21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3159,8,14,18,1562,2232][3160,7,4,15,418,2092][3161,8,9,16,2569,1903][3162,7,9,18,2843,2430][3163,6,10,20,2722,2722][3164,16,7,17,1573,2044][3165,8,3,20,562,2679][3166,16,11,15,1573,2044][3167,7,14,14,2324,2767][3168,8,14,16,1529,2185][3169,6,11,14,2257,2565][3170,16,20,14,6843,2632][3171,8,10,21,3355,2397][3172,16,5,14,994,1809][3173,15,18,19,2409,1912][3174,6,7,20,1445,2295][3175,16,15,15,4857,2491][3176,6,1,13,289,2227][3177,16,12,14,4568,2538][3178,6,10,17,2328,2587][3179,8,9,21,3520,2608][3180,6,15,20,3874,1845][3181,6,14,21,3590,2137][3182,16,16,17,3646,2279][3183,6,9,17,1214,1687][3184,6,11,19,3892,2722][3185,15,16,12,3801,2160][3186,7,7,15,1543,2205][3187,15,4,14,891,2025][3188,8,18,15,6268,2679][3189,15,18,16,5316,2272][3190,15,14,14,3117,2227][3191,16,1,16,184,2632][3192,8,11,16,1457,2209][3193,7,6,18,1214,1687][3194,16,15,17,4260,2185][3195,8,14,18,3948,1880][3196,16,4,18,806,1833][3197,6,3,13,982,2340][3198,16,5,20,1092,2185][3199,7,15,12,4393,2092][3200,16,13,14,3931,2749][3201,7,11,19,2845,2587][3202,15,18,14,6196,2295][3203,16,8,21,1785,2232][3204,15,19,14,5437,2385][3205,6,9,16,2550,2362][3206,8,1,17,387,2585][3207,7,14,19,4119,2452][3208,16,13,17,1405,2162][3209,16,18,15,7803,2890][3210,8,8,18,1428,1786][3211,6,10,17,1395,2790][3212,7,1,12,212,2655][3213,7,11,17,2509,1755][3214,16,10,21,3102,2820][3215,7,15,18,4630,2205][3216,6,15,16,3334,1710][3217,16,12,12,1437,1997][3218,15,9,15,799,1777][3219,16,19,13,5164,2091][3220,15,15,15,2389,2655][3221,6,1,14,242,2205][3222,7,12,16,2462,2565][3223,7,17,13,4773,2340][3224,6,19,14,5124,2452][3225,6,20,12,3036,1687][3226,15,13,15,3299,2115][3227,6,11,21,2095,1732][3228,6,18,18,2749,2182][3229,16,12,21,5117,2843][3230,16,11,12,1659,2514][3231,15,9,16,1261,2002][3232,15,1,16,121,2025][3233,15,7,21,2116,2160][3234,7,4,21,1146,2047][3235,16,19,15,5090,1786][3236,15,4,12,1448,2587][3237,16,20,20,6936,2890][3238,6,4,16,523,2182][3239,16,6,17,860,2867][3240,15,1,21,174,2182][3241,16,12,16,2340,1950][3242,8,10,12,2474,2749][3243,7,7,13,1436,2565][3244,7,11,17,4158,2700][3245,6,12,17,1053,1755][3246,15,5,16,1417,2025][3247,15,9,20,2522,2002][3248,15,11,18,3415,2070][3249,15,20,16,4620,1777][3250,15,8,18,2181,2272][3251,6,14,15,3306,1687][3252,4,6,21,1221,2035][3253,14,14,18,1558,2227][3254,4,13,20,2554,2183][3255,5,15,13,5056,2408][3256,13,5,18,1335,2429][3257,14,9,16,2502,2317][3258,14,8,14,2592,2160][3259,4,3,13,604,2016][3260,14,8,15,1473,2632][3261,12,19,20,5061,1776][3262,13,9,19,3395,2515][3263,4,8,20,1672,2090][3264,4,5,15,1387,2312][3265,3,7,17,1675,1995][3266,3,17,21,4833,2187][3267,13,16,17,2752,1720][3268,3,15,21,3843,2135][3269,13,16,20,4850,2021][3270,13,4,17,603,2515][3271,5,14,21,4339,2214][3272,3,16,15,2312,2065][3273,14,15,20,3674,2227][3274,14,14,15,3543,2812][3275,4,20,19,5818,2238][3276,13,15,18,3127,2085][3277,3,8,18,940,1680][3278,5,9,16,1253,2322][3279,3,12,16,2487,1382][3280,4,11,14,1452,1887][3281,3,13,20,1865,1435][3282,14,20,12,3279,1822][3283,14,18,17,1701,1890][3284,12,9,16,990,1572][3285,5,13,14,3093,2644][3286,12,20,20,4483,1868][3287,4,4,12,1265,2109][3288,5,5,20,956,1913][3289,4,5,16,457,1831][3290,4,18,14,4415,1887][3291,12,4,21,789,1794][3292,5,12,12,2322,1935][3293,4,17,16,5000,1961][3294,12,6,19,632,1757][3295,3,20,14,5551,2135][3296,5,2,18,485,2429][3297,13,3,14,903,2150][3298,3,9,17,897,1662][3299,1,13,12,2871,1699][3300,2,11,12,2748,1785][3301,11,13,14,3411,2187][3302,9,11,18,1350,2046][3303,9,1,12,204,2046][3304,1,14,12,3123,1716][3305,10,11,19,1131,1470][3306,2,13,20,2749,1627][3307,2,8,16,974,1522][3308,9,10,15,2531,1947][3309,1,1,16,174,1584][3310,2,4,20,831,1890][3311,1,17,20,3786,1485][3312,9,11,14,1763,1336][3313,1,3,19,359,1996][3314,11,11,13,1158,1505][3315,11,2,16,159,1330][3316,9,16,16,2779,1930][3317,2,5,21,763,1697][3318,10,20,16,4697,2135][3319,2,10,17,2174,1977][3320,9,9,17,800,1270][3321,9,17,20,1840,1353][3322,2,18,21,2721,1890][3323,11,8,21,911,1627][3324,11,10,13,1848,1680][3325,10,9,17,1865,1382][3326,11,18,19,1549,1435][3327,11,5,17,892,1785][3328,1,10,20,1304,1864][3329,2,8,12,840,2100][3330,1,1,16,187,1336][3331,2,4,15,930,1662][3332,1,15,19,2049,1518][3333,11,13,15,2184,1400][3334,2,19,17,5833,2047]]]
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=804,101=1280,110=406,111=980,210=1386,300=1300,401=1036,14=146,10=89,200=641,301=1548,400=1819,9=6]]
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,30,false,[]]]
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,401,587,11,0,0][78,400,555,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[75,300,407,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,200,576,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[76,111,301,11,0,0][80,110,265,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,414,11,0,0][79,100,162,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,301,735,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[77,210,566,11,0,0]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1077,3159,14,1974,18][1078,3160,4,1693,15][1079,3161,9,1889,16][1080,3162,9,2025,18][1081,3163,10,2398,20][1082,3164,7,2025,17][1083,3165,3,2326,20][1084,3166,11,1837,15][1085,3168,14,2054,16][1086,3171,10,2283,21][1087,3173,18,1843,19][1088,3174,7,1919,20][1089,3175,15,2200,15][1090,3178,10,2371,17][1091,3179,9,2242,21][1092,3180,15,1498,20][1093,3181,14,1769,21][1094,3182,16,2184,17][1095,3183,9,1611,17][1096,3184,11,2658,19][1097,3186,7,2105,15][1098,3188,18,2304,15][1099,3189,18,1862,16][1100,3191,1,2521,16][1101,3192,11,1933,16][1102,3193,6,1375,18][1103,3194,15,1898,17][1104,3195,14,1570,18][1105,3196,4,1669,18][1106,3198,5,1883,20][1107,3201,11,2273,19][1108,3203,8,2142,21][1109,3205,9,1991,16][1110,3206,1,2069,17][1111,3207,14,2384,19][1112,3208,13,1814,17][1113,3209,18,2441,15][1114,3210,8,1609,18][1115,3211,10,2297,17][1116,3213,11,1545,17][1117,3214,10,2618,21][1118,3215,15,1922,18][1119,3216,15,1623,16][1120,3218,9,1624,15][1121,3220,15,2646,15][1122,3222,12,2055,16][1123,3226,13,1800,15][1124,3227,11,1554,21][1125,3228,18,2175,18][1126,3229,12,2400,21][1127,3231,9,1740,16][1128,3232,1,1638,16][1129,3233,7,1730,21][1130,3234,4,1917,21][1131,3235,19,1623,15][1132,3237,20,2618,20][1133,3238,4,1859,16][1134,3239,6,2813,17][1135,3240,1,1926,21][1136,3241,12,1580,16][1137,3244,11,2485,17][1138,3245,12,1667,17][1139,3246,5,1992,16][1140,3247,9,1919,20][1141,3248,11,1891,18][1142,3249,20,1739,16][1143,3250,8,2253,18][1144,3251,14,1535,15][1145,3252,6,2017,21][1146,3253,14,1866,18][1147,3254,13,1902,20][1148,3256,5,2359,18][1149,3257,9,1859,16][1150,3260,8,2302,15][1151,3261,19,1751,20][1152,3262,9,2141,19][1153,3263,8,2029,20][1154,3264,5,2093,15][1155,3265,7,1799,17][1156,3266,17,1960,21][1157,3267,16,1562,17][1158,3268,15,2055,21][1159,3269,16,1635,20][1160,3270,4,2047,17][1161,3271,14,2043,21][1162,3272,16,1746,15][1163,3273,15,1859,20][1164,3274,14,2539,15][1165,3275,20,2107,19][1166,3276,15,1970,18][1167,3277,8,1571,18][1168,3278,9,2005,16][1169,3279,12,1144,16][1170,3281,13,1374,20][1171,3283,18,1729,17][1172,3284,9,1348,16][1173,3286,20,1560,20][1174,3288,5,1716,20][1175,3289,5,1689,16][1176,3291,4,1481,21][1177,3293,17,1876,16][1178,3294,6,1487,19][1179,3296,2,2417,18][1180,3298,9,1581,17][1181,3302,11,1861,18][1182,3305,11,1443,19][1183,3306,13,1359,20][1184,3307,8,1230,16][1185,3308,10,1727,15][1186,3309,1,1452,16][1187,3310,4,1538,20][1188,3311,17,1275,20][1189,3313,3,1912,19][1190,3315,2,1315,16][1191,3316,16,1888,16][1192,3317,5,1595,21][1193,3318,20,1736,16][1194,3319,10,1816,17][1195,3320,9,1074,17][1196,3321,17,1327,20][1197,3322,18,1637,21][1198,3323,8,1520,21][1199,3325,9,1318,17][1200,3326,18,1202,19][1201,3327,5,1645,17][1202,3328,10,1761,20][1203,3330,1,1200,16][1204,3331,4,1426,15][1205,3332,15,1418,19][1206,3333,13,1255,15][1207,3334,19,2018,17]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,20][7,14][15,19][6,15][13,12][13,18][13,9][5,14][3,12][3,3][2,15][6,17][15,8][6,10][8,18][6,3][15,13][7,16][4,11][5,12][12,3][12,18][13,3][13,13][13,6][12,17][9,6][11,11][11,9][2,4][2,7][6,1]]]
21/11 13:47:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,523,16,customer][9,553,18,customer][9,559,6,customer][11,614,10,customer][15,884,2,customer][7,971,3,customer][8,887,7,customer][7,975,6,customer][15,979,8,customer][6,981,15,customer][15,983,1,customer][7,904,11,customer][6,908,16,customer][6,984,16,customer][4,925,9,customer][3,987,3,customer][12,933,8,customer][4,938,13,customer][2,1010,10,customer][16,181,1,customer][15,264,17,customer][7,190,19,customer][16,195,18,customer][7,196,14,customer][16,270,9,customer][16,208,3,customer][8,211,7,customer][6,215,3,customer][3,241,17,customer][12,288,11,customer][11,290,18,customer][9,251,6,customer][2,255,15,customer][1,259,7,customer][16,492,4,customer][10,1375,9,customer]]]
21/11 13:47:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
21/11 13:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-12690067,18,0]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[56,100,275],[55,101,470]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[3499,79,162,818,11][3504,71,414,1796,11]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM pintel 14 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[58,110,240],[57,111,392]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM pintel 15 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[3507,80,265,890,11][3511,76,301,1637,11]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[78,3504],[79,3499]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[60,200,745],[59,210,632]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[10,[3518,77,566,335,11]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[3523,72,576,374,11]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM imd 14 TIMES
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM imd 15 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[49,301,756]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[80,3511],[81,3507]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM basus 12 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[3529,73,735,279,11]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[82,3518]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[51,300,588],[40,301,622]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM macrostar 4 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[10,[3533,75,55,137,11][3534,75,407,137,13]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM mec 5 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[54,400,656],[52,401,688]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[83,3523]]]
21/11 13:47:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[3543,78,555,347,11][3548,74,587,434,11]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM queenmax 12 TIMES
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[84,3529]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM queenmax 13 TIMES
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[85,3534],[86,3533]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM mintor 7 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3365,1077],[3366,1078],[3457,1079],[3367,1080],[3368,1081],[3458,1082],[3369,1083],[3459,1084],[3370,1085],[3371,1086],[3460,1087],[3372,1088],[3373,1089],[3374,1090],[3375,1091],[3461,1092],[3376,1093],[3377,1094],[3462,1095],[3379,1097],[3380,1098],[3381,1099],[3382,1100],[3383,1101],[3463,1102],[3384,1103],[3464,1104],[3465,1105],[3385,1106],[3386,1107],[3387,1108],[3388,1109],[3389,1110],[3391,1112],[3392,1113],[3466,1114],[3393,1115],[3467,1116],[3394,1117],[3395,1118],[3468,1119],[3469,1120],[3397,1122],[3398,1123],[3470,1124],[3400,1126],[3471,1127],[3472,1128],[3401,1129],[3402,1130],[3473,1131],[3403,1132],[3404,1133],[3406,1135],[3474,1136],[3407,1137],[3475,1138],[3476,1139],[3477,1140],[3408,1141],[3478,1142],[3479,1144],[3411,1146],[3412,1147],[3414,1149],[3415,1150],[3417,1152],[3419,1154],[3420,1155],[3421,1156],[3480,1157],[3423,1159],[3424,1160],[3425,1161],[3426,1162],[3427,1163],[3428,1164],[3429,1165],[3430,1166],[3431,1167],[3432,1168],[3481,1169],[3482,1170],[3483,1171],[3484,1172],[3433,1173],[3485,1174],[3434,1175],[3435,1176],[3436,1177],[3437,1178],[3439,1180],[3440,1181],[3486,1182],[3441,1183],[3487,1184],[3442,1185],[3443,1186],[3444,1187],[3488,1188],[3445,1189],[3489,1190],[3447,1192],[3448,1193],[3449,1194],[3490,1195],[3491,1196],[3450,1197],[3451,1198],[3492,1199],[3493,1200],[3452,1201],[3453,1202],[3494,1203],[3454,1204],[3455,1205],[3495,1206]]]
21/11 13:47:30 INFO ExampleAgent|BOUGHT FROM mintor 8 TIMES
21/11 13:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1570,2326][7,1375,2485][6,1498,2564][16,1580,2722][15,1624,2532][4,1689,2107][14,1729,2539][13,1562,2347][12,1348,1746][3,1144,2024][5,1716,2316][9,1074,1888][10,1318,1736][2,1230,1958][1,1200,1912][11,1202,1645]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[87,3548],[88,3543]]]
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[3549,15,14,15,3495,2497][3550,16,5,18,669,2232][3551,8,19,22,6227,2185][3552,16,6,13,896,2491][3553,6,15,19,1795,1710][3554,15,14,16,3397,1867][3555,16,8,16,2007,2091][3556,6,17,19,3672,2160][3557,15,12,21,4611,2745][3558,16,6,13,1103,2044][3559,15,18,21,3243,2002][3560,8,12,14,4822,2679][3561,16,1,20,241,1856][3562,6,3,19,913,2767][3563,6,15,17,3903,2002][3564,15,19,19,5266,1980][3565,6,7,21,2211,2430][3566,8,7,19,2467,2350][3567,15,15,17,3117,1732][3568,7,7,18,2097,2497][3569,16,2,19,552,2303][3570,16,7,17,2371,2420][3571,15,1,20,128,2137][3572,6,9,22,2427,2452][3573,6,6,14,1263,1755][3574,8,14,18,4006,2044][3575,7,8,21,1198,2497][3576,6,20,15,3054,2182][3577,16,4,15,535,2232][3578,16,5,18,1726,2467][3579,7,15,16,3492,2587][3580,8,6,16,2080,2890][3581,15,20,18,6361,2272][3582,6,16,20,2965,2317][3583,16,2,17,563,2561][3584,7,11,13,2673,2700][3585,8,20,21,3059,2185][3586,16,5,15,1434,2608][3587,8,19,14,3000,2256][3588,16,7,21,1289,2303][3589,8,3,22,334,1856][3590,8,20,20,3026,2162][3591,15,10,20,3810,2722][3592,15,11,16,1871,1890][3593,6,2,18,560,2002][3594,16,8,17,892,2232][3595,8,6,20,634,2115][3596,16,15,18,3435,1762][3597,8,10,21,2473,1903][3598,15,11,18,2927,2047][3599,16,10,13,1069,2138][3600,8,12,17,1624,2256][3601,8,3,18,792,1762][3602,7,6,18,1386,1777][3603,15,13,13,3965,2542][3604,16,3,19,754,2796][3605,15,13,14,3498,2070][3606,16,4,22,1282,2467][3607,16,16,17,3609,1880][3608,16,15,20,2822,2091][3609,15,17,20,5668,2565][3610,16,14,18,4046,2890][3611,6,2,16,519,2362][3612,7,10,20,2088,2610][3613,7,16,22,2246,2340][3614,8,5,20,995,2843][3615,7,10,20,1421,1777][3616,15,12,13,2583,1957][3617,15,1,17,129,2160][3618,7,5,15,421,1687][3619,6,7,16,859,1755][3620,16,13,19,2596,1997][3621,7,10,19,1091,2182][3622,8,10,19,2293,2867][3623,7,14,17,4006,2385][3624,7,18,20,3175,2205][3625,16,8,14,1804,2820][3626,8,2,21,384,2749][3627,6,14,20,1776,2115][3628,6,16,18,4081,1822][3629,6,13,22,2889,1710][3630,6,4,21,400,2002][3631,16,2,22,235,2350][3632,7,10,15,3982,2655][3633,15,16,20,4880,2542][3634,15,10,13,1323,1890][3635,6,13,16,5117,2812][3636,16,6,14,1370,1903][3637,15,8,20,1900,2160][3638,8,11,21,2395,2420][3639,16,4,21,809,2890][3640,16,7,15,1391,2209][3641,7,11,13,4232,2565][3642,7,20,15,7243,2587][3643,16,7,15,756,2162][3644,6,11,15,2160,2182][3645,16,19,20,5795,2773][3646,7,6,14,1112,2317][3647,7,14,18,3465,2250][3648,6,14,20,2424,1732][3649,6,7,14,926,1890][3650,7,9,15,3288,2610][3651,16,3,21,431,2397][3652,6,20,18,4274,2137][3653,8,6,13,1336,1856][3654,6,13,20,1556,1710][3655,5,8,22,1320,2064][3656,4,5,14,940,2090][3657,14,5,18,568,2272][3658,12,18,20,2689,1868][3659,12,2,21,290,2072][3660,12,7,16,1333,1905][3661,3,7,21,642,1312][3662,4,20,18,3907,1628][3663,4,20,22,3818,1591][3664,4,19,16,3036,1998][3665,12,10,21,1450,2072][3666,3,9,20,1842,2047][3667,13,12,15,2786,1935][3668,13,12,16,2239,2666][3669,4,8,19,1918,1998][3670,3,19,13,3932,1592][3671,4,18,21,2823,1961][3672,5,7,18,1101,2623][3673,13,14,20,1294,1849][3674,5,10,17,1913,1913][3675,14,7,22,1020,1822][3676,5,11,16,3490,2644][3677,4,4,16,732,1831][3678,13,11,16,1631,2472][3679,13,15,21,5371,2558][3680,14,4,16,504,1800][3681,3,14,13,3969,1890][3682,3,13,21,2210,1417][3683,13,20,16,5288,2644][3684,4,19,15,1511,1591][3685,13,2,19,541,1935][3686,14,19,15,5449,1912][3687,5,3,16,509,1698][3688,4,6,16,932,2220][3689,4,18,17,1558,1443][3690,14,19,20,2180,2295][3691,5,5,14,569,2279][3692,5,1,15,283,2365][3693,4,17,22,4824,2183][3694,5,15,15,4863,2494][3695,9,4,22,942,1963][3696,2,11,19,1347,1750][3697,11,2,22,315,1435][3698,2,1,16,163,1487][3699,10,4,15,643,2012][3700,1,1,15,203,1567][3701,9,18,16,2752,1699][3702,1,7,19,1606,1765][3703,2,5,22,732,1627][3704,10,4,13,616,1400][3705,2,15,16,4212,1872][3706,10,1,15,210,1750][3707,2,6,13,1039,1732][3708,9,17,14,1219,1435][3709,11,15,21,2100,1400][3710,9,14,17,1191,1419][3711,1,3,22,388,1848][3712,1,20,22,1485,1485][3713,11,13,20,1624,1785][3714,11,7,15,1372,1400][3715,2,4,22,431,1347][3716,10,3,19,639,1522][3717,11,16,19,3136,1960][3718,2,3,14,702,1802][3719,9,6,14,1389,1930][3720,9,16,13,2882,1386][3721,1,1,18,130,1633][3722,9,12,22,2078,1732][3723,1,10,16,2286,1633][3724,2,6,13,845,2012][3725,1,5,20,1351,1930][3726,9,18,19,5300,1963][3727,2,14,18,2744,1960][3728,1,11,17,1350,2046][3729,10,4,13,1249,2082][3730,9,3,19,287,1914][3731,10,10,21,2047,1365][3732,2,19,22,1445,1522][3733,10,14,16,2391,2135][3734,11,5,17,717,1435][3735,2,7,19,753,2152]]]
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1108,101=1529,110=574,111=1246,210=1820,300=1135,401=1512,14=146,10=80,200=1892,301=1356,400=1601,8=1,3=3,6=3]]
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,23,false,[]]]
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:47:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[88,400,521,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[85,300,502,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[82,200,620,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[86,111,445,12,0,0][90,110,172,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,369,12,0,0][89,100,251,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[84,401,716,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[83,301,735,12,0,0]]]
21/11 13:47:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[87,210,617,12,0,0]]]
