24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1968.0
24/11 12:28:23 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.9434324065196549
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2180
24/11 12:28:23 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,14,false,[]]]
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-210.0
24/11 12:28:23 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2057,2596][15,2107,2639][16,2134,2750][7,2168,2592][8,2225,2540][5,2198,2496][14,2073,2630][12,1842,2132][3,1834,2068][13,2137,2490][4,1799,2103][11,1661,2078][10,1824,1968][9,1538,1780][2,1695,2007][1,1741,1741]]]
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.0963302752293578
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1863
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2322.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.2463768115942029
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1855
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4950.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.6684636118598384
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2216
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-476.0
24/11 12:28:23 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1451,15,11,11,1101,2002][1452,16,6,13,1635,2726][1453,8,10,14,3418,2279][1454,16,18,8,2334,2162][1455,15,16,12,4157,2362][1456,15,10,11,1863,2070][1457,8,9,8,1742,2420][1458,8,13,9,1839,2021][1459,7,11,11,3445,2610][1460,7,4,12,743,2655][1461,8,19,12,3572,1880][1462,15,19,16,7182,2700][1463,15,11,9,3402,2812][1464,6,17,16,5049,1980][1465,7,2,15,453,2520][1466,8,15,8,4970,2209][1467,7,6,12,917,1912][1468,6,1,11,270,1800][1469,8,1,9,262,2914][1470,7,20,16,7873,2812][1471,16,19,14,2843,2138][1472,7,2,17,529,2205][1473,16,9,9,1930,1950][1474,6,12,11,2880,2182][1475,16,17,16,2804,1833][1476,7,18,17,3680,2272][1477,15,15,10,5132,2632][1478,7,5,13,523,2092][1479,8,9,16,3700,2937][1480,16,20,14,5436,2091][1481,15,7,11,1937,1845][1482,15,20,14,3707,2317][1483,16,11,9,1573,2044][1484,8,12,12,2388,2843][1485,6,17,9,2815,2070][1486,7,8,8,1349,2812][1487,6,12,8,1944,2700][1488,7,5,13,693,1980][1489,15,7,15,958,1957][1490,7,10,15,2812,2812][1491,15,4,13,572,2385][1492,6,8,14,1180,1845][1493,8,16,10,3195,1997][1494,7,11,14,3445,2610][1495,8,4,10,575,2397][1496,8,19,14,2062,1809][1497,6,1,12,283,2362][1498,15,12,15,2135,2542][1499,8,20,16,4512,1880][1500,8,9,8,1590,2209][1501,8,19,15,2031,2138][1502,7,16,11,2635,2745][1503,8,2,11,477,2655][1504,6,19,15,4984,2385][1505,7,17,9,3289,1935][1506,3,5,8,561,1872][1507,13,13,14,1131,1741][1508,3,11,12,2367,2152][1509,13,14,13,4890,2687][1510,5,1,14,130,2601][1511,13,13,16,2917,1870][1512,4,4,10,721,1387][1513,3,8,9,2268,1890][1514,12,15,8,2621,1942][1515,14,8,15,995,1777][1516,4,20,12,3295,1831][1517,5,15,17,4721,2623][1518,3,18,16,3643,1557][1519,12,14,16,2626,1443][1520,5,14,16,3431,1634][1521,4,13,10,3164,1739][1522,3,19,10,2839,2135][1523,3,8,8,1665,2082][1524,13,8,17,2624,2343][1525,3,6,11,1023,1312][1526,14,14,16,5008,2385][1527,13,13,17,4736,2429][1528,14,1,13,303,2025][1529,3,10,15,1638,1820][1530,3,13,10,2147,2065][1531,3,4,17,392,1400][1532,13,19,15,4860,2558][1533,14,10,15,2726,2272][1534,5,15,11,2821,2687][1535,12,6,16,1647,1831][1536,3,5,13,508,1452][1537,14,18,13,2527,1755][1538,3,10,12,980,1960][1539,5,16,17,1685,2107][1540,13,5,15,885,2214][1541,13,7,17,1399,1999][1542,3,8,12,1041,1627][1543,14,6,13,785,2182][1544,14,17,11,3200,2092][1545,13,18,10,5470,2171][1546,14,16,12,2141,2677][1547,14,5,16,870,1935][1548,4,9,12,2497,1850][1549,4,6,9,1651,2294][1550,4,4,17,350,1461][1551,14,17,17,5033,2115][1552,14,19,16,4936,1732][1553,12,13,11,2909,2238][1554,14,11,9,4261,2767][1555,5,10,14,1339,1913][1556,3,5,14,363,1452][1557,12,10,11,1494,1868][1558,14,20,10,2538,2115][1559,13,14,12,3178,2064][1560,12,5,8,740,1480][1561,3,20,9,4697,2135][1562,13,1,10,126,2537][1563,14,11,9,1892,1912][1564,4,3,17,349,1942][1565,5,12,10,1253,1741][1566,4,9,17,897,1424][1567,13,17,12,6292,2644][1568,13,9,16,1911,1634][1569,13,2,14,275,1720][1570,12,13,11,962,1480][1571,12,17,14,1893,1591][1572,13,5,10,1324,1892][1573,5,11,12,1607,1827][1574,3,1,13,172,1435][1575,14,14,9,2690,2745][1576,14,13,8,3720,2385][1577,13,19,9,2745,2408][1578,12,3,8,506,1535][1579,12,7,17,1324,1720][1580,13,1,15,231,1784][1581,3,8,8,957,1995][1582,3,13,15,1398,2152][1583,13,18,11,4809,2429][1584,14,10,8,1800,1800][1585,14,20,9,3711,1687][1586,3,6,14,1631,1942][1587,5,6,8,1110,2644][1588,12,20,10,4144,2072][1589,4,17,15,1912,1406][1590,12,13,17,3094,2164][1591,13,5,10,940,2687][1592,4,12,17,2370,1646][1593,3,12,10,1605,1487][1594,5,4,9,993,2257][1595,5,17,15,4202,2472][1596,14,10,10,1512,2160][1597,4,5,15,843,2109][1598,12,17,13,2157,1813][1599,12,17,17,4112,2016][1600,12,19,15,2087,1831][1601,5,11,12,1348,2451][1602,13,19,11,7657,2687][1603,4,8,13,1131,1572][1604,3,7,8,1377,2187][1605,5,5,15,639,1827][1606,13,17,16,5701,2580][1607,12,13,15,2943,1887][1608,14,11,9,1298,1687][1609,12,14,14,3553,1813][1610,13,20,11,5438,2472][1611,5,8,13,1664,1892][1612,5,19,12,4177,1999][1613,13,4,13,634,2644][1614,14,4,13,556,2317][1615,4,18,9,2027,1609][1616,5,16,14,4863,2171][1617,12,16,17,3463,1665][1618,13,7,14,707,2021][1619,1,4,15,463,1930][1620,2,7,14,1937,1977][1621,1,14,11,1201,1716][1622,1,11,14,1996,1650][1623,1,3,12,301,2013][1624,10,8,16,747,1557][1625,11,19,17,2779,1330][1626,11,1,17,105,2100][1627,2,18,12,4176,1785][1628,10,2,16,377,1347][1629,1,15,12,2638,1353][1630,9,9,10,831,1848][1631,1,9,9,974,1353][1632,9,1,13,132,1468][1633,10,8,13,832,1487][1634,11,6,9,1905,2117][1635,1,4,8,700,1947][1636,9,14,15,1358,1386][1637,2,10,14,2205,1575][1638,2,9,10,1278,2030][1639,9,9,14,1796,1996][1640,2,13,16,2319,1487][1641,1,2,13,370,1683][1642,1,10,8,742,1237][1643,1,3,16,368,2046][1644,10,7,14,1512,1662][1645,9,19,12,2257,1485][1646,11,19,12,1363,1435][1647,9,8,14,877,1567][1648,11,13,14,2763,1417][1649,11,19,10,3537,1330][1650,11,15,16,2730,1820][1651,10,19,11,3172,1855][1652,1,18,16,1641,1303][1653,1,10,12,1128,1254][1654,10,8,12,951,1487][1655,1,17,10,2621,1402][1656,10,19,12,4826,2117][1657,1,4,16,383,1369][1658,10,9,10,1852,1470][1659,11,19,15,4886,1837]]]
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.2148014440433213
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1622
24/11 12:28:23 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,35,false,[]]]
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8164.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.0332922318125775
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1949
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-602.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.30887634684453563
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1596
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1308.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8195488721804511
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1954
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4440.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.272262026612078
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2229
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-484.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.21713772992373262
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1694
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2224.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.3128689492325856
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1615
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7620.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.718266253869969
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2180
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-680.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3119266055045872
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1547
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2109.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.363283775048481
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2128
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-122.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.05733082706766917
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2267
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->119.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.05249228054697839
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1773
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1431.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8071065989847716
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2267
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->68.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.02999558888398765
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2062
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2068.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.002909796314258
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1793
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4570.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.5488008923591745
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2363
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->117.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.04951333051206094
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2251
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.0013327410039982231
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2571
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->5778.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.2473745624270713
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2348
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1764.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7512776831345827
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1965
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5390.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.7430025445292623
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2240
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-990.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.4419642857142857
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2392
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->426.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.17809364548494983
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2086
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2460.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.1792905081495686
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1825
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8925.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.890410958904109
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1706
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1088.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.6377491207502931
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2531
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1686.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.6661398656657448
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2031
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1095.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5391432791728212
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2288
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-744.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.32517482517482516
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1700
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3250.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.911764705882353
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1637
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1226.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.7489309712889431
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2197
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-742.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.33773327264451525
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2205
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1595.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.7233560090702947
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1862
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7372.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.9591836734693877
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2104
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1168.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5551330798479087
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2548
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1980.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7770800627943485
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1546
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-9856.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.3751617076326
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2195
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-110.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.05011389521640091
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2297
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->705.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.30692207226817586
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2481
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2648.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.0673115679161629
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2058
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1840.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8940719144800777
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2018
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-660.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3270564915758176
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1736
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-252.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.14516129032258066
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1201
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-649.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5403830141548709
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2053
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->812.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.3955187530443254
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1362
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5856.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.299559471365638
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1799
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-51.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.028349082823790995
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1629
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8336.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.117249846531615
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2565
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->830.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.3235867446393762
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1721
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4761.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.7664148750726323
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1465
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6280.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.286689419795222
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1928
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-444.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.23029045643153526
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2333
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->366.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.15687955422203173
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1911
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4063.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.1261119832548405
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2290
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1320.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.5764192139737991
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1427
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-13737.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-9.626489138051857
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2414
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1848.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7655343827671914
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1635
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-645.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3944954128440367
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1170
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-580.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.49572649572649574
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1421
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-12393.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-8.721323011963406
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2265
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1495.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.6600441501103753
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2527
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->4155.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.6442421844083894
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1412
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2190.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5509915014164306
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1914
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1024.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.5350052246603971
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1693
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7798.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.6060248080330775
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1604
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2730.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.701995012468828
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1699
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1804.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.0618010594467333
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2316
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1992.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.8601036269430051
