24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:53:00 INFO ExampleAgent|Langden ->143
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.6924137020049169
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->50.89217695706426
24/11 19:53:00 INFO ExampleAgent|Langden ->144
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.5548360114098088
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->51.104198822090574
24/11 19:53:00 INFO ExampleAgent|Langden ->145
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.21202186502631437
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->51.19126926189197
24/11 19:53:00 INFO ExampleAgent|Langden ->146
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.08707043980139084
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->51.716576240919174
24/11 19:53:00 INFO ExampleAgent|Langden ->147
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.5253069790272039
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->52.335589498444904
24/11 19:53:00 INFO ExampleAgent|Langden ->148
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.6190132575257264
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->53.18575009644861
24/11 19:53:00 INFO ExampleAgent|Langden ->149
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.8501605980037039
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->53.33622599104864
24/11 19:53:00 INFO ExampleAgent|Langden ->150
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.15047589460003652
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->53.613910052162
24/11 19:53:00 INFO ExampleAgent|Langden ->151
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.277684061113354
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->54.370326512308
24/11 19:53:00 INFO ExampleAgent|Langden ->152
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.7564164601460002
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->54.70805326657924
24/11 19:53:00 INFO ExampleAgent|Langden ->153
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.33772675427124255
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->54.95388358506844
24/11 19:53:00 INFO ExampleAgent|Langden ->154
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.24583031848919712
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->55.38533952802893
24/11 19:53:00 INFO ExampleAgent|Langden ->155
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.43145594296048695
24/11 19:53:00 INFO ExampleAgent|RandomNumber ->55.54728888116166
24/11 19:53:00 INFO ExampleAgent|Langden ->156
24/11 19:53:00 INFO ExampleAgent|This what I PUT0.16194935313273495
24/11 19:53:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[119,1186,3,2607,12][120,1190,11,2472,12][121,1197,18,2593,13][122,1203,9,2858,15][123,1209,13,2480,11][124,1222,15,2354,14][125,1226,18,2539,13][126,1237,3,2398,10][127,1241,20,2693,12][128,1253,19,2563,15][129,1268,9,2327,16][130,1270,17,1921,12][131,1277,5,2370,13][132,1284,14,1877,13][133,1288,13,1783,16][134,1298,10,2159,16][135,1307,10,2152,15][136,1308,7,2662,15][137,1313,18,2466,13][138,1316,2,2317,15][139,1321,9,2386,15][140,1327,11,1927,15][141,1329,7,1820,11][142,1330,3,1902,12][143,1337,8,1776,10][144,1344,6,1730,11][145,1348,8,1769,15][146,1349,20,2148,13][147,1352,3,1957,15][148,1353,7,1916,12][149,1363,9,1656,16][150,1364,11,1792,15][151,1365,11,1966,11][152,1367,11,1666,12][153,1376,6,1990,14][154,1381,11,1896,16][155,1383,6,1809,13][156,1387,10,1979,11]]]
24/11 19:53:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,24,false,[]]]
24/11 19:53:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
24/11 19:53:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1550,15,83,851,6][1556,19,60,1454,6]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,1556],[2,1550]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1561,18,31,1188,6][1567,10,43,1690,6]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1571,16,143,223,6]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,1567],[4,1561]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1579,11,74,256,6]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,1571]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1584,17,62,126,6][1587,12,155,186,6]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1595,13,113,296,6]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,1579]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1603,14,104,322,6]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,1587],[8,1584]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1441,120],[1448,123],[1454,124],[1456,125],[1459,126],[1460,127],[1464,128],[1468,129],[1469,130],[1474,131],[1491,135],[1496,138],[1510,143],[1513,144],[1519,147],[1520,148],[1527,149],[1531,152],[1537,153],[1541,155]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,1595]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2149,2684][15,2058,2472][7,2235,2553][8,2192,2693][6,2107,2354][3,1624,1945][14,2041,2611][5,1950,2466][4,1693,2093][13,2122,2409][12,1782,1782][10,1587,1990][2,1636,2009][11,1625,1962][9,1510,1856][1,1511,1912]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,1603]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1604,6,4,16,891,2475][1605,7,19,11,2769,1822][1606,8,20,9,5591,1997][1607,15,1,10,126,2115][1608,8,18,11,4399,2444][1609,6,19,8,2718,2385][1610,15,9,9,2579,2047][1611,16,2,12,651,2326][1612,16,18,15,2562,2373][1613,16,9,14,1281,2373][1614,6,3,10,371,2475][1615,16,2,13,573,2608][1616,8,15,13,2389,2655][1617,8,8,13,2004,1927][1618,8,18,10,3615,2232][1619,6,7,11,1663,2160][1620,15,11,13,3207,2430][1621,6,6,11,708,2362][1622,16,14,14,2871,2279][1623,7,17,8,2042,2002][1624,15,9,13,1968,2430][1625,8,20,11,6204,2585][1626,8,1,14,174,2914][1627,8,18,17,3425,1903][1628,16,16,9,4838,2749][1629,15,19,14,6000,2632][1630,7,9,10,2259,2790][1631,6,12,17,3117,1732][1632,16,5,13,1313,2021][1633,8,5,17,641,2138][1634,6,2,11,413,2295][1635,16,2,15,598,2303][1636,8,4,10,601,1880][1637,7,19,13,4461,1957][1638,8,17,12,4410,2162][1639,16,1,14,292,2655][1640,8,2,13,635,2890][1641,15,1,9,229,1912][1642,15,18,15,3259,2587][1643,7,6,16,2193,2812][1644,15,7,10,1289,2632][1645,6,17,11,3511,2295][1646,8,10,15,1839,2044][1647,6,6,12,1247,1732][1648,8,9,9,2220,2467][1649,7,13,9,2842,1822][1650,8,4,12,913,2538][1651,7,15,10,2824,2092][1652,8,2,17,586,2444][1653,7,5,9,1495,2137][1654,6,19,12,3214,2115][1655,7,17,10,1931,2272][1656,15,1,17,141,2025][1657,16,9,12,2535,2561][1658,6,8,12,3132,2610][1659,8,13,14,2272,2914][1660,16,8,16,1355,2420][1661,8,18,17,4822,1786][1662,8,16,15,2124,2655][1663,7,11,14,1680,2182][1664,8,11,17,3393,2373][1665,8,9,8,3286,2608][1666,8,15,13,3524,2937][1667,7,17,16,3779,1710][1668,7,2,8,553,2767][1669,8,14,9,2763,2820][1670,15,5,12,1431,2385][1671,16,16,8,4196,2914][1672,15,17,10,1548,1822][1673,8,5,11,1628,2326][1674,6,17,16,1701,2002][1675,7,5,12,1228,1755][1676,15,7,17,2447,2497][1677,8,15,16,4948,2749][1678,16,19,8,2593,1950][1679,15,8,11,3320,2767][1680,8,2,11,315,1974][1681,15,9,8,1567,1935][1682,8,20,13,2927,2091][1683,15,14,11,3936,2812][1684,15,4,8,1252,2610][1685,16,14,17,4460,2655][1686,15,2,14,614,2362][1687,15,3,9,505,2407][1688,6,15,10,3948,1755][1689,7,5,12,1647,2745][1690,6,18,9,5162,1912][1691,15,3,12,1044,2677][1692,16,11,9,3582,2326][1693,15,16,16,4819,2317][1694,8,17,16,1777,2091][1695,16,5,17,652,2608][1696,15,2,11,356,2227][1697,15,1,9,210,2632][1698,15,19,17,2394,1800][1699,16,6,11,868,2068][1700,15,15,13,3526,2137][1701,7,19,11,2180,2295][1702,8,12,9,2538,2350][1703,16,10,17,2960,2467][1704,16,3,10,848,2021][1705,4,3,13,890,1979][1706,14,11,8,2857,1732][1707,5,20,10,5756,2214][1708,12,16,11,2636,1831][1709,13,7,11,602,1720][1710,12,20,15,2042,1702][1711,13,15,8,2051,2279][1712,5,7,8,699,1999][1713,4,3,13,569,1461][1714,13,12,11,1199,1999][1715,3,17,8,2760,2030][1716,14,8,17,1684,1755][1717,5,13,17,3197,1892][1718,4,14,17,3822,2275][1719,5,13,13,3689,1892][1720,14,13,15,3892,2722][1721,3,8,9,2478,2065][1722,3,2,15,231,1925][1723,12,14,10,2165,1406][1724,13,13,16,3090,1698][1725,14,15,13,4050,1800][1726,13,5,16,1880,2687][1727,13,17,9,1535,1806][1728,5,19,14,4346,1634][1729,14,12,16,4860,2700][1730,14,9,12,1895,2632][1731,5,5,8,1052,1913][1732,3,1,9,189,1575][1733,12,2,13,399,1665][1734,13,4,9,1238,2064][1735,3,13,10,1764,1697][1736,13,8,13,1207,2515][1737,14,6,13,1269,2115][1738,3,13,15,1616,1382][1739,12,20,16,4194,1498][1740,5,1,14,255,2558][1741,5,4,8,737,1677][1742,3,5,10,640,2135][1743,13,15,14,2869,1913][1744,3,17,14,2527,1487][1745,12,18,12,1964,2183][1746,12,17,14,3648,2146][1747,13,10,14,2379,2644][1748,3,7,12,1266,1645][1749,5,3,9,780,2601][1750,4,5,15,774,1720][1751,3,6,9,472,1312][1752,3,18,10,1590,1767][1753,3,9,10,2129,1820][1754,4,17,16,4952,1942][1755,12,19,14,1933,2035][1756,4,3,13,262,1461][1757,5,2,8,306,2558][1758,14,12,11,1490,2070][1759,3,18,13,3920,1452][1760,12,14,12,3534,1942][1761,3,5,17,1010,1837][1762,13,15,10,3521,1806][1763,14,19,14,6822,2565][1764,5,5,10,632,2107][1765,14,9,12,1247,1980][1766,12,1,8,175,1757][1767,5,11,11,2705,2236][1768,12,10,17,1165,1665][1769,13,8,8,1361,2128][1770,14,13,15,1947,2497][1771,4,2,11,444,1480][1772,4,4,10,1165,1942][1773,14,8,9,1544,1755][1774,13,17,10,6345,2666][1775,3,5,12,389,1557][1776,3,2,11,483,1610][1777,14,16,11,2447,1912][1778,14,3,14,408,2722][1779,2,14,16,3470,1907][1780,2,15,12,997,1330][1781,1,4,15,894,1864][1782,11,16,12,3958,1767][1783,1,7,16,2130,2029][1784,2,12,11,1826,1522][1785,2,1,16,165,1382][1786,1,1,17,98,1237][1787,9,10,9,2598,1732][1788,9,18,9,2701,1501][1789,10,11,10,2174,1977][1790,10,20,8,1658,1382][1791,2,8,14,1058,1470][1792,11,10,17,848,1697][1793,11,10,9,1820,1400][1794,10,2,15,310,1942][1795,10,18,10,2154,1995][1796,9,15,8,1274,1699][1797,9,11,16,1466,1666][1798,1,5,10,474,1897][1799,2,7,16,1734,2065][1800,9,2,14,377,1452][1801,1,7,13,670,1369][1802,10,4,15,982,2047][1803,2,5,8,653,1452][1804,11,4,17,991,2065][1805,2,17,16,2403,1767][1806,2,4,13,522,1452][1807,2,4,12,931,2117][1808,1,12,14,2113,1468][1809,11,2,15,499,1785][1810,2,13,13,2319,1487][1811,11,5,12,1299,1732][1812,2,13,10,966,1487][1813,1,15,15,3935,1749][1814,10,4,10,1078,1925][1815,11,8,15,1960,1750][1816,10,17,9,1844,2170][1817,1,5,15,1233,1897][1818,2,1,17,91,1522][1819,1,1,11,240,1848][1820,10,15,9,3307,1575][1821,1,11,16,2041,1237][1822,10,13,9,1892,1820][1823,9,17,11,2726,1782][1824,11,9,8,598,1330][1825,2,18,12,3465,1750][1826,2,13,17,1582,1522][1827,10,17,15,4254,1925][1828,11,5,10,650,1627][1829,9,7,9,462,1320][1830,2,16,12,3931,1890][1831,1,17,8,3769,1584][1832,2,3,10,248,1382][1833,1,11,9,2768,1798][1834,11,8,11,1385,1732][1835,2,1,17,165,2065][1836,1,16,10,1774,1848][1837,11,5,17,850,1890][1838,11,17,8,4581,1925][1839,11,18,13,2664,1645][1840,11,8,17,2624,2187][1841,2,18,12,2324,1435][1842,11,7,16,558,1330][1843,1,9,10,2628,1947][1844,9,12,13,979,1633][1845,9,15,11,3117,1732][1846,11,7,14,1146,1820][1847,11,9,14,1672,2065][1848,1,19,10,3572,1567][1849,1,9,10,1283,1584][1850,10,10,15,1820,1820][1851,10,13,9,1583,2030][1852,1,8,11,1270,1765][1853,9,3,16,823,1831]]]
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,117,7,0,0]]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:53:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,13,false,[]]]
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->55.976156196989024
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[22,301,101,7,0,0][27,300,97,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|Langden ->157
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[26,200,112,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.4288673158273585
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[20,111,71,7,0,0][28,110,15,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->56.07226398418827
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,100,58,7,0,0][29,101,54,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|Langden ->158
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[23,400,81,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.09610778719924373
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[21,210,86,7,0,0]]]
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->56.28655565058594
24/11 19:53:15 INFO ExampleAgent|Langden ->159
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.2142916663976724
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->56.77120708401802
24/11 19:53:15 INFO ExampleAgent|Langden ->160
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.48465143343208483
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->56.87875299285022
24/11 19:53:15 INFO ExampleAgent|Langden ->161
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.10754590883219528
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->57.37666028001819
24/11 19:53:15 INFO ExampleAgent|Langden ->162
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.4979072871679747
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->57.74159828688713
24/11 19:53:15 INFO ExampleAgent|Langden ->163
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.36493800686894284
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->58.039861540529785
24/11 19:53:15 INFO ExampleAgent|Langden ->164
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.2982632536426544
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->58.392238479298165
24/11 19:53:15 INFO ExampleAgent|Langden ->165
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.35237693876838316
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->58.90763987043438
24/11 19:53:15 INFO ExampleAgent|Langden ->166
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.5154013911362121
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->58.99397718932071
24/11 19:53:15 INFO ExampleAgent|Langden ->167
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.08633731888632723
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->59.15470128539453
24/11 19:53:15 INFO ExampleAgent|Langden ->168
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.16072409607382354
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->59.511260607536435
24/11 19:53:15 INFO ExampleAgent|Langden ->169
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.35655932214190766
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->59.97400395838508
24/11 19:53:15 INFO ExampleAgent|Langden ->170
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.46274335084864415
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->60.24912769422026
24/11 19:53:15 INFO ExampleAgent|Langden ->171
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.27512373583518135
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->60.92815608849249
24/11 19:53:15 INFO ExampleAgent|Langden ->172
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.6790283942722266
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->61.53784772715988
24/11 19:53:15 INFO ExampleAgent|Langden ->173
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.6096916386673873
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->61.906923898981006
24/11 19:53:15 INFO ExampleAgent|Langden ->174
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.3690761718211262
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->62.30554009151401
24/11 19:53:15 INFO ExampleAgent|Langden ->175
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.3986161925330084
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->62.442584641481005
24/11 19:53:15 INFO ExampleAgent|Langden ->176
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.13704454996699267
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->62.63714528367316
24/11 19:53:15 INFO ExampleAgent|Langden ->177
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.19456064219216007
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->62.658515962755985
24/11 19:53:15 INFO ExampleAgent|Langden ->178
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.021370679082817645
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->62.97513188357183
24/11 19:53:15 INFO ExampleAgent|Langden ->179
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.31661592081584233
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->63.249717612622185
24/11 19:53:15 INFO ExampleAgent|Langden ->180
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.27458572905035605
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->63.4720662597426
24/11 19:53:15 INFO ExampleAgent|Langden ->181
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.22234864712041535
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->64.20886325643981
24/11 19:53:15 INFO ExampleAgent|Langden ->182
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.7367969966972109
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->64.28252117981982
24/11 19:53:15 INFO ExampleAgent|Langden ->183
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.07365792338000787
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->64.84987916642643
24/11 19:53:15 INFO ExampleAgent|Langden ->184
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.5673579866066116
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->64.92336693275534
24/11 19:53:15 INFO ExampleAgent|Langden ->185
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.07348776632890353
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->65.08919158988546
24/11 19:53:15 INFO ExampleAgent|Langden ->186
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.1658246571301153
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->65.68359213349993
24/11 19:53:15 INFO ExampleAgent|Langden ->187
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.5944005436144651
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->66.15662193882845
24/11 19:53:15 INFO ExampleAgent|Langden ->188
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.47302980532852634
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->66.92863489105311
24/11 19:53:15 INFO ExampleAgent|Langden ->189
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.7720129522246582
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.24067149825098
24/11 19:53:15 INFO ExampleAgent|Langden ->190
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.31203660719786375
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.6936035784272
24/11 19:53:15 INFO ExampleAgent|Langden ->191
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.4529320801762218
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.71017002295514
24/11 19:53:15 INFO ExampleAgent|Langden ->192
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.016566444527941315
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.79980705072849
24/11 19:53:15 INFO ExampleAgent|Langden ->193
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.08963702777334426
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.85099980155525
24/11 19:53:15 INFO ExampleAgent|Langden ->194
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.05119275082675101
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->67.8679427389452
24/11 19:53:15 INFO ExampleAgent|Langden ->195
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.016942937389959556
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->68.12194539123507
24/11 19:53:15 INFO ExampleAgent|Langden ->196
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.2540026522898644
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->68.65387206281102
24/11 19:53:15 INFO ExampleAgent|Langden ->197
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.531926671575944
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->68.86240958447854
24/11 19:53:15 INFO ExampleAgent|Langden ->198
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.20853752166752704
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->68.95794632780357
24/11 19:53:15 INFO ExampleAgent|Langden ->199
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.0955367433250287
24/11 19:53:15 INFO ExampleAgent|RandomNumber ->69.52543843852328
24/11 19:53:15 INFO ExampleAgent|Langden ->200
24/11 19:53:15 INFO ExampleAgent|This what I PUT0.5674921107197165
24/11 19:53:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[157,1604,4,2262,16][158,1608,18,2397,11][159,1615,2,2496,13][160,1616,15,2397,13][161,1626,1,2851,14][162,1640,2,2602,13][163,1643,6,2606,16][164,1650,4,2386,12][165,1657,9,2380,12][166,1658,8,2340,12][167,1659,13,2863,14][168,1662,16,2569,15][169,1666,15,2727,13][170,1677,15,2494,16][171,1679,8,2614,11][172,1683,14,2430,11][173,1689,5,2410,12][174,1691,3,2479,12][175,1695,5,2400,17][176,1703,10,2399,17][177,1705,3,1901,13][178,1718,14,2265,17][179,1720,13,2549,15][180,1726,5,2539,16][181,1736,8,2403,13][182,1740,1,2181,14][183,1745,18,2150,12][184,1746,17,1902,14][185,1747,10,2605,14][186,1760,14,1877,12][187,1763,19,2260,14][188,1770,13,2260,15][189,1778,3,2301,14][190,1781,4,1747,15][191,1783,7,1845,16][192,1794,2,1935,15][193,1799,7,2027,16][194,1802,4,2026,15][195,1805,17,1761,16][196,1823,17,1691,11][197,1835,1,1845,17][198,1837,5,1811,17][199,1840,8,2145,17][200,1847,9,1830,14]]]
24/11 19:53:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
24/11 19:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-42189,0,0]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[2021,25,58,881,7][2027,29,54,1367,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,2027],[12,2021]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[2033,28,15,1060,7][2039,20,71,1577,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,2039],[14,2033]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[2044,21,86,209,7]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[2047,26,112,236,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,2044]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[2059,27,97,93,7][2063,22,101,209,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,2047]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[2067,23,81,308,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[17,2063],[18,2059]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[2075,24,117,350,7]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,2067]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1903,157],[1909,160],[1923,162],[1925,163],[1927,164],[1930,165],[1931,166],[1941,170],[1943,172],[1946,173],[1947,174],[1949,175],[1966,182],[1968,184],[1975,186],[1977,187],[1979,188],[1981,189],[1983,190],[1985,191],[2000,196],[2005,197],[2012,200]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,2075]]]
24/11 19:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2090,2340][8,2131,2718][16,2230,2528][15,2104,2574][7,2148,2606][4,1706,2116][12,1694,2056][13,1979,2486][14,2057,2522][3,1601,1821][5,2152,2181][2,1709,1962][1,1679,1845][11,1625,2011][10,1759,1926][9,1592,1762]]]
24/11 19:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[33,400,66,8,0,0][34,401,129,8,0,0]]]
