24/11 20:31:00 FINE client.SimClient|Log for simulation 43 at 127.0.0.1:6502 started
24/11 20:31:45 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[3,[448,6,7,15,1829,1867][449,8,4,14,1376,2867][450,15,19,14,5594,2677][451,7,10,9,1539,2565][452,8,12,12,3395,2021][453,7,3,8,589,2182][454,7,6,12,1410,2137][455,15,5,13,648,2160][456,15,2,6,533,1777][457,16,18,11,3510,1950][458,8,5,13,1269,2115][459,7,18,9,5527,2362][460,8,11,8,1778,2021][461,7,2,11,255,1822][462,16,14,10,3750,1786][463,6,13,9,3120,2182][464,7,10,7,945,1890][465,6,2,15,229,2295][466,6,20,13,8301,2767][467,6,19,13,3214,2115][468,7,17,8,1663,1957][469,7,9,9,1081,2002][470,6,13,14,3861,2475][471,13,11,12,1773,2687][472,3,17,12,3479,2047][473,13,4,9,688,2150][474,3,6,15,1512,2100][475,4,11,7,2221,1683][476,4,13,7,3669,2016][477,13,19,10,4018,2644][478,12,1,10,230,1776][479,13,9,8,1915,2128][480,14,13,11,3397,1867][481,3,14,11,1587,1417][482,12,2,11,224,1868][483,5,18,11,3274,2021][484,14,1,11,248,2070][485,12,5,12,1463,2090][486,4,7,11,1582,1739][487,5,3,7,828,2300][488,4,11,10,2905,1887][489,5,13,6,2582,1806][490,5,4,6,1018,1698][491,14,6,6,1144,2385][492,4,14,15,2962,1924][493,3,4,10,677,1540][494,13,15,8,5127,2279][495,13,15,10,4424,2107][496,3,15,14,2661,1365][497,3,19,6,2280,1715][498,3,9,7,1524,1540][499,14,19,9,3052,2295][500,13,17,11,4783,2558][501,3,6,8,1260,1400][502,5,10,11,2932,2666][503,3,14,15,1861,1662][504,5,4,7,1021,2322][505,12,12,13,1793,1868][506,13,20,6,6874,2644][507,12,1,9,191,1739][508,3,16,12,2895,1645][509,13,9,11,2380,1763][510,5,18,11,2709,2150][511,3,16,8,1637,2047][512,12,10,15,2286,1905][513,5,6,6,1147,1913][514,5,2,11,176,1763][515,14,20,12,4104,1710][516,5,7,9,1740,1913][517,14,10,12,1147,2295][518,13,7,13,839,1999][519,14,5,11,1350,2700][520,5,14,15,2591,2644][521,5,4,10,1083,2257][522,5,6,9,2418,2687][523,10,10,13,2246,1872][524,2,16,12,3566,1592][525,10,7,9,581,1662][526,10,6,6,768,2135][527,9,11,9,1576,1303][528,9,2,14,411,1468][529,11,19,8,2632,1732][530,10,6,8,779,1855][531,9,16,9,2608,1254][532,2,15,7,2676,1487][533,2,18,8,4497,2082][534,9,6,7,792,1320][535,1,17,13,3478,2046][536,11,10,10,1236,1767][537,1,3,14,424,1287][538,10,4,12,610,1697][539,11,16,14,1665,2082][540,10,20,9,5096,1820][541,10,20,8,2394,1330][542,9,10,6,1004,1435][543,9,4,8,312,1303][544,10,2,11,174,1452][545,9,12,12,2804,1798][546,11,2,15,301,1505][547,10,18,13,4865,1802][548,1,20,10,2866,1303][549,1,9,6,1149,1419][550,10,5,12,1116,2030][551,10,10,7,2032,1452][552,9,15,12,4330,2062][553,10,3,15,756,1680][554,1,11,9,3021,1831][555,1,18,13,3088,1716][556,1,6,15,1121,1699][557,11,9,8,982,1365][558,9,16,13,1314,1369][559,9,9,7,920,2046][560,9,16,10,2113,1468][561,11,18,8,2985,1382][562,10,5,10,1261,1802][563,11,12,6,3674,2187][564,2,19,14,3230,1417][565,2,13,7,2152,1505][566,2,6,7,1196,1662][567,2,16,6,3567,1715][568,9,17,6,2406,1287][569,11,18,7,2116,1470][570,1,20,8,2376,1320][571,11,16,13,1889,1312][572,11,15,13,3480,1785][573,11,7,11,690,1645][574,1,4,14,660,1270][575,10,6,9,1323,1697][576,2,4,13,781,2170][577,10,12,11,3166,2030][578,9,9,9,764,1699][579,10,6,9,1631,1942][580,11,1,15,217,1977][581,11,20,8,3771,1347][582,10,13,14,2138,1645][583,11,9,8,2079,1925][584,9,14,7,1177,1402][585,10,18,14,1701,1575][586,9,12,11,2404,1336][587,10,19,6,5120,1925][588,1,17,8,2928,1914][589,10,5,10,1102,1470][590,11,6,9,456,1522][591,11,8,10,1142,1785][592,10,10,7,1522,1522][593,2,5,10,673,1925][594,11,4,6,576,1802][595,2,5,15,524,1312][596,10,4,13,772,1610][597,2,20,7,4457,1592]]]
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:31:45 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 20:32:00 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:32:00 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2663,2663][15,2122,2554][7,2106,2420][6,2089,2574][13,1984,2495][3,1626,1948][12,1716,1981][5,1996,2521][14,2056,2498][4,1718,1893][10,1599,1916][2,1587,2006][1,1659,1882][11,1626,1976][9,1644,1908]]]
24/11 20:32:00 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[4,[761,15,7,14,1905,2722][762,8,2,13,317,1762][763,7,13,14,1912,2452][764,7,20,7,1755,1755][765,6,19,9,5172,2475][766,15,17,15,4451,2182][767,8,5,14,928,1856][768,15,7,15,724,2070][769,6,18,7,2453,2272][770,15,18,10,6577,2610][771,15,11,15,2412,1687][772,7,14,11,1732,2475][773,7,10,12,2141,2677][774,8,14,7,2388,2843][775,6,10,12,3432,2452][776,8,9,9,867,1927][777,16,7,8,1953,2326][778,8,7,16,855,2444][779,16,4,14,761,2115][780,15,16,10,2969,1687][781,6,10,13,866,1732][782,8,6,15,1173,2444][783,8,3,11,915,2773][784,7,14,11,3005,2385][785,15,2,7,365,2610][786,7,19,16,5745,2160][787,16,15,16,1885,2514][788,6,4,10,1174,1957][789,5,16,13,2972,2322][790,14,9,10,2324,1845][791,14,14,15,5054,2407][792,5,7,8,2085,2128][793,12,12,11,2394,1535][794,4,19,11,4041,2127][795,5,10,12,1610,2300][796,5,17,14,3387,2214][797,4,17,9,3528,1887][798,5,14,13,2167,1935][799,12,7,13,823,1961][800,3,13,15,3172,1627][801,14,3,8,502,2790][802,3,17,9,2082,1750][803,13,15,14,1692,2257][804,5,14,12,2612,2666][805,3,14,7,1236,1767][806,3,11,11,1096,1662][807,5,6,16,1262,1913][808,5,10,12,1818,2021][809,14,1,11,170,1890][810,3,17,11,2106,2065][811,14,9,8,1224,2722][812,12,9,12,1501,1517][813,12,17,11,1527,1498][814,14,15,11,1957,2610][815,13,19,16,5196,2279][816,13,20,11,6801,2429][817,4,5,16,718,2053][818,14,6,15,1128,1710][819,13,2,10,417,1741][820,4,19,15,4035,1517][821,13,4,12,746,2666][822,4,18,10,4195,1554][823,4,5,12,1498,1998][824,12,11,12,2116,1480][825,12,5,15,602,1720][826,5,17,13,3752,1698][827,3,11,15,2827,1977][828,13,7,10,1584,1741][829,12,13,11,2337,1998][830,13,17,12,4329,1698][831,14,18,14,4555,2812][832,5,18,8,4140,2300][833,4,15,16,1248,1665][834,13,5,13,496,1655][835,13,20,12,2256,1612][836,4,1,11,161,2016][837,12,18,10,2664,1850][838,14,19,10,3385,2227][839,13,17,14,4041,1698][840,12,5,10,1322,2035][841,12,20,7,2900,2072][842,14,14,15,3792,1935][843,5,14,16,4929,2515][844,4,14,15,1631,1665][845,4,4,11,695,1739][846,3,17,9,3717,2187][847,13,9,10,1288,2386][848,14,5,16,661,2205][849,12,20,15,6381,2127][850,12,9,7,2142,2164][851,4,6,8,1947,2164][852,4,18,7,4315,1998][853,14,11,7,3296,2497][854,3,10,7,1802,1802][855,13,16,7,5320,2558][856,4,9,8,1774,1517][857,10,14,12,1298,1855][858,1,15,10,1509,2013][859,9,10,16,1649,2062][860,2,18,7,2865,1592][861,11,5,11,708,1417][862,2,13,11,2927,1732][863,11,10,8,2187,2187][864,11,7,13,999,1785][865,10,2,16,387,2152][866,1,17,16,2851,1864][867,1,18,10,3126,1336][868,10,19,16,5933,2082][869,1,20,7,2758,1254][870,9,19,13,3729,1963][871,9,14,15,3751,1914][872,1,20,16,2401,1501][873,1,9,16,853,1897][874,1,4,12,909,1749][875,10,11,8,1824,1382][876,10,6,14,1131,1347][877,10,1,7,95,1592][878,11,8,12,2253,2012][879,11,9,13,1401,1557][880,11,12,10,2016,1680][881,9,20,16,2079,1485][882,9,19,12,3824,2013][883,1,20,8,2243,1402][884,1,9,13,1143,1815][885,1,11,15,1557,1287][886,2,6,12,749,1785][887,9,14,13,1762,1798][888,2,4,10,1224,2187][889,9,3,7,228,1270][890,9,18,9,2613,1320][891,9,6,15,801,1485][892,1,18,15,5113,2029][893,9,11,8,2395,1815][894,11,11,11,1116,2030][895,1,14,11,3200,1633][896,1,7,16,1697,1732][897,11,13,12,1210,1330][898,2,5,9,980,1400][899,1,17,15,2081,1749][900,1,11,9,1107,2013][901,9,12,10,3682,2046][902,9,1,8,102,1716][903,11,12,11,2763,1645][904,2,8,13,2201,2117][905,2,10,15,2073,1382][906,2,4,8,655,1365][907,2,12,8,3495,1942][908,11,14,16,3463,1767][909,1,3,15,620,1881][910,2,18,15,1889,1312][911,2,9,7,826,1837][912,10,1,8,213,1645][913,1,15,11,1848,1369][914,10,7,13,992,1575][915,2,7,8,1837,1750][916,11,9,12,1795,1330][917,9,19,15,4213,1584][918,10,12,15,2184,1820][919,1,4,13,803,1435][920,9,16,14,3421,1782]]]
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[4,30,false,[]]]
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:00 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
24/11 20:32:15 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:32:15 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2062,2529][7,2140,2488][6,2334,2334][8,2345,2589][16,2405,2405][5,2005,2476][14,2162,2594][4,1719,2023][12,1705,1997][3,1616,2014][13,2174,2529][10,1761,1984][1,1497,1889][9,1558,1982][2,1688,2004][11,1626,1916]]]
