24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9289912429391165
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9409441800242282
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.806590728850427
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9008957737719931
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8297552813793709
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.967483037931334
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.971270043731331
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8796488680764589
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9996975525433873
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8448597892864219
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.900807561985973
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.817222378524957
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8534712356519941
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.80430836935886
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.945536745071987
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9056871569186922
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8211840168461835
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9246829402465316
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8031233320620549
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9201963860039389
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8180602435791688
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.844549891919368
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8062777667019837
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8350981849458754
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9470404834642372
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8525343657240211
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8587340030698027
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8700330768118528
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9110214045915535
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9690987745946846
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.937506274399071
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8665961446549226
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9799935322428712
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.83117298929079
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9948648211874401
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.916260888690638
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9706391548495231
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.983048101531033
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.952651574399574
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.874129004103374
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9520072920037745
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9626877423777196
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8844862568244707
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8006875063410241
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8906873841210385
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.9521032448782771
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8280931438667787
24/11 13:10:30 INFO ExampleAgent|OFFER TO SAVE ->0.8751217042485017
24/11 13:10:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[32,217,1,2392,13][33,234,18,2267,10][34,235,6,2603,14][35,243,12,2337,9][36,252,16,2758,12][37,254,16,2822,14][38,256,13,2102,13][39,262,12,2193,13][40,269,4,2356,8][41,272,10,1890,8][42,279,2,2421,13][43,282,8,2317,10][44,285,8,2243,13][45,287,1,1906,9][46,289,15,2177,14][47,291,1,1940,14][48,297,20,1910,9][49,301,16,1778,12][50,308,18,1760,8][51,313,18,1753,12][52,320,2,1989,8][53,327,15,1889,8][54,331,4,1785,11][55,336,12,1875,11][56,344,10,1964,11][57,347,2,1869,14][58,357,10,1782,12][59,359,11,1822,8]]]
24/11 13:10:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 13:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[442,9,54,630,4][448,5,56,980,4]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[453,10,76,687,4][457,1,57,925,4]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,448],[2,442]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[460,6,110,181,4][464,2,133,176,4]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,457],[4,453]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,464],[6,460]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[471,7,87,61,4]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,471]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[480,3,156,149,4]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,480]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[484,8,172,232,4][488,4,71,254,4]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,488],[10,484]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[360,32],[368,33],[370,35],[385,40],[386,41],[393,43],[402,48],[404,49],[411,51],[414,52],[421,54],[435,58],[436,59]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2229,2579][8,2217,2618][7,2262,2421][16,2131,2730][3,1589,2053][14,2347,2427][13,1985,2360][12,1693,2081][5,2063,2317][11,1648,1931][10,1636,2044][9,1496,1865][2,1642,1989][1,1761,1931]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,200,46,5,0,0]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,23,5,0,0][20,110,65,5,0,0]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,20,5,0,0][19,100,26,5,0,0]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[493,7,20,13,2736,1710][494,6,11,8,1026,1867][495,8,12,10,3395,2021][496,6,14,11,2645,2362][497,6,7,13,2457,2340][498,6,5,9,466,1867][499,7,11,11,1002,1822][500,6,2,7,473,1822][501,15,19,15,6218,2182][502,7,5,7,635,2542][503,6,15,15,3705,2745][504,15,16,7,4305,2070][505,7,10,12,3948,2632][506,7,2,7,678,2610][507,6,11,8,1714,1732][508,15,9,10,3037,2250][509,15,9,6,1538,2137][510,16,6,9,599,1997][511,6,3,9,972,2700][512,16,1,9,351,2514][513,8,16,14,3233,2021][514,8,3,6,363,2420][515,16,16,13,2604,1809][516,16,13,6,2416,2655][517,16,18,14,4212,1950][518,15,1,13,170,2137][519,15,4,9,619,1935][520,6,17,13,4871,2047][521,8,19,12,4874,2138][522,7,9,10,3079,2632][523,7,5,11,526,1755][524,16,7,8,1370,2796][525,16,3,12,938,2843][526,16,6,13,1364,2068][527,15,13,10,1912,2452][528,7,5,8,720,1800][529,6,7,11,1663,2160][530,14,20,14,5265,2025][531,12,16,12,1615,1683][532,14,19,15,2693,2025][533,14,8,9,864,2160][534,5,20,13,7042,2515][535,13,19,12,5256,2128][536,5,4,13,1125,2558][537,12,9,8,2237,2072][538,5,2,9,398,2214][539,4,1,9,282,2016][540,5,16,6,5440,2429][541,5,8,13,2479,2214][542,12,5,11,1198,1998][543,4,10,13,1376,1720][544,13,19,8,3573,2687][545,3,18,9,3880,1960][546,12,20,12,2097,1498][547,3,13,6,1678,1435][548,13,6,8,1102,2042][549,13,7,11,1179,2107][550,14,4,10,810,2025][551,12,14,9,1709,2035][552,13,9,11,2205,1634][553,3,16,13,3356,1907][554,12,10,7,703,1406][555,3,10,9,1060,1767][556,14,5,7,1181,2362][557,13,9,7,2362,2386][558,1,4,13,343,1716][559,9,4,9,447,1864][560,9,9,12,1892,1402][561,1,7,14,1859,1897][562,1,9,14,1401,1947][563,2,15,8,2742,1662][564,1,16,15,3285,1369][565,10,17,9,4718,2135][566,10,9,12,976,2170][567,2,16,9,2016,2100][568,9,3,11,608,2029][569,11,18,11,4309,1995][570,9,8,13,1531,1914][571,11,4,7,804,2012][572,10,5,6,616,1540][573,10,17,14,2646,1557][574,9,3,13,481,1782][575,1,7,12,637,1518][576,2,19,8,2888,1382][577,2,11,12,2748,2082][578,10,11,7,2310,2100][579,1,9,13,904,1435][580,10,6,9,1953,2170][581,2,9,7,2435,2082][582,2,19,10,4408,1785][583,11,15,15,3343,1592][584,10,2,8,266,1907][585,10,15,13,1764,1470][586,9,9,12,2115,1567][587,10,5,10,1015,2030][588,11,11,9,1786,2030][589,1,2,9,435,1452][590,1,16,7,4948,2062][591,2,13,6,2756,1767][592,1,11,15,3175,2062][593,9,18,9,4453,2062][594,2,6,15,579,1610][595,10,10,14,892,1487][596,11,9,15,1741,1382][597,2,4,6,747,1557][598,1,10,9,1016,1452][599,10,4,12,315,1575][600,9,10,12,2400,1600][601,10,20,8,4503,2047][602,2,10,7,2352,1960][603,1,6,10,1069,1485][604,11,19,14,2314,2030][605,1,19,12,5266,1980][606,9,10,13,1614,1468][607,1,6,13,420,1402][608,10,3,6,378,1802][609,10,16,6,2057,1837][610,10,2,12,651,2170][611,10,5,14,1220,1627][612,10,17,6,2409,1575][613,11,18,11,2734,2170][614,11,10,13,1015,2030][615,11,1,13,154,1715][616,1,3,9,339,1617][617,10,8,11,1565,1505][618,2,17,13,1666,1400][619,2,9,12,802,1487][620,10,3,13,551,1837][621,10,10,6,1662,1662][622,10,13,8,3577,2117][623,11,2,9,577,1925][624,2,5,14,519,1732][625,2,14,6,1388,1417][626,2,3,10,819,1820][627,10,20,7,6090,2030][628,1,18,8,3005,1518][629,11,15,7,4763,2117][630,1,12,13,1615,1683][631,10,17,11,2846,1522][632,9,1,8,120,1716][633,9,11,6,1887,1320][634,1,12,12,2831,1815][635,2,12,15,1513,1802][636,2,5,7,1200,1715][637,11,5,14,936,2082][638,9,5,7,594,1485][639,2,1,13,159,1452][640,10,12,7,1278,1522][641,2,18,10,4227,2135][642,1,9,8,1309,1617][643,2,19,10,5933,2082][644,9,4,14,1063,2046][645,9,3,8,733,1881]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,20,5,0,0][18,400,114,5,0,0]]]
24/11 13:10:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8613432398383113
24/11 13:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,28,false,[]]]
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9023074816425571
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9568126576931505
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,72,5,0,0][17,300,62,5,0,0]]]
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,210,88,5,0,0]]]
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8148510502177526
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9161630553490108
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8977223288733875
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.826666932402048
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9152180819006369
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8705520384311206
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9335965029607304
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9224022262300755
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9025492091719811
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9333742981413307
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.932557811273547
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.929013424301094
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9436583515154664
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9903382942245711
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9593661950951401
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8687319760210058
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8239809119206267
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8897573207586199
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9351251628131677
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9369342876536055
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8059783756143021
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9532625083428565
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8499243693796342
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8572134548574228
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8577972105550982
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.814294260624506
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9050108913190408
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8302175883749916
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8699006023267519
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8041902232723301
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9997661475967866
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9897251964619642
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8584462351465647
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.816430148060109
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9066953760217031
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8120452446746897
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9789879497150182
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.884090042625584
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9493160435045273
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9511967752535989
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8426338881095291
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8038003956921667
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.813261455399017
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8924400752657851
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9390983778457817
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8314952453388909
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.880095299849246
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8305985971639738
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9271394814674708
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9609812159612603
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.976262737119259
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8872280472120384
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9526788445795582
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9758477113691124
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8762832745793213
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9820562156554058
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9984551783485329
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9384817325975513
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8897202580222554
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9692343408269188
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9563673495707807
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8469429050134436
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9956416543268097
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8378079017412896
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8447178251128009
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8511965482061431
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8662163776320104
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.858432101613907
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9673718059895846
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8746947208349495
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.942770156250913
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9347242318274176
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8304020965339068
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9355375204184365
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8930545525108746
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8877625666981228
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.894094574098649
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9034388682818084
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8876625663464159
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.966108420684869
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9442435508673193
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.864463474478921
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9864537780911545
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.931345303118209
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8164713082792249
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8949935925326348
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9225318066031525
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8204962125467966
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8008604769949169
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8696266091941175
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9117464719540769
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9317973840093228
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8914929203472621
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9446964776912532
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9998727792819097
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9191739548217525
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9265431736915754
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9698543822276454
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8875484913146964
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9133801312676925
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.9893794105915444
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.8846360687685382
24/11 13:10:45 INFO ExampleAgent|OFFER TO SAVE ->0.944731777550377
24/11 13:10:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[60,496,14,2259,11][61,503,15,2512,15][62,505,10,2291,12][63,511,3,2436,9][64,522,9,2341,10][65,525,3,2663,12][66,527,13,2337,10][67,538,2,2213,9][68,539,1,1995,9][69,551,14,1935,9][70,559,4,1750,9][71,561,7,1669,14][72,565,17,2051,9][73,566,9,2118,12][74,567,16,1863,9][75,568,3,1932,11][76,569,18,1946,11][77,570,8,1677,13][78,574,3,1779,13][79,577,11,1852,12][80,580,6,2075,9][81,588,11,1758,9][82,592,11,1994,15][83,593,18,1803,9][84,604,19,1833,14][85,605,19,1757,12][86,610,2,1875,12][87,613,18,2021,11][88,623,2,1793,9][89,630,12,1682,13][90,634,12,1681,12][91,637,5,1847,14][92,641,18,2112,10][93,643,19,1841,10][94,644,4,1932,14]]]
24/11 13:11:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 13:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-32370,0,0]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[769,19,26,775,5][775,15,20,1094,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,775],[12,769]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[780,20,65,939,5][786,11,23,1249,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,786],[14,780]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[793,12,88,240,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,793]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[797,16,46,221,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,797]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[801,17,62,83,5][805,13,72,148,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,805],[18,801]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[815,18,114,293,5][818,14,20,295,5]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,818],[20,815]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[692,60],[695,61],[696,62],[698,63],[703,64],[704,65],[705,66],[723,70],[724,71],[728,74],[731,77],[734,79],[740,81],[742,83],[745,84],[746,85],[747,86],[754,88],[758,90],[760,91],[762,93]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2040,2512][15,2114,2337][7,2291,2341][16,2397,2663][8,2133,2133][12,1677,1926][14,2121,2121][5,2134,2373][13,2068,2082][4,1705,1943][3,1718,1852][1,1508,1935][9,1547,1910][10,1613,2029][2,1599,1992][11,1587,2003]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,83,6,0,0]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,72,6,0,0][27,300,148,6,0,0]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,210,85,6,0,0]]]
