24/11 17:30:00 FINE client.SimClient|Log for simulation 28 at 127.0.0.1:6502 started
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>4
24/11 17:31:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>4
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,24,false,[]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>13
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>4
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2181,2630][6,2043,2533][15,2136,2533][8,2300,2692][12,1677,2123][4,1888,2080][13,2010,2432][5,1965,2463][3,1822,1838][9,1584,1949][10,1682,1882][2,1587,2013][1,1604,1906][11,1628,2019]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>2
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>10
24/11 17:31:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[987,8,11,8,1447,2632][988,6,12,13,1393,1935][989,15,2,8,459,2295][990,7,13,7,2842,1822][991,16,18,11,1861,2068][992,16,2,16,250,2091][993,8,12,14,1395,2326][994,8,16,15,2481,2585][995,7,7,12,1014,2070][996,15,16,7,2822,2520][997,16,9,10,1554,2467][998,6,4,13,1357,2610][999,15,19,8,5898,2587][1000,7,10,12,1720,1912][1001,7,4,8,1184,2115][1002,8,20,13,3510,1950][1003,16,17,7,4864,2044][1004,7,2,12,274,2745][1005,8,12,14,2667,2021][1006,16,11,14,3553,2937][1007,15,3,13,831,1980][1008,16,12,14,2842,1974][1009,8,5,11,1649,2749][1010,15,18,12,4665,2160][1011,8,5,10,658,1880][1012,7,11,11,1957,2542][1013,15,17,16,5171,2340][1014,8,5,15,2061,2749][1015,15,8,11,1425,2227][1016,7,13,8,1597,1755][1017,16,20,16,3684,2632][1018,6,10,13,1822,1822][1019,6,4,7,504,2520][1020,7,7,9,2835,2700][1021,14,20,15,4800,2182][1022,14,5,14,763,2182][1023,3,12,12,2184,1820][1024,5,10,13,1204,1720][1025,12,1,10,190,1591][1026,5,8,13,894,2236][1027,4,12,9,1562,1628][1028,14,3,15,441,2452][1029,12,15,14,2471,1498][1030,3,18,11,4676,1732][1031,12,5,12,1637,2183][1032,13,8,13,2683,2580][1033,3,3,12,743,2065][1034,13,7,15,950,1698][1035,12,9,16,1781,1979][1036,14,12,13,3326,1980][1037,14,7,15,1267,2587][1038,14,17,14,2631,1935][1039,12,16,11,3842,2183][1040,14,9,11,2745,2542][1041,5,13,12,3311,1698][1042,13,10,7,2450,2042][1043,12,6,13,1110,1683][1044,5,10,12,1565,2236][1045,12,15,15,1431,1591][1046,3,17,14,3705,1557][1047,14,4,15,504,1800][1048,3,19,7,1762,1855][1049,3,2,12,390,1627][1050,4,16,11,2557,1776][1051,4,7,8,1201,2146][1052,14,11,11,1957,2542][1053,4,13,14,2565,1794][1054,4,2,16,467,2127][1055,3,10,13,1204,1505][1056,5,17,12,3416,1827][1057,5,5,14,1241,1655][1058,14,2,12,435,2722][1059,13,7,7,2426,2666][1060,3,5,8,796,1592][1061,14,7,12,1374,2182][1062,4,20,9,3344,2090][1063,14,10,12,1383,2767][1064,13,16,15,2366,1849][1065,3,3,8,511,1312][1066,4,10,9,1905,1905][1067,3,15,12,3780,2100][1068,14,11,11,1871,1890][1069,14,6,15,1684,2160][1070,13,12,14,3823,2451][1071,3,16,7,4149,1995][1072,14,18,10,5061,2812][1073,14,11,11,4268,2587][1074,5,14,7,2076,2472][1075,5,20,15,4816,2408][1076,5,17,14,2839,2386][1077,12,17,14,3189,1443][1078,13,17,9,4132,1870][1079,5,11,14,2551,1784][1080,4,14,8,2659,1461][1081,5,11,8,2522,2085][1082,12,5,7,518,2072][1083,14,19,9,2616,2295][1084,4,4,7,1110,1850][1085,4,10,10,2453,1887][1086,12,15,12,3931,2016][1087,14,13,11,2631,1687][1088,5,20,9,2958,1849][1089,4,17,10,3637,1646][1090,4,12,15,2539,1924][1091,13,11,12,3121,2365][1092,12,11,10,2715,1646][1093,13,11,8,3147,2601][1094,3,3,10,675,2047][1095,5,4,16,1228,2193][1096,3,8,14,1097,1715][1097,12,6,10,1514,2294][1098,3,5,8,1167,1557][1099,13,7,14,1372,2451][1100,5,10,15,3321,2214][1101,5,17,10,3684,1806][1102,4,20,10,3133,2238][1103,12,20,15,2397,1998][1104,12,15,13,1068,1424][1105,12,6,9,1398,1554][1106,9,7,14,1455,1386][1107,2,3,13,921,2047][1108,1,9,15,1215,1930][1109,11,13,11,1492,1435][1110,11,11,14,2213,2012][1111,10,1,16,99,1662][1112,9,9,10,1906,1765][1113,11,6,16,1968,2187][1114,1,12,8,3186,1897][1115,11,12,12,1039,1732][1116,11,2,15,218,1820][1117,9,14,14,1681,1716][1118,1,14,11,2124,1897][1119,1,13,9,1872,1600][1120,2,13,11,2002,1540][1121,9,7,15,1050,1501][1122,11,17,16,2911,1557][1123,1,6,15,1826,2029][1124,10,18,15,4014,1487][1125,2,20,14,4998,1785][1126,1,19,14,3243,1897][1127,11,13,13,1274,1400][1128,10,13,12,3276,1680][1129,11,13,11,2093,1610][1130,1,8,15,2007,1930][1131,2,1,10,103,2065][1132,11,3,15,787,2187][1133,10,14,11,1741,1382][1134,1,3,11,463,1716][1135,1,1,15,226,1617][1136,10,12,10,1962,1487][1137,11,7,9,2278,2170][1138,11,7,15,2058,2100][1139,2,2,10,306,2187][1140,9,18,12,1371,1270][1141,9,5,14,801,1782][1142,10,14,13,2718,1942][1143,9,8,7,1045,1633][1144,11,4,11,762,1907][1145,10,13,12,1801,1540][1146,1,15,14,1975,1881][1147,10,15,14,3030,1347][1148,2,7,12,1064,1382][1149,10,3,12,810,1802][1150,11,16,11,3388,1925][1151,11,14,14,1484,1767][1152,11,15,11,2992,1330][1153,2,3,8,640,1942][1154,9,7,8,713,1699][1155,2,6,8,1197,1330][1156,9,1,15,182,1518][1157,2,7,7,1457,1487][1158,10,1,13,216,1662][1159,2,3,7,595,1417][1160,2,2,8,499,2082][1161,1,2,7,435,1815][1162,1,17,12,2498,1633][1163,10,11,11,3349,2030][1164,11,1,12,306,2187][1165,9,1,12,197,1798][1166,11,12,13,2424,1347][1167,11,3,12,288,1925][1168,11,4,15,554,1732][1169,11,1,14,157,1750][1170,10,19,14,4688,1645][1171,11,5,8,748,1872][1172,10,7,9,1719,2047][1173,2,10,10,2162,1802][1174,1,10,13,1960,1782][1175,10,15,16,2315,1715][1176,11,11,9,1524,1732][1177,9,8,16,997,1782]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 17:31:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>11
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,27,false,[]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>2
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2282,2651][7,2057,2572][16,2377,2739][6,2443,2443][15,2120,2262][14,2121,2643][3,1612,1949][5,2132,2277][12,1678,2118][13,2246,2390][4,1749,2087][2,1739,2054][1,1585,1922][11,1602,2069][10,1633,1921][9,1496,1731]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>2
24/11 17:31:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1379,7,14,10,3439,1755][1380,16,7,9,2416,2655][1381,8,13,8,5360,2749][1382,16,16,15,4792,1997][1383,8,11,15,1783,2702][1384,8,7,11,2629,2890][1385,15,16,13,4315,2452][1386,15,9,15,2361,2385][1387,6,13,15,2152,2070][1388,15,13,14,3194,1890][1389,15,14,14,2909,1732][1390,15,3,15,708,2362][1391,16,4,11,1146,2867][1392,7,5,16,1383,1845][1393,16,14,11,1677,2397][1394,6,14,9,3603,2340][1395,16,20,17,2509,2091][1396,16,18,9,5092,2021][1397,6,19,12,4309,1890][1398,15,10,9,1361,2722][1399,16,1,17,286,2867][1400,8,18,16,4669,2162][1401,16,11,13,3112,2021][1402,6,5,11,1684,2407][1403,7,5,15,782,1957][1404,8,14,10,2466,1762][1405,6,4,14,1417,2362][1406,7,14,16,3243,2317][1407,4,18,13,1697,1572][1408,4,2,15,605,2164][1409,14,9,11,1396,2587][1410,12,8,9,917,2294][1411,13,14,8,3168,1741][1412,14,3,12,722,2407][1413,14,20,13,4503,2047][1414,13,5,9,1278,1827][1415,3,11,11,2095,2117][1416,4,17,11,1887,1850][1417,5,13,10,3409,2623][1418,14,7,11,1105,1755][1419,5,1,15,213,2666][1420,13,7,10,2149,2193][1421,12,8,10,1519,1461][1422,12,2,17,170,1702][1423,3,2,12,331,1382][1424,3,19,9,4237,1487][1425,12,17,11,2641,2220][1426,5,19,14,3103,2042][1427,5,18,16,2692,1870][1428,13,10,9,1599,1999][1429,14,9,8,3032,2407][1430,13,7,17,1836,2623][1431,4,13,14,3189,1887][1432,3,10,16,1487,1487][1433,14,13,8,5352,2745][1434,3,9,9,1190,1470][1435,12,12,10,3174,2035][1436,13,9,9,2952,2343][1437,4,17,16,3819,1498][1438,3,6,9,1077,1995][1439,14,7,17,859,2047][1440,14,8,16,2469,2205][1441,14,14,17,1870,2227][1442,12,11,17,3724,2257][1443,13,15,8,4108,2107][1444,12,15,12,2704,1387][1445,3,4,11,790,1977][1446,4,15,15,3046,2257][1447,4,1,17,137,1720][1448,13,14,15,3130,2236][1449,14,7,17,2646,2520][1450,3,17,12,3635,1645][1451,5,20,14,1935,1935][1452,12,3,12,395,1646][1453,4,16,15,1687,2109][1454,3,20,12,2963,1347][1455,5,17,10,5064,2128][1456,13,16,8,6036,2515][1457,3,16,9,2309,1312][1458,12,5,14,758,1517][1459,3,14,9,1200,1715][1460,5,8,12,1532,2128][1461,12,3,8,582,1942][1462,5,3,8,744,2257][1463,12,9,11,1518,1406][1464,3,2,17,183,1312][1465,4,1,15,156,1424][1466,14,5,9,1199,1845][1467,14,13,14,3334,2565][1468,3,7,15,1337,1592][1469,13,16,15,3064,2128][1470,4,10,12,2095,1905][1471,12,9,15,2697,1998][1472,14,7,12,2116,2160][1473,4,11,16,2439,2016][1474,12,18,13,2400,1905][1475,14,1,13,327,2340][1476,5,20,12,5289,1763][1477,5,3,8,364,2429][1478,13,6,16,1878,2236][1479,12,3,13,555,1683][1480,13,17,12,3146,2644][1481,3,5,8,1093,2187][1482,3,20,9,2436,2030][1483,3,11,17,2156,1960][1484,13,3,13,735,1634][1485,14,9,15,3766,2790][1486,14,18,12,5783,2295][1487,3,17,9,4833,2187][1488,4,10,15,1065,1776][1489,3,3,12,882,2100][1490,2,6,15,1617,1925][1491,11,19,15,1908,1435][1492,11,3,15,440,1837][1493,11,5,8,420,1400][1494,1,3,12,418,1551][1495,1,18,17,2538,1567][1496,11,9,16,1386,1400][1497,10,12,15,3717,2065][1498,9,18,8,2164,1336][1499,11,20,14,2435,1522][1500,9,17,12,2603,1914][1501,9,6,17,734,1749][1502,10,7,17,679,1942][1503,11,5,12,542,2170][1504,1,15,8,2069,1254][1505,9,16,14,1689,1320][1506,9,19,16,5454,1914][1507,9,5,8,764,1699][1508,9,12,12,1916,1996][1509,1,13,17,2618,1831][1510,2,18,9,4536,2100][1511,2,14,10,2358,1872][1512,2,1,14,107,1785][1513,10,16,12,4295,2065][1514,10,8,9,873,1365][1515,11,12,9,1184,1645][1516,1,18,16,1737,1930][1517,10,7,8,1223,1942][1518,10,15,11,3117,1732][1519,9,11,17,1012,1534][1520,11,19,8,2413,2117][1521,9,12,14,2518,1749][1522,9,14,8,2462,1353][1523,9,20,16,1504,1254][1524,2,1,9,128,2135][1525,1,15,9,2697,1798][1526,9,3,13,556,1237][1527,11,11,13,2434,2012][1528,11,16,12,1484,1855][1529,1,5,12,1163,1551][1530,10,5,15,847,1540][1531,1,13,13,2882,1848][1532,10,1,9,268,2065][1533,10,5,13,673,1925][1534,11,6,17,1205,1435][1535,2,15,11,3784,1802][1536,2,13,9,2019,1942][1537,11,18,15,3276,1820][1538,2,1,12,322,2152][1539,10,20,14,3087,1715][1540,11,12,8,1058,1470][1541,10,14,9,1236,1767][1542,2,19,14,2872,1890][1543,2,14,13,3857,1837][1544,2,6,16,995,1382][1545,1,7,10,658,1881][1546,9,6,8,1402,1798][1547,1,8,16,1161,1452][1548,11,8,8,1020,1417][1549,2,1,9,148,1855][1550,9,8,10,2235,1996][1551,10,16,11,3893,1872][1552,2,19,9,1479,1557][1553,10,12,15,2570,1785][1554,2,3,11,444,1645][1555,9,1,10,177,1270][1556,2,11,16,2587,1680][1557,9,14,12,1201,1716][1558,2,3,11,330,1575][1559,10,1,8,138,1540]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>2
24/11 17:31:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>10
24/11 17:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,32,false,[]]]
24/11 17:31:15 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>9
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[5,401,124,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2062
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,91,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-2820.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.367604267701261
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,210,109,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2275
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,46,4,0,0][10,110,63,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[6,101,33,4,0,0][9,100,109,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|PROFIT ->375.0
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[8,300,160,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.16483516483516483
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,127,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2070
24/11 17:31:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[7,200,142,4,0,0]]]
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-1120.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.5410628019323671
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1775
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-7125.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-4.014084507042254
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2413
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->315.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.1305428926647327
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2323
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->219.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.09427464485578993
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1984
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-5124.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-2.5826612903225805
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2245
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-35.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.015590200445434299
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2484
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->3510.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->1.4130434782608696
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1885
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-5840.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-3.0981432360742707
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2423
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->2595.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->1.0709863805200166
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1465
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-1570.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.0716723549488054
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2310
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-40.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.017316017316017316
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1925
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-6175.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-3.207792207792208
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2547
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->891.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.3498233215547703
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2275
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->500.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.21978021978021978
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1484
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-13022.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-8.774932614555256
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2215
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-405.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.18284424379232506
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2279
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->522.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.22904782799473453
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2127
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-2337.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.0987306064880114
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2389
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->2780.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->1.1636668061950608
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2253
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->15.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.006657789613848202
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2001
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-698.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.3488255872063968
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1928
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-5152.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-2.672199170124481
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1734
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-9856.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-5.683967704728951
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1533
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-5719.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-3.730593607305936
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1869
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-481.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.25735687533440343
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2268
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-656.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.2892416225749559
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1590
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-6600.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-4.150943396226415
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2416
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->2490.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->1.0306291390728477
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1949
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-2107.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.0810672139558748
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2184
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-660.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.3021978021978022
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1562
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-3440.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-2.202304737516005
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1375
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-7000.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-5.090909090909091
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1473
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-1554.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.054989816700611
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1689
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-644.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.3812907045589106
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2048
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-3636.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-1.775390625
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2007
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:31:15 INFO ExampleAgent|PROFIT ->1099.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->0.5475834578973593
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->1716
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-402.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.23426573426573427
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2558
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:31:15 INFO ExampleAgent|PROFIT ->6936.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->2.7114933541829553
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2012
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 17:31:15 INFO ExampleAgent|PROFIT ->-1380.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->-0.6858846918489065
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2631
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 17:31:15 INFO ExampleAgent|PROFIT ->7239.0
24/11 17:31:15 INFO ExampleAgent|GROSSPROFIT ->2.7514253135689852
24/11 17:31:15 INFO ExampleAgent|OFFEREDPRICE ->2177
24/11 17:31:15 INFO ExampleAgent|ACTUAL COST ->2150
