24/11 14:42:00 FINE client.SimClient|Log for simulation 24 at 127.0.0.1:6502 started
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.9654050573362896
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.7371870007697586
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.402782251080483
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.42124574086848454
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.6729781589514199
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.821885866441477
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.4948640253928969
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.08925414292838196
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.5841181683212788
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.24412094322631783
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->2.702592058106048
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.46600249881471223
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->3.1685945569207603
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.2860286186811044
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.8282391115475967
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.08384700190667671
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.0699082449542943
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.3230725240540665
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.3929807690083607
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.9101751978020471
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.9120861134542735
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.12974151642652032
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->3.454623175601865
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.03273431247182301
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->2.303155966810408
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.17502293306157812
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->2.478178899871986
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.2768569370798334
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.34581318660872296
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.4358914879173622
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.5950761527664535
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.1150139694003961
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.7817046745260852
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.4931309177871518
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.9459690597698134
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.42117279289268283
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.7100901221668496
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.14471670085017385
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.184383942880464
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.5467507362550352
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.3671418526624963
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.36711319671318776
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.509509296185106
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.46599577115089186
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.3873892963346629
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.03911108775345795
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.8548068230170235
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.14244990779343292
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.9972567308104564
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.45205841405008684
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.42650038408812085
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.1420662623933837
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.7311346791354991
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.035806399503708675
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->1.7669410786392077
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.20304250817126723
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.9523773460698185
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.0017143301268156552
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.9540916761966342
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.31309560644488277
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.7597816721044667
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.16996177828529346
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 INFO ExampleAgent|CURRENT VALUE ->0.3388541226224915
24/11 14:42:30 INFO ExampleAgent|RANDOM VALUE ->0.37719150238120003
24/11 14:42:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[37,251,16,2546,9][38,254,3,2435,13][39,257,5,2630,12][40,261,20,2427,13][41,265,10,2866,13][42,266,2,2444,11][43,269,4,2410,11][44,272,5,2356,11][45,284,4,2838,11][46,298,5,2748,9][47,301,2,2578,8][48,305,3,2747,10][49,313,20,2749,8][50,318,11,2251,13][51,320,6,2282,12][52,321,13,2631,9][53,323,17,2404,14][54,324,3,2344,8][55,326,16,2635,10][56,330,7,2198,14][57,331,13,2168,14][58,346,3,2228,12][59,347,11,1810,11][60,348,12,2083,8][61,354,13,2354,14][62,362,19,1880,11][63,376,19,1895,14][64,378,4,2277,11][65,381,17,1922,14][66,386,12,1901,13][67,394,1,2273,13][68,399,1,2240,11][69,401,4,2310,11][70,417,20,1715,14][71,420,17,1654,14][72,422,15,1994,10][73,425,3,1909,14]]]
24/11 14:42:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[536,9,37,826,4][541,1,138,1037,4]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[547,10,51,647,4][552,6,28,1187,4]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,541],[2,536]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,552],[4,547]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[562,2,175,166,4][564,7,79,155,4]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,564],[6,562]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[568,5,129,90,4][570,3,125,166,4]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,570],[8,568]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[584,8,138,205,4][588,4,116,334,4]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[9,588],[10,584]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[434,37],[437,38],[445,42],[447,43],[448,44],[465,47],[470,50],[471,51],[478,56],[485,58],[486,59],[491,61],[496,62],[502,63],[507,66],[525,71],[527,73]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2041,2628][8,2164,2699][7,2042,2435][16,2241,2724][6,2056,2609][14,2065,2503][13,2101,2345][4,1696,2058][12,1787,1990][3,1687,1880][5,1983,2354][11,1719,1933][2,1783,1950][10,1652,1909][9,1654,1664]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,60,5,0,0][18,400,93,5,0,0]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,93,5,0,0][15,300,60,5,0,0]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,79,5,0,0]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,35,5,0,0][20,110,39,5,0,0]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,37,5,0,0][19,100,42,5,0,0]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[589,8,14,8,3131,2796][590,6,17,7,6426,2520][591,16,7,15,1791,2326][592,6,19,10,4611,1867][593,6,9,12,1396,2587][594,7,19,11,5834,2362][595,15,13,12,4030,2385][596,16,16,7,1616,2021][597,6,8,13,1670,2610][598,6,13,6,2293,2520][599,16,6,11,1285,1786][600,7,13,13,1719,1890][601,15,19,13,4531,2385][602,8,1,14,250,2091][603,8,10,10,3207,2138][604,16,8,9,2481,2585][605,15,17,12,2616,2565][606,7,2,14,588,2452][607,16,18,11,5861,2326][608,8,13,8,4949,2538][609,7,16,12,4283,2677][610,16,10,11,3482,2679][611,15,18,8,1963,2182][612,16,12,11,1714,1786][613,7,10,13,2865,2047][614,15,7,11,746,1777][615,6,15,12,1602,2137][616,8,18,13,2368,1880][617,6,15,10,4302,1912][618,15,1,7,225,2250][619,7,5,15,1051,1912][620,8,7,11,2220,2115][621,8,7,7,2171,2585][622,6,17,14,1586,1867][623,7,4,11,598,2137][624,8,4,6,513,2138][625,16,16,15,2969,1856][626,8,6,10,1353,2256][627,8,2,8,506,2303][628,16,6,13,1740,2232][629,8,9,13,2695,1997][630,7,11,8,2895,2632][631,16,15,9,1755,1950][632,15,20,14,5670,2025][633,15,14,12,4750,2610][634,8,19,9,5358,1880][635,7,7,11,1862,2047][636,6,12,14,2240,1867][637,8,6,10,957,2279][638,6,2,13,803,2677][639,15,3,15,408,2272][640,6,2,13,631,2632][641,7,7,15,2148,2790][642,16,5,7,1283,1833][643,16,11,9,1615,2937][644,15,2,12,491,2047][645,8,3,8,564,1880][646,7,1,7,170,1890][647,15,20,9,4860,2430][648,8,17,15,2684,1974][649,8,6,6,1697,2021][650,16,2,8,220,2209][651,8,14,13,1934,1974][652,15,11,11,2871,2610][653,15,13,6,1918,1845][654,6,9,15,1944,1800][655,15,18,14,3280,2025][656,12,9,12,749,1665][657,4,15,14,2059,1961][658,12,5,8,471,1572][659,14,5,10,944,2362][660,5,16,14,2290,2386][661,13,19,11,6424,2601][662,5,7,12,1324,2365][663,12,4,9,292,1461][664,13,9,10,1340,2128][665,14,10,8,2898,2070][666,5,6,15,1011,2408][667,3,16,15,2440,1907][668,5,2,12,423,1763][669,14,2,8,360,2002][670,4,9,10,2357,2183][671,3,14,15,3292,1680][672,3,7,6,2058,1960][673,3,6,10,592,1645][674,13,3,12,412,1720][675,13,10,6,2236,1720][676,12,13,8,2510,2146][677,5,17,9,4037,1827][678,13,14,10,1730,2472][679,13,8,10,3018,2515][680,12,8,15,1018,1591][681,12,20,11,1461,1461][682,13,16,10,5545,2666][683,4,10,11,2031,2257][684,12,5,14,1309,2183][685,3,10,15,1310,1872][686,3,20,13,2571,1837][687,5,7,15,2184,2601][688,4,3,13,332,1387][689,5,3,7,880,2257][690,13,8,9,1269,2644][691,12,20,10,1628,1628][692,4,17,13,5801,2275][693,4,3,10,395,1646][694,14,8,9,3074,2745][695,12,9,6,2358,2016][696,4,14,6,1817,2164][697,12,2,8,386,1757][698,4,4,12,717,1794][699,13,4,9,457,1634][700,13,15,7,2670,1978][701,5,15,7,2128,2365][702,3,13,6,3376,1855][703,13,4,9,505,1806][704,14,3,11,680,2520][705,5,11,14,2715,1763][706,12,20,14,3295,1831][707,4,15,6,2191,1461][708,14,12,15,2502,2317][709,5,14,12,5371,2558][710,12,16,7,1568,1961][711,4,7,15,1382,1646][712,3,2,9,323,1347][713,13,1,14,183,2623][714,13,7,10,1369,1956][715,13,3,13,688,2085][716,13,15,8,2167,1806][717,4,20,11,2220,2220][718,3,13,8,1901,1330][719,5,6,7,1265,2343][720,5,16,7,1444,1806][721,14,16,13,4320,2700][722,3,2,7,336,1872][723,12,2,10,149,1498][724,3,2,15,466,1942][725,12,9,14,2866,2275][726,3,19,6,1445,1522][727,12,5,9,420,1683][728,13,1,10,196,2451][729,4,5,9,1036,2072][730,5,17,6,4386,2580][731,13,18,10,5387,2494][732,12,6,6,1367,1628][733,14,2,13,653,2722][734,3,19,10,2280,1715][735,3,4,9,378,1575][736,14,13,11,2982,1912][737,3,6,10,491,1365][738,5,16,8,3962,2064][739,12,5,6,1470,1961][740,14,14,6,1338,1912][741,4,17,6,2540,1868][742,14,5,6,1512,2160][743,5,4,13,475,1698][744,1,7,11,951,1699][745,9,9,7,1544,1716][746,9,13,12,3010,1930][747,9,12,7,2043,1419][748,9,9,9,1389,1716][749,11,6,7,632,1505][750,11,18,15,2557,2030][751,1,16,7,3569,1716][752,10,15,10,2709,1505][753,10,17,6,1279,1505][754,11,3,15,800,1907][755,9,19,13,3097,1254][756,1,9,14,1574,1749][757,2,20,14,3568,1487][758,2,16,6,2329,1820][759,1,5,6,932,1435][760,10,12,10,1310,1820][761,1,10,11,1844,1419][762,2,7,15,1482,1925][763,11,20,10,1487,1487][764,9,20,11,2236,1864][765,2,5,6,889,1977][766,9,3,8,579,1485][767,2,11,12,2864,2170][768,9,14,6,4227,2013][769,1,5,9,616,1369][770,11,5,12,724,1610]]]
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[17,210,74,5,0,0]]]
24/11 14:42:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.7550358369518193
24/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,30,false,[]]]
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.2903193691434277
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.8240279919489675
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.09977831544674931
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.041827629880794
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.03712206853351796
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.9238063073957168
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.6055772843963902
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.7817869692434156
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.3572490445647839
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.529383591792107
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.12236937927512226
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->3.045355206095247
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.4130608978150363
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->3.458416103910283
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.6872577671529968
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.1390360138081994
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.4724429506796458
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.078949698414312
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.2776211911447758
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.6517529710672294
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.6348173553936848
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.274835592313237
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.35337080674572874
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.969983586810475
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.3656642299018279
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.335647816712303
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.2070510629998369
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.734255049375684
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.17756154809468738
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.4493151448605432
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.17978995671718923
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.628206399058966
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.2210833072645585
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.8492897063235243
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.5416758556451173
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.390965561968642
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.5825937837447627
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.6291051015777325
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.16992637245668052
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.5426988797121397
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.4946089215943843
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->2.9735593457134044
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.8418004180050119
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
