24/11 20:10:00 FINE client.SimClient|Log for simulation 40 at 127.0.0.1:6502 started
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,207,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->17.261733342683677
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[7,210,165,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|Langden ->41
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.49646979425546633
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,87,4,0,0][10,110,78,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->18.04534984657957
24/11 20:10:30 INFO ExampleAgent|Langden ->42
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.7836165038958923
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,26,4,0,0][9,100,154,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->18.447361526419474
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[8,400,138,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|Langden ->43
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.4020116798399067
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,300,196,4,0,0][5,301,149,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->18.861407221895167
24/11 20:10:30 INFO ExampleAgent|Langden ->44
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,180,4,0,0]]]
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.4140456954756928
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->19.085533948700387
24/11 20:10:30 INFO ExampleAgent|Langden ->45
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.2241267268052206
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->19.703626519171596
24/11 20:10:30 INFO ExampleAgent|Langden ->46
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.6180925704712072
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->19.827010554793617
24/11 20:10:30 INFO ExampleAgent|Langden ->47
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.12338403562202094
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->19.832585860578508
24/11 20:10:30 INFO ExampleAgent|Langden ->48
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.005575305784892737
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->20.219951582561713
24/11 20:10:30 INFO ExampleAgent|Langden ->49
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.3873657219832053
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->20.38804904484549
24/11 20:10:30 INFO ExampleAgent|Langden ->50
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.16809746228377975
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->20.781103912693602
24/11 20:10:30 INFO ExampleAgent|Langden ->51
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.3930548678481097
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->21.121443813095677
24/11 20:10:30 INFO ExampleAgent|Langden ->52
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.34033990040207585
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->21.231948607127592
24/11 20:10:30 INFO ExampleAgent|Langden ->53
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.11050479403191527
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->21.732927436822052
24/11 20:10:30 INFO ExampleAgent|Langden ->54
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.5009788296944598
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->21.883190429607193
24/11 20:10:30 INFO ExampleAgent|Langden ->55
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.15026299278514055
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->22.463500661247995
24/11 20:10:30 INFO ExampleAgent|Langden ->56
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.5803102316408002
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->22.70739022150554
24/11 20:10:30 INFO ExampleAgent|Langden ->57
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.2438895602575455
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->22.888685289349667
24/11 20:10:30 INFO ExampleAgent|Langden ->58
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.1812950678441242
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->22.96086478186455
24/11 20:10:30 INFO ExampleAgent|Langden ->59
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.07217949251488365
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->23.49866548907022
24/11 20:10:30 INFO ExampleAgent|Langden ->60
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.5378007072056692
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->23.99241603089212
24/11 20:10:30 INFO ExampleAgent|Langden ->61
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.49375054182189926
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->24.16801850156509
24/11 20:10:30 INFO ExampleAgent|Langden ->62
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.17560247067296908
24/11 20:10:30 INFO ExampleAgent|RandomNumber ->24.75306098410309
24/11 20:10:30 INFO ExampleAgent|Langden ->63
24/11 20:10:30 INFO ExampleAgent|This what I PUT0.5850424825380015
24/11 20:10:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[41,338,5,2269,12][42,380,20,2193,14][43,387,1,2358,10][44,404,19,2405,14][45,407,17,2566,10][46,421,8,2336,10][47,422,9,1809,14][48,424,2,2684,14][49,434,15,2345,12][50,438,11,1930,13][51,443,1,2317,13][52,448,17,2120,12][53,450,9,2035,13][54,453,18,1964,13][55,456,16,2170,10][56,462,12,2326,10][57,463,12,2164,13][58,466,8,1787,10][59,467,7,1918,13][60,472,20,1767,9][61,473,20,1892,11][62,483,15,1894,10][63,490,17,1719,14]]]
24/11 20:10:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 20:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[637,9,154,904,4][643,1,26,1022,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,643],[2,637]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[649,10,78,908,4][655,6,87,1094,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,655],[4,649]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[656,2,180,164,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,656]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[667,7,165,162,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,667]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[670,3,196,86,4][673,5,149,139,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,673],[8,670]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[683,8,138,239,4]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[691,4,207,293,4]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,683]]]
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,691]]]
24/11 20:10:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[545,41],[559,42],[562,43],[568,44],[576,46],[583,49],[588,51],[594,54],[597,56],[605,60],[606,61],[614,63]]]
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2232,2515][8,2132,2184][15,2072,2325][7,2092,2514][4,1717,2057][13,1995,2521][5,2055,2316][3,1612,2008][14,2283,2358][12,1787,2098][11,1642,1722][2,1612,1968][9,1522,1841][10,1637,1885][1,1508,1825]]]
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[692,6,18,10,4555,2812][693,7,12,9,3266,2722][694,6,16,14,2137,2227][695,8,7,12,2590,2467][696,16,15,13,1899,1809][697,8,11,15,2713,1762][698,8,18,8,3629,1833][699,6,8,15,1070,1912][700,15,12,13,1681,2002][701,7,18,10,4498,2272][702,15,4,13,1176,2452][703,8,17,11,4840,2373][704,6,18,6,2154,1710][705,16,13,6,2822,1974][706,7,16,6,3980,1777][707,8,18,6,2783,2209][708,16,13,7,1723,2209][709,7,12,14,1492,1777][710,8,13,7,2587,2843][711,7,7,8,2231,2452][712,16,2,6,578,1927][713,15,12,7,2550,2362][714,6,20,9,3402,1890][715,15,14,11,4158,1980][716,8,1,15,341,2279][717,8,13,8,3079,1974][718,8,10,9,1936,2420][719,7,11,15,2204,1822][720,15,11,10,2427,2452][721,8,13,14,1145,1762][722,7,3,14,620,2587][723,15,5,6,990,1980][724,7,1,10,174,2182][725,8,19,13,3714,2444][726,7,15,14,4158,1980][727,16,19,9,6227,2185][728,15,10,12,1863,2070][729,7,20,12,5292,1890][730,16,11,8,2245,1856][731,6,11,8,2178,1980][732,7,12,9,2745,2542][733,12,15,14,1348,1498][734,4,8,14,1464,1831][735,5,11,9,922,1677][736,14,11,6,1784,2317][737,3,10,11,1848,1680][738,14,10,12,2025,2250][739,3,13,8,3630,1995][740,13,20,8,2300,2300][741,13,4,6,634,2644][742,5,2,9,423,2644][743,13,17,9,5653,2558][744,4,13,12,1666,1831][745,3,7,14,1063,2170][746,5,8,13,2414,2322][747,3,4,14,356,1487][748,3,5,12,721,1312][749,5,9,11,822,1827][750,3,17,15,1561,1312][751,14,2,14,695,2317][752,14,14,7,3112,1710][753,4,8,15,1118,1998][754,3,2,8,369,1680][755,4,5,9,936,1702][756,4,11,14,2319,2109][757,13,1,13,315,2257][758,5,14,7,3973,2365][759,5,12,14,3923,2515][760,13,6,6,975,2322][761,14,7,12,1323,1890][762,5,3,12,551,2042][763,4,1,12,196,1406][764,5,9,11,1246,1978][765,3,15,8,3030,1347][766,14,16,12,5140,2295][767,13,2,9,187,1870][768,12,20,8,5382,1794][769,4,7,9,683,1628][770,4,12,8,2050,1424][771,13,6,13,1276,2128][772,14,12,15,2842,1822][773,12,10,6,1905,1905][774,12,8,9,1513,1720][775,13,12,10,2889,2408][776,13,20,8,4019,1827][777,4,17,12,3553,2090][778,4,12,11,2477,2294][779,12,6,13,779,2164][780,12,15,6,2997,1998][781,14,19,7,3261,2452][782,14,10,8,1480,2115][783,12,10,15,1875,1443][784,12,12,10,1012,1406][785,4,7,9,697,1424][786,5,12,15,1496,2494][787,13,15,10,1854,2472][788,3,12,15,2393,1662][789,4,19,15,1985,2090][790,12,10,12,2641,1887][791,13,16,11,5588,2687][792,3,6,13,864,1802][793,12,6,8,1413,1683][794,3,20,12,5322,2047][795,5,15,14,3514,2343][796,3,4,8,948,1977][797,14,3,11,916,2182][798,5,7,7,1423,1849][799,5,15,12,4411,2451][800,12,14,7,3324,1979][801,4,3,14,512,1554][802,14,16,13,1781,2227][803,13,9,10,1748,2429][804,3,2,7,441,1575][805,3,2,8,377,1715][806,13,6,8,1895,2257][807,13,6,13,1470,1634][808,3,18,13,2248,2082][809,5,5,15,699,1999][810,12,19,10,2109,2220][811,12,18,14,5543,2053][812,14,8,11,1641,2565][813,13,8,6,2527,2257][814,13,18,14,4410,2042][815,12,4,6,873,2183][816,4,12,13,2152,1794][817,4,4,14,1032,1720][818,4,10,9,1998,1665][819,3,8,9,1696,1767][820,14,11,11,1306,1980][821,4,17,12,4811,1887][822,2,5,13,393,1575][823,11,10,6,1298,1855][824,1,7,11,1108,1584][825,11,11,9,1135,2065][826,11,19,12,2891,1522][827,2,16,8,2659,1662][828,11,15,11,3822,1820][829,9,15,15,1521,2029][830,1,3,12,332,1584][831,11,7,7,1683,2187][832,11,16,11,1992,1557][833,1,7,12,663,1897][834,2,5,6,842,1872][835,1,10,14,1504,1881][836,11,14,14,1793,2135][837,1,5,10,539,1798][838,9,19,12,1655,1452][839,10,15,8,1921,2135][840,2,17,13,1499,1470][841,9,8,11,1861,1551][842,11,17,7,1582,1330][843,10,6,11,478,1330][844,9,3,8,552,1534][845,1,18,10,4247,1815][846,11,3,8,519,1925][847,1,19,12,3046,1336][848,10,3,8,699,1942][849,11,1,15,77,1557][850,2,14,14,2533,1645][851,11,11,14,1362,2065][852,9,1,13,75,1254][853,9,5,7,630,1402][854,11,14,15,2646,1575][855,2,18,10,1464,1627][856,1,20,10,1980,1650][857,2,7,10,1425,1697][858,9,8,15,1029,1287][859,9,9,7,945,1501][860,11,18,8,3402,1890][861,10,7,10,1734,2065][862,9,12,13,2112,1600][863,9,1,14,206,1881][864,9,5,14,1237,2062][865,2,5,9,1312,1750][866,1,7,15,1295,1683][867,1,5,13,432,1237][868,1,9,13,987,1567][869,1,3,9,258,1435][870,10,5,7,1548,2065][871,9,3,7,463,1287][872,10,14,13,1917,1522][873,10,4,7,1029,1715][874,11,11,15,1630,2117][875,11,7,6,1020,2082][876,10,2,7,651,2170][877,1,1,6,108,1551][878,9,13,15,2122,1633][879,2,9,7,1317,1627][880,10,8,7,1070,1487][881,11,11,13,933,1697][882,2,12,15,1322,1837][883,2,6,8,1205,1435][884,2,5,9,971,1942][885,11,6,14,529,1470][886,2,16,11,1301,1627][887,2,11,8,2471,1872][888,10,13,9,3991,2047][889,9,11,8,1698,1716][890,2,10,8,1077,1347][891,1,15,7,2178,1815][892,11,2,10,454,2065][893,2,2,11,455,1627][894,1,10,7,1491,1864][895,1,15,14,4020,2062][896,10,15,14,1952,1627][897,2,8,10,1878,2135][898,10,17,15,3998,1680]]]
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,33,false,[]]]
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 INFO ExampleAgent|LENGTH OF HASHMAP->>>>>>>>>>>>>>>>0
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,66,5,0,0][18,400,90,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->25.6922745511351
24/11 20:10:45 INFO ExampleAgent|Langden ->64
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,300,133,5,0,0][15,301,23,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.939213567032011
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->25.86489732670921
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[17,210,113,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|Langden ->65
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.1726227755741111
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,76,5,0,0][20,110,37,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->25.890621201124226
24/11 20:10:45 INFO ExampleAgent|Langden ->66
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,5,5,0,0][19,100,38,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.02572387441501356
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,43,5,0,0]]]
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->25.896252184142895
24/11 20:10:45 INFO ExampleAgent|Langden ->67
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.0056309830186683785
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->26.390835831863406
24/11 20:10:45 INFO ExampleAgent|Langden ->68
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.4945836477205089
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->26.919704309853525
24/11 20:10:45 INFO ExampleAgent|Langden ->69
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5288684779901204
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->27.557195731859764
24/11 20:10:45 INFO ExampleAgent|Langden ->70
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.6374914220062382
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.07914910459542
24/11 20:10:45 INFO ExampleAgent|Langden ->71
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.521953372735657
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.090355480535447
24/11 20:10:45 INFO ExampleAgent|Langden ->72
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.01120637594002849
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.466137057117315
24/11 20:10:45 INFO ExampleAgent|Langden ->73
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.37578157658186906
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.875288265540703
24/11 20:10:45 INFO ExampleAgent|Langden ->74
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.40915120842338837
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.888179672572022
24/11 20:10:45 INFO ExampleAgent|Langden ->75
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.012891407031317192
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->28.89882431899916
24/11 20:10:45 INFO ExampleAgent|Langden ->76
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.01064464642713936
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->29.17693825465106
24/11 20:10:45 INFO ExampleAgent|Langden ->77
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.2781139356518978
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->29.584525457912033
24/11 20:10:45 INFO ExampleAgent|Langden ->78
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.4075872032609731
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->29.668857187227868
24/11 20:10:45 INFO ExampleAgent|Langden ->79
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.08433172931583377
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->30.62650344694995
24/11 20:10:45 INFO ExampleAgent|Langden ->80
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.9576462597220815
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->31.33154902737294
24/11 20:10:45 INFO ExampleAgent|Langden ->81
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.7050455804229886
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->31.35253400450747
24/11 20:10:45 INFO ExampleAgent|Langden ->82
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.02098497713452996
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->31.934893088742854
24/11 20:10:45 INFO ExampleAgent|Langden ->83
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5823590842353868
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->32.57315774398933
24/11 20:10:45 INFO ExampleAgent|Langden ->84
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.6382646552464704
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->33.131271870626314
24/11 20:10:45 INFO ExampleAgent|Langden ->85
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5581141266369859
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->33.71230723060153
24/11 20:10:45 INFO ExampleAgent|Langden ->86
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5810353599752199
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->34.39398363222719
24/11 20:10:45 INFO ExampleAgent|Langden ->87
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.6816764016256559
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->34.73631710479157
24/11 20:10:45 INFO ExampleAgent|Langden ->88
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.3423334725643754
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->35.15801422669567
24/11 20:10:45 INFO ExampleAgent|Langden ->89
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.42169712190410025
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->35.505396447939475
24/11 20:10:45 INFO ExampleAgent|Langden ->90
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.3473822212438048
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->36.143004441161885
24/11 20:10:45 INFO ExampleAgent|Langden ->91
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.6376079932224069
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->36.68466645381086
24/11 20:10:45 INFO ExampleAgent|Langden ->92
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5416620126489794
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->36.994879519536084
24/11 20:10:45 INFO ExampleAgent|Langden ->93
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.31021306572522345
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->37.2202761185645
24/11 20:10:45 INFO ExampleAgent|Langden ->94
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.2253965990284117
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->37.32900992572393
24/11 20:10:45 INFO ExampleAgent|Langden ->95
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.10873380715943104
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->37.581767053148106
24/11 20:10:45 INFO ExampleAgent|Langden ->96
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.25275712742417666
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->38.09155072610047
24/11 20:10:45 INFO ExampleAgent|Langden ->97
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5097836729523676
24/11 20:10:45 INFO ExampleAgent|RandomNumber ->38.652990392995065
24/11 20:10:45 INFO ExampleAgent|Langden ->98
24/11 20:10:45 INFO ExampleAgent|This what I PUT0.5614396668945945
24/11 20:10:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[64,692,18,2283,10][65,693,12,2628,9][66,702,4,2439,13][67,725,19,2441,13][68,732,12,2290,9][69,742,2,2364,9][70,743,17,2231,9][71,745,7,1943,14][72,753,8,1993,15][73,756,11,1950,14][74,759,12,2309,14][75,775,12,2401,10][76,778,12,2289,11][77,779,6,2043,13][78,787,15,2270,10][79,790,10,1855,12][80,791,16,2172,11][81,794,20,1758,12][82,795,15,2333,14][83,799,15,2165,12][84,808,18,1816,13][85,810,19,1972,10][86,812,8,2266,11][87,829,15,1752,15][88,833,7,1767,12][89,835,10,1722,14][90,836,14,1986,14][91,861,7,1801,10][92,863,1,1677,14][93,864,5,1934,14][94,882,12,1754,15][95,884,5,1899,9][96,888,13,1943,9][97,892,2,1854,10][98,895,15,1830,14]]]
