25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:46:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,5][12,19][12,12][16,17][12,7][15,3][3,2][7,18][7,17][4,5]]]
25/11 18:46:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,465,9,customer][13,495,15,customer][11,540,13,customer][10,909,16,customer][10,913,6,customer][11,929,11,customer][7,1202,20,customer][15,1207,2,customer][12,1236,20,customer][2,1250,11,customer][14,1557,11,customer][11,1597,14,customer][2,1599,2,customer][9,1600,14,customer][15,1915,8,customer][3,1921,19,customer][3,1941,3,customer][15,2300,17,customer][4,2309,17,customer][11,2352,4,customer][12,2668,6,customer][13,2689,16,customer]]]
25/11 18:46:30 FINE client.AgentServiceImpl|*** TIME UNIT 14
25/11 18:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2077702,0,0]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[92,100,92],[91,101,65]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[14,[4527,119,79,915,15][4533,110,89,1439,15]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[110,4533],[111,4527]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[94,110,58],[93,111,47]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[14,[4539,118,59,884,15][4545,114,35,1320,15]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[112,4545],[113,4539]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[95,200,157]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[14,[4547,111,168,268,15][4550,115,94,223,15]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[96,210,105]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[114,4550],[115,4547]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[88,300,88],[97,300,125]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[14,[4564,116,159,293,15]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[98,301,137]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[116,4564]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[14,[4566,112,103,83,15]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[100,400,125],[99,401,137]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[14,[4571,117,127,254,15]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[14,[4580,113,135,371,15]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4451,370],[4455,371],[4458,372],[4463,374],[4468,375],[4475,377],[4476,378],[4481,379],[4488,381],[4490,382],[4491,383],[4492,384],[4495,385],[4499,386],[4501,387],[4508,389],[4511,390],[4512,391],[4514,392],[4517,394],[4518,395]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2171,2772][8,2340,2815][7,2061,2413][6,2120,2519][15,2081,2423][3,1690,1878][12,1869,2190][13,2061,2521][5,1986,2299][14,2042,2501][4,1875,2206][1,1540,1540][2,1830,1868][11,1660,1985][9,1569,1785][10,1589,1986]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[4582,8,19,18,4107,2162][4583,16,9,18,1607,1786][4584,16,5,26,1694,2420][4585,8,10,24,1595,2279][4586,7,17,24,2731,2295][4587,16,1,19,249,2491][4588,7,4,19,705,2520][4589,7,11,17,1841,2790][4590,15,5,19,972,2430][4591,8,12,26,2481,2585][4592,8,12,22,2368,1974][4593,16,8,21,986,1762][4594,8,18,17,2664,2467][4595,16,3,25,451,1880][4596,6,1,24,120,2002][4597,15,7,18,1927,2295][4598,15,7,18,992,2362][4599,8,10,24,1367,2279][4600,6,12,25,5061,2812][4601,16,2,21,625,2608][4602,16,10,22,3290,2350][4603,6,15,24,1944,2160][4604,8,18,18,3384,2350][4605,16,20,25,7565,2702][4606,7,6,24,954,2272][4607,6,7,20,1147,1822][4608,15,18,22,5216,2070][4609,16,8,19,958,2397][4610,16,20,21,5032,2796][4611,6,2,23,280,2002][4612,15,10,24,3627,2790][4613,15,16,17,3110,2430][4614,8,1,23,324,2162][4615,8,11,20,1845,2796][4616,16,9,24,1979,2444][4617,7,10,23,2249,2812][4618,8,1,17,371,2655][4619,7,3,25,690,2092][4620,15,5,26,681,2272][4621,16,17,20,1497,1762][4622,6,4,24,918,2295][4623,16,2,17,408,1856][4624,8,1,24,242,2420][4625,15,19,23,5172,2475][4626,6,8,23,1423,2542][4627,15,1,24,310,2587][4628,7,4,20,912,1755][4629,6,8,22,1684,2340][4630,6,20,26,3960,2475][4631,16,20,17,3496,2185][4632,15,7,19,1354,1935][4633,16,17,17,2276,2232][4634,13,14,18,2952,2343][4635,4,13,25,973,1498][4636,13,6,17,740,1763][4637,13,9,24,2762,2558][4638,3,7,21,1425,1697][4639,12,5,23,907,2016][4640,12,15,25,2097,1554][4641,5,15,26,3366,1870][4642,5,1,20,258,2580][4643,3,19,17,2675,2012][4644,14,6,25,1596,2047][4645,5,12,22,2064,1720][4646,12,5,18,1021,1702][4647,13,16,25,2479,2214][4648,5,6,17,657,2193][4649,12,7,23,1830,1868][4650,14,14,25,2173,2587][4651,12,12,26,1176,1961][4652,14,9,25,2041,2520][4653,14,6,21,1992,2767][4654,5,6,21,799,2666][4655,4,4,26,935,2127][4656,14,15,25,2214,1845][4657,14,20,17,4320,2160][4658,4,17,18,4263,2090][4659,13,15,24,4611,2365][4660,4,19,19,5377,1887][4661,5,7,26,1775,2537][4662,13,16,19,5201,2322][4663,13,19,25,4705,2064][4664,4,19,22,5905,2220][4665,14,6,18,737,1755][4666,3,18,25,1454,1347][4667,5,20,18,4342,2171][4668,4,16,26,4694,2257][4669,4,7,26,1613,1646][4670,14,13,17,1301,2002][4671,12,7,17,613,1461][4672,14,13,24,2427,1867][4673,13,18,20,2856,1763][4674,11,4,20,1156,2065][4675,2,6,17,874,2082][4676,9,16,22,1056,1320][4677,11,5,20,942,1347][4678,9,9,23,1580,1254][4679,11,11,17,2505,1627][4680,2,1,21,123,1767][4681,9,19,20,2018,1518][4682,2,1,22,180,1802][4683,9,19,26,3009,1584][4684,1,11,22,2689,1881][4685,11,1,22,140,1750][4686,2,12,25,3221,2065][4687,2,14,26,2175,1942][4688,9,6,23,925,1402][4689,9,18,23,4419,2046][4690,11,7,22,1058,1890][4691,9,17,23,2944,1237][4692,10,4,24,764,1470][4693,2,1,18,150,1365][4694,9,3,19,615,1864][4695,11,9,23,1621,1802][4696,9,4,19,682,1897][4697,11,3,24,360,1715][4698,1,11,25,2268,2062][4699,10,10,21,1932,1610][4700,2,20,22,3733,1697][4701,9,12,20,3711,2062][4702,2,1,25,78,1312][4703,11,12,23,2991,1662][4704,2,11,24,1258,1907][4705,11,16,19,1133,1417][4706,2,12,25,2923,2030][4707,9,16,26,3222,1831][4708,11,2,24,321,2012][4709,9,13,23,1104,1699][4710,10,6,18,787,1312][4711,10,7,25,1102,1575][4712,10,2,26,373,1557]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[117,4566]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=22,101=2,110=36,111=30,200=24,210=66,300=2,400=3,401=87,6=48,7=53,2=31,12=15,4=21,1=3,5=50,10=19,3=44,15=104,8=85,11=10,16=14,9=18,14=66,13=58]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[118,4571]]]
25/11 18:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,5,false,[]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[119,4580]]]
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.41220299982113673
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6013677079188886
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.20789870764848817
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4599177889766205
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.1790337596466004
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.3910794457295087
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.6028248622807562
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.34782323235553936
25/11 18:46:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.3749788494542651
25/11 18:46:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[126,301,197,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[121,200,119,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[124,111,81,16,0,0][128,110,60,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[120,101,51,16,0,0][129,100,68,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[123,401,99,16,0,0][127,400,161,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[122,300,63,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[125,210,141,16,0,0]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[397,4591,12,2424,26][398,4600,12,2578,25][399,4601,2,2561,21][400,4610,20,2428,21][401,4612,10,2473,24][402,4615,11,2758,20][403,4617,10,2549,23][404,4625,19,2269,23][405,4626,8,2358,23][406,4629,8,2300,22][407,4630,20,2468,26][408,4637,9,2523,24][409,4650,14,2420,25][410,4652,9,2276,25][411,4653,6,2518,21][412,4654,6,2457,21][413,4661,7,2284,26][414,4664,19,2027,22][415,4668,16,2181,26][416,4684,11,1698,22][417,4686,12,1964,25][418,4689,18,1834,23][419,4698,11,1767,25][420,4701,12,1744,20][421,4706,12,1910,25][422,4708,2,1964,24]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,15][14,16][6,19][5,4][5,13][1,7][6,4][6,7][13,6][8,8][4,6][4,4][8,8][15,16][3,18][2,7][1,9][12,19][4,17][10,10][9,11][1,6][15,11][11,4][14,2][16,10][11,2][3,8][1,12][10,17][2,12][2,4][10,8][12,4][10,12]]]
25/11 18:46:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,836,14,customer][15,863,14,customer][13,887,10,customer][9,920,6,customer][15,1205,14,customer][14,1235,13,customer][3,1572,20,customer][14,1944,19,customer][2,1962,9,customer][11,1973,8,customer][8,2288,8,customer][14,2319,18,customer][8,2639,17,customer][14,2675,6,customer][15,3015,15,customer][10,3068,19,customer]]]
25/11 18:46:45 FINE client.AgentServiceImpl|*** TIME UNIT 15
25/11 18:46:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2066918,0,0]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[102,100,63],[101,101,121]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[15,[4835,129,68,840,16][4841,120,51,1324,16]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[103,111,18]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[15,[4847,128,60,941,16][4853,124,81,1442,16]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[105,200,184],[104,210,18]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[120,4841],[121,4835]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[122,4853],[123,4847]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[15,[4861,125,141,278,16]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[124,4861]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[15,[4863,121,119,214,16]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[125,4863]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[106,301,131]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[15,[4867,122,63,90,16]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[126,4867]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[107,300,71]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[15,[4877,126,197,169,16]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[127,4877]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[15,[4881,127,161,322,16][4884,123,99,324,16]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[128,4884],[129,4881]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[109,400,147],[108,401,55]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4766,397],[4768,398],[4775,400],[4776,401],[4780,403],[4785,404],[4786,405],[4797,409],[4799,410],[4800,411],[4801,412],[4804,413],[4806,414],[4813,416],[4815,417],[4817,418],[4821,419],[4824,420],[4827,421]]]
25/11 18:46:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2313,2586][8,2156,2675][7,2081,2549][6,2145,2578][15,2062,2498][13,2039,2447][3,1673,1673][12,1827,1949][5,2284,2505][14,2043,2518][4,2027,2143][11,1651,1972][2,1677,1964][9,1512,1834][1,1698,1767][10,1604,1604]]]
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6572429246412408
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4660555506066302
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.41564753894195017
25/11 18:46:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[15,[4890,6,14,20,3024,1800][4891,15,16,25,5803,2790][4892,15,14,25,2465,1957][4893,16,9,19,2336,1997][4894,6,16,22,6696,2790][4895,16,20,26,6461,2937][4896,15,3,25,368,2047][4897,15,7,25,1373,2452][4898,16,13,20,4619,2538][4899,15,7,19,1968,2812][4900,7,16,21,3508,1687][4901,8,12,19,3451,2397][4902,7,17,25,4222,2070][4903,8,4,18,1502,2890][4904,7,16,25,2353,2452][4905,15,16,18,2620,2047][4906,16,16,23,2124,2655][4907,7,20,26,2520,1800][4908,15,17,19,4397,2587][4909,8,17,26,1497,1762][4910,7,9,18,910,1687][4911,7,14,24,4006,2385][4912,7,14,22,2182,2227][4913,8,9,27,1598,2538][4914,6,4,24,1221,2182][4915,15,5,22,693,1980][4916,8,1,24,335,2397][4917,6,12,26,3927,2182][4918,15,3,20,693,1777][4919,6,20,21,3483,1935][4920,8,18,20,4948,2749][4921,6,14,26,4717,2407][4922,15,19,27,5258,1845][4923,16,12,19,4500,2679][4924,6,1,25,108,1800][4925,8,8,23,1319,2749][4926,6,1,24,277,2520][4927,7,8,24,1238,1935][4928,8,7,25,1974,1880][4929,16,12,23,1708,2373][4930,16,17,24,4466,2021][4931,7,15,25,2665,1777][4932,15,8,20,846,2115][4933,6,3,26,903,2317][4934,7,7,24,1975,2565][4935,6,15,21,4167,2137][4936,16,5,18,1015,2538][4937,13,4,26,959,1999][4938,12,16,23,1257,1572][4939,14,20,23,5670,2025][4940,3,3,27,823,1960][4941,4,18,26,2131,1480][4942,14,19,19,4060,2137][4943,4,8,26,2366,2275][4944,5,11,26,3405,2064][4945,13,13,19,2486,1913][4946,4,14,21,2983,1776][4947,4,14,26,2030,1813][4948,3,6,23,630,2100][4949,14,14,26,3495,2497][4950,12,4,26,424,1517][4951,5,11,26,1627,1849][4952,12,5,22,666,1480][4953,13,15,19,2234,1655][4954,13,14,23,2233,2279][4955,12,11,20,2882,2016][4956,4,16,20,2865,1628][4957,13,3,20,375,2085][4958,3,4,18,1110,2135][4959,5,7,21,1384,2472][4960,13,20,26,4446,2021][4961,12,3,25,671,2035][4962,14,20,24,3936,2812][4963,5,19,20,5882,2580][4964,12,10,27,1406,1406][4965,14,11,18,1623,1845][4966,5,9,18,3279,2429][4967,3,12,18,2268,1575][4968,3,9,25,661,1470][4969,13,4,19,1509,2515][4970,4,9,23,1666,1683][4971,4,6,22,705,1961][4972,14,10,26,3093,2812][4973,14,7,25,1047,2137][4974,5,11,20,3547,2150][4975,4,17,22,3741,1572][4976,4,3,20,552,1535][4977,5,8,21,1207,2515][4978,4,16,19,1184,1480][4979,3,3,26,481,1785][4980,3,15,24,2952,1312][4981,14,7,21,2170,2385][4982,5,4,24,791,1978][4983,14,16,18,3952,2745][4984,3,2,23,262,2187][4985,12,17,21,3367,2201][4986,4,5,26,434,1739][4987,9,3,19,791,2029][4988,10,11,24,1193,2170][4989,10,13,22,1655,1592][4990,1,19,19,5093,2062][4991,9,10,22,874,1749][4992,1,15,19,3058,1699][4993,11,18,23,3194,1365][4994,9,13,20,1355,1303][4995,10,18,27,3495,1942][4996,11,3,22,453,1680][4997,10,15,26,2296,2187][4998,10,2,19,539,1925][4999,1,5,25,1244,1914][5000,10,20,24,2065,2065][5001,11,1,19,132,1890][5002,9,1,21,208,1600][5003,1,15,22,3415,1518][5004,10,1,24,189,1890][5005,2,16,22,1747,1365][5006,1,12,21,2570,1947][5007,10,12,23,882,1470][5008,9,4,26,887,1848][5009,11,4,27,631,1435][5010,9,10,24,1980,1320][5011,2,13,21,943,1452][5012,1,8,24,1732,1666][5013,9,10,25,1096,1567][5014,9,8,18,1869,1798][5015,1,10,22,2886,2062][5016,9,11,20,1097,1996][5017,2,7,26,2021,1925][5018,2,3,21,720,1715][5019,10,8,18,1276,1995][5020,2,9,25,904,1435][5021,10,7,23,1663,1697][5022,10,15,18,1233,1645][5023,2,7,27,930,1662][5024,11,11,20,1506,1522][5025,11,2,25,406,2030][5026,9,13,22,3062,1963][5027,9,3,22,803,1914][5028,1,8,18,924,1650][5029,1,13,27,1869,1798][5030,10,8,27,602,1505][5031,9,14,20,1496,1782][5032,2,1,25,101,1452][5033,1,1,23,90,1501][5034,10,15,27,1575,2100][5035,1,8,20,2217,1980][5036,9,16,25,2069,1848][5037,1,2,19,168,1402]]]
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4494811718076215
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.49730904763797457
25/11 18:46:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=4,110=7,111=1,200=8,210=8,300=14,301=2,400=1,401=15,6=34,7=88,2=22,12=53,4=26,1=3,5=50,10=5,3=26,15=64,8=60,11=2,16=31,9=12,14=10,13=48]]
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.7140510474887866
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.29498162583074483
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.7140510474887866
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.7696362173049823
25/11 18:46:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.29498162583074483
25/11 18:46:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:46:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[15,4,false,[]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[137,400,104,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[132,300,138,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[134,111,78,17,0,0][138,110,30,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[130,101,55,17,0,0][139,100,65,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[136,301,90,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[133,401,124,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[131,200,120,17,0,0][135,210,108,17,0,0]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[423,4891,16,2332,25][424,4894,16,2571,22][425,4904,16,2414,25][426,4911,14,2381,24][427,4925,8,2455,23][428,4943,8,2021,26][429,4948,6,2006,23][430,4949,14,2449,26][431,4954,14,2205,23][432,4959,7,2448,21][433,4961,3,1974,25][434,4962,20,2291,24][435,4972,10,2777,26][436,4977,8,2498,21][437,4984,2,2062,23][438,4985,17,2150,21][439,4988,11,1767,24][440,4997,15,1982,26][441,4999,5,1899,25][442,5000,20,1805,24][443,5017,7,1909,26][444,5025,2,1915,25][445,5026,13,1905,22][446,5029,13,1697,27][447,5036,16,1739,25]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,10][7,18][5,16][6,18][6,6][8,10][5,5][8,16][1,7][1,12][7,15][8,10][1,6][15,18][3,18][3,19][9,4]]]
25/11 18:46:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,1581,12,customer][13,1940,13,customer][12,1945,15,customer][8,2293,18,customer][5,2330,18,customer][6,2634,20,customer][7,2638,17,customer][5,2670,19,customer][10,2711,5,customer][15,3012,8,customer][2,3079,10,customer][3,3413,18,customer]]]
25/11 18:47:00 FINE client.AgentServiceImpl|*** TIME UNIT 16
25/11 18:47:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2009148,0,0]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[111,100,79],[110,101,89]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[16,[5163,139,65,768,17][5168,130,55,1293,17]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[130,5168],[131,5163]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[113,110,59],[112,111,35]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[16,[5173,138,30,800,17][5179,134,78,1441,17]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[132,5179],[133,5173]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[115,200,168],[114,210,94]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[16,[5183,131,120,240,17][5185,135,108,232,17]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[134,5185],[135,5183]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[16,[5199,136,90,233,17]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[136,5199]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[117,300,103]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[16,[5201,132,138,71,17]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[118,400,127]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[137,5201]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[16,[5205,133,124,329,17]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[119,401,135]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[138,5205]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[16,[5209,137,104,235,17]]]
25/11 18:47:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[139,5209]]]
25/11 18:47:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5087,423],[5088,424],[5102,427],[5110,428],[5116,431],[5120,434],[5129,437],[5132,439],[5137,440],[5139,442],[5152,444],[5155,446],[5158,447]]]
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.8202850762323382
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.39136998862375616
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.5333856163474288
25/11 18:47:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.557586241131212
