21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[61,1841],[62,1838]]]
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 16
21/11 13:39:49 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,432],[45,210,282]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM imd 12 TIMES
21/11 13:39:49 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[1856,66,401,249,10]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM imd 13 TIMES
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 17
21/11 13:39:49 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[1861,67,391,158,10]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[63,1847],[64,1844]]]
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 18
21/11 13:39:49 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,300,404],[47,301,310]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM basus 7 TIMES
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 19
21/11 13:39:49 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[1863,63,394,106,10]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[65,1849]]]
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 20
21/11 13:39:49 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[1868,68,369,420,10]]]
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 21
21/11 13:39:49 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[50,400,428],[49,401,286]]]
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 22
21/11 13:39:49 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[1872,64,416,326,10]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM macrostar 5 TIMES
21/11 13:39:49 FINE client.AgentServiceImpl|*** TIME UNIT 23
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[66,1856]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM mec 5 TIMES
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1810,540],[1765,541],[1766,542],[1811,543],[1767,544],[1768,545],[1812,546],[1769,547],[1770,548],[1771,549],[1813,550],[1773,552],[1774,553],[1775,554],[1814,555],[1776,556],[1815,557],[1816,558],[1777,559],[1778,560],[1779,561],[1817,562],[1780,563],[1781,564],[1818,565],[1782,566],[1783,567],[1819,568],[1784,569],[1820,570],[1785,571],[1821,572],[1822,574],[1787,575],[1823,576],[1824,578],[1825,579],[1826,580],[1827,581],[1789,582],[1790,583],[1828,584],[1791,585],[1792,586],[1793,587],[1794,588],[1796,590],[1829,591],[1797,592],[1798,593],[1830,594],[1799,595],[1800,596],[1801,597],[1831,598],[1802,599],[1803,600],[1832,601],[1833,602],[1804,603],[1805,604],[1834,605],[1835,606],[1806,607],[1836,608],[1807,609],[1808,610]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[67,1861]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM queenmax 7 TIMES
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1730,2184][8,1967,2406][15,1770,2275][16,1521,2174][7,2133,2133][14,1402,2543][13,1421,2333][4,1283,2048][3,1212,1884][12,1169,2014][5,1434,2305][9,1358,1881][1,1092,1622][11,1318,1790][2,1247,1932][10,1473,1719]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[68,1863]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM watergate 6 TIMES
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[69,1868]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[1874,15,15,18,6327,2812][1875,16,15,21,4599,2044][1876,16,12,15,1156,1927][1877,8,6,19,1150,2397][1878,15,3,18,372,2070][1879,15,7,15,1865,1777][1880,6,14,12,1543,2205][1881,16,8,17,1383,2162][1882,15,19,17,4372,2092][1883,8,8,14,1578,2467][1884,16,4,15,1536,2561][1885,6,17,18,2034,1710][1886,8,14,19,3592,1833][1887,8,3,12,355,2373][1888,16,15,21,2241,2491][1889,8,12,20,2052,2444][1890,8,9,16,919,2044][1891,6,12,14,4270,2542][1892,8,9,15,3375,2679][1893,7,8,15,3294,2745][1894,8,15,18,4145,1974][1895,7,20,18,2132,1777][1896,6,18,20,2494,1980][1897,16,3,20,1057,2937][1898,6,3,12,956,2452][1899,15,3,20,498,1845][1900,6,1,14,205,2565][1901,5,8,15,1228,2193][1902,4,12,13,965,1609][1903,3,5,21,1089,1452][1904,4,12,19,2921,1739][1905,4,17,14,1399,1646][1906,12,14,18,3108,1480][1907,14,13,13,2394,2047][1908,14,4,18,346,1732][1909,4,4,16,639,1776][1910,13,9,13,1470,1634][1911,3,1,12,218,1680][1912,12,6,20,1460,1739][1913,5,15,20,1789,2386][1914,14,19,16,6501,2632][1915,12,7,21,1969,2164][1916,4,10,12,943,1572][1917,12,4,20,1320,2201][1918,14,4,20,1263,2632][1919,3,8,14,873,1365][1920,13,10,17,2263,1741][1921,4,19,21,4253,2035][1922,13,16,14,3529,2451][1923,14,6,13,696,1935][1924,3,1,12,222,1715][1925,5,1,16,191,1913][1926,5,4,20,1070,1784][1927,12,4,17,329,1646][1928,3,16,19,4788,1995][1929,4,2,21,349,2183][1930,13,13,13,1145,1763][1931,5,9,13,2447,2472][1932,4,19,21,4956,1739][1933,4,11,15,2905,1887][1934,3,18,20,1606,1785][1935,4,1,19,263,1757][1936,14,20,14,4212,1755][1937,12,12,14,3262,1942][1938,14,4,16,1296,2160][1939,13,15,21,3405,1892][1940,5,14,12,1697,2021][1941,14,18,14,4276,2160][1942,5,12,19,3807,2644][1943,13,17,13,3143,1849][1944,13,7,12,1354,1935][1945,3,1,21,131,1872][1946,3,7,15,1425,1697][1947,4,13,18,1250,1924][1948,12,6,21,1367,1628][1949,12,2,19,319,1776][1950,13,4,16,928,2580][1951,14,11,21,1663,2160][1952,12,12,16,2077,1924][1953,4,4,13,870,1554][1954,13,17,13,1425,1677][1955,5,3,15,793,1763][1956,3,9,19,1245,1977][1957,5,14,20,2444,2494][1958,4,10,19,1082,2164][1959,13,14,15,1769,1806][1960,14,19,18,3346,1957][1961,4,15,16,3692,2238][1962,14,3,21,939,2610][1963,12,16,17,2800,1591][1964,10,20,12,4095,1575][1965,9,9,18,2138,1584][1966,1,13,12,1972,1897][1967,10,4,15,346,1732][1968,9,19,12,2959,1947][1969,1,16,15,2154,1683][1970,1,2,16,471,1683][1971,2,10,15,1708,2135][1972,1,11,13,970,1765][1973,1,20,16,2137,1336][1974,9,14,13,1746,1386][1975,11,16,19,3652,1522][1976,11,6,15,1793,2135][1977,10,12,16,3048,2117][1978,1,4,19,399,1666][1979,9,8,16,600,1501][1980,2,7,15,653,1557][1981,11,3,17,328,2187][1982,10,8,15,1136,2030][1983,1,12,17,1580,1881][1984,11,18,12,2601,2065][1985,9,15,14,2701,1501][1986,1,19,19,1730,1518][1987,9,5,17,1265,1947][1988,9,14,17,3534,1683][1989,2,7,17,958,1522][1990,11,11,16,1680,1697][1991,10,7,21,1135,1802]]]
21/11 13:39:49 INFO ExampleAgent|BOUGHT FROM mintor 6 TIMES
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[70,1872]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=429,101=293,110=414,111=313,200=722,210=727,301=647,300=802,401=915,16=23,12=21,10=46,6=6,8=52,14=1,2=18,4=9,400=534,13=38,1=59,5=48,3=71,9=41,11=4,7=11]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,10,false,[]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5527148,0,0]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:39:49 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[52,100,137],[51,101,172]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:39:49 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[54,110,145],[53,111,175]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:39:49 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[55,210,320]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:39:49 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,200,309]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:39:49 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[58,300,295],[57,301,334]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:39:49 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[60,400,364],[59,401,265]]]
21/11 13:39:49 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,401,342,11,0,0]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2056,2581][8,2336,2528][16,2148,2693][7,2530,2530][5,2117,2511][4,1717,2127][12,1717,2044][14,2120,2514][3,1661,1873][13,2418,2418][9,1496,1813][10,1700,1990][1,1508,1786][2,1996,1996][11,1665,2070]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[73,300,270,11,0,0][77,301,436,11,0,0]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[75,111,155,11,0,0][79,110,321,11,0,0]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[2092,7,7,19,1771,1687][2093,15,15,18,1704,2272][2094,16,19,21,2732,2397][2095,8,10,18,1092,2185][2096,6,11,20,3712,2250][2097,6,1,17,182,2610][2098,6,13,17,2176,2790][2099,15,6,20,2123,2722][2100,8,6,13,1705,2843][2101,6,9,14,2551,1890][2102,8,10,13,3421,2632][2103,6,17,18,3763,2767][2104,16,18,18,6725,2491][2105,16,17,16,2767,2326][2106,6,3,17,506,1687][2107,16,12,14,2309,2138][2108,7,18,14,4050,2250][2109,6,18,19,5199,2407][2110,8,7,16,1204,2867][2111,8,20,19,5196,1856][2112,16,11,20,3288,2491][2113,6,9,19,1692,1710][2114,6,12,22,3206,2227][2115,16,16,20,5790,2585][2116,8,13,22,4674,2397][2117,7,18,16,3564,1800][2118,6,1,18,257,1980][2119,12,9,15,2705,2312][2120,12,15,17,1764,1961][2121,4,20,22,2053,2053][2122,13,7,15,1787,2128][2123,3,20,15,3219,2012][2124,4,20,15,1887,1887][2125,4,11,14,1339,1739][2126,13,18,19,5959,2365][2127,14,9,20,3001,2565][2128,5,5,20,1730,2472][2129,12,16,14,2291,1591][2130,13,1,19,99,1999][2131,5,16,13,2238,1999][2132,13,4,22,1380,2300][2133,4,3,17,329,1831][2134,3,11,21,3608,2187][2135,3,9,20,2929,2170][2136,13,4,13,1408,2515][2137,14,5,21,1282,1710][2138,12,6,14,1911,2275][2139,4,6,13,1330,2016][2140,13,2,19,662,2365][2141,3,2,14,493,1645][2142,4,8,14,2423,2164][2143,3,14,16,3086,1837][2144,3,11,22,2541,1925][2145,13,7,13,1029,2451][2146,5,12,13,1692,1763][2147,14,14,21,3521,1935][2148,12,8,16,1642,2053][2149,12,1,18,159,1591][2150,5,12,19,1405,2343][2151,5,7,17,1241,1612][2152,14,12,13,3665,2182][2153,3,3,22,791,2030][2154,14,16,14,3275,2047][2155,14,13,13,1242,1912][2156,12,16,21,2675,2090][2157,13,3,13,1025,2279][2158,13,9,15,2735,2171][2159,5,20,19,5932,2472][2160,4,5,19,999,1665][2161,13,16,22,1943,2429][2162,5,6,19,1056,2515][2163,12,2,19,296,1646][2164,12,3,13,682,2275][2165,3,12,21,819,1365][2166,13,17,17,2543,2494][2167,14,6,17,1593,2655][2168,13,18,14,2763,2193][2169,5,10,22,2435,2214][2170,4,6,13,1198,2220][2171,13,1,18,234,2343][2172,3,4,20,718,1995][2173,12,4,22,626,1424][2174,12,5,21,774,1720][2175,3,16,19,1858,1452][2176,3,17,20,2168,1417][2177,14,10,22,1215,2430][2178,4,3,22,805,2238][2179,3,14,14,1187,1697][2180,14,13,18,4106,2430][2181,4,4,21,843,1757][2182,3,1,17,159,1452][2183,5,14,18,1895,2257][2184,12,13,13,2116,1628][2185,13,15,20,2098,1999][2186,4,3,18,915,2035][2187,4,18,21,2763,1535][2188,3,8,21,663,1382][2189,5,3,16,642,1784][2190,3,13,13,1296,1662][2191,5,16,17,3398,1634][2192,13,13,15,2087,1784][2193,4,17,15,5801,2275][2194,1,13,21,2335,1633][2195,10,4,18,462,1925][2196,1,14,21,1438,1468][2197,9,13,17,2230,1716][2198,10,13,16,2138,1645][2199,9,19,20,1936,1699][2200,10,6,13,812,1505][2201,2,10,17,2335,1557][2202,2,5,13,967,1382][2203,9,7,15,623,1782][2204,11,8,13,1232,1540][2205,10,9,17,590,1312][2206,9,12,15,1873,1419][2207,11,11,13,2425,1575][2208,1,3,16,689,1914][2209,1,11,17,1132,1716][2210,10,8,15,1436,1995][2211,9,1,17,225,2046][2212,10,4,15,928,1785][2213,10,16,21,3652,1522][2214,9,6,21,1287,1650][2215,9,15,19,2427,1798][2216,1,4,17,823,1584][2217,9,5,16,880,1600][2218,11,16,17,4295,2065][2219,2,17,17,3248,1470][2220,10,11,20,2519,2082][2221,2,6,21,1166,1767][2222,1,16,22,4151,1996][2223,1,4,13,746,1435]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,76,11,0,0][80,100,154,11,0,0]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=591,101=563,110=539,111=470,200=1154,210=1009,301=957,300=1206,401=1201,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=962,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[78,400,364,11,0,0]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,11,false,[]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[72,200,230,11,0,0][76,210,476,11,0,0]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6596408,0,0]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2212,2531][16,2274,2472][8,2171,2681][6,2184,2625][12,1704,1999][4,1736,2136][13,1981,2406][14,2314,2479][5,2159,2383][3,1775,2041][1,1555,1869][10,1626,1996][9,1568,1907][11,1971,1971][2,1751,1751]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[612,1874,15,2619,18][613,1875,15,1963,21][614,1876,12,1907,15][615,1877,6,2320,19][616,1878,3,1877,18][617,1879,7,1614,15][618,1881,8,2092,17][619,1882,19,1964,17][620,1884,4,2209,15][621,1885,17,1658,18][622,1886,14,1586,19][623,1888,15,2200,21][624,1889,12,2022,20][625,1890,9,1738,16][626,1892,9,2261,15][627,1893,8,2332,15][628,1894,15,1731,18][629,1895,20,1475,18][630,1896,18,1784,20][631,1897,3,2522,20][632,1899,3,1790,20][633,1901,8,1887,15][634,1903,5,1364,21][635,1904,12,1599,19][636,1906,14,1305,18][637,1908,4,1499,18][638,1909,4,1560,16][639,1912,6,1677,20][640,1913,15,2007,20][641,1914,19,2415,16][642,1915,7,2141,21][643,1917,4,1777,20][644,1918,4,2271,20][645,1920,10,1729,17][646,1921,19,1652,21][647,1925,1,1780,16][648,1926,4,1503,20][649,1927,4,1486,17][650,1928,16,1972,19][651,1929,2,2130,21][652,1932,19,1652,21][653,1933,11,1883,15][654,1934,18,1465,20][655,1935,1,1567,19][656,1938,4,1793,16][657,1939,15,1813,21][658,1942,12,2154,19][659,1945,1,1781,21][660,1946,7,1477,15][661,1947,13,1805,18][662,1948,6,1356,21][663,1949,2,1643,19][664,1950,4,2212,16][665,1951,11,1841,21][666,1952,12,1608,16][667,1955,3,1660,15][668,1956,9,1931,19][669,1957,14,2333,20][670,1958,10,1755,19][671,1959,14,1466,15][672,1960,19,1711,18][673,1961,15,2236,16][674,1962,3,2511,21][675,1963,16,1351,17][676,1965,9,1580,18][677,1967,4,1674,15][678,1969,16,1556,15][679,1970,2,1410,16][680,1971,10,1928,15][681,1973,20,1221,16][682,1975,16,1420,19][683,1976,6,1802,15][684,1977,12,2116,16][685,1978,4,1366,19][686,1979,8,1277,16][687,1980,7,1519,15][688,1981,3,2070,17][689,1982,8,1714,15][690,1983,12,1532,17][691,1986,19,1256,19][692,1987,5,1567,17][693,1988,14,1549,17][694,1989,7,1422,17][695,1990,11,1604,16][696,1991,7,1559,21]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[2352,8,15,23,2812,2679][2353,16,7,21,1394,2491][2354,15,5,18,1046,2092][2355,6,12,21,2322,1935][2356,15,10,19,2047,2047][2357,8,17,18,5816,2632][2358,15,17,14,2867,1687][2359,16,11,15,3437,2232][2360,16,9,18,1554,2467][2361,15,8,18,1944,2430][2362,15,3,23,656,2430][2363,6,7,23,1512,1800][2364,15,10,23,945,1890][2365,6,5,16,1953,2790][2366,15,10,16,1936,2767][2367,8,12,17,1953,1809][2368,16,15,15,3062,1856][2369,8,11,22,2044,2655][2370,6,1,23,348,2677][2371,6,9,22,2316,1980][2372,16,11,14,1977,1997][2373,6,1,17,137,2295][2374,14,8,17,1920,2182][2375,13,12,19,4566,2537][2376,5,2,23,268,2687][2377,4,13,14,1673,2146][2378,3,12,23,1848,1540][2379,14,3,17,613,2272][2380,4,10,20,1847,2053][2381,4,4,19,870,1554][2382,12,2,23,386,2146][2383,12,20,15,4144,1480][2384,12,19,16,2024,1776][2385,13,2,20,364,2279][2386,5,19,19,5256,2128][2387,12,6,23,1771,2109][2388,13,11,21,2639,2666][2389,3,13,20,2347,1505][2390,13,15,19,3724,2257][2391,4,15,14,3387,2053][2392,14,19,15,6522,2452][2393,4,15,22,2047,1517][2394,3,18,22,1785,1417][2395,12,1,17,194,1498][2396,14,2,18,810,2700][2397,14,19,20,3115,1822][2398,5,13,21,1584,1741][2399,12,12,17,1342,2238][2400,13,17,21,2583,2171][2401,3,3,17,374,2082][2402,12,9,17,1556,1572][2403,12,4,14,944,2146][2404,12,13,18,1462,1406][2405,5,10,14,1926,2408][2406,12,1,23,97,1628][2407,13,11,19,3780,2644][2408,12,2,20,404,1443][2409,14,19,15,2607,2745][2410,3,11,22,1443,1312][2411,5,4,22,1186,1978][2412,3,1,22,124,2082][2413,5,10,15,1720,1720][2414,5,7,22,910,2601][2415,12,16,21,2583,1794][2416,4,10,20,2380,1831][2417,14,9,17,3026,2587][2418,5,14,17,1480,1763][2419,13,16,20,2648,1655][2420,12,18,19,3112,1572][2421,14,20,16,2160,2160][2422,13,15,15,2167,2064][2423,5,20,23,5520,2300][2424,14,13,18,3270,1935][2425,3,3,14,646,1540][2426,4,4,18,355,1776][2427,4,13,21,3594,2127][2428,5,16,22,1651,1720][2429,12,3,23,815,2090][2430,14,8,20,2336,2655][2431,14,2,18,356,1980][2432,5,3,17,414,2300][2433,4,8,14,1171,1831][2434,1,6,18,1211,1683][2435,2,8,21,1413,1767][2436,1,9,18,1855,2062][2437,1,7,19,767,1567][2438,9,9,14,1443,1782][2439,11,15,18,2572,1715][2440,10,19,15,2396,1802][2441,2,4,17,597,2135][2442,10,8,17,2449,2187][2443,1,17,19,2086,1534][2444,2,5,16,1233,1645][2445,1,20,19,1940,1386][2446,2,9,23,1814,1680][2447,2,4,15,311,1557][2448,9,12,22,1829,1386][2449,10,6,23,999,2082][2450,10,20,15,6561,2187][2451,2,14,16,2615,1557][2452,2,14,23,2381,1890][2453,10,7,21,1266,1645][2454,2,17,14,1382,1627][2455,1,16,23,3571,2029][2456,11,18,19,2898,1610][2457,9,11,21,1409,1831][2458,2,4,20,913,1522]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,15][12,2][3,8][12,16][12,10][13,12][12,10][11,5][11,8][9,10][6,17][14,6][14,8][5,13][2,9][11,5][1,13][7,7][8,16][12,7][14,6][3,3][5,4][6,20][6,5][6,11][3,19][14,18][2,17][1,20][1,18][1,14][10,17][6,4][14,2][1,1]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,122,13,customer][3,123,16,customer][13,125,13,customer][5,128,8,customer][5,132,7,customer][14,165,1,customer][1,170,20,customer][1,146,11,customer][10,149,9,customer][2,172,10,customer][9,154,8,customer][10,175,16,customer][1,176,6,customer][7,287,9,customer][8,348,19,customer][8,288,3,customer][4,309,5,customer][13,355,16,customer][3,356,18,customer][3,359,13,customer][9,335,6,customer][10,340,20,customer][9,366,16,customer][8,561,18,customer][6,565,6,customer][8,567,8,customer][5,576,9,customer][13,621,9,customer][5,584,2,customer][5,593,6,customer][2,597,8,customer][9,604,5,customer][9,606,6,customer][16,806,12,customer][7,862,2,customer][16,863,11,customer][12,865,19,customer][3,828,11,customer][5,830,1,customer][5,875,15,customer][12,877,2,customer][1,844,17,customer][11,852,4,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,8,false,[]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[697,2092,7,1448,19][698,2093,15,2260,18][699,2094,19,2052,21][700,2095,10,1883,18][701,2096,11,2013,20][702,2097,1,2326,17][703,2098,13,2256,17][704,2099,6,2653,20][705,2103,17,2317,18][706,2104,18,2350,18][707,2105,17,2218,16][708,2106,3,1526,17][709,2109,18,2117,19][710,2110,7,2500,16][711,2111,20,1654,19][712,2112,11,2217,20][713,2113,9,1614,19][714,2114,12,2092,22][715,2115,16,2278,20][716,2116,13,2149,22][717,2117,18,1697,16][718,2118,1,1761,18][719,2120,15,1933,17][720,2121,20,1814,22][721,2126,18,2173,19][722,2127,9,2353,20][723,2128,5,2461,20][724,2130,1,1813,19][725,2132,4,2124,22][726,2133,3,1677,17][727,2134,11,2031,21][728,2135,9,2112,20][729,2137,5,1507,21][730,2140,2,2232,19][731,2143,14,1587,16][732,2144,11,1739,22][733,2147,14,1842,21][734,2148,8,1949,16][735,2149,1,1291,18][736,2150,12,2129,19][737,2151,7,1412,17][738,2153,3,1982,22][739,2156,16,1805,21][740,2159,20,2005,19][741,2160,5,1443,19][742,2161,16,2101,22][743,2162,6,2042,19][744,2163,2,1604,19][745,2165,12,1291,21][746,2166,17,2269,17][747,2167,6,2489,17][748,2169,10,2055,22][749,2171,1,2081,18][750,2172,4,1691,20][751,2173,4,1149,22][752,2174,5,1517,21][753,2175,16,1282,19][754,2176,17,1228,20][755,2177,10,2024,22][756,2178,3,2111,22][757,2180,13,2080,18][758,2181,4,1614,21][759,2182,1,1239,17][760,2183,14,2155,18][761,2185,15,1847,20][762,2186,3,1707,18][763,2187,18,1375,21][764,2188,8,1301,21][765,2189,3,1601,16][766,2191,16,1390,17][767,2194,13,1308,21][768,2195,4,1917,18][769,2196,14,1234,21][770,2197,13,1600,17][771,2198,13,1391,16][772,2199,19,1616,20][773,2201,10,1462,17][774,2205,9,1178,17][775,2208,3,1578,16][776,2209,11,1606,17][777,2211,1,1659,17][778,2213,16,1253,21][779,2214,6,1488,21][780,2215,15,1646,19][781,2216,4,1293,17][782,2217,5,1464,16][783,2218,16,1711,17][784,2219,17,1381,17][785,2220,11,2081,20][786,2221,6,1728,21][787,2222,16,1983,22]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6696621,43,0]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2484,2576][16,2362,2392][15,2040,2356][6,2216,2587][14,2138,2559][13,2102,2516][5,1965,2532][4,1746,2040][12,1771,2086][3,1936,1987][1,1520,1893][2,1650,1978][11,1603,1682][10,1638,2056][9,1732,1732]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,9][6,4][4,12][11,13][7,9][14,3][14,13][7,10][7,4][7,7][14,17][12,5][12,9][5,2][4,9][4,14][12,18][4,1][5,6][4,11][5,12][11,16][7,3][12,15][5,20][12,9][14,17][4,4][12,9][4,20][10,3][15,19][12,1][12,14][2,5][4,2][13,1]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,162,4,customer][4,121,10,customer][14,131,19,customer][3,166,15,customer][12,145,20,customer][1,158,5,customer][9,160,8,customer][16,300,10,customer][3,302,18,customer][13,353,17,customer][13,354,17,customer][4,313,4,customer][12,361,20,customer][9,333,14,customer][10,342,1,customer][11,367,15,customer][2,346,1,customer][7,617,7,customer][7,618,17,customer][5,578,7,customer][14,588,17,customer][13,590,17,customer][9,627,12,customer][10,612,19,customer][16,808,4,customer][6,860,18,customer][8,811,1,customer][14,813,13,customer][14,864,18,customer][5,817,18,customer][3,818,6,customer][12,819,15,customer][14,867,4,customer][3,823,4,customer][12,826,2,customer][3,831,9,customer][12,832,16,customer][12,838,10,customer][13,876,12,customer][12,839,10,customer][11,841,5,customer][10,843,1,customer][11,879,8,customer][9,881,10,customer][6,1098,17,customer][14,1065,6,customer][14,1111,8,customer][5,1114,13,customer][2,1089,9,customer][11,1090,5,customer][1,1094,13,customer]]]
