24/11 19:02:00 FINE client.SimClient|Log for simulation 36 at 127.0.0.1:6502 started
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[236,200,178,27,0,0]]]
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->316.61721667031196
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[231,111,91,27,0,0][240,110,23,27,0,0]]]
24/11 19:08:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=129,110=60,111=26,300=87,301=51,400=139,401=3,12=66,4=49,5=63,15=80,2=68,13=51,7=9,8=41,14=112,10=17,11=74,3=22,9=51,6=79,1=27]]
24/11 19:08:15 INFO ExampleAgent|Langden ->905
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[235,101,56,27,0,0][238,100,122,27,0,0]]]
24/11 19:08:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,31,false,[]]]
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->317.1998755100028
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[239,300,218,27,0,0]]]
24/11 19:08:15 INFO ExampleAgent|Langden ->906
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->317.3956184433957
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[237,400,185,27,0,0]]]
24/11 19:08:15 INFO ExampleAgent|Langden ->907
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[232,210,114,27,0,0]]]
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->317.48927564300726
24/11 19:08:15 INFO ExampleAgent|Langden ->908
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->317.8875366715851
24/11 19:08:15 INFO ExampleAgent|Langden ->909
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->318.4233104252131
24/11 19:08:15 INFO ExampleAgent|Langden ->910
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->318.4758539298191
24/11 19:08:15 INFO ExampleAgent|Langden ->911
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->318.4764269992064
24/11 19:08:15 INFO ExampleAgent|Langden ->912
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->318.5076656519474
24/11 19:08:15 INFO ExampleAgent|Langden ->913
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->319.0202492317086
24/11 19:08:15 INFO ExampleAgent|Langden ->914
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->319.542279306145
24/11 19:08:15 INFO ExampleAgent|Langden ->915
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->319.93807208995344
24/11 19:08:15 INFO ExampleAgent|Langden ->916
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->319.97851800735015
24/11 19:08:15 INFO ExampleAgent|Langden ->917
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->320.34741511700247
24/11 19:08:15 INFO ExampleAgent|Langden ->918
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->320.52573058003617
24/11 19:08:15 INFO ExampleAgent|Langden ->919
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->321.0646572554086
24/11 19:08:15 INFO ExampleAgent|Langden ->920
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->321.3265219620465
24/11 19:08:15 INFO ExampleAgent|Langden ->921
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->321.61016285992883
24/11 19:08:15 INFO ExampleAgent|Langden ->922
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->321.964570470245
24/11 19:08:15 INFO ExampleAgent|Langden ->923
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->322.50545036921613
24/11 19:08:15 INFO ExampleAgent|Langden ->924
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->322.6753297230185
24/11 19:08:15 INFO ExampleAgent|Langden ->925
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->323.20299338914896
24/11 19:08:15 INFO ExampleAgent|Langden ->926
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->323.4135042358848
24/11 19:08:15 INFO ExampleAgent|Langden ->927
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->324.1739206455359
24/11 19:08:15 INFO ExampleAgent|Langden ->928
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->324.6282402067753
24/11 19:08:15 INFO ExampleAgent|Langden ->929
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->324.6932795330902
24/11 19:08:15 INFO ExampleAgent|Langden ->930
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->325.10477957243313
24/11 19:08:15 INFO ExampleAgent|Langden ->931
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->325.952418803147
24/11 19:08:15 INFO ExampleAgent|Langden ->932
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->326.56203925793596
24/11 19:08:15 INFO ExampleAgent|Langden ->933
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->327.24928622689447
24/11 19:08:15 INFO ExampleAgent|Langden ->934
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->327.4735237200596
24/11 19:08:15 INFO ExampleAgent|Langden ->935
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->327.74758383112055
24/11 19:08:15 INFO ExampleAgent|Langden ->936
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->328.4932120189777
24/11 19:08:15 INFO ExampleAgent|Langden ->937
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->328.6529060527654
24/11 19:08:15 INFO ExampleAgent|Langden ->938
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->328.69199709877404
24/11 19:08:15 INFO ExampleAgent|Langden ->939
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->328.81739857398435
24/11 19:08:15 INFO ExampleAgent|Langden ->940
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->329.2006970353008
24/11 19:08:15 INFO ExampleAgent|Langden ->941
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->329.6227673445179
24/11 19:08:15 INFO ExampleAgent|Langden ->942
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->329.94187550437425
24/11 19:08:15 INFO ExampleAgent|Langden ->943
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->330.5466209086065
24/11 19:08:15 INFO ExampleAgent|Langden ->944
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->330.5715078810712
24/11 19:08:15 INFO ExampleAgent|Langden ->945
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->330.7139957592012
24/11 19:08:15 INFO ExampleAgent|Langden ->946
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->330.85855290064643
24/11 19:08:15 INFO ExampleAgent|Langden ->947
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->330.87462328970406
24/11 19:08:15 INFO ExampleAgent|Langden ->948
24/11 19:08:15 INFO ExampleAgent|RandomNumber ->331.11073372573424
24/11 19:08:15 INFO ExampleAgent|Langden ->949
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[905,9336,18,2434,36][906,9340,3,2325,33][907,9348,13,2378,37][908,9349,2,2605,32][909,9350,4,2357,35][910,9357,5,2410,33][911,9358,4,2515,37][912,9374,4,2256,33][913,9382,1,1875,36][914,9385,13,1925,34][915,9387,17,2310,36][916,9388,5,2217,36][917,9391,15,1889,37][918,9394,16,2542,32][919,9399,20,1944,36][920,9404,16,1897,36][921,9411,5,2159,37][922,9419,17,2163,34][923,9421,8,2496,31][924,9422,3,2045,35][925,9426,5,2347,32][926,9429,18,2068,33][927,9430,16,2179,32][928,9432,20,2224,33][929,9433,8,2247,32][930,9434,6,2442,36][931,9438,10,1969,35][932,9443,7,2279,32][933,9447,5,1889,35][934,9455,3,1795,35][935,9457,18,1938,33][936,9463,12,2339,34][937,9467,5,1771,35][938,9469,12,2372,33][939,9470,16,1853,36][940,9478,8,2115,33][941,9486,4,1906,36][942,9489,20,1810,36][943,9495,12,1683,33][944,9503,2,1783,31][945,9508,18,2159,31][946,9516,19,1904,36][947,9525,10,1903,37][948,9530,9,1865,36][949,9531,9,1713,36]]]
24/11 19:08:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,9][13,4][5,20][12,18][10,15][1,19][1,20][4,14][13,8][12,16][5,11][11,7][5,8][12,3][1,18][1,19][1,12][7,10][1,4][9,5][1,4][10,1][3,16][1,20][1,16][5,1][3,2][3,20][5,3][3,14]]]
24/11 19:08:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,5201,8,customer][10,5272,2,customer][15,5563,16,customer][15,5572,20,customer][14,5607,17,customer][4,5986,11,customer][12,6019,16,customer][6,6350,20,customer][12,6390,14,customer][4,6406,12,customer][14,6796,13,customer][5,6805,9,customer][3,6811,1,customer][2,6834,18,customer][14,7150,9,customer][12,7163,10,customer][14,7528,10,customer][2,7581,19,customer]]]
24/11 19:08:30 FINE client.AgentServiceImpl|*** TIME UNIT 26
24/11 19:08:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2098385,0,0]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[212,100,132],[211,101,44]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[26,[9693,238,122,1082,27][9698,235,56,1184,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[231,9698],[232,9693]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[214,110,72],[213,111,46]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[26,[9704,240,23,1042,27][9709,231,91,1445,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[233,9709],[234,9704]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[205,210,119]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[26,[9714,232,114,333,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[235,9714]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[26,[9720,236,178,269,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[236,9720]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[26,[9723,239,218,92,27]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[218,300,212],[217,301,82]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[237,9723]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[26,[9733,233,74,226,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[238,9733]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[219,401,154]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[26,[9737,237,185,395,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[239,9737]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[220,400,140]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[26,[9745,234,107,491,27]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[240,9745]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9587,905],[9589,906],[9594,907],[9596,909],[9599,910],[9611,914],[9612,915],[9613,916],[9616,918],[9617,919],[9620,920],[9624,921],[9626,922],[9628,923],[9629,924],[9631,925],[9633,926],[9635,928],[9636,929],[9639,931],[9641,932],[9644,933],[9646,934],[9647,935],[9649,936],[9652,937],[9663,941],[9664,942],[9667,943],[9671,944],[9687,949]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2228,2692][15,2325,2434][16,2194,2671][7,2097,2410][6,2419,2438][12,1679,2163][14,2152,2542][4,1755,2151][13,1952,2496][5,1952,2420][3,1771,1938][11,1617,1947][10,1672,2084][2,1791,2105][1,1565,1875][9,1498,1859]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[244,401,165,28,0,0][247,400,156,28,0,0]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[246,200,116,28,0,0]]]
24/11 19:08:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[26,[9746,8,20,32,5460,1950][9747,7,4,36,1034,2587][9748,15,1,33,144,2407][9749,16,12,38,1691,1762][9750,15,7,29,1842,2025][9751,16,4,37,648,2702][9752,16,2,33,379,2373][9753,7,17,36,5021,2272][9754,7,14,31,2721,2160][9755,7,13,29,4781,2452][9756,8,20,29,2843,2843][9757,6,5,29,1512,2160][9758,6,19,33,3021,2272][9759,8,17,37,5931,2326][9760,8,1,29,363,2796][9761,6,13,30,2632,2250][9762,8,13,34,2639,2256][9763,15,13,35,1447,2227][9764,6,12,32,2538,2115][9765,8,2,32,452,2514][9766,6,2,31,363,2272][9767,16,13,32,3006,1927][9768,6,12,31,2376,1800][9769,6,4,34,547,1957][9770,16,9,36,2611,2232][9771,16,12,29,2357,1786][9772,14,4,33,890,2227][9773,4,16,35,2279,2035][9774,14,15,38,4491,2722][9775,5,11,37,3405,2064][9776,3,6,29,632,1505][9777,3,19,31,5631,2117][9778,3,4,36,515,1610][9779,14,11,31,2650,2677][9780,12,18,30,4717,2016][9781,12,19,35,4585,1609][9782,13,20,38,6381,2279][9783,3,7,37,840,1715][9784,13,16,30,4472,2150][9785,5,2,29,344,2150][9786,5,4,34,638,2279][9787,4,1,29,291,1942][9788,3,4,34,360,1802][9789,3,18,36,4364,1732][9790,3,15,29,4567,2030][9791,4,8,37,1291,1794][9792,4,13,30,1519,1461][9793,14,18,29,3385,1710][9794,13,20,31,2322,1935][9795,4,1,34,228,1905][9796,5,12,30,3807,2644][9797,12,17,33,1195,1406][9798,13,17,37,3333,1634][9799,13,14,32,1399,1999][9800,13,17,38,2558,2150][9801,3,20,32,5005,1925][9802,13,4,35,1263,2257][9803,3,5,38,519,1732][9804,14,14,38,2891,2295][9805,13,19,38,5522,2236][9806,4,1,36,206,1720][9807,13,5,36,857,2451][9808,4,13,29,1010,1554][9809,5,8,33,1568,2451][9810,4,17,34,1902,2238][9811,14,8,35,1425,2227][9812,14,17,29,6066,2745][9813,13,18,29,2600,2408][9814,12,11,35,2372,1961][9815,14,1,33,193,1755][9816,3,20,37,1994,1662][9817,5,10,34,2322,2580][9818,12,14,38,1359,1942][9819,5,10,29,1698,1698][9820,14,1,30,415,2767][9821,3,20,33,3117,1732][9822,3,8,32,1165,2082][9823,3,1,32,309,2065][9824,14,15,37,2902,1935][9825,3,14,35,3675,1750][9826,3,20,38,4606,1645][9827,3,10,31,1050,2100][9828,12,11,37,2792,1813][9829,3,11,31,1174,2135][9830,3,16,32,2989,1557][9831,5,15,36,4291,2601][9832,3,5,30,498,1662][9833,13,20,36,5160,1720][9834,12,6,34,1231,2053][9835,4,18,36,1657,1535][9836,13,10,35,2869,1913][9837,14,17,31,6066,2745][9838,4,1,30,190,1905][9839,4,1,35,121,1517][9840,13,10,32,2104,1913][9841,3,12,34,1797,1872][9842,13,8,35,997,2494][9843,14,20,34,6201,2385][9844,4,7,34,1552,2016][9845,4,11,31,3560,2312][9846,12,1,38,115,2312][9847,14,4,35,712,2227][9848,12,15,29,1764,1961][9849,12,13,32,2751,1628][9850,14,7,36,2116,2160][9851,3,17,37,4461,2187][9852,4,5,31,627,1794][9853,12,9,32,1818,1554][9854,4,16,29,2604,1628][9855,14,17,30,1950,1912][9856,3,11,32,1509,1960][9857,5,9,32,3163,2343][9858,14,2,37,435,2722][9859,3,5,30,514,1470][9860,14,13,34,4342,2227][9861,5,15,32,5147,2451][9862,5,1,32,200,1827][9863,4,18,31,3075,1424][9864,4,15,34,4622,2201][9865,13,2,36,435,1978][9866,3,10,34,980,1400][9867,12,4,33,959,1998][9868,13,17,30,1535,1806][9869,4,9,29,2213,1757][9870,14,20,31,5940,2700][9871,3,20,37,2520,1400][9872,14,18,29,6053,2587][9873,12,2,31,261,2183][9874,12,14,30,2792,1813][9875,4,18,32,2004,1591][9876,13,12,38,3219,2236][9877,13,15,32,2869,1913][9878,12,10,34,786,1572][9879,13,7,34,1545,1698][9880,14,1,34,283,2182][9881,4,3,38,685,1905][9882,4,18,30,2167,1720][9883,12,7,31,738,2109][9884,5,15,34,3772,2515][9885,4,9,36,2586,2053][9886,14,14,30,2865,2047][9887,1,19,36,2049,1798][9888,10,15,38,2120,1767][9889,2,13,34,4026,2065][9890,9,1,36,68,1369][9891,10,18,33,2822,1960][9892,11,3,30,580,1382][9893,11,17,36,2971,1942][9894,2,3,33,668,1715][9895,1,8,29,887,1848][9896,10,15,31,2928,1627][9897,1,4,34,666,1666][9898,2,16,29,4820,2152][9899,1,19,37,3121,1369][9900,9,3,30,302,1683][9901,11,12,34,1486,2065][9902,2,7,29,1261,1802][9903,11,16,31,1400,1750][9904,2,4,35,997,1662][9905,1,1,36,169,1881][9906,2,4,33,803,1435][9907,2,17,33,4414,1855][9908,1,13,37,1591,1749][9909,11,7,38,1311,2082][9910,10,9,31,1360,1890][9911,1,17,35,3063,1386][9912,2,17,29,3372,1417][9913,9,18,29,1977,1831][9914,10,6,29,793,1890][9915,2,13,32,2210,1417][9916,1,14,30,2541,1650][9917,9,20,38,4315,1798][9918,11,8,37,1165,2082][9919,2,10,38,1065,1522][9920,2,19,29,6084,2135][9921,10,13,38,2684,2065][9922,10,10,33,1995,1330][9923,2,12,34,2746,1907][9924,1,18,36,2138,1980][9925,11,20,37,1574,1312][9926,2,18,36,4959,1837][9927,11,7,32,1388,1417][9928,10,1,35,268,2065][9929,9,20,36,1940,1386][9930,1,11,38,1960,1782][9931,2,8,30,2165,2082][9932,9,20,34,2798,1749][9933,2,12,37,2125,1610][9934,1,11,31,898,1633][9935,2,20,33,4118,1872][9936,2,20,33,2394,1330][9937,1,12,32,1584,1320][9938,11,18,29,2090,1452][9939,1,18,29,1478,1369][9940,2,13,37,3630,1995][9941,10,18,30,4572,2117][9942,1,16,36,1821,1897][9943,9,16,32,1774,1848][9944,9,15,37,3347,2029][9945,2,10,38,2138,1645][9946,1,18,29,1692,1567][9947,9,7,32,1454,1732][9948,1,20,29,3387,1303][9949,9,16,32,3454,1963][9950,1,16,35,1710,1336][9951,11,9,29,1014,1610][9952,11,7,30,1372,1960][9953,10,13,29,1596,2047][9954,10,20,35,2550,1417][9955,1,1,34,155,1947][9956,10,2,35,352,1470][9957,1,12,33,841,1402]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[241,111,111,28,0,0][250,110,94,28,0,0]]]
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->331.32587681218746
24/11 19:08:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=54,111=65,300=48,301=71,400=34,12=26,4=26,5=89,15=36,2=33,13=68,7=13,8=44,14=65,10=15,11=74,3=41,9=51,6=59,1=27]]
24/11 19:08:30 INFO ExampleAgent|Langden ->950
24/11 19:08:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[26,13,false,[]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[245,101,35,28,0,0][248,100,81,28,0,0]]]
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->331.60555407695665
24/11 19:08:30 INFO ExampleAgent|Langden ->951
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[243,301,171,28,0,0][249,300,150,28,0,0]]]
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->332.0998592566003
24/11 19:08:30 INFO ExampleAgent|Langden ->952
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[242,210,205,28,0,0]]]
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->332.16893095866374
24/11 19:08:30 INFO ExampleAgent|Langden ->953
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->332.56838029434266
24/11 19:08:30 INFO ExampleAgent|Langden ->954
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->332.9741765011709
24/11 19:08:30 INFO ExampleAgent|Langden ->955
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->333.23376977615493
24/11 19:08:30 INFO ExampleAgent|Langden ->956
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->333.7890003613715
24/11 19:08:30 INFO ExampleAgent|Langden ->957
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->334.2466168091058
24/11 19:08:30 INFO ExampleAgent|Langden ->958
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->334.89655356618266
24/11 19:08:30 INFO ExampleAgent|Langden ->959
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->335.18250499578767
24/11 19:08:30 INFO ExampleAgent|Langden ->960
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->335.4784584998134
24/11 19:08:30 INFO ExampleAgent|Langden ->961
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->336.0297239030899
24/11 19:08:30 INFO ExampleAgent|Langden ->962
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->336.237069586047
24/11 19:08:30 INFO ExampleAgent|Langden ->963
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->337.0155353587999
24/11 19:08:30 INFO ExampleAgent|Langden ->964
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->337.44250672235904
24/11 19:08:30 INFO ExampleAgent|Langden ->965
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->337.5691705348908
24/11 19:08:30 INFO ExampleAgent|Langden ->966
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->337.59090866596813
24/11 19:08:30 INFO ExampleAgent|Langden ->967
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->338.19218572170735
24/11 19:08:30 INFO ExampleAgent|Langden ->968
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->338.6871390253651
24/11 19:08:30 INFO ExampleAgent|Langden ->969
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->338.9449275443686
24/11 19:08:30 INFO ExampleAgent|Langden ->970
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->339.1787110868545
24/11 19:08:30 INFO ExampleAgent|Langden ->971
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->339.32084921493515
24/11 19:08:30 INFO ExampleAgent|Langden ->972
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->339.71683044220055
24/11 19:08:30 INFO ExampleAgent|Langden ->973
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->339.9415042178373
24/11 19:08:30 INFO ExampleAgent|Langden ->974
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->340.1673547593694
24/11 19:08:30 INFO ExampleAgent|Langden ->975
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->340.3961817775152
24/11 19:08:30 INFO ExampleAgent|Langden ->976
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->341.1497122924014
24/11 19:08:30 INFO ExampleAgent|Langden ->977
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->341.4921685558122
24/11 19:08:30 INFO ExampleAgent|Langden ->978
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->341.82040171795666
24/11 19:08:30 INFO ExampleAgent|Langden ->979
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->341.97262719636404
24/11 19:08:30 INFO ExampleAgent|Langden ->980
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->342.03092372859066
24/11 19:08:30 INFO ExampleAgent|Langden ->981
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->342.13534124340475
24/11 19:08:30 INFO ExampleAgent|Langden ->982
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->342.25605633438477
24/11 19:08:30 INFO ExampleAgent|Langden ->983
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->342.8602774800853
24/11 19:08:30 INFO ExampleAgent|Langden ->984
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->343.0587111270743
24/11 19:08:30 INFO ExampleAgent|Langden ->985
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->343.7496633896273
24/11 19:08:30 INFO ExampleAgent|Langden ->986
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->344.07281498413676
24/11 19:08:30 INFO ExampleAgent|Langden ->987
24/11 19:08:30 INFO ExampleAgent|RandomNumber ->344.7668636476499
24/11 19:08:30 INFO ExampleAgent|Langden ->988
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[950,9747,4,2475,36][951,9751,4,2550,37][952,9774,15,2452,38][953,9795,1,1878,34][954,9801,20,1771,32][955,9810,17,2056,34][956,9814,11,1859,35][957,9817,10,2293,34][958,9822,8,1891,32][959,9823,1,1796,32][960,9831,15,2452,36][961,9834,6,1931,34][962,9842,8,2219,35][963,9844,7,1932,34][964,9846,1,1952,38][965,9851,17,2000,37][966,9857,9,2283,32][967,9858,2,2710,37][968,9861,15,2156,32][969,9864,15,1983,34][970,9867,4,1894,33][971,9884,15,2397,34][972,9889,13,2006,34][973,9891,18,1804,33][974,9893,17,1854,36][975,9905,1,1796,36][976,9907,17,1770,33][977,9909,7,1768,38][978,9917,20,1674,38][979,9918,8,1945,37][980,9921,13,2002,38][981,9926,18,1815,36][982,9930,11,1744,38][983,9932,20,1706,34][984,9940,13,1753,37][985,9942,16,1821,36][986,9944,15,1748,37][987,9949,16,1836,32][988,9955,1,1676,34]]]
24/11 19:08:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,9][12,15][12,3][14,2][9,9][11,7][10,11][13,20][13,19][10,15][9,7][10,1][14,1]]]
24/11 19:08:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,5574,20,customer][4,5592,6,customer][8,5963,5,customer][8,5967,18,customer][12,5973,9,customer][13,5976,19,customer][5,5999,13,customer][5,6010,13,customer][9,6043,20,customer][13,6407,7,customer][2,6418,12,customer][11,6427,9,customer][10,6432,4,customer][8,6752,16,customer][7,6760,9,customer][15,6763,5,customer][6,7132,20,customer][15,7135,14,customer][14,7146,12,customer][3,7159,7,customer][9,7176,10,customer][9,7187,15,customer][15,7514,1,customer][3,7542,9,customer][11,7583,12,customer][13,7916,20,customer][14,7926,2,customer][14,7952,19,customer][5,7955,13,customer][11,7982,20,customer]]]
24/11 19:08:45 FINE client.AgentServiceImpl|*** TIME UNIT 27
24/11 19:08:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2122812,0,0]]
24/11 19:08:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[222,100,83],[221,101,41]]]
24/11 19:08:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[27,[10112,248,81,1055,28][10118,245,35,1215,28]]]
24/11 19:08:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[241,10118],[242,10112]]]
