25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:28:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
25/11 15:28:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2260573,0,0]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,127],[31,101,89]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2733,59,130,1066,9][2739,51,35,1238,9]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,162],[33,111,57]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[52,2739],[53,2733]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2745,60,142,1217,9][2751,55,87,1251,9]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[2755,56,229,228,9]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[54,2751],[55,2745]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[36,200,216],[35,210,219]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[56,2755]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2759,52,165,227,9]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[37,300,242]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[57,2759]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2766,57,49,133,9][2767,57,177,133,11][2772,53,217,266,9]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[38,301,193]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[58,2772],[59,2767],[60,2766]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[39,401,183]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[2780,54,210,336,9][2784,58,184,348,9]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[40,400,252]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[61,2784],[62,2780]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2604,246],[2606,247],[2607,248],[2609,249],[2613,250],[2614,251],[2616,252],[2711,253],[2619,254],[2712,255],[2622,256],[2625,257],[2626,258],[2628,259],[2631,260],[2633,261],[2713,262],[2637,263],[2639,264],[2640,265],[2643,266],[2646,267],[2649,268],[2714,269],[2651,270],[2653,271],[2715,272],[2658,273],[2659,274],[2662,275],[2663,276],[2716,277],[2665,278],[2666,279],[2717,280],[2668,281],[2718,282],[2719,283],[2675,284],[2720,285],[2721,286],[2681,287],[2722,288],[2723,289],[2724,290],[2725,291],[2693,292],[2726,293],[2695,294],[2697,295],[2727,296],[2700,297],[2701,298],[2709,299]]]
25/11 15:28:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1715,2688][16,2602,2755][15,1780,2471][6,1766,2617][8,2284,2682][13,1775,2530][5,2056,2450][3,1284,2004][14,2043,2682][12,1234,2143][4,1280,2197][11,1286,2042][2,1153,1907][10,1337,2039][1,1202,1908][9,1231,1927]]]
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.2827895816930962
25/11 15:28:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2790,7,17,14,4681,2295][2791,16,14,18,3404,2702][2792,7,1,18,143,2047][2793,16,12,14,2664,2467][2794,16,19,20,7562,2843][2795,6,2,12,516,1845][2796,8,9,18,1776,2467][2797,6,4,20,630,2250][2798,7,8,19,1176,2452][2799,7,15,17,2044,2272][2800,15,20,15,2610,2610][2801,15,2,11,642,2295][2802,16,19,12,6322,2773][2803,6,8,19,2430,2025][2804,8,16,19,2752,2867][2805,6,2,11,503,1935][2806,7,5,19,1813,2790][2807,6,20,16,2618,2182][2808,8,7,14,2442,2326][2809,15,1,18,245,2047][2810,8,3,16,789,2632][2811,15,9,20,1743,2767][2812,15,12,18,5022,2790][2813,6,4,12,547,1710][2814,8,5,15,1381,2303][2815,16,13,15,1649,2115][2816,8,5,17,838,2796][2817,8,18,15,2411,2679][2818,8,10,20,2290,1762][2819,6,12,16,1749,1822][2820,8,9,18,3147,2914][2821,7,13,17,2574,1800][2822,15,14,15,4321,2205][2823,16,16,18,4880,2773][2824,8,2,12,358,2561][2825,8,13,16,1967,2162][2826,7,2,11,294,2452][2827,16,3,16,499,2773][2828,7,3,15,401,2677][2829,15,2,11,198,1980][2830,16,10,12,2740,2491][2831,16,7,14,1370,2796][2832,15,2,19,345,2160][2833,7,17,14,3579,2632][2834,15,3,11,368,2047][2835,6,19,12,5218,2497][2836,7,10,16,1779,2542][2837,6,7,16,718,1710][2838,15,7,14,2003,2385][2839,8,7,16,1486,2655][2840,15,2,20,386,1755][2841,8,19,16,7062,2655][2842,5,12,19,2518,2623][2843,5,1,13,208,2601][2844,3,9,17,1048,1942][2845,13,3,13,1039,2666][2846,14,13,13,1801,1980][2847,4,3,14,982,2183][2848,4,6,20,455,1517][2849,13,8,14,2081,2365][2850,14,8,11,926,2317][2851,4,11,16,2565,1794][2852,3,2,15,572,1907][2853,4,12,11,2477,2294][2854,12,13,11,2469,1461][2855,5,9,20,2221,1763][2856,4,10,19,1720,1720][2857,4,8,13,1594,1424][2858,13,3,11,1002,2386][2859,4,17,20,1320,1554][2860,3,3,18,635,1925][2861,12,17,20,1556,1831][2862,14,9,13,1782,2475][2863,5,19,13,4902,1720][2864,3,12,20,1083,1505][2865,4,7,13,2097,1998][2866,12,5,18,1058,1924][2867,5,1,13,208,1892][2868,4,11,16,1334,1517][2869,4,6,20,1833,2183][2870,4,9,14,873,1942][2871,3,19,12,2812,1645][2872,13,11,16,1979,1999][2873,4,3,18,745,1776][2874,14,9,20,2891,2677][2875,5,17,14,2609,2558][2876,4,2,14,482,1609][2877,3,15,16,2226,1855][2878,13,2,20,543,2472][2879,14,12,18,2909,1732][2880,12,20,11,3132,1424][2881,5,6,15,595,1655][2882,4,12,17,1664,1387][2883,5,11,19,3806,2472][2884,12,17,14,2264,2220][2885,5,16,17,5141,2472][2886,4,8,11,1326,2072][2887,12,17,14,3584,1757][2888,14,14,17,2381,1890][2889,13,2,13,624,2601][2890,14,1,11,280,2340][2891,4,9,11,2947,2183][2892,5,20,11,3460,2472][2893,5,5,11,729,2085][2894,12,18,16,2956,2053][2895,3,8,12,1848,2100][2896,14,18,12,3340,1687][2897,5,9,11,2221,1763][2898,13,13,17,2308,2537][2899,13,6,19,758,1806][2900,5,10,12,2064,2580][2901,3,14,15,3234,1925][2902,5,4,18,1307,2515][2903,13,20,17,3039,2171][2904,14,3,12,1070,2745][2905,12,17,16,1289,1517][2906,14,20,19,4656,2587][2907,14,10,17,1383,2767][2908,13,19,13,1911,1677][2909,14,7,14,952,2722][2910,3,3,15,328,2187][2911,5,16,18,3797,1978][2912,4,18,13,2424,1924][2913,4,20,20,5282,2201][2914,11,10,13,945,1575][2915,11,2,13,420,1400][2916,10,19,20,2742,1312][2917,2,14,13,3841,1960][2918,10,17,13,3207,1715][2919,11,9,20,1289,2047][2920,9,6,15,742,2062][2921,1,4,15,554,1732][2922,10,6,14,889,1347][2923,11,6,13,1322,1837][2924,2,9,17,2026,1732][2925,2,9,17,889,1977][2926,9,1,12,86,1237][2927,1,11,16,2585,1567][2928,2,6,12,1537,2135][2929,1,4,17,508,1270][2930,10,15,18,2961,1645][2931,2,20,12,3425,1557][2932,11,4,11,475,1697][2933,1,19,18,4102,1963][2934,2,7,11,1519,2170][2935,11,15,11,3172,1627][2936,11,13,16,1092,1680][2937,1,14,14,2609,1864][2938,11,12,12,1113,1855][2939,9,14,19,3049,1980][2940,1,4,15,1118,1864][2941,11,6,16,1296,1662][2942,1,20,18,4331,1666][2943,10,8,12,1747,1680][2944,2,12,12,1278,1522][2945,9,6,20,988,1831][2946,11,18,18,1605,1487][2947,11,3,13,576,2135][2948,9,10,12,1082,1353][2949,2,12,18,2923,2030][2950,10,11,20,2656,1610][2951,11,5,11,524,1312][2952,2,14,19,2897,1592][2953,10,3,13,482,2012][2954,2,8,14,700,1750][2955,2,18,15,4088,2065][2956,11,13,12,2067,1767][2957,9,10,20,1188,1980][2958,11,9,14,2116,1680][2959,9,8,20,768,1600][2960,11,11,11,2552,1785][2961,9,19,13,1843,1617][2962,9,18,18,3783,1617][2963,9,12,12,1607,1914][2964,9,10,13,1452,1320][2965,10,17,20,2275,1487][2966,11,5,14,1228,2047][2967,2,15,11,2246,1872][2968,11,16,16,2671,1855][2969,9,13,19,3152,1732][2970,10,1,17,94,1890][2971,2,2,19,206,2065][2972,10,20,17,4657,2117][2973,10,19,14,5679,2135][2974,2,4,11,782,1505][2975,9,19,12,2457,1617][2976,10,8,19,1299,2030][2977,10,4,15,504,1575][2978,10,8,12,1965,1890][2979,10,2,17,243,1522][2980,11,19,19,1894,1662][2981,10,1,11,182,1820][2982,10,13,19,3088,1697][2983,11,12,13,1117,1330][2984,11,12,15,2167,1505][2985,9,18,19,3991,1848][2986,10,16,14,1525,1907][2987,11,1,17,175,1592][2988,10,12,12,1108,1540][2989,9,3,16,859,2046][2990,1,16,16,2583,1468][2991,1,14,16,1406,1435][2992,1,7,16,1365,1501][2993,2,1,20,93,1557][2994,9,8,18,765,1914][2995,11,11,16,1447,1645]]]
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.4181883358678949
25/11 15:28:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=99,101=55,110=62,111=1,200=154,210=63,300=2,301=54,400=118,401=99,7=77,15=14,12=78,13=5,9=1,5=6,4=58,11=17,1=17,2=37,8=19,14=3,3=82,6=16,10=4,16=14]]
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3679276209311946
25/11 15:28:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,16,false,[]]]
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7054896014869967
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6402730263673064
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.28850749197794284
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4710021094737489
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.7734490929362707
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.738996980377636
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5852050593062444
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.7754688440401627
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.5792679946098611
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.4672961761303588
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.5352895622869636
25/11 15:28:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.2799222276434862
25/11 15:28:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[64,400,367,10,0,0][68,401,238,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[62,200,314,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[65,111,69,10,0,0][70,110,222,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,118,10,0,0][69,100,196,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[63,301,390,10,0,0][67,300,215,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[66,210,291,10,0,0]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[300,2792,1,1772,18][301,2796,9,2190,18][302,2803,8,1817,19][303,2806,5,2584,19][304,2807,20,1995,16][305,2811,9,2432,20][306,2812,12,2504,18][307,2814,5,1996,15][308,2817,18,2488,15][309,2818,10,1547,20][310,2821,13,1556,17][311,2825,13,1977,16][312,2828,3,2451,15][313,2831,7,2448,14][314,2832,2,2037,19][315,2836,10,2353,16][316,2837,7,1635,16][317,2840,2,1547,20][318,2842,12,2258,19][319,2844,9,1826,17][320,2848,6,1323,20][321,2851,11,1552,16][322,2870,9,1788,14][323,2875,17,2298,14][324,2876,2,1426,14][325,2879,12,1546,18][326,2884,17,1942,14][327,2887,17,1482,14][328,2899,6,1613,19][329,2903,20,1927,17][330,2905,17,1314,16][331,2907,10,2635,17][332,2909,7,2377,14][333,2910,3,1852,15][334,2913,20,2099,20][335,2916,19,1252,20][336,2920,6,1971,15][337,2921,4,1632,15][338,2927,11,1503,16][339,2936,13,1515,16][340,2939,14,1875,19][341,2940,4,1585,15][342,2957,10,1844,20][343,2958,9,1542,14][344,2968,16,1655,16][345,2969,13,1571,19][346,2972,20,2020,17][347,2973,19,2024,14][348,2976,8,1842,19][349,2977,4,1402,15][350,2987,1,1358,17][351,2990,16,1327,16]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,20][1,15][5,12][12,13][11,20][1,4][1,8][1,4][6,14][16,2][5,6][3,7][9,9][10,6][9,18][4,15][12,9][4,2][3,13][12,16][2,6][14,15][14,3][13,6][4,13][12,19][11,10][9,3][1,3][6,20][6,8][14,14][12,3][12,1][12,6][9,9][4,9][4,6][9,14][5,2]]]
25/11 15:28:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,215,20,customer][8,303,19,customer][14,308,3,customer][13,240,5,customer][3,309,9,customer][4,263,11,customer][11,279,6,customer][12,647,11,customer][12,570,20,customer][3,591,9,customer][3,599,6,customer][1,601,13,customer][2,615,7,customer][11,654,4,customer][15,950,14,customer][14,987,6,customer][3,1003,6,customer][2,1009,10,customer]]]
25/11 15:28:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
25/11 15:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2992836,0,0]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,125],[41,101,20]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[3173,69,196,1148,10][3178,61,118,1466,10]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[63,3178],[64,3173]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,105],[43,111,29]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[3184,70,222,1306,10][3190,65,69,1335,10]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[65,3190],[66,3184]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[3193,66,291,233,10]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[67,3193]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,145],[45,210,134]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[3197,62,314,258,10]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[28,300,161],[47,301,200]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[68,3197]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[3204,67,215,126,10][3207,63,0,289,10][3208,63,390,289,12]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[69,3208],[70,3204]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[50,400,123]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[51,401,156]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[3223,64,367,290,10][3227,68,238,404,10]]]
25/11 15:28:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3049,300],[3052,301],[3155,302],[3058,303],[3059,304],[3063,305],[3064,306],[3065,307],[3067,308],[3156,309],[3157,310],[3071,311],[3073,312],[3074,313],[3075,314],[3077,315],[3158,316],[3159,317],[3081,318],[3082,319],[3160,320],[3085,321],[3092,322],[3096,323],[3161,324],[3162,325],[3100,326],[3102,327],[3163,328],[3107,329],[3164,330],[3110,332],[3111,333],[3113,334],[3165,335],[3116,337],[3119,338],[3122,339],[3124,340],[3125,341],[3134,342],[3135,343],[3139,344],[3140,345],[3143,346],[3144,347],[3145,348],[3166,349],[3150,350],[3167,351]]]
25/11 15:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[71,3227],[72,3223]]]
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.4266729331878141
25/11 15:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1556,2584][16,2401,2704][8,1547,2775][6,1635,2226][15,1547,2523][5,1970,2402][3,1800,1873][4,1323,2099][13,1613,2465][12,1314,1988][14,1546,2627][10,1252,2024][11,1358,1982][9,1571,1966][1,1327,1868][2,1588,2002]]]
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.6217211128315974
25/11 15:28:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3228,16,3,21,774,2867][3229,8,7,16,1154,1833][3230,16,11,21,3536,2679][3231,16,11,12,2440,2773][3232,15,15,12,3044,1845][3233,15,19,18,3924,2295][3234,15,12,13,3271,2272][3235,6,10,16,1620,1800][3236,8,7,12,2092,2491][3237,15,1,14,356,2745][3238,8,12,12,2030,2820][3239,15,7,21,992,2362][3240,16,13,13,4277,2350][3241,6,16,13,2443,2182][3242,7,6,18,888,2115][3243,8,16,19,3496,2185][3244,16,20,17,3016,2514][3245,6,14,19,1306,1867][3246,16,7,13,2325,2373][3247,15,3,15,408,2722][3248,6,6,20,1124,2677][3249,8,13,13,2566,1974][3250,6,7,15,1333,2722][3251,8,3,16,631,2632][3252,15,17,13,4015,2362][3253,7,1,16,352,2520][3254,7,15,14,1771,2362][3255,16,6,16,1206,2514][3256,7,20,14,7896,2632][3257,6,16,15,4707,2452][3258,16,15,17,3172,2115][3259,16,19,17,4322,2068][3260,16,2,14,507,1950][3261,15,3,15,666,1710][3262,6,12,19,3012,2092][3263,6,1,21,267,2227][3264,15,20,19,5265,1755][3265,7,7,17,1573,2497][3266,7,14,16,3316,1822][3267,8,17,19,2588,2538][3268,13,12,15,2538,1763][3269,13,8,21,1501,2085][3270,12,17,12,4197,1646][3271,12,8,14,1776,1480][3272,14,11,15,1262,2295][3273,3,18,17,4460,2065][3274,5,7,19,1851,1763][3275,5,13,17,2078,1999][3276,13,8,21,2238,1999][3277,3,14,21,1601,1907][3278,5,9,16,1091,2021][3279,4,6,12,1565,1739][3280,12,11,14,2857,1998][3281,5,9,17,1381,2193][3282,5,1,14,158,1763][3283,5,7,20,2239,2666][3284,12,2,14,310,1942][3285,14,3,16,573,1912][3286,3,1,14,130,1452][3287,14,3,21,741,2745][3288,14,4,18,1144,2385][3289,4,13,18,3463,2220][3290,12,12,21,2336,1498][3291,13,16,19,1651,2064][3292,5,14,17,4803,2451][3293,4,3,19,721,1850][3294,3,1,20,82,1382][3295,14,20,18,5499,2115][3296,12,1,17,107,1794][3297,12,2,14,256,1831][3298,5,17,17,4348,2558][3299,12,19,17,2980,1961][3300,4,1,20,112,1406][3301,5,10,13,3418,2279][3302,12,9,13,1708,2109][3303,12,9,13,1575,1591][3304,14,3,14,907,2160][3305,12,15,14,2152,1794][3306,14,20,19,2137,2137][3307,14,8,17,1990,1777][3308,12,11,14,3296,1998][3309,12,16,20,2504,1739][3310,5,19,20,5636,2472][3311,5,7,20,1975,2171][3312,4,13,16,2591,1424][3313,14,10,13,1120,1867][3314,13,16,17,2944,2300][3315,13,18,20,1760,1956][3316,14,3,16,866,2407][3317,3,12,16,1705,2030][3318,3,6,17,916,1697][3319,5,4,19,1274,2451][3320,13,4,17,1288,2300][3321,4,6,13,1056,2201][3322,14,1,20,367,2452][3323,12,15,18,3357,2238][3324,4,6,13,823,1961][3325,4,12,21,1662,1979][3326,13,8,15,1289,2687][3327,13,9,16,1218,2257][3328,12,4,19,828,1480][3329,13,15,18,3279,2429][3330,12,13,18,3041,2127][3331,4,2,14,514,1979][3332,4,15,12,2292,2183][3333,12,19,18,1623,1424][3334,4,17,18,1304,1535][3335,14,11,12,1504,1710][3336,5,4,17,613,2558][3337,5,17,17,3727,1827][3338,12,17,13,1761,2072][3339,5,15,13,2108,2343][3340,14,18,15,6498,2407][3341,3,13,16,1728,1662][3342,3,6,17,509,1697][3343,5,4,21,804,1677][3344,5,8,17,2094,1870][3345,13,4,14,537,2687][3346,3,7,16,1911,2100][3347,10,3,14,514,1907][3348,11,16,12,2889,1505][3349,2,10,15,2251,2047][3350,1,9,19,1354,1254][3351,2,17,12,1606,1575][3352,11,11,15,1085,1645][3353,10,8,21,862,1540][3354,10,16,15,2939,1837][3355,11,6,19,1386,1925][3356,10,10,16,955,1365][3357,10,2,16,582,1942][3358,1,13,19,2701,1732][3359,1,15,20,3019,2013][3360,1,2,18,145,1452][3361,2,17,19,4176,1890][3362,10,8,15,2204,1837][3363,2,7,18,1278,2030][3364,11,4,15,499,2082][3365,10,20,14,6510,2170][3366,9,10,20,1258,1798][3367,2,17,21,4104,2012][3368,9,7,13,748,1336][3369,11,2,13,284,2030][3370,2,18,17,4227,2135][3371,9,6,21,594,1980][3372,10,9,13,1232,1522][3373,9,17,21,3534,1386][3374,11,7,13,573,1365][3375,9,13,17,2110,1353][3376,11,18,13,4057,1610][3377,11,12,20,1965,1820][3378,2,4,19,907,1890][3379,10,2,20,536,2065][3380,10,19,21,4969,2012][3381,10,13,17,2777,1942][3382,1,10,13,1202,1336][3383,10,13,21,3411,2187][3384,9,19,13,2909,1914][3385,1,2,19,213,1336][3386,10,4,16,377,1347][3387,9,7,21,1117,1996][3388,11,4,13,629,1312][3389,9,10,20,1504,1254][3390,11,1,18,307,2047][3391,1,9,16,2239,1914][3392,9,13,20,1308,2013][3393,9,12,19,2066,1435][3394,10,16,15,2508,1960][3395,11,6,15,1473,2047][3396,1,13,18,2286,1353][3397,9,2,19,232,1452][3398,2,10,17,1785,1785][3399,9,12,12,3267,1815][3400,2,2,16,582,2082][3401,2,19,12,2746,2065][3402,11,18,20,3117,1732][3403,11,2,17,311,1557][3404,2,11,20,1447,1645][3405,11,13,16,2802,1540][3406,11,3,14,304,2030][3407,10,10,19,2498,2082][3408,1,17,17,2962,1452][3409,2,10,12,1925,1925][3410,1,15,17,1861,1551][3411,11,15,15,2810,2082][3412,2,8,17,960,1715][3413,9,18,12,2031,1254][3414,1,17,13,3025,1369]]]
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.5909945231027217
25/11 15:28:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=101,101=82,110=68,111=18,200=183,210=86,300=25,301=83,400=187,401=82,7=57,15=20,12=104,9=63,5=6,4=80,11=11,1=43,2=72,3=74,6=33,10=66,16=28]]
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.37083678374633394
25/11 15:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,19,false,[]]]
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.21723501330896933
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.5909945231027217
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.5081508494149454
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6689100068608314
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6689100068608314
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5610130104933442
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6689100068608314
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.632562392440642
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.7647422095327818
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.23022577589895488
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.46387918868414296
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.5470335610681127
25/11 15:28:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.7323337496107105
