24/11 13:06:00 FINE client.SimClient|Log for simulation 19 at 127.0.0.1:6502 started
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2211.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.525879917184265
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1197
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-453.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.37844611528822053
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1330
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2240.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.6842105263157894
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1884
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1404.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.7452229299363057
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1731
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-57.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.03292894280762565
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1448
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-1616.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.1160220994475138
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1296
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-454.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.35030864197530864
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1410
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-340.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.24113475177304963
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1598
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-52.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.03254067584480601
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1381
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-4573.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.3113685734974654
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1709
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-779.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.45582211819777646
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2002
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->7040.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->3.5164835164835164
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1336
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-4968.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.718562874251497
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1837
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->87.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.04735982580293958
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1337
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-8260.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-6.178010471204188
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1108
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-6504.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-5.870036101083032
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1161
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-4401.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-3.7906976744186047
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1398
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-3520.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-2.5178826895565094
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1556
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-2328.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-1.4961439588688945
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1573
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-924.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.5874125874125874
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1634
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-128.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.07833537331701346
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1369
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-5715.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-4.174579985390796
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->2006
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:15 INFO ExampleAgent|PROFIT ->1792.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->0.8933200398803589
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1295
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-6390.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-4.934362934362935
24/11 13:06:15 INFO ExampleAgent|OFFEREDPRICE ->1520
24/11 13:06:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:15 INFO ExampleAgent|PROFIT ->-520.0
24/11 13:06:15 INFO ExampleAgent|GROSSPROFIT ->-0.34210526315789475
24/11 13:06:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,3,17,2579,9][1,16,16,2427,10][2,18,7,2374,11][3,26,14,2421,9][4,27,19,2340,9][5,32,12,2512,12][6,40,14,2359,9][7,43,11,2369,12][8,52,12,2633,8][9,59,7,2075,10][10,74,20,2326,9][11,98,8,2382,13][12,109,6,1884,10][13,121,20,2002,12][14,137,7,2006,8]]]
24/11 13:06:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 13:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 13:06:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[151,1],[156,3],[157,4],[164,6],[165,7],[178,10],[203,14]]]
24/11 13:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2126,2456][16,2221,2574][15,2270,2451][7,2181,2427][8,2370,2646][14,2126,2600][5,2079,2483][3,1698,1713][4,1851,2112][13,2034,2388][12,1718,2075][1,1660,1903][9,1571,1794][2,1674,1915][10,1626,2006][11,1611,1652]]]
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,401,21,4,0,0]]]
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,49,4,0,0][7,300,52,4,0,0]]]
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,46,4,0,0][6,210,55,4,0,0]]]
24/11 13:06:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[205,15,13,5,3685,1890][206,15,1,12,334,2227][207,8,9,9,1675,2068][208,15,5,6,720,1800][209,8,15,11,3013,2232][210,15,19,10,5445,2047][211,15,13,8,3313,2317][212,16,14,9,3750,2679][213,8,5,6,1802,2773][214,8,13,13,2941,2514][215,16,13,9,4490,2303][216,7,11,9,3296,2497][217,6,18,7,2980,2070][218,7,14,11,2425,2475][219,15,2,11,299,2137][220,8,2,13,351,1950][221,6,11,7,3341,2025][222,8,1,11,404,2890][223,7,20,5,2802,2002][224,15,14,6,1354,1935][225,16,8,12,1137,2843][226,8,12,9,2822,2138][227,6,4,7,712,1980][228,8,2,12,327,2726][229,16,7,6,2763,2632][230,15,13,14,3825,2452][231,6,13,6,2313,2542][232,15,3,13,664,1845][233,16,10,6,3948,2820][234,8,12,8,3504,2655][235,8,18,7,2284,2538][236,16,20,10,3782,2702][237,16,5,11,1146,2867][238,16,14,11,2158,1927][239,7,17,9,4590,1800][240,7,4,12,849,2655][241,6,16,8,4912,2047][242,15,10,5,1558,1732][243,7,9,6,1692,1710][244,6,2,7,243,2025][245,7,20,9,4779,2655][246,15,14,12,4261,2767][247,7,4,10,556,2317][248,3,12,9,1070,1487][249,12,19,9,4921,1850][250,4,19,11,3197,1683][251,13,9,5,2892,2472][252,4,14,5,4428,2109][253,14,10,7,3408,2272][254,3,2,6,292,1627][255,4,11,5,2372,1961][256,13,15,7,2631,2193][257,4,15,13,3929,2183][258,12,2,7,179,1498][259,13,14,8,2681,2128][260,3,5,9,817,1487][261,13,11,11,1191,1806][262,14,19,5,5085,1912][263,12,20,8,3552,2220][264,4,7,6,960,1961][265,14,6,7,2035,2610][266,12,19,7,1919,1443][267,3,11,12,1694,1400][268,13,6,14,1661,1978][269,12,1,8,125,1572][270,5,16,7,3518,1999][271,12,10,14,2197,1998][272,5,10,7,1431,2386][273,5,8,13,1795,1870][274,3,5,13,905,2012][275,12,3,6,649,2164][276,12,1,6,204,1702][277,5,12,13,2695,2042][278,5,8,14,1532,2128][279,3,2,12,231,1925][280,14,2,10,681,2272][281,3,4,12,809,1557][282,3,7,13,1024,1330][283,5,12,10,4057,2601][284,13,2,8,387,2150][285,12,7,7,1554,2220][286,14,3,7,502,2790][287,14,19,5,3051,2677][288,14,14,6,1197,1710][289,14,15,12,2646,2205][290,12,7,7,730,1739][291,12,3,14,634,1628][292,4,18,10,5021,2146][293,3,11,5,2494,1890][294,5,9,12,1717,2386][295,12,6,14,959,1776][296,14,18,12,3846,2137][297,4,9,8,2821,2090][298,3,13,10,2426,1697][299,13,11,5,1016,1849][300,4,15,7,3453,1535][301,5,7,12,1498,1784][302,3,2,10,243,2030][303,12,15,8,3607,1850][304,4,2,12,364,2275][305,14,17,14,5599,2745][306,3,3,6,346,1925][307,12,18,9,4834,2238][308,12,19,10,2804,2109][309,3,12,12,2604,2170][310,13,14,7,2022,2408][311,14,1,8,166,2385][312,14,2,6,218,1822][313,3,20,7,4466,2030][314,3,6,14,1037,1330][315,5,1,7,212,1935][316,13,9,11,1625,1806][317,12,18,5,2486,1535][318,14,10,14,1093,1822][319,12,14,7,1367,1628][320,12,10,10,2770,1979][321,10,12,8,1596,1330][322,10,6,5,588,1400][323,9,16,9,1441,1287][324,2,2,9,263,1645][325,10,19,13,4351,2082][326,1,12,10,2068,1567][327,9,7,8,1094,1303][328,9,5,5,668,1336][329,2,18,13,5481,2030][330,11,5,10,1144,1907][331,2,6,14,1386,1540][332,10,11,6,2117,1750][333,10,7,14,1201,1907][334,2,12,7,1281,2135][335,1,1,5,241,2013][336,2,8,12,730,1522][337,2,1,5,188,1715][338,2,14,5,2675,1365][339,9,7,11,1244,1270][340,2,7,13,1190,1417][341,10,6,11,1446,1855][342,1,15,13,1089,1452][343,2,18,8,2286,2117][344,10,14,7,3567,1960][345,9,5,14,325,1303][346,1,8,10,1385,1732][347,11,2,5,204,2047][348,10,18,10,5859,2170][349,9,13,7,1904,1831][350,2,14,8,1474,1505][351,11,16,8,2772,1575][352,9,6,7,1106,1419][353,10,3,9,382,1592][354,10,5,10,691,1977][355,11,8,12,1097,1715][356,9,4,14,479,1996][357,2,7,13,1422,1452][358,10,5,12,328,1312]]]
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,48,4,0,0][9,110,7,4,0,0]]]
24/11 13:06:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,46,4,0,0]]]
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2214
24/11 13:06:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-36.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.016260162601626018
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,400,80,4,0,0]]]
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1849
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4509.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.4386154678204437
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1802
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-8220.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.561598224195339
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1844
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-7714.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.183297180043384
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2261
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->143.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.06324635117204777
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2346
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-56.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.023870417732310314
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2220
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1690.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.7612612612612613
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2274
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-988.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.43447669305189096
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2386
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1496.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.6269907795473596
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2330
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1120.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.48068669527896996
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1803
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-894.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.49584026622296173
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1601
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1498.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.9356652092442224
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2414
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->64.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.026512013256006627
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2385
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->280.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.11740041928721175
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2060
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3480.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.6893203883495145
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2181
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-338.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.15497478220999542
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2155
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1235.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.5730858468677494
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1729
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1563.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.9039907460960093
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2519
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->2028.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.8050813815005955
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2564
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->4280.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.6692667706708268
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2354
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->20.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.008496176720475786
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1567
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-10962.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-6.995532865347799
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1663
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-9979.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-6.000601322910403
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2595
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1380.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.5317919075144508
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1885
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5840.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.0981432360742707
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2234
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-320.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.1432408236347359
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2693
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->6202.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->2.3030077979948014
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2016
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-936.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.4642857142857143
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1266
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5808.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.587677725118484
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1782
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1292.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.7250280583613917
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1675
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3325.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.9850746268656716
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2011
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->2415.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.2008950770760816
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1744
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5684.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.2591743119266057
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1429
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1605.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.1231630510846746
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1687
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5093.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.018968583283936
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2066
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->4320.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->2.0909970958373667
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1382
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4048.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.9290882778581766
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1874
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1656.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.8836712913553896
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1407
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-443.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.3148542999289268
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1850
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->0.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.0
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1532
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4944.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.227154046997389
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1769
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->95.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.053702656868287166
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1685
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5580.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.311572700296736
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1980
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1360.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.6868686868686869
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1750
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->0.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.0
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1840
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-820.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.44565217391304346
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1381
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1476.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.0687907313540912
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1153
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4179.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.624457935819601
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2577
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->5124.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.9883585564610011
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1837
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
