24/11 20:13:00 FINE client.SimClient|Log for simulation 41 at 127.0.0.1:6502 started
24/11 20:13:30 INFO ExampleAgent|Langden ->38
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.3828946033205216
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->14.790038343053727
24/11 20:13:30 INFO ExampleAgent|Langden ->39
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.4843330408632669
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->14.842423150619672
24/11 20:13:30 INFO ExampleAgent|Langden ->40
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.05238480756594477
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->15.194318614642507
24/11 20:13:30 INFO ExampleAgent|Langden ->41
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.35189546402283445
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->15.614311832931918
24/11 20:13:30 INFO ExampleAgent|Langden ->42
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.4199932182894107
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->15.874379038551096
24/11 20:13:30 INFO ExampleAgent|Langden ->43
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.26006720561917773
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->16.032202601390228
24/11 20:13:30 INFO ExampleAgent|Langden ->44
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.15782356283913102
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->16.218191270677842
24/11 20:13:30 INFO ExampleAgent|Langden ->45
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.18598866928761382
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->16.69289459646514
24/11 20:13:30 INFO ExampleAgent|Langden ->46
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.474703325787299
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->16.881590578411906
24/11 20:13:30 INFO ExampleAgent|Langden ->47
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.1886959819467645
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->17.044262636786854
24/11 20:13:30 INFO ExampleAgent|Langden ->48
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.1626720583749488
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->17.60698663554899
24/11 20:13:30 INFO ExampleAgent|Langden ->49
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.5627239987621333
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->18.18472746822909
24/11 20:13:30 INFO ExampleAgent|Langden ->50
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.5777408326801036
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->18.87325343736206
24/11 20:13:30 INFO ExampleAgent|Langden ->51
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.6885259691329697
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->18.928185535407103
24/11 20:13:30 INFO ExampleAgent|Langden ->52
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.054932098045044064
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->19.64348843348041
24/11 20:13:30 INFO ExampleAgent|Langden ->53
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.7153028980733092
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->20.000437584484335
24/11 20:13:30 INFO ExampleAgent|Langden ->54
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.35694915100392455
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->20.18682516316511
24/11 20:13:30 INFO ExampleAgent|Langden ->55
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.1863875786807765
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.032214946469676
24/11 20:13:30 INFO ExampleAgent|Langden ->56
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.8453897833045667
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.073163295225214
24/11 20:13:30 INFO ExampleAgent|Langden ->57
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.0409483487555381
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.07756901834925
24/11 20:13:30 INFO ExampleAgent|Langden ->58
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.004405723124038641
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.40299252711761
24/11 20:13:30 INFO ExampleAgent|Langden ->59
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.32542350876836035
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.566177319861975
24/11 20:13:30 INFO ExampleAgent|Langden ->60
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.16318479274436215
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.68786699849975
24/11 20:13:30 INFO ExampleAgent|Langden ->61
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.12168967863777702
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->21.88911840331377
24/11 20:13:30 INFO ExampleAgent|Langden ->62
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.20125140481401826
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->22.406739456122345
24/11 20:13:30 INFO ExampleAgent|Langden ->63
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.5176210528085768
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->22.67837944459659
24/11 20:13:30 INFO ExampleAgent|Langden ->64
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.2716399884742453
24/11 20:13:30 INFO ExampleAgent|RandomNumber ->22.806671668995186
24/11 20:13:30 INFO ExampleAgent|Langden ->65
24/11 20:13:30 INFO ExampleAgent|This what I PUT0.12829222439859422
24/11 20:13:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[32,295,15,2513,9][33,318,9,2740,10][34,323,4,2673,13][35,325,5,2285,11][36,326,13,2627,8][37,328,1,2381,9][38,332,19,2493,8][39,343,3,2519,9][40,354,2,2013,13][41,365,5,2279,9][42,367,13,2410,9][43,384,8,2104,12][44,387,15,1863,11][45,388,20,2277,8][46,390,10,1773,10][47,391,18,2234,11][48,393,7,2204,10][49,395,11,2327,12][50,399,13,1898,9][51,402,3,2298,9][52,403,6,2551,8][53,419,20,1934,11][54,420,17,2256,12][55,421,19,1887,8][56,425,18,1803,9][57,429,19,2494,12][58,432,18,2319,12][59,437,7,2311,10][60,443,4,2021,9][61,454,3,1963,9][62,459,15,1780,9][63,465,19,1866,8][64,473,16,1856,13][65,478,16,1655,8]]]
