25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.653176681257005
25/11 15:43:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=70,101=15,110=105,111=37,200=85,210=142,400=221,1=42,5=81,11=96,9=23,3=34,13=20,401=6,12=65,10=46,14=56,16=8,4=54,15=3,2=15,8=6,6=5,7=29]]
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.41773131865361723
25/11 15:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,29,false,[]]]
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.5282604183191664
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.5403897148785327
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.29360764558297137
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.2366335511843205
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.41773131865361723
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7931435727525624
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.2922561157269441
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.5536330745041995
25/11 15:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.32689312962588696
25/11 15:43:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[88,400,185,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[83,301,199,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[82,200,129,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[85,110,159,12,0,0][90,111,59,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,65,12,0,0][87,100,64,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[89,300,148,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[84,401,162,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[86,210,218,12,0,0]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[348,3489,14,2463,21][349,3497,13,2479,18][350,3502,19,2299,20][351,3507,14,2484,19][352,3512,3,2474,19][353,3515,11,1897,16][354,3531,18,2016,22][355,3532,17,1760,20][356,3533,19,1781,21][357,3538,17,2008,17][358,3542,3,2011,20][359,3544,14,2177,16][360,3549,7,2044,16][361,3550,20,2347,19][362,3554,15,2174,16][363,3557,2,2291,22][364,3558,13,1892,20][365,3563,3,1762,18][366,3565,11,2383,22][367,3566,11,2407,19][368,3568,9,2293,16][369,3579,20,2367,17][370,3580,6,2087,19][371,3582,11,1767,16][372,3583,2,2434,19][373,3584,9,1853,22][374,3585,7,2216,21][375,3594,19,2448,21][376,3598,9,2420,21][377,3603,8,1833,19][378,3632,13,1850,17][379,3633,14,1735,20][380,3640,3,1860,20][381,3641,15,1775,19][382,3650,20,1894,21][383,3657,19,1879,22][384,3659,7,1992,18][385,3665,1,1861,19][386,3667,15,1973,18][387,3671,11,1651,21][388,3672,11,1738,20]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,10][1,13][5,7][5,12][9,14][12,15][5,9][2,8][9,14][8,20][4,2][9,9][10,13][9,13][1,12][4,1][9,10][6,5][6,1][12,19][13,18][11,18][9,12][1,17][9,18][9,4][12,11][1,6][1,1][4,8][4,7][11,1][4,3][3,3][12,7][4,4][4,13][4,17][12,16][8,2][12,1][14,1]]]
25/11 15:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,194,6,customer][12,201,19,customer][12,237,5,customer][12,242,3,customer][10,265,5,customer][1,518,12,customer][7,864,19,customer][13,887,17,customer][5,888,18,customer][5,890,5,customer][5,893,16,customer][11,904,9,customer][1,910,12,customer][9,939,6,customer][4,1320,7,customer][14,1329,10,customer][11,1350,1,customer][10,1353,18,customer][9,1374,3,customer][14,1730,5,customer][13,1739,3,customer][14,1746,16,customer][3,1749,6,customer][4,1764,19,customer][1,1784,18,customer][10,1791,11,customer]]]
25/11 15:43:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
25/11 15:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2888848,0,0]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[63,100,130],[62,101,68]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[3827,87,64,846,12][3832,81,65,1137,12]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[65,110,125],[64,111,44]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[82,3832],[83,3827]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[3838,85,159,961,12][3842,90,59,1238,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[84,3842],[85,3838]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[66,210,169]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[3849,86,218,268,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[86,3849]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[67,200,198]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[11,[3851,82,129,217,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[87,3851]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[68,300,168]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[3857,89,0,135,12][3858,89,148,135,14]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[69,301,199]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[88,3858]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[3869,83,199,169,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[89,3869]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[60,400,369],[70,400,187]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[3875,84,162,335,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[90,3875]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[71,401,180]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[3877,88,185,315,12]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[91,3877]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3728,348],[3733,349],[3735,350],[3738,351],[3740,352],[3742,353],[3747,354],[3748,355],[3749,356],[3752,357],[3753,358],[3754,359],[3757,360],[3758,361],[3760,362],[3762,363],[3763,364],[3766,365],[3767,366],[3768,367],[3770,368],[3774,369],[3775,370],[3776,371],[3777,372],[3778,373],[3779,374],[3785,376],[3789,377],[3801,378],[3802,379],[3805,380],[3806,381],[3809,382],[3811,383],[3812,384],[3815,385],[3816,386],[3817,387],[3818,388]]]
25/11 15:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2210,2463][6,2158,2474][15,2152,2478][7,2194,2484][8,2237,2479][12,1695,2087][4,1694,2044][5,2022,2407][14,2209,2434][3,1697,2011][13,2063,2440][1,1568,1879][11,1589,1850][10,1604,1911][9,1497,1860][2,1617,1992]]]
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.519462561590742
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.4525373655916251
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.3962197763423123
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.5475475339995254
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.6009109610277298
25/11 15:43:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[3881,7,17,17,4222,2070][3882,15,5,18,1215,2700][3883,16,1,15,391,2796][3884,15,7,15,1732,2475][3885,16,2,15,456,1903][3886,6,13,23,3001,2565][3887,16,4,15,423,2115][3888,8,15,15,3425,1903][3889,7,17,23,4634,2272][3890,8,6,22,1488,2068][3891,16,13,14,2859,2444][3892,7,6,19,874,2430][3893,6,16,22,2504,1957][3894,16,7,14,855,2444][3895,6,8,14,1512,1890][3896,15,10,21,2745,2745][3897,15,5,15,926,2317][3898,7,14,16,3048,2722][3899,6,11,18,3348,2767][3900,5,18,14,1764,1634][3901,13,17,17,4132,1870][3902,5,16,14,4059,2537][3903,12,2,21,399,1998][3904,12,20,18,2219,1387][3905,14,8,23,1771,1845][3906,13,8,14,1418,1612][3907,13,3,17,309,1720][3908,5,13,14,4988,2558][3909,13,12,20,1362,1892][3910,5,4,15,613,2558][3911,3,11,21,1170,1330][3912,12,1,20,219,1831][3913,5,4,15,1296,2494][3914,13,4,15,335,1677][3915,13,12,14,3343,2322][3916,4,1,21,155,2220][3917,4,3,17,610,2035][3918,13,9,15,2106,2601][3919,14,5,18,1338,1912][3920,13,18,18,5433,2322][3921,12,6,16,1228,2275][3922,3,5,18,538,1347][3923,12,16,20,3143,2183][3924,14,14,14,3175,1890][3925,13,14,16,1601,1634][3926,3,9,20,1842,1365][3927,3,7,14,1388,1417][3928,13,13,15,1201,1849][3929,12,15,19,2080,2312][3930,12,13,22,3535,1813][3931,13,6,15,980,1634][3932,3,5,17,684,1522][3933,14,4,21,1004,2790][3934,4,12,19,1709,2035][3935,14,11,15,2895,2632][3936,13,5,23,1161,1935][3937,4,17,22,2420,1424][3938,14,7,18,1157,2362][3939,3,8,23,1276,1330][3940,3,14,22,1425,1697][3941,4,19,17,2090,1572][3942,14,5,16,823,2745][3943,13,12,18,2076,2472][3944,5,3,23,684,2537][3945,5,5,15,1453,2236][3946,13,4,16,758,2107][3947,14,9,15,1091,1732][3948,12,20,17,3958,1979][3949,5,17,23,4703,2515][3950,3,20,20,1742,1452][3951,14,13,14,4956,2542][3952,4,17,20,4291,1942][3953,13,14,18,1414,2021][3954,14,6,16,1112,2317][3955,3,4,14,692,1732][3956,13,19,21,3757,2472][3957,13,7,21,1489,2365][3958,13,6,18,1444,2408][3959,12,8,23,1481,1683][3960,4,7,16,860,1757][3961,12,14,18,3263,1665][3962,5,17,17,6688,2623][3963,5,10,16,3192,2128][3964,5,7,14,1571,2494][3965,13,9,21,1625,1806][3966,14,6,18,1306,1980][3967,5,19,23,3173,2386][3968,5,4,19,602,2150][3969,13,8,16,1733,1806][3970,3,15,21,3710,1767][3971,3,4,19,460,1645][3972,13,17,15,2149,1806][3973,5,16,18,5440,2429][3974,12,16,23,3483,1979][3975,12,19,22,3669,2146][3976,5,4,16,816,2042][3977,4,15,18,1678,2238][3978,13,15,23,2872,1741][3979,13,4,14,1047,1870][3980,12,13,22,1346,1480][3981,14,14,20,3326,2160][3982,5,5,17,1187,1827][3983,4,8,23,1077,1924][3984,4,7,18,1666,1831][3985,4,17,22,2914,1905][3986,3,18,22,3360,1697][3987,14,15,18,5163,2295][3988,4,2,17,337,2109][3989,14,16,19,4464,2790][3990,12,16,21,1906,1702][3991,12,6,17,745,1776][3992,12,6,21,668,1591][3993,5,16,17,3921,2451][3994,5,14,16,5013,2558][3995,5,9,19,1489,2365][3996,5,16,14,2479,2214][3997,14,5,15,646,2587][3998,13,6,18,893,1655][3999,13,9,14,1265,2343][4000,5,9,14,2518,1999][4001,14,1,14,182,2610][4002,12,15,14,3209,1646][4003,12,18,23,2703,2146][4004,5,20,16,2437,1741][4005,14,3,20,522,1935][4006,13,10,18,1522,2537][4007,14,17,16,3029,1980][4008,5,19,20,2802,2107][4009,12,9,15,2647,1961][4010,3,19,20,4628,2030][4011,9,16,19,3326,1386][4012,10,17,17,2427,1785][4013,1,4,23,811,1353][4014,1,9,16,1811,2013][4015,10,1,16,94,1575][4016,1,19,20,4782,1798][4017,11,10,23,840,1400][4018,9,7,23,1091,1732][4019,9,14,21,2209,1435][4020,1,11,19,2221,1683][4021,1,12,22,2474,2062][4022,10,14,18,942,1347][4023,11,6,22,991,1837][4024,10,17,17,4105,1610][4025,11,11,22,2563,1942][4026,1,13,20,1072,1650][4027,9,3,14,495,1501][4028,9,2,20,186,1551][4029,11,15,15,2520,2100][4030,9,4,20,1080,1930][4031,11,3,15,567,1890][4032,2,14,18,3121,1715][4033,10,10,15,1212,1347][4034,11,4,19,459,1435][4035,11,1,18,130,1452][4036,1,2,19,245,2046][4037,1,17,17,1615,1584][4038,2,12,14,3402,1890][4039,1,8,18,1108,1386][4040,10,1,18,238,2170][4041,1,13,22,2193,1534][4042,10,6,22,1134,1575][4043,10,2,19,396,1802][4044,11,6,20,911,2170][4045,2,7,22,2296,2187][4046,1,17,19,2383,1402][4047,2,1,14,134,1347][4048,1,15,18,3570,1831][4049,1,2,19,344,1914][4050,1,20,18,3946,1518][4051,2,5,17,425,1417][4052,11,19,18,5035,1767][4053,10,4,16,608,1382][4054,2,13,14,2961,1627][4055,10,15,17,3718,1907][4056,10,4,19,829,1382][4057,9,19,22,5179,1947][4058,9,6,20,524,1749][4059,9,6,18,633,1320][4060,11,5,21,1285,1837][4061,11,3,15,426,2030][4062,9,6,17,736,2046][4063,9,13,19,3332,1831][4064,2,11,18,1617,2100][4065,1,10,17,635,1270][4066,11,7,21,691,1977][4067,2,17,22,2394,2012][4068,1,11,22,1233,1402][4069,11,18,19,3306,1312][4070,11,20,15,4503,2047][4071,11,11,14,2202,1820][4072,2,9,22,936,1487][4073,10,2,14,200,1435][4074,1,8,14,1821,1518][4075,9,11,15,2288,1600][4076,11,18,19,1369,1522][4077,1,16,20,4583,2046][4078,2,4,18,792,1802][4079,1,13,22,1526,1468][4080,1,6,22,838,1996][4081,1,3,15,549,1831][4082,10,4,17,1224,2187][4083,1,2,19,415,1386][4084,10,17,15,4641,1820][4085,10,14,20,2410,2152][4086,9,2,14,250,1254][4087,9,3,21,300,1254][4088,11,9,17,1663,1540][4089,11,6,22,1018,1697][4090,1,4,14,982,2046][4091,2,16,21,2430,2170][4092,9,5,17,853,1897][4093,2,18,23,2393,1662][4094,9,2,14,457,1633][4095,10,9,18,1275,1417][4096,9,15,16,3539,1815][4097,9,1,17,87,1254][4098,2,20,20,3024,1680][4099,11,16,15,1293,1347][4100,9,6,22,445,1485][4101,1,6,23,1399,1666][4102,2,19,19,5538,2082][4103,9,12,15,2280,1584][4104,10,8,19,1016,2117][4105,2,14,18,3661,2012]]]
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.2752704362831353
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.23994043673747173
25/11 15:43:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=104,101=59,110=153,111=55,200=163,210=208,301=45,1=34,5=73,11=124,9=14,3=34,13=37,401=2,12=47,10=14,14=51,16=20,4=28,15=18,2=80,8=10,6=21,7=18]]
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4500884169870964
25/11 15:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,29,false,[]]]
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.7613679539908289
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.4382935631650285
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.23994043673747173
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.5950995529610023
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.4870725784609681
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.2077932154062636
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.4870725784609681
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.758369624878312
25/11 15:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.2957720398263433
25/11 15:43:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[94,401,161,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[99,300,247,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[92,200,282,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[95,110,66,13,0,0][100,111,106,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[91,101,77,13,0,0][97,100,205,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[98,400,293,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[93,301,207,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[96,210,172,13,0,0]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[389,3882,5,2299,18][390,3886,13,2423,23][391,3896,10,2316,21][392,3899,11,2442,18][393,3916,1,1929,21][394,3923,16,2056,20][395,3929,15,2194,19][396,3933,4,2488,21][397,3934,12,1924,19][398,3943,12,2165,18][399,3944,3,2341,23][400,3948,20,1878,17][401,3949,17,2244,23][402,3952,17,1858,20][403,3956,19,2352,21][404,3957,7,2224,21][405,3962,17,2319,17][406,3967,19,2167,23][407,3973,16,2315,18][408,3975,19,1956,22][409,3977,15,1900,18][410,3988,2,2020,17][411,3989,16,2349,19][412,4003,18,1857,23][413,4006,10,2223,18][414,4010,19,1820,20][415,4021,12,1754,22][416,4025,11,1861,22][417,4030,4,1821,20][418,4036,2,1719,19][419,4040,1,2006,18][420,4044,6,2007,20][421,4045,7,1953,22][422,4048,15,1756,18][423,4049,2,1763,19][424,4057,19,1797,22][425,4062,6,1830,17][426,4064,11,1849,18][427,4066,7,1770,21][428,4067,17,1761,22][429,4077,16,1866,20][430,4080,6,1772,22][431,4082,4,2031,17][432,4085,14,1897,20][433,4091,16,2007,21][434,4092,5,1751,17][435,4102,19,1897,19][436,4104,8,2019,19][437,4105,14,1853,18]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,19][2,15][5,20][14,9][14,17][10,7][10,14][11,18][13,15][3,5][3,16][13,16][9,17][11,5][1,7][10,12][9,17][11,17][7,20][3,10][11,1][7,13][3,3][7,2][11,10][3,8][11,10][15,13][3,12][7,20][11,17][13,1][7,2][9,1]]]
25/11 15:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,208,6,customer][3,229,9,customer][12,236,17,customer][10,254,12,customer][11,267,16,customer][2,272,15,customer][6,452,4,customer][16,458,8,customer][14,479,12,customer][5,486,17,customer][9,504,14,customer][11,516,9,customer][5,875,17,customer][12,894,3,customer][14,896,13,customer][12,898,10,customer][1,928,3,customer][2,942,12,customer][6,1286,10,customer][12,1310,8,customer][14,1336,20,customer][2,1375,14,customer][13,1750,9,customer][3,1751,14,customer][13,1759,11,customer][14,1763,6,customer][11,1792,16,customer][1,1795,8,customer][1,1797,6,customer][7,2131,10,customer][5,2142,10,customer][4,2163,10,customer][1,2185,3,customer][11,2202,13,customer][2,2203,19,customer]]]
25/11 15:44:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
25/11 15:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3135090,0,0]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[73,100,130],[72,101,89]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[4256,97,205,869,13][4260,91,77,1042,13]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[92,4260],[93,4256]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[75,110,104],[74,111,126]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[4266,95,66,992,13][4272,100,106,1276,13]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[94,4272],[95,4266]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[76,210,230]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[12,[4278,96,172,286,13]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[77,200,219]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[96,4278]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[12,[4282,92,282,224,13]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[78,301,162]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[97,4282]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[12,[4288,93,207,157,13]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[98,4288]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[79,300,287]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[12,[4292,99,247,124,13]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[99,4292]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[12,[4300,98,293,347,13]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[81,400,281],[80,401,168]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[100,4300]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[12,[4308,94,161,290,13]]]
25/11 15:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[101,4308]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4152,389],[4153,390],[4156,391],[4157,392],[4160,393],[4163,394],[4164,395],[4166,396],[4167,397],[4170,398],[4171,399],[4172,400],[4173,401],[4174,402],[4176,403],[4177,404],[4180,405],[4181,406],[4185,407],[4187,408],[4188,409],[4196,411],[4201,412],[4202,413],[4204,414],[4209,415],[4215,417],[4217,418],[4219,419],[4223,421],[4225,423],[4229,424],[4232,425],[4234,426],[4235,427],[4236,428],[4237,429],[4239,430],[4240,431],[4241,432],[4243,433],[4244,434],[4248,435],[4250,437]]]
25/11 15:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2376][15,2299,2316][6,2423,2442][12,1679,2194][4,1785,2010][13,1999,2352][14,2143,2488][3,1637,1820][5,2071,2370][10,1603,2031][1,1513,1866][9,1537,1830][11,1673,2006][2,1650,2007]]]
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.7804345036490479
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5869361232435255
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.23383023993639412
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.7888732130384375
25/11 15:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.6733450040991216
