25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[172,6604],[173,6599]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[20,[6610,175,224,266,21]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[174,6610]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[20,[6614,171,78,296,21]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[175,6614]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[156,300,191]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[20,[6619,177,170,90,21]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[157,301,117]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[176,6619]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[20,[6627,172,132,224,21]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[177,6627]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[159,400,180],[158,401,128]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[20,[6633,176,127,444,21]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[178,6633]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[20,[6636,173,175,307,21]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[179,6636]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6493,497],[6494,498],[6498,499],[6500,500],[6511,503],[6515,506],[6519,507],[6522,508],[6536,513],[6540,515],[6541,516],[6544,517],[6552,518],[6553,519],[6558,520],[6564,521],[6569,522],[6570,523],[6574,524],[6581,526]]]
25/11 19:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2110,2575][7,2057,2557][16,2156,2580][8,2232,2392][6,2215,2392][5,2231,2423][13,2124,2302][14,2328,2328][3,1773,1985][4,2032,2069][12,1816,2015][9,1509,1919][1,1511,1890][2,1640,2041][11,1673,1967][10,1631,2085]]]
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6434313699409258
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.4850967099805549
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.5398222426531479
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.8469711008959041
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5381818966894977
25/11 19:11:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[20,[6641,8,13,26,3666,2350][6642,8,11,26,1737,2632][6643,8,19,25,6187,2326][6644,7,7,27,1512,2160][6645,7,4,25,484,1732][6646,8,11,29,1162,1762][6647,6,14,31,4939,2520][6648,6,6,25,1417,1687][6649,16,3,23,321,1786][6650,8,19,25,7138,2890][6651,8,5,24,919,2044][6652,16,16,25,3128,2444][6653,16,12,26,1311,2185][6654,6,20,31,7356,2452][6655,16,18,30,4529,2796][6656,16,18,30,5583,2585][6657,7,2,30,270,1935][6658,7,7,23,1597,1755][6659,16,20,29,5314,2044][6660,8,16,29,4218,2397][6661,16,18,24,2842,1974][6662,15,9,26,2368,2632][6663,6,14,30,2268,2025][6664,16,10,26,1720,2867][6665,7,9,26,2494,1980][6666,16,1,27,258,2585][6667,6,17,24,4244,2497][6668,8,17,30,3132,2632][6669,7,15,31,3307,2205][6670,14,18,29,2041,1890][6671,13,3,27,1044,2322][6672,5,3,29,532,2537][6673,13,12,27,2638,1999][6674,13,1,24,283,2580][6675,4,6,32,1531,2127][6676,3,19,25,3192,2100][6677,5,10,27,2186,2429][6678,14,11,27,2970,2250][6679,5,2,31,281,2343][6680,13,4,31,1215,2171][6681,13,7,26,1246,1978][6682,13,7,23,1354,2150][6683,5,9,32,2484,2300][6684,4,14,25,2191,1739][6685,5,12,25,1426,1698][6686,13,5,27,1718,2644][6687,13,19,28,5490,2408][6688,3,7,28,1163,1662][6689,13,2,25,195,1956][6690,3,2,30,319,1330][6691,14,17,27,6596,2587][6692,3,13,31,2238,2152][6693,4,9,24,1665,1850][6694,13,15,31,5465,2429][6695,3,19,23,4867,2135][6696,11,7,32,1345,2135][6697,10,4,25,755,1452][6698,9,4,26,560,1402][6699,9,20,30,4501,2046][6700,2,18,30,3873,2152][6701,1,4,27,752,1254][6702,2,12,26,2443,1697][6703,1,1,29,172,1914][6704,9,5,30,891,1980][6705,11,20,32,4410,1470][6706,1,20,32,4503,1732][6707,11,20,23,2184,1820][6708,1,4,28,960,1716][6709,9,2,25,369,1848][6710,10,3,25,390,1627][6711,11,15,31,2149,2047][6712,2,3,31,336,1872][6713,10,15,31,1684,1872][6714,10,2,26,274,1960][6715,10,18,23,4581,1697][6716,1,19,27,1598,1402][6717,9,4,28,355,1270][6718,1,16,27,1584,1650][6719,9,8,32,938,1303][6720,10,10,28,1736,2170][6721,11,9,29,1764,1400][6722,2,5,26,678,1697][6723,9,1,23,124,1782][6724,11,18,29,3477,1610][6725,10,18,28,5432,2012][6726,10,5,32,1183,1820][6727,9,5,27,676,1353][6728,10,1,31,149,2135][6729,11,1,27,100,1680][6730,1,4,32,926,1930][6731,1,19,30,3385,1782][6732,2,10,30,1306,1452][6733,9,5,24,1211,1864][6734,9,9,24,1663,1848][6735,9,5,30,868,1930][6736,9,20,31,3643,1518][6737,9,13,25,3178,1881][6738,2,9,24,1020,1890][6739,9,9,28,945,1501][6740,2,4,23,431,1347][6741,2,9,32,916,1697][6742,9,16,31,4249,1897][6743,11,6,32,483,1610][6744,2,7,26,943,1925][6745,2,18,23,1701,1890][6746,9,12,32,3160,1881][6747,1,19,27,3667,1485][6748,9,17,28,3478,2046][6749,2,14,31,1690,2012][6750,2,10,29,1921,2135][6751,10,9,23,1716,1907][6752,2,2,28,474,1977][6753,1,19,24,3323,1749][6754,10,15,26,3036,1557][6755,9,20,30,3299,2062][6756,2,8,30,1728,1662][6757,2,11,30,2194,1330][6758,1,12,26,1138,1897][6759,9,5,32,871,1452][6760,1,13,32,2200,1881][6761,9,10,32,2864,2046][6762,9,20,26,1386,1386][6763,1,9,23,1580,1254][6764,2,17,29,3070,1505][6765,2,1,26,191,1592][6766,10,8,29,636,1592][6767,1,12,32,2700,2046][6768,9,17,26,3406,1336][6769,11,15,23,2887,1925][6770,10,13,28,3221,2065][6771,2,17,30,3455,1452][6772,1,8,30,772,1930][6773,2,11,30,1493,1697][6774,1,12,23,2673,1485][6775,11,15,24,2802,1557][6776,10,20,31,2155,1347][6777,10,4,30,1218,2030][6778,1,12,31,1621,1501][6779,9,9,26,601,1336][6780,11,17,29,2703,1767]]]
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.2777651335095478
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.39006050355113286
25/11 19:11:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=1,111=5,200=1,210=6,300=1,301=6,400=6,401=1,9=173,15=31,10=75,2=31,13=8,11=137,6=15,14=10,16=30,12=36,7=57,1=43,5=9,3=28,4=34]]
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6014161210431834
25/11 19:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[20,5,false,[]]]
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.2777651335095478
25/11 19:11:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.30333178738717725
25/11 19:11:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[183,400,129,22,0,0][186,401,111,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[181,200,115,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[184,111,54,22,0,0][188,110,71,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[180,101,25,22,0,0][189,100,90,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[182,301,123,22,0,0][187,300,117,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[185,210,125,22,0,0]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[527,6655,18,2696,30][528,6662,9,2400,26][529,6664,10,2667,26][530,6668,17,2588,30][531,6671,3,2271,27][532,6675,6,2061,32][533,6679,2,2331,31][534,6686,5,2613,27][535,6692,13,1928,31][536,6699,20,1973,30][537,6704,5,1791,30][538,6711,15,1906,31][539,6714,2,1931,26][540,6720,10,1862,28][541,6725,18,1789,28][542,6728,1,2053,31][543,6730,4,1800,32][544,6742,16,1863,31][545,6744,7,1884,26][546,6746,12,1765,32][547,6748,17,1937,28][548,6749,14,1969,31][549,6750,10,2096,29][550,6755,20,1820,30][551,6758,12,1895,26][552,6760,13,1816,32][553,6761,10,2002,32][554,6767,12,1732,32][555,6770,13,1927,28][556,6772,8,1838,30][557,6777,4,1886,30]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,6]]]
25/11 19:11:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,2895,6,customer][11,2915,9,customer][4,3263,7,customer][10,3280,18,customer][4,3649,12,customer][10,3672,19,customer][11,3699,2,customer][4,4028,8,customer][9,4062,18,customer][1,4068,15,customer][7,4352,11,customer][6,4359,13,customer][12,4370,16,customer][1,4377,6,customer][16,4692,16,customer][16,4696,14,customer][12,4719,8,customer][9,4726,18,customer][2,4737,2,customer][12,5055,12,customer]]]
25/11 19:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 21
25/11 19:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1735952,0,0]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[161,100,73],[160,101,20]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[21,[6913,189,90,1140,22][6918,180,25,1382,22]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[180,6918],[181,6913]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[163,110,68],[162,111,20]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[21,[6924,188,71,981,22][6929,184,54,1115,22]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[182,6929],[183,6924]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[154,210,91]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[21,[6937,185,125,311,22]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[184,6937]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[155,200,217],[164,210,88]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[21,[6940,181,115,309,22]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[185,6940]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[167,300,91],[166,301,90]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[21,[6944,187,117,115,22][6947,182,123,155,22]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[186,6947],[187,6944]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[169,400,112],[168,401,69]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[21,[6960,183,129,343,22][6964,186,111,315,22]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6839,528],[6840,529],[6858,535],[6865,537],[6868,538],[6873,540],[6876,541],[6880,543],[6889,546],[6890,547],[6894,550],[6901,554],[6902,555],[6903,556],[6905,557]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[188,6964],[189,6960]]]
25/11 19:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2304,2545][7,2134,2181][6,2373,2444][16,2173,2682][15,2400,2400][13,1969,2503][5,2244,2468][4,2035,2035][14,2212,2479][3,1652,1928][11,1603,2035][9,1498,1952][2,1589,2055][1,1499,1841][10,1589,2024]]]
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.4392222702173204
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.34840009145629947
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.5190249851867952
25/11 19:11:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[6966,16,16,27,3534,2209][6967,8,1,28,247,2749][6968,16,10,28,2535,1950][6969,6,16,32,2008,2092][6970,16,7,24,1316,1880][6971,8,7,26,666,1903][6972,7,16,25,1641,1710][6973,8,14,33,1447,2068][6974,16,19,31,4179,2444][6975,16,11,29,2822,1974][6976,7,10,32,4050,2700][6977,15,16,28,3203,2002][6978,7,11,28,2803,2317][6979,6,11,30,2673,2025][6980,6,6,31,1377,2295][6981,8,12,30,4068,2608][6982,15,20,33,3402,1890][6983,8,9,24,2886,2138][6984,16,18,30,2774,1927][6985,15,5,25,1309,2182][6986,8,12,27,2323,2420][6987,8,16,29,2301,2397][6988,15,13,29,1769,2722][6989,16,4,33,1105,2303][6990,7,9,32,1876,2317][6991,8,19,28,4813,2303][6992,7,10,32,2598,1732][6993,4,7,24,1787,1702][6994,5,17,30,2597,1698][6995,3,3,32,487,2030][6996,5,18,25,4721,2623][6997,5,15,30,3270,1677][6998,12,11,29,823,1498][6999,12,17,24,1446,1702][7000,13,14,30,2256,1612][7001,5,20,24,4102,2279][7002,14,12,32,3564,1980][7003,5,10,27,2710,2085][7004,5,4,32,728,2601][7005,5,4,32,983,2236][7006,12,10,31,2304,1646][7007,5,19,32,3491,2042][7008,14,3,30,392,2182][7009,4,18,25,1497,1387][7010,5,18,25,3188,2214][7011,4,12,24,2419,2016][7012,14,14,24,4421,2632][7013,13,4,24,481,1720][7014,14,20,33,5130,2565][7015,13,9,25,2623,2429][7016,13,15,25,1806,2408][7017,3,18,29,2286,2117][7018,3,11,30,2310,1750][7019,4,12,25,1977,1831][7020,5,16,33,4623,2064][7021,5,20,32,4019,1827][7022,13,3,30,766,2322][7023,12,7,30,873,1387][7024,13,9,24,1996,1849][7025,4,2,27,396,2201][7026,12,13,30,1491,2294][7027,11,11,30,943,1715][7028,1,11,27,1230,1864][7029,9,9,32,2174,2013][7030,11,8,33,1585,1802][7031,2,3,24,918,2187][7032,11,12,28,1558,1855][7033,2,9,32,1887,1907][7034,11,16,28,3787,2152][7035,10,2,31,322,1610][7036,1,9,32,1077,1996][7037,1,4,33,378,1353][7038,10,20,28,3219,2012][7039,11,12,28,3175,1890][7040,9,1,28,188,1452][7041,10,20,27,2135,2135][7042,10,6,30,889,2117][7043,9,7,27,990,1287][7044,2,18,27,1638,1820][7045,1,1,25,210,1402][7046,2,12,24,1837,2187][7047,9,17,29,1584,1864][7048,2,7,30,901,1610][7049,9,11,24,2083,1353][7050,2,14,24,1249,1487][7051,11,8,27,2096,1872][7052,1,3,26,522,1452][7053,9,11,25,2831,1980][7054,11,17,26,3717,2187][7055,10,8,28,655,1365][7056,2,15,27,2684,1627][7057,1,18,33,4478,1914][7058,9,7,26,490,1402][7059,2,18,30,3835,1522][7060,1,18,30,4409,1633][7061,1,19,24,2049,1798][7062,10,13,30,2302,1610][7063,10,9,27,2527,1872][7064,9,15,27,3525,1567][7065,1,13,25,2878,2013][7066,2,16,32,4492,1872][7067,2,12,27,1824,1382][7068,10,17,29,3213,1575][7069,9,13,26,3313,1699][7070,2,18,26,3054,1697][7071,2,1,29,100,2012][7072,11,5,27,818,2047][7073,9,3,24,733,1881][7074,2,2,28,367,1837][7075,11,7,26,1124,1785][7076,10,7,26,1249,1487][7077,10,4,26,743,2065][7078,11,14,26,1577,1610][7079,11,12,25,2615,1557][7080,9,20,24,1848,1848][7081,10,16,30,2309,1312][7082,1,10,28,1962,1402][7083,1,19,24,3824,2013][7084,1,16,27,2882,1386][7085,9,13,28,2618,1831][7086,9,19,24,2595,1518][7087,9,10,30,2029,2029][7088,1,12,28,2779,1930][7089,2,10,26,1674,1522][7090,1,12,24,1821,1518][7091,2,19,27,3556,1872][7092,10,16,24,3820,1837][7093,10,12,29,2049,2135][7094,9,16,31,3020,1716][7095,11,2,25,336,1400][7096,11,17,27,3286,1487][7097,9,7,33,1399,1666][7098,11,5,32,511,2047][7099,2,12,32,1848,1540][7100,11,11,25,1708,1942][7101,9,4,31,576,1600][7102,9,14,30,2910,1386][7103,2,9,25,2079,2100][7104,10,4,33,1165,2082][7105,1,15,24,3385,1881][7106,11,12,28,1310,1820][7107,1,10,29,1135,1419][7108,10,2,26,216,1802][7109,9,10,31,940,1881][7110,2,3,27,787,1750][7111,2,3,31,301,2012][7112,10,15,26,3701,1645][7113,10,4,30,950,1697][7114,9,9,33,2079,1650][7115,10,9,31,1924,1645][7116,1,3,31,547,1303][7117,10,14,25,1873,1487][7118,11,12,31,2305,2135][7119,11,3,32,291,1942][7120,11,16,32,1780,1855][7121,1,20,31,4158,1485]]]
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.34314679321091723
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.2361340479422357
25/11 19:11:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=160,101=58,110=51,111=40,200=1,300=192,301=117,400=186,401=123,9=137,15=60,10=75,2=65,13=8,11=153,6=2,14=27,16=20,12=13,7=53,1=66,5=9,3=60,4=7]]
25/11 19:11:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3522913999711804
25/11 19:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,7,false,[]]]
25/11 19:11:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[192,400,115,23,0,0][195,401,55,23,0,0]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[191,301,47,23,0,0][196,300,123,23,0,0]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[190,200,37,23,0,0][194,210,133,23,0,0]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[193,111,19,23,0,0][197,110,114,23,0,0]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[198,100,37,23,0,0]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[558,6976,10,2550,32][559,6981,12,2446,30][560,6988,13,2576,29][561,6995,3,1967,32][562,7004,4,2437,32][563,7017,18,1929,29][564,7022,3,2240,30][565,7026,13,1980,30][566,7029,9,1776,32][567,7034,16,1882,28][568,7038,20,1963,28][569,7039,12,1820,28][570,7041,20,1775,27][571,7042,6,2101,30][572,7047,17,1779,29][573,7063,9,1773,27][574,7085,13,1753,28][575,7087,10,1885,30][576,7088,12,1859,28][577,7093,12,2087,29][578,7104,4,1919,33][579,7111,3,1954,31][580,7118,12,1990,31][581,7119,3,1847,32][582,7120,16,1770,32]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,14][1,14][10,8][2,3][2,20][10,13][2,4][14,3][9,3][12,13][11,5][16,15][2,18][1,8][1,9][7,13][12,13][5,13][8,18][11,8][1,4][11,7][1,7][10,2][11,4][9,12][14,19][9,8][7,17][8,15][16,12][3,17][3,19][9,11][11,4][11,2]]]
25/11 19:11:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,3264,6,customer][3,3267,12,customer][1,3291,6,customer][2,3673,4,customer][10,3674,18,customer][9,3677,10,customer][3,4023,11,customer][5,4024,3,customer][9,4033,20,customer][11,4036,14,customer][10,4050,8,customer][9,4061,17,customer][7,4348,12,customer][9,4382,17,customer][15,4698,2,customer][14,4716,7,customer][13,5061,5,customer][13,5065,3,customer][2,5088,19,customer][9,5096,11,customer][4,5432,7,customer][1,5457,16,customer][1,5473,18,customer]]]
25/11 19:11:30 FINE client.AgentServiceImpl|*** TIME UNIT 22
25/11 19:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1692950,0,0]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[171,100,42],[170,101,36]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[22,[7249,198,37,1072,23]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[190,7249]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[173,110,175],[172,111,49]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[22,[7259,197,114,899,23][7264,193,19,1225,23]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[191,7264],[192,7259]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[174,210,224]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[165,200,93],[175,200,78]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[22,[7273,190,37,287,23][7276,194,133,220,23]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[176,300,170]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[193,7276],[194,7273]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[177,301,132]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[22,[7286,196,123,110,23][7288,191,47,137,23]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[195,7288],[196,7286]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[178,401,127]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[179,400,175]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[22,[7297,192,115,279,23][7299,195,55,338,23]]]
25/11 19:11:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[197,7299],[198,7297]]]
25/11 19:11:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7174,558],[7177,559],[7180,560],[7186,562],[7191,563],[7194,564],[7196,565],[7199,566],[7203,567],[7207,569],[7208,570],[7211,572],[7218,573],[7224,574],[7225,575],[7226,576],[7233,578],[7241,580],[7242,581],[7243,582]]]
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.27616868596477817
25/11 19:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2191,2398][8,2278,2629][6,2079,2260][7,2259,2550][15,2576,2576][3,1725,1956][5,2023,2437][14,2152,2503][13,2240,2240][4,2096,2096][12,1980,1980][11,1687,1990][1,1606,1920][9,1556,1885][2,1605,1950][10,1603,2046]]]
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.30936863099881506
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.26758402678353244
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3140850748155056
25/11 19:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.44195131925162
