23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=1,200=2,210=1,301=3,400=3,8=21,7=29,9=27,2=10,16=11,4=1,1=15,15=13,5=14,11=6]]
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:44:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,34,false,[]]]
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[57,401,92,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[53,301,118,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[52,210,112,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[51,111,43,9,0,0][59,110,69,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[55,101,23,9,0,0][60,100,49,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[58,300,66,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[54,400,92,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[56,200,72,9,0,0]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[233,2763,17,2568,14][234,2765,2,2387,16][235,2786,9,2625,17][236,2815,14,2482,19][237,2827,3,2444,16][238,2835,17,2373,19][239,2841,15,2221,13][240,2845,3,2316,14][241,2847,4,2022,19][242,2852,5,2179,15][243,2861,14,2692,18][244,2871,14,2056,13][245,2876,11,1998,18][246,2879,5,1951,19][247,2890,17,2527,19][248,2892,6,2395,13][249,2902,15,1997,18][250,2907,12,2391,17][251,2909,20,2473,19][252,2915,10,1994,15][253,2928,1,2487,16][254,2934,10,1866,19][255,2936,7,1816,18][256,2943,20,1836,16][257,2944,1,1984,14][258,2951,8,1976,18][259,2958,12,2032,18][260,2959,2,1952,18][261,2960,13,1879,17][262,2967,16,1809,16][263,2978,17,1837,17][264,2996,3,1811,19][265,2997,5,1993,18][266,3003,10,1870,17][267,3007,4,2018,18][268,3024,3,1932,16]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,16][2,9][2,7][4,9][2,13][6,9][14,1][5,9][4,3][7,1][8,1]]]
23/11 14:44:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,299,19,customer][7,308,9,customer][9,388,20,customer][2,405,7,customer][16,654,11,customer][4,694,1,customer][1,739,11,customer]]]
23/11 14:45:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
23/11 14:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1215730,0,0]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,74],[31,101,10]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[3221,60,49,992,9][3227,55,23,1889,9]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,70],[33,111,40]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[3233,59,69,859,9][3239,51,43,1794,9]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[36,200,84],[35,210,110]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[51,3227],[52,3221]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[3241,56,72,201,9]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[25,210,117]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[53,3239],[54,3233]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[3251,52,112,260,9]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[37,300,67]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[3253,58,66,98,9]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[55,3241]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[38,301,127]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[56,3251]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[3263,53,118,208,9]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[57,3253]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[39,401,121]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[58,3263]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[3264,54,92,331,9]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[59,3264]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[40,400,73]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[3275,57,92,393,9]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[60,3275]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3082,233],[3083,234],[3106,236],[3110,237],[3114,238],[3117,239],[3119,240],[3124,242],[3134,244],[3137,246],[3139,247],[3145,249],[3147,250],[3163,255],[3171,258],[3177,259],[3178,260],[3179,261],[3182,262],[3189,263],[3202,266]]]
23/11 14:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2584][8,2288,2735][16,2230,2790][6,2063,2585][7,2373,2592][5,2060,2391][12,1680,2056][13,1953,2527][4,1725,2045][3,1632,1997][14,2199,2632][2,1635,2032][11,1632,1976][9,1566,1927][1,1498,1914][10,1618,2002]]]
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[3276,15,15,12,3321,1845][3277,6,2,18,588,2677][3278,16,7,12,1554,2467][3279,7,18,17,2696,2497][3280,8,2,16,541,2256][3281,6,13,16,2620,2520][3282,7,11,13,2061,2677][3283,8,19,15,2857,1880][3284,16,10,15,2516,2796][3285,8,18,14,4326,2185][3286,7,4,12,877,1687][3287,8,8,14,1353,2115][3288,8,1,14,176,2937][3289,16,3,16,393,2185][3290,8,12,13,3008,2279][3291,7,7,14,1077,1710][3292,6,1,20,236,1822][3293,7,3,16,405,2700][3294,16,10,13,2115,2350][3295,16,2,13,427,2138][3296,7,9,17,2187,2025][3297,7,11,13,2095,2722][3298,15,3,16,883,2677][3299,15,1,20,165,2070][3300,7,20,19,4206,1912][3301,15,12,19,1647,2745][3302,7,8,19,2592,2700][3303,7,10,18,1170,2340][3304,6,7,20,1842,2025][3305,8,10,17,1607,1786][3306,15,2,13,324,2025][3307,15,7,18,1871,2430][3308,7,7,12,1890,2700][3309,7,18,20,3316,2047][3310,15,8,14,1238,1935][3311,8,11,12,3364,2185][3312,6,11,20,2355,2677][3313,6,19,15,3500,2047][3314,7,15,20,2287,2542][3315,6,5,11,977,1777][3316,7,13,14,2293,2520][3317,6,19,14,4359,1912][3318,6,3,17,939,2610][3319,6,9,20,2064,1912][3320,15,5,17,1940,2587][3321,7,2,18,494,2745][3322,7,11,13,2138,2430][3323,16,13,11,4661,2561][3324,15,3,15,534,2227][3325,7,9,15,2490,1845][3326,16,12,19,2436,2538][3327,16,5,20,1663,2773][3328,8,1,11,135,2256][3329,8,12,15,2859,1833][3330,6,13,13,2269,2182][3331,7,5,11,600,2002][3332,7,17,11,2133,2092][3333,15,3,12,429,2047][3334,6,10,16,1458,2430][3335,15,2,15,332,1845][3336,7,18,16,3534,2182][3337,8,12,18,2452,2044][3338,15,11,20,2178,2475][3339,7,8,12,2620,2340][3340,6,15,15,1599,1777][3341,7,18,18,5316,2272][3342,6,8,16,1512,1890][3343,15,12,20,1795,2137][3344,8,13,19,2556,2185][3345,6,6,11,2097,2497][3346,16,3,14,359,2397][3347,8,10,20,3651,2608][3348,6,12,19,4332,2407][3349,8,9,15,2569,1903][3350,8,15,13,3109,2303][3351,7,15,20,3080,1867][3352,8,10,15,1128,2256][3353,16,18,16,3891,2162][3354,5,3,18,397,1655][3355,12,12,19,2717,1887][3356,14,10,19,2613,1867][3357,4,10,14,1165,1665][3358,3,18,15,1454,1347][3359,13,12,20,3118,1999][3360,5,19,13,3692,2429][3361,12,20,16,3828,2127][3362,13,11,16,1872,2128][3363,12,12,11,888,1480][3364,4,17,13,5069,2294][3365,4,2,19,297,2127][3366,4,20,17,1961,1961][3367,13,15,13,2863,2386][3368,3,14,13,3122,1487][3369,14,9,11,941,2092][3370,12,19,11,4322,2275][3371,14,2,14,669,2790][3372,14,1,15,251,1935][3373,5,4,16,1405,2343][3374,14,11,13,3184,2632][3375,4,1,14,139,1554][3376,14,4,18,426,1777][3377,5,10,18,1161,1935][3378,5,2,19,428,1784][3379,3,18,13,3561,1522][3380,3,13,13,2402,1680][3381,13,2,18,237,1698][3382,5,3,11,794,2408][3383,3,11,18,2280,1382][3384,12,3,12,356,1979][3385,3,4,19,881,1837][3386,13,9,16,3250,2580][3387,3,11,18,1990,1645][3388,5,9,16,2841,2429][3389,12,9,16,1638,2275][3390,14,1,15,255,1822][3391,5,8,15,730,1827][3392,14,17,13,6596,2587][3393,3,11,17,1304,1977][3394,5,14,18,2167,1935][3395,4,2,11,432,1443][3396,3,5,15,420,1680][3397,5,4,17,897,2494][3398,14,15,18,4650,2385][3399,14,10,14,3621,2587][3400,13,17,19,6292,2644][3401,3,2,12,441,1470][3402,5,14,18,1339,1913][3403,13,6,11,2076,2472][3404,3,18,16,1908,1767][3405,4,1,20,174,1942][3406,14,7,12,1322,2362][3407,5,10,14,2889,2064][3408,5,7,18,1652,2623][3409,13,6,13,990,2064][3410,4,14,15,2175,1554][3411,5,5,16,1324,2408][3412,5,18,18,4171,2107][3413,5,17,14,2193,2150][3414,14,15,18,2457,2340][3415,13,19,20,7033,2644][3416,5,15,16,3105,2300][3417,4,7,20,1864,2220][3418,12,17,19,3805,2035][3419,4,16,11,2320,1813][3420,3,7,15,1285,1312][3421,4,19,20,1722,1813][3422,5,17,16,2507,2107][3423,4,15,11,1687,1406][3424,3,1,16,139,1995][3425,4,20,20,4440,1850][3426,9,6,17,728,1518][3427,1,17,17,1993,1303][3428,1,15,17,3313,1699][3429,1,15,11,1642,1369][3430,11,17,19,1686,1417][3431,10,16,14,4064,2117][3432,1,3,12,561,1336][3433,1,1,14,160,1336][3434,9,6,20,534,1485][3435,1,18,19,4573,1815][3436,1,4,12,909,1749][3437,10,9,17,2385,1767][3438,10,17,18,4059,1592][3439,1,3,12,566,1452][3440,1,4,13,970,1617][3441,2,13,15,1001,1540][3442,10,6,15,1747,1942][3443,2,7,11,1388,1417][3444,10,14,19,2072,1645][3445,10,8,20,2268,1890][3446,2,17,19,4908,1925][3447,2,4,18,662,1505][3448,2,12,20,1939,1347][3449,10,4,18,910,1750][3450,2,1,11,260,2170][3451,1,17,17,3063,1386][3452,9,9,14,2079,1650][3453,10,16,11,4492,1872][3454,1,20,20,2471,1765][3455,1,15,16,2583,1914][3456,9,15,15,2554,1419][3457,11,14,17,2613,1697][3458,2,20,11,1848,1540][3459,2,18,16,2230,2065][3460,9,1,18,281,2013][3461,9,2,18,402,1831][3462,9,13,12,2402,1320][3463,10,16,11,4032,1680][3464,1,8,17,1330,1386][3465,11,20,11,2464,1540][3466,10,11,12,1482,1925][3467,9,13,19,3243,1782][3468,2,9,13,2538,2170][3469,10,9,11,973,1802][3470,9,15,13,2405,1782][3471,10,8,20,1357,1697][3472,2,9,12,1474,1365][3473,2,1,16,105,2117][3474,9,18,13,2245,1386][3475,10,15,18,1365,1820][3476,1,3,19,190,1270][3477,1,1,13,251,1798][3478,1,19,15,1881,1980][3479,10,6,14,871,1452][3480,9,12,17,2851,1584][3481,1,17,20,2692,1980][3482,1,12,19,1094,1303][3483,9,6,14,1378,1914][3484,2,17,13,4446,2012][3485,1,18,20,4364,1732][3486,9,1,15,116,1452][3487,2,6,11,560,1557][3488,9,6,14,1186,1798][3489,2,1,11,165,1505][3490,1,14,19,1482,1765][3491,11,9,17,2338,1732][3492,10,19,13,4108,1802][3493,10,17,20,1570,1540][3494,9,17,19,4880,1914][3495,1,17,12,1904,1600][3496,9,10,13,1019,1699][3497,9,7,13,889,1270][3498,10,12,14,2265,1452][3499,2,4,12,839,1907][3500,1,3,17,215,1435][3501,9,13,11,2110,1353][3502,10,6,11,1572,1872][3503,10,10,16,831,1662][3504,10,10,19,2520,2100][3505,10,18,18,2646,1470][3506,9,10,20,2415,2013][3507,2,12,20,1658,1382][3508,9,19,14,2758,1452][3509,10,2,13,396,1417][3510,10,5,15,819,1820][3511,1,13,15,1338,1716]]]
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=34,111=83,200=1,300=63,301=55,401=36,400=82,8=6,7=41,9=40,2=34,4=4,1=21,15=39,5=33,11=17,14=16,13=31,3=10]]
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,15,false,[]]]
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,105,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[61,111,59,10,0,0][69,110,52,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[65,101,46,10,0,0][70,100,67,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[68,300,119,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[64,400,135,10,0,0][67,401,89,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,210,111,10,0,0][66,200,113,10,0,0]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[269,3277,2,2528,18][270,3279,18,2354,17][271,3284,10,2448,15][272,3288,1,2462,14][273,3293,3,2370,16][274,3298,3,2662,16][275,3302,8,2376,19][276,3312,11,2356,20][277,3320,5,2572,17][278,3321,2,2676,18][279,3327,5,2533,20][280,3338,11,2419,20][281,3348,12,2345,19][282,3371,2,2737,14][283,3373,4,2283,16][284,3388,9,2251,16][285,3393,11,1963,17][286,3397,4,2298,17][287,3399,10,2514,14][288,3408,7,2413,18][289,3411,5,2361,16][290,3415,19,2525,20][291,3424,1,1861,16][292,3431,16,2078,14][293,3435,18,1741,19][294,3442,6,1894,15][295,3446,17,1896,19][296,3459,18,1925,16][297,3460,1,1745,18][298,3467,13,1705,19][299,3475,15,1802,18][300,3478,19,1854,15][301,3481,17,1748,20][302,3485,18,1710,20][303,3504,10,1814,19][304,3506,10,1779,20]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,15][12,18][10,11][14,11][16,14][12,9][12,7][1,20][13,20][10,13][13,13][12,12][15,18][15,9][16,16][2,18][14,1][10,1][1,16][11,3][11,2][9,2][16,3][11,10][12,5][3,7][1,3][12,1][7,2][11,6][7,1][15,1][3,5][11,2]]]
23/11 14:45:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,278,4,customer][7,294,20,customer][5,323,3,customer][2,380,3,customer][2,736,7,customer][11,742,6,customer][2,748,17,customer][14,1134,16,customer][1,1177,20,customer]]]
23/11 14:45:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
23/11 14:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1456969,0,0]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,68],[41,101,82]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[3674,70,67,1016,10][3679,65,46,1844,10]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[61,3679],[62,3674]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,59],[43,111,94]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[3684,69,52,929,10][3689,61,59,1739,10]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[3690,66,113,268,10][3692,62,111,214,10]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[63,3689],[64,3684]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[48,300,171],[47,301,132]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[65,3692],[66,3690]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[3701,68,119,78,10]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[3711,63,105,213,10]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[67,3701]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[3713,64,135,278,10][3716,67,89,423,10]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[68,3711]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[50,401,129]]]
23/11 14:45:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[69,3716],[70,3713]]]
23/11 14:45:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3562,269],[3563,270],[3566,271],[3568,272],[3570,273],[3574,275],[3578,276],[3587,279],[3606,283],[3610,284],[3614,286],[3621,288],[3632,291],[3637,293],[3649,296],[3650,297],[3652,298],[3656,300],[3658,301],[3666,303],[3667,304]]]
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2043,2528][7,2042,2619][8,2175,2523][16,2152,2533][15,2061,2637][12,1843,2158][13,1987,2526][4,1791,2112][14,2286,2656][5,2047,2413][3,1635,1916][9,1511,1868][1,1657,1854][10,1589,2028][2,1858,2026][11,1672,1700]]]
23/11 14:45:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:45:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
