24/11 15:09:00 FINE client.SimClient|Log for simulation 25 at 127.0.0.1:6502 started
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->2 with a random of ->0.1703123535693023
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->11 with a random of ->0.07303102916757609
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->1 with a random of ->0.003731025046425418
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->10 with a random of ->0.47669003296974577
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 INFO ExampleAgent|Added following productId ->10 with a random of ->0.5324467094883855
24/11 15:09:30 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[25,195,20,2697,14][26,205,5,2643,12][27,208,14,2474,10][28,209,19,2445,11][29,211,2,2352,11][30,217,19,2569,8][31,218,20,2503,13][32,220,15,2668,8][33,222,14,2777,11][34,226,12,2581,10][35,227,18,1981,14][36,228,12,1884,12][37,235,4,2357,14][38,237,1,1941,14][39,238,17,2056,11][40,239,19,2653,11][41,241,19,1940,12][42,244,9,2236,13][43,257,7,1959,11][44,264,15,1974,14][45,269,9,2101,12][46,274,18,1804,10][47,278,19,2046,9][48,285,8,1803,13][49,286,12,1865,11][50,302,15,1740,8][51,305,11,1763,9][52,306,9,1893,13][53,310,4,2017,9][54,314,4,2011,12][55,317,2,1773,12][56,323,7,1782,10]]]
24/11 15:09:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:09:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 15:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[398,9,29,647,4][403,6,21,965,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,403],[2,398]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[408,10,4,640,4][412,1,75,879,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,412],[4,408]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[417,2,79,159,4]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[421,7,50,192,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,417]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,421]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[432,3,69,144,4]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[435,8,60,61,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,432]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,435]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[440,5,59,188,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,440]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[448,4,70,275,4]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,448]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[334,29],[343,36],[345,37],[346,38],[347,39],[350,41],[351,42],[358,43],[361,44],[368,46],[373,48],[374,49],[380,50],[381,51],[388,55],[392,56]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2134,2587][8,2133,2643][16,2221,2660][6,2391,2609][7,2523,2523][3,1701,1948][4,1884,2062][12,1757,2056][5,2014,2357][14,2056,2517][13,2038,2236][1,1590,1885][2,1848,2011][10,1656,1865][11,1709,1987][9,1510,1838]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,73,5,0,0][18,300,86,5,0,0]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,210,115,5,0,0][17,200,44,5,0,0]]]
24/11 15:09:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[449,6,8,11,993,2070][450,16,14,7,2325,2373][451,16,9,6,2279,2303][452,15,11,14,2204,2227][453,15,2,13,660,2542][454,6,5,11,596,2385][455,6,12,11,2483,2587][456,8,20,14,7501,2679][457,6,2,11,258,2587][458,16,17,13,2237,2632][459,16,16,6,4473,1997][460,7,14,11,1915,1710][461,15,2,15,440,2002][462,6,7,13,1306,1867][463,15,17,12,3855,1890][464,8,18,7,2487,1974][465,16,8,12,2210,1974][466,7,8,12,1801,1732][467,15,12,10,2008,2790][468,15,18,12,5316,2272][469,6,3,15,988,2745][470,6,4,11,620,2587][471,8,16,11,5790,2585][472,15,5,11,684,1710][473,7,2,8,240,2407][474,8,8,8,3053,2726][475,8,16,13,3000,2679][476,16,19,13,6495,2279][477,16,11,15,4497,2726][478,7,19,7,2633,1980][479,7,19,12,5085,1912][480,8,2,13,317,1762][481,16,15,9,2368,1974][482,7,3,7,675,2250][483,8,5,7,1099,2444][484,7,14,15,2613,1867][485,5,9,13,1284,1784][486,12,15,8,3746,1665][487,14,4,8,568,1777][488,14,19,14,5446,2205][489,3,14,14,3694,2030][490,5,16,8,2841,2537][491,13,17,8,2225,1870][492,13,10,15,3551,2537][493,13,19,8,4052,2666][494,13,17,7,2609,2558][495,13,10,8,1322,2644][496,5,11,14,2489,1741][497,12,5,9,1139,2072][498,13,20,9,3404,2128][499,4,9,6,2284,1813][500,12,13,6,3097,1702][501,4,13,14,1399,1794][502,4,5,14,1502,2146][503,14,5,14,1798,2767][504,5,10,12,3400,2429][505,4,4,14,736,1535][506,13,8,11,1778,2021][507,14,18,12,2878,1777][508,14,5,13,888,1777][509,5,14,12,1823,2171][510,4,15,9,3859,1979][511,14,12,7,1363,2272][512,14,16,15,2116,2205][513,12,15,7,3265,1979][514,3,1,9,301,2152][515,3,3,15,700,1557][516,4,14,7,4273,2035][517,5,19,8,6918,2601][518,13,15,14,1757,2343][519,12,8,10,1184,1850][520,12,10,6,2597,1998][521,3,1,14,173,2170][522,14,17,9,3200,2092][523,10,8,6,560,1400][524,9,4,14,654,2046][525,1,10,7,2029,2029][526,9,5,12,816,1815][527,1,15,7,3861,1716][528,1,13,9,868,1336][529,10,11,9,947,1435][530,1,17,14,4869,2046][531,1,13,7,2288,1600][532,10,4,9,533,1907][533,1,5,8,612,1749][534,10,17,15,2736,2012][535,11,17,14,1481,1452][536,9,5,15,1006,2013][537,2,18,6,2667,1347][538,10,20,6,3957,1522][539,9,14,12,1438,1468][540,9,18,6,1321,1468][541,9,16,10,1932,2013][542,2,7,14,1530,2187][543,9,9,11,1656,1534][544,10,13,13,1080,1662][545,1,11,8,2665,1864][546,1,3,8,485,1617][547,10,6,15,831,1732][548,1,2,11,431,1798][549,11,12,7,1159,1610][550,10,13,13,2930,1610][551,10,7,9,569,1627][552,9,18,13,2079,1650][553,11,7,8,1781,1697][554,9,11,11,907,1650][555,10,13,15,1764,1697][556,2,4,7,785,1785][557,1,5,11,495,1980][558,9,13,7,2431,1336][559,1,17,14,1589,1336][560,10,14,13,1731,1767][561,1,17,8,1884,1386][562,9,13,11,3925,2013][563,11,4,7,554,1540][564,9,11,15,2047,1551][565,2,18,12,2249,1785][566,2,13,9,3172,1627][567,9,1,9,194,1617][568,11,6,14,742,1767][569,2,5,8,892,1487][570,11,11,9,2079,1575][571,2,6,15,585,1627][572,11,17,7,3861,2065][573,9,3,13,342,1633][574,2,15,9,2280,1382]]]
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,11,5,0,0][20,110,104,5,0,0]]]
24/11 15:09:45 INFO ExampleAgent|Added following productId ->8 with a random of ->0.0033824678285347964
24/11 15:09:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,33,false,[]]]
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[16,101,4,5,0,0][19,100,40,5,0,0]]]
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->6 with a random of ->0.21754037812732285
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,103,5,0,0][15,400,56,5,0,0]]]
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->16 with a random of ->0.42393779034529233
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->15 with a random of ->0.06309834429620265
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->6 with a random of ->0.14109144988400624
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->6 with a random of ->0.44706419859313873
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->16 with a random of ->0.45527071314541256
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->3 with a random of ->0.4064325986864087
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->13 with a random of ->0.6028020107478022
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->12 with a random of ->0.49229442248825916
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->14 with a random of ->0.882109084800677
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->5 with a random of ->0.25731554659398714
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->3 with a random of ->0.17113554656762708
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->3 with a random of ->0.3123255391244417
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->9 with a random of ->0.4572295468718153
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->1 with a random of ->0.28882083908149914
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->10 with a random of ->0.16601997841746352
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->9 with a random of ->0.3116665088151367
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->9 with a random of ->0.4291312843617431
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->2 with a random of ->0.6844191817911305
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 INFO ExampleAgent|Added following productId ->1 with a random of ->0.42247159593037886
24/11 15:09:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[57,456,20,2677,14][58,457,2,2474,11][59,458,17,2408,13][60,467,12,2754,10][61,469,3,2667,15][62,470,4,2355,11][63,477,11,2477,15][64,489,14,1864,14][65,492,10,2231,15][66,497,5,1867,9][67,503,5,2278,14][68,504,10,2303,12][69,514,1,2078,9][70,521,1,2034,14][71,524,4,1858,14][72,530,17,1927,14][73,534,17,1945,15][74,536,5,1887,15][75,541,16,1840,10][76,542,7,1887,14][77,557,5,1812,11]]]
24/11 15:09:45 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:10:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 15:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-17365,0,0]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[686,19,40,756,5][692,16,4,1188,5]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,692],[12,686]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[698,20,104,962,5][704,11,11,1077,5]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,704],[14,698]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[711,17,44,269,5][715,12,115,236,5]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[15,715],[16,711]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[726,18,86,75,5][727,13,73,116,5]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[17,727],[18,726]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[731,15,56,230,5][734,14,103,282,5]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,734],[20,731]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[628,59],[632,62],[636,63],[638,64],[639,65],[640,66],[644,67],[655,71],[660,74],[661,75],[662,76],[672,77]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2057,2616][15,2175,2578][8,2445,2545][16,2238,2477][14,2073,2278][3,1864,2019][13,1997,2231][12,1799,1867][4,1759,2069][5,2102,2295][9,1520,1887][1,1711,1890][10,1600,1883][2,1613,1887][11,1737,1737]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[25,400,54,6,0,0]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[27,200,30,6,0,0]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[741,6,16,8,5193,2497][742,6,1,10,337,2812][743,8,16,15,4026,2796][744,15,19,10,4411,1935][745,8,17,11,3327,2796][746,16,16,9,1560,1950][747,6,15,13,3982,2655][748,8,5,16,728,2914][749,7,2,7,198,1980][750,15,8,16,2393,2137][751,7,4,9,842,1755][752,6,19,7,2941,1935][753,8,10,14,1045,2091][754,7,20,7,2583,1845][755,16,14,7,3509,2279][756,6,15,16,2884,2137][757,7,3,8,382,1822][758,8,15,16,5445,2420][759,8,10,7,2920,2655][760,6,6,10,1039,1732][761,8,3,14,682,2068][762,8,17,11,2228,2185][763,8,17,13,2876,1880][764,6,17,15,2302,1935][765,7,13,9,2386,2295][766,15,19,10,4788,1800][767,15,8,11,1673,2092][768,6,4,7,769,2137][769,8,7,15,2189,2843][770,16,14,14,5575,2655][771,8,6,11,719,2397][772,6,9,16,1915,1935][773,16,1,8,169,1880][774,7,9,10,3766,2790][775,6,20,9,3320,2767][776,6,18,11,5271,2092][777,16,16,11,3429,2679][778,8,7,16,3059,2914][779,15,7,7,1275,1822][780,16,6,14,1128,1880][781,7,19,11,2423,1822][782,7,18,12,4142,2092][783,14,17,11,6585,2767][784,12,16,10,2456,1535][785,13,7,9,1056,2515][786,4,9,9,1007,2238][787,4,20,12,5086,2312][788,14,18,9,3134,1935][789,4,18,16,2857,1443][790,4,18,15,4595,1702][791,4,11,8,3479,2109][792,12,11,8,1110,1683][793,14,20,11,3294,2745][794,5,1,13,193,1612][795,14,10,16,2996,2497][796,13,13,9,3465,2666][797,12,11,12,1628,1850][798,14,15,14,1451,1935][799,3,9,14,1658,2047][800,13,12,9,3185,2042][801,4,2,15,402,1831][802,13,3,13,1083,2408][803,4,6,7,1184,1794][804,14,11,10,1957,2542][805,3,20,8,2582,2152][806,3,15,12,1960,1452][807,5,12,13,2638,1999][808,14,9,14,1279,1777][809,13,14,14,3642,2365][810,3,11,16,3060,1855][811,5,5,16,1288,2343][812,5,9,12,1428,1763][813,3,12,8,2609,1977][814,14,4,10,969,1732][815,5,4,9,1312,2343][816,14,19,15,4154,1822][817,3,19,14,1463,1540][818,13,10,11,2580,1720][819,3,10,12,1581,1977][820,5,9,14,2572,2042][821,4,4,15,559,1554][822,5,13,7,2783,1784][823,3,16,8,4368,1820][824,10,7,12,1156,2065][825,2,2,7,259,1855][826,1,4,16,805,2013][827,10,6,15,1228,1365][828,10,4,10,655,1820][829,1,20,10,3229,1468][830,2,16,8,2099,2187][831,1,12,8,1484,2062][832,1,17,11,2647,1947][833,11,6,8,837,1995][834,11,6,13,764,1820][835,2,6,10,869,1610][836,1,1,14,178,1485][837,2,10,11,1494,2135][838,11,10,7,1568,1960][839,9,12,9,1409,1468][840,10,2,7,215,2152][841,9,18,10,2775,1402][842,10,9,13,944,1312][843,10,19,11,2660,1400][844,11,2,10,322,1610][845,11,13,12,2558,2187][846,1,17,11,3575,1402][847,1,3,7,838,1996][848,9,3,7,475,1320][849,2,14,7,1151,1645][850,2,3,12,630,1750][851,11,9,12,1738,1610][852,2,5,12,399,1330][853,9,6,11,1663,1980][854,1,16,8,3030,1353][855,10,4,15,424,1767][856,10,6,14,889,2117][857,1,9,9,1509,1864][858,10,12,14,2099,2187][859,2,20,13,4200,1400][860,2,17,7,3122,1312][861,1,9,14,852,1353][862,9,15,8,2673,1980][863,2,5,13,837,1522][864,9,3,8,374,1782][865,2,5,16,630,2100][866,11,11,16,2702,1890][867,1,7,10,831,1980][868,11,11,13,1674,1522][869,1,6,15,739,1369][870,2,11,13,2952,2065][871,2,1,9,231,2100][872,11,9,16,784,1452][873,11,20,12,4657,2117][874,1,4,7,469,1468]]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:10:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,16,false,[]]]
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[21,111,43,6,0,0][30,110,30,6,0,0]]]
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[26,101,4,6,0,0][29,100,26,6,0,0]]]
24/11 15:10:00 INFO ExampleAgent|Added following productId ->6 with a random of ->0.8776046790716729
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,49,6,0,0]]]
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->8 with a random of ->0.45168287737444224
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,301,47,6,0,0][28,300,56,6,0,0]]]
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,210,73,6,0,0]]]
24/11 15:10:00 INFO ExampleAgent|Added following productId ->8 with a random of ->0.43165386313668996
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->8 with a random of ->0.614009602960614
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->7 with a random of ->0.4080573936896785
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->8 with a random of ->0.28900935161072683
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->4 with a random of ->0.7226900527690868
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->14 with a random of ->0.19716658850711843
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->13 with a random of ->0.47506381366385986
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->14 with a random of ->0.17262960998755883
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->3 with a random of ->0.09721855497906684
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->3 with a random of ->0.1612166414446008
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->1 with a random of ->0.42730362895511587
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->2 with a random of ->0.533415938055241
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->11 with a random of ->0.3106161987799475
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->9 with a random of ->0.24841652786989088
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->10 with a random of ->0.33599738855049555
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->10 with a random of ->0.8843919836651934
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:10:00 INFO ExampleAgent|Added following productId ->2 with a random of ->0.7362797083019749
