21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:40:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:40:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2507,101=2646,111=2084,110=2634,200=5153,210=4702,301=4661,401=4937,400=4908,300=5184]]
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[39,21,false,[]]]
21/11 14:40:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:40:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:40:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:40:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:40:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[338,400,182,41,0,0][341,401,175,41,0,0]]]
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[337,301,300,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9001 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9003 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[340,210,148,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9048 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[339,111,203,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9260 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[335,101,198,41,0,0][343,100,11,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9341 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9274 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[342,300,57,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9348 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9350 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[336,200,209,41,0,0]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9281 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9355 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4257,12967,5,2332,47][4258,12969,20,2554,47][4259,12970,18,2115,48][4260,12972,9,2365,45][4261,12973,18,1785,48][4262,12976,6,1873,51][4263,12978,12,2693,50][4264,12979,18,1469,46][4265,12982,1,2000,47][4266,12983,3,2448,48][4267,12984,2,2390,46][4268,12986,6,1831,45][4269,12987,10,1856,45][4270,12988,14,2289,50][4271,12989,7,2465,51][4272,12990,8,2368,45][4273,12991,2,2299,48][4274,12992,4,1873,50][4275,12994,18,1891,51][4276,12996,1,2541,47][4277,12997,7,1725,49][4278,12998,20,1584,47][4279,12999,4,2151,51][4280,13000,8,2195,51][4281,13001,13,1620,50][4282,13002,10,2521,46][4283,13003,20,2173,51][4284,13007,10,1816,45][4285,13008,11,1915,49][4286,13011,1,2601,51][4287,13013,8,2582,47][4288,13014,11,2537,45][4289,13016,7,1633,50][4290,13018,8,2295,51][4291,13019,16,2003,50][4292,13021,12,2662,48][4293,13024,18,2421,45][4294,13026,9,2132,48][4295,13027,12,1967,45][4296,13029,3,2465,48][4297,13032,3,2031,48][4298,13033,13,1885,50][4299,13037,15,1522,50][4300,13039,4,1770,45][4301,13040,18,2026,50][4302,13041,13,1759,49][4303,13043,4,1312,51][4304,13044,17,2346,46][4305,13045,11,1383,47][4306,13046,13,1624,47][4307,13048,14,2294,46][4308,13051,18,1325,49][4309,13054,15,2286,51][4310,13055,2,1496,49][4311,13056,1,1762,51][4312,13058,7,1708,47][4313,13059,13,1221,45][4314,13065,15,1745,50][4315,13066,4,1383,47][4316,13068,10,1503,50][4317,13070,17,2239,49][4318,13071,12,1744,47][4319,13072,19,1742,45][4320,13074,6,1606,50][4321,13075,20,1287,51][4322,13077,8,1691,50][4323,13078,7,1479,51][4324,13079,3,1480,47][4325,13081,10,1882,48][4326,13082,4,1704,49][4327,13084,16,1448,50][4328,13085,18,1464,50][4329,13086,16,1700,49][4330,13087,3,1884,46][4331,13088,16,2043,46][4332,13089,11,1322,50][4333,13090,9,1521,49][4334,13092,8,1427,47][4335,13093,15,1242,48][4336,13094,14,1670,47][4337,13095,4,1345,50][4338,13096,10,1835,46][4339,13097,2,1481,49][4340,13099,16,1274,47][4341,13100,11,1345,48][4342,13103,2,1597,49][4343,13104,12,1717,48][4344,13106,18,1313,46][4345,13107,10,1732,45][4346,13109,2,1487,47][4347,13110,2,1684,49][4348,13111,1,1741,48][4349,13112,5,1263,50][4350,13115,11,1975,48][4351,13116,13,1988,49][4352,13117,16,1118,49][4353,13119,9,1971,49][4354,13121,19,1238,45][4355,13122,13,2169,45][4356,13123,3,1654,51][4357,13124,19,1218,47][4358,13125,17,1395,45]]]
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9308 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9364 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9328 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9370 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9604 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9683 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9687 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9688 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9627 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9630 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9691 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9692 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9697 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9668 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9669 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9674 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9676 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9710 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10008 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9936 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10009 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10011 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10014 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 9953 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10021 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10027 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10270 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10271 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10273 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10275 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10283 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10284 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10288 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10293 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10298 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10317 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10325 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10360 (dueDate=36,date=39)
21/11 14:40:45 INFO ExampleAgent|canceling to late order 10334 (dueDate=36,date=39)
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,11][16,18][15,5][15,2][14,5][4,17][13,18][1,4][11,4][10,5][9,2][1,15][9,13][16,19][8,1][7,17][4,20][3,17][9,12][9,17][1,4][11,6][1,10][2,10][2,18][9,19][10,16][6,8][16,11][7,5][16,18][7,6][3,18][3,1][3,1]]]
21/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,8404,20,customer][7,8342,4,customer][7,8344,1,customer][12,8360,3,customer][11,8413,10,customer][10,8368,18,customer][10,8415,12,customer][2,8372,11,customer][11,8378,5,customer][9,8379,16,customer][10,8423,6,customer][2,8387,9,customer][9,8393,5,customer][10,8395,6,customer][7,8665,5,customer][7,8603,12,customer][7,8666,12,customer][6,8615,18,customer][3,8626,5,customer][3,8678,15,customer][3,8632,3,customer][9,8636,14,customer][10,8683,17,customer][9,8684,17,customer][11,8689,11,customer][1,8662,4,customer][7,8944,18,customer][6,9014,3,customer][6,8952,18,customer][16,8955,2,customer][3,8970,12,customer][12,8980,4,customer][13,9028,19,customer][14,9031,11,customer][1,8993,19,customer][2,8994,18,customer][2,9320,1,customer]]]
21/11 14:41:00 FINE client.AgentServiceImpl|*** TIME UNIT 40
21/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-53342836,416,0]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[20,39,demand=[[6,2436,1820,2016][15,2408,1764,2055][7,2371,1692,2043][16,2409,1638,2102][8,2231,1638,2129][14,1056,731,2073][5,1193,789,1889][4,1168,913,1682][13,1196,794,1900][3,1047,837,1561][12,1009,741,1679][2,3109,2097,1564][9,2612,1833,1457][1,2704,1900,1478][11,2476,1713,1570][10,2649,1783,1577],supply=[[100,2054,0,1884,744][101,3105,0,3113,1303][110,1788,0,3152,763][111,2213,0,2221,1056][200,5290,0,4997,190][210,3986,0,5008,232][300,4482,0,5379,72][301,4942,0,4786,179][400,4236,0,5354,211][401,5127,0,4864,355]],supplier=[[basus,200,777][basus,210,317][queenmax,300,760][queenmax,301,594][imd,110,385][imd,111,610][macrostar,200,618][macrostar,210,437][watergate,400,422][watergate,401,473][mec,300,384][mec,301,483][pintel,100,524][pintel,101,453][mintor,400,546][mintor,401,573]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[348,100,78],[347,101,95]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[40,[13260,343,11,641,41][13263,335,198,1359,41]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[350,110,168],[349,111,178]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[366,13263],[367,13260]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[40,[13266,339,203,1088,41]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[40,[13268,336,209,198,41]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[368,13266]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[352,200,173]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[369,13268]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[40,[13272,340,148,180,41]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[370,13272]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[353,301,308]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[40,[13273,342,57,62,41]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[354,300,211]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[371,13273]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[40,[13279,337,300,173,41]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[356,400,132],[355,401,387]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[372,13279]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[40,[13283,338,182,199,41][13285,341,175,322,41]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[373,13285],[374,13283]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13157,4257],[13159,4259],[13160,4260],[13230,4261],[13161,4262],[13231,4264],[13163,4265],[13164,4266],[13165,4267],[13232,4268],[13166,4269],[13167,4270],[13169,4272],[13170,4273],[13171,4274],[13233,4275],[13234,4277],[13235,4278],[13173,4279],[13174,4280],[13236,4281],[13176,4283],[13177,4284],[13237,4285],[13178,4286],[13179,4287],[13238,4289],[13181,4290],[13182,4291],[13185,4294],[13186,4295],[13188,4297],[13189,4298],[13190,4299],[13191,4300],[13193,4302],[13239,4303],[13240,4305],[13241,4306],[13195,4307],[13242,4308],[13196,4309],[13197,4310],[13198,4311],[13199,4312],[13243,4313],[13200,4314],[13244,4315],[13245,4316],[13246,4318],[13247,4319],[13202,4320],[13248,4321],[13203,4322],[13204,4323],[13205,4324],[13206,4325],[13207,4326],[13249,4327],[13208,4328],[13209,4329],[13250,4332],[13212,4333],[13213,4334],[13251,4335],[13214,4336],[13252,4337],[13215,4338],[13216,4339],[13217,4340],[13253,4341],[13218,4342],[13219,4343],[13254,4344],[13221,4346],[13222,4347],[13223,4348],[13255,4349],[13256,4352],[13257,4354],[13228,4356],[13258,4357],[13229,4358]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1584,2582][16,1633,2492][15,1469,2509][7,1620,2515][6,2289,2601][3,1221,1745][12,1312,2004][4,1708,2124][14,2277,2277][5,1503,2286][13,1742,2294][1,1118,1852][10,1263,1882][2,1238,2107][9,1242,1835][11,1313,1934]]]
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[40,[13286,6,18,48,6237,2475][13287,15,17,47,4233,2767][13288,16,5,48,676,2256][13289,16,13,51,2352,2585][13290,16,18,48,3641,2890][13291,7,6,49,1518,1687][13292,16,19,47,4338,1903][13293,15,18,48,4263,1822][13294,7,18,52,5151,2385][13295,6,1,47,121,2025][13296,6,17,49,6770,2655][13297,15,7,45,1275,1822][13298,15,2,48,567,1890][13299,7,15,52,3745,2497][13300,6,2,48,567,2182][13301,15,12,43,1965,2047][13302,7,20,49,4899,2227][13303,16,13,49,3772,2232][13304,6,4,44,437,1822][13305,6,7,45,982,1755][13306,7,2,47,310,2587][13307,6,3,45,658,2745][13308,15,14,49,3351,1710][13309,7,19,43,6780,2745][13310,8,19,46,4411,1786][13311,7,20,52,7812,2790][13312,7,18,44,3353,2070][13313,6,16,44,3643,2070][13314,7,9,46,1913,2362][13315,15,8,44,2024,1687][13316,15,11,49,3935,2385][13317,15,12,48,2642,2002][13318,6,3,50,413,2295][13319,6,5,45,1810,2587][13320,16,2,51,501,1927][13321,6,19,52,2372,2497][13322,6,16,43,2969,1687][13323,15,20,51,3483,1935][13324,16,8,45,1669,2608][13325,16,16,43,6204,2585][13326,8,6,46,1452,2420][13327,15,9,52,2004,2227][13328,7,9,50,2239,1777][13329,15,2,48,239,1710][13330,16,3,47,412,2749][13331,6,14,52,1953,2790][13332,6,14,48,2394,1710][13333,8,20,50,5527,2303][13334,7,2,43,469,1957][13335,6,13,51,1596,2047][13336,8,3,45,1046,2326][13337,16,15,51,3736,2491][13338,15,9,44,1968,2430][13339,7,18,43,3823,2655][13340,6,8,47,998,2497][13341,15,10,49,2308,2565][13342,16,8,43,1955,1880][13343,7,2,44,294,2452][13344,6,7,51,746,1777][13345,6,9,49,2539,2565][13346,16,7,49,1006,2397][13347,6,8,52,2246,2160][13348,6,3,52,340,2272][13349,7,16,48,3523,2002][13350,8,11,47,3722,2256][13351,6,3,49,753,2790][13352,15,2,43,421,2340][13353,15,11,47,2761,2092][13354,16,5,49,1194,2655][13355,16,4,49,1394,2491][13356,7,11,52,3861,2340][13357,15,5,47,1269,2115][13358,15,20,45,3816,2385][13359,15,16,50,1961,2452][13360,8,4,48,1635,2726][13361,16,20,50,2969,1856][13362,7,15,43,5618,2497][13363,3,17,48,1730,1697][13364,3,7,43,901,1610][13365,12,20,46,4558,2072][13366,12,4,47,1231,2053][13367,5,19,48,3638,1741][13368,4,17,44,4782,2164][13369,14,2,44,427,2137][13370,12,9,48,2397,1776][13371,5,11,52,1745,2644][13372,13,18,44,6385,2365][13373,5,12,50,2581,1655][13374,4,3,44,670,1720][13375,12,14,51,1879,2238][13376,12,13,45,2886,1480][13377,4,8,52,776,1387][13378,14,2,50,313,1957][13379,3,17,52,4563,2065][13380,3,5,52,645,1435][13381,4,13,52,1212,1554][13382,4,11,52,3113,1887][13383,14,20,47,5220,2610][13384,14,5,48,1509,2745][13385,12,17,44,1452,1424][13386,4,7,50,1849,1887][13387,14,20,44,4851,2205][13388,9,9,51,2079,1650][13389,9,10,46,2864,2046][13390,9,10,48,1435,1435][13391,2,18,47,3180,1767][13392,1,10,48,1651,1270][13393,9,15,43,1818,1732][13394,1,17,48,2725,1336][13395,10,7,43,1862,2047][13396,9,13,46,2065,1765][13397,2,17,52,4908,1925][13398,1,15,50,2382,1765][13399,9,12,52,2351,1633][13400,11,10,50,2342,1802][13401,11,5,49,897,1995][13402,11,18,45,2570,1785][13403,10,17,52,2165,1592][13404,10,18,50,3528,1400][13405,10,8,45,560,1400][13406,9,13,47,1275,1963][13407,1,3,50,222,1237][13408,1,1,49,230,1534][13409,11,10,47,2593,1995][13410,9,6,43,1106,1419][13411,1,2,44,349,1749][13412,11,3,47,595,1417][13413,9,8,49,2336,1947][13414,11,13,45,1492,1435][13415,1,16,43,3193,1996][13416,10,14,51,4483,2135][13417,10,3,52,333,1855][13418,11,3,52,774,2152][13419,10,16,49,1484,1855][13420,11,5,46,661,1890][13421,11,18,43,5621,2082][13422,1,7,46,1206,1567][13423,11,7,43,1333,2117][13424,1,9,47,1188,1320][13425,2,10,49,2989,2135][13426,2,2,49,162,1627][13427,2,6,52,1610,2065][13428,1,11,49,2439,1584][13429,11,12,51,2155,1382][13430,2,2,44,304,1522][13431,10,8,47,2036,1697][13432,1,3,50,566,1716][13433,9,8,50,686,1716][13434,11,14,52,2343,1522][13435,11,16,52,3529,1697][13436,10,14,50,3784,1802]]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2512,101=2627,111=2111,110=2671,200=5139,210=4782,301=4683,401=4869,400=5052,300=5238]]
21/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[40,25,false,[]]]
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:41:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[350,300,169,42,0,0]]]
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[348,210,65,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9288 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[352,110,16,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9289 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9292 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[344,101,90,42,0,0][351,100,124,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9360 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[347,400,180,42,0,0][349,401,99,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9304 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[346,301,110,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9330 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[345,200,214,42,0,0]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9332 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9335 (dueDate=37,date=40)
21/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4359,13286,18,2362,48][4360,13287,17,2723,47][4361,13288,5,2160,48][4362,13289,13,2191,51][4363,13290,18,2820,48][4364,13291,6,1439,49][4365,13292,19,1588,47][4366,13293,18,1731,48][4367,13294,18,2374,52][4368,13295,1,1626,47][4369,13296,17,2205,49][4370,13298,2,1534,48][4371,13299,15,2418,52][4372,13300,2,1925,48][4373,13302,20,2150,49][4374,13303,13,2227,49][4375,13306,2,2207,47][4376,13308,14,1389,49][4377,13310,19,1526,46][4378,13311,20,2298,52][4379,13314,9,2320,46][4380,13316,11,2275,49][4381,13317,12,1882,48][4382,13318,3,2147,50][4383,13320,2,1703,51][4384,13321,19,2308,52][4385,13323,20,1780,51][4386,13326,6,2355,46][4387,13327,9,1788,52][4388,13328,9,1759,50][4389,13329,2,1503,48][4390,13330,3,2371,47][4391,13331,14,2364,52][4392,13332,14,1670,48][4393,13333,20,2267,50][4394,13335,13,1693,51][4395,13337,15,2087,51][4396,13340,8,2204,47][4397,13341,10,2346,49][4398,13344,7,1617,51][4399,13345,9,2532,49][4400,13346,7,2088,49][4401,13347,8,2007,52][4402,13348,3,1906,52][4403,13349,16,1778,48][4404,13350,11,1955,47][4405,13351,3,2787,49][4406,13353,11,1772,47][4407,13354,5,2444,49][4408,13355,4,2367,49][4409,13356,11,2169,52][4410,13357,5,2106,47][4411,13359,16,2256,50][4412,13360,4,2656,48][4413,13361,20,1663,50][4414,13363,17,1379,48][4415,13365,20,2058,46][4416,13366,4,1842,47][4417,13367,19,1693,48][4418,13370,9,1553,48][4419,13371,11,2264,52][4420,13373,12,1380,50][4421,13375,14,2233,51][4422,13377,8,1284,52][4423,13378,2,1788,50][4424,13379,17,2039,52][4425,13380,5,1396,52][4426,13381,13,1281,52][4427,13382,11,1869,52][4428,13383,20,2138,47][4429,13384,5,2551,48][4430,13386,7,1617,50][4431,13388,9,1363,51][4432,13389,10,1774,46][4433,13390,10,1364,48][4434,13391,18,1669,47][4435,13392,10,1206,48][4436,13394,17,1196,48][4437,13396,13,1538,46][4438,13397,17,1568,52][4439,13398,15,1648,50][4440,13399,12,1310,52][4441,13400,10,1537,50][4442,13401,5,1736,49][4443,13403,17,1431,52][4444,13404,18,1236,50][4445,13406,13,1711,47][4446,13407,3,1147,50][4447,13408,1,1447,49][4448,13409,10,1720,47][4449,13412,3,1166,47][4450,13413,8,1838,49][4451,13416,14,1740,51][4452,13417,3,1810,52][4453,13418,3,2093,52][4454,13419,16,1816,49][4455,13420,5,1744,46][4456,13422,7,1381,46][4457,13424,9,1223,47][4458,13425,10,1879,49][4459,13426,2,1355,49][4460,13427,6,1935,52][4461,13428,11,1466,49][4462,13429,12,1346,51][4463,13431,8,1626,47][4464,13432,3,1670,50][4465,13433,8,1520,50][4466,13434,14,1521,52][4467,13435,16,1665,52][4468,13436,14,1654,50]]]
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9336 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9369 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9372 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9373 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9610 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9634 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9695 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9650 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9652 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9708 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9673 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9937 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10010 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9940 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10015 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9947 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 10018 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9957 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9963 (dueDate=37,date=40)
21/11 14:41:00 INFO ExampleAgent|canceling to late order 9978 (dueDate=37,date=40)
