24/11 15:15:00 FINE client.SimClient|Log for simulation 26 at 127.0.0.1:6502 started
24/11 15:16:27 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1023,15,13,15,4095,2250][1024,6,17,11,4773,2340][1025,15,12,9,3036,2812][1026,7,4,16,846,2115][1027,7,11,7,3504,2655][1028,16,5,15,1348,1927][1029,6,4,9,566,2362][1030,16,3,10,551,2044][1031,6,1,10,277,1980][1032,16,7,16,2049,2091][1033,6,14,15,1512,1800][1034,7,8,15,1349,2812][1035,15,9,11,2049,2070][1036,6,5,15,607,2025][1037,16,13,9,2941,2514][1038,7,4,9,1552,2587][1039,15,13,14,2421,2070][1040,7,15,15,3044,1845][1041,6,20,16,5130,1710][1042,8,7,10,2026,2068][1043,6,5,9,830,1845][1044,15,19,8,6278,2542][1045,6,2,15,736,2632][1046,7,19,12,5795,2542][1047,15,6,8,939,1957][1048,16,14,11,4062,2232][1049,8,4,8,1223,2185][1050,8,14,11,2131,1903][1051,8,7,16,1289,2632][1052,15,5,7,495,1980][1053,6,10,11,1674,2790][1054,15,15,14,5575,2655][1055,15,14,14,2721,2160][1056,16,4,15,445,1856][1057,6,9,8,880,1957][1058,6,1,15,270,2250][1059,8,7,12,2151,2561][1060,7,11,7,3983,2587][1061,7,1,13,145,1822][1062,7,9,15,1044,1935][1063,7,15,11,4536,2160][1064,6,5,8,1103,2452][1065,6,3,7,658,2745][1066,7,7,9,1489,1935][1067,8,13,10,3574,1833][1068,15,3,8,850,2025][1069,16,19,10,4468,2138][1070,16,13,14,3934,2162][1071,16,20,11,6993,2914][1072,16,20,11,4399,1833][1073,6,6,13,2097,2497][1074,7,9,8,1062,1687][1075,6,14,10,2805,1822][1076,7,19,14,3154,1845][1077,8,4,16,789,1974][1078,7,10,12,1201,2002][1079,8,1,9,162,2702][1080,15,14,12,2154,2565][1081,7,2,15,477,2655][1082,16,15,10,2749,1833][1083,7,17,7,2845,2790][1084,16,19,10,7254,2937][1085,6,16,16,3671,1912][1086,16,13,10,2254,1927][1087,15,7,15,2667,2722][1088,7,6,10,1120,1867][1089,15,8,8,954,2385][1090,8,4,14,1015,2820][1091,15,18,15,4374,2430][1092,7,9,11,1162,1845][1093,8,20,16,3679,2044][1094,7,18,13,5524,2790][1095,15,16,14,6532,2722][1096,16,17,15,6232,2820][1097,16,3,16,440,2937][1098,6,1,10,121,2025][1099,8,1,16,381,2726][1100,6,11,13,1737,2632][1101,7,7,13,992,2025][1102,7,12,14,1328,1845][1103,15,2,10,590,2272][1104,15,3,14,374,2497][1105,16,14,10,1283,1833][1106,15,5,11,528,2115][1107,15,10,10,2281,1755][1108,15,9,16,3188,2362][1109,7,12,15,3296,2497][1110,8,12,14,1282,2138][1111,15,8,15,2094,2182][1112,7,16,11,3660,2542][1113,8,3,16,592,2820][1114,15,10,13,3087,2205][1115,16,9,9,3700,2937][1116,6,1,7,251,2092][1117,16,17,9,3707,2726][1118,8,9,15,2474,1833][1119,6,1,11,327,2340][1120,8,3,11,1099,2820][1121,14,13,10,2854,2745][1122,5,3,8,274,1827][1123,12,12,8,2197,1831][1124,12,17,8,3019,2220][1125,13,11,10,1920,2494][1126,12,14,9,2951,1757][1127,13,7,12,1610,2300][1128,4,18,15,3625,1831][1129,12,10,9,1152,1646][1130,5,3,13,417,1741][1131,12,2,14,392,2183][1132,13,15,13,2708,2257][1133,14,13,7,2035,1957][1134,12,12,14,1336,1591][1135,4,8,13,1065,1480][1136,3,3,16,646,1960][1137,5,11,10,3149,2386][1138,5,13,12,5031,2580][1139,13,18,14,4922,2279][1140,3,20,15,5829,2082][1141,14,14,16,3486,2767][1142,12,14,8,2252,1609][1143,5,4,9,361,1806][1144,13,16,7,1616,2021][1145,13,1,8,162,2322][1146,12,1,15,202,1443][1147,13,16,13,4238,2408][1148,13,20,14,5911,2687][1149,3,7,10,1239,1610][1150,4,8,8,1839,2090][1151,12,17,14,2075,2035][1152,12,2,15,352,1961][1153,14,4,13,1093,1822][1154,12,9,16,2517,1998][1155,3,12,14,1423,1977][1156,4,17,7,1352,1591][1157,5,2,8,306,1913][1158,14,5,16,1103,2452][1159,10,1,16,199,1330][1160,2,14,13,2734,2170][1161,10,20,12,3499,2187][1162,10,6,12,1070,1487][1163,11,19,8,3910,1715][1164,9,17,12,3792,1716][1165,11,13,14,3470,1907][1166,11,1,8,155,1417][1167,11,20,10,4356,1452][1168,11,20,14,1470,1470][1169,9,6,8,900,1501][1170,9,13,14,1287,1650][1171,10,9,10,1346,1662][1172,10,8,8,1276,1995][1173,11,8,16,1624,2030][1174,2,1,12,166,2082][1175,9,17,15,2590,1270][1176,2,2,15,159,1592][1177,9,18,7,2752,1699][1178,2,19,8,4141,1557][1179,11,18,14,3542,2187][1180,1,6,15,1188,1320][1181,2,15,9,1050,1400][1182,1,9,7,1987,1699][1183,9,3,15,244,1633][1184,11,8,10,1176,1470][1185,2,14,15,2182,1732][1186,10,5,9,735,1470][1187,2,7,12,1852,1890][1188,10,2,16,257,1837][1189,1,20,11,3645,1402][1190,2,12,11,3048,2117][1191,9,12,13,2003,1518][1192,2,7,12,1903,1942][1193,10,4,13,819,1365][1194,9,13,16,1171,1287][1195,1,8,9,1959,1633][1196,1,9,16,1633,1815][1197,10,9,15,954,1767]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,210,153,5,0,0]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,12,false,[]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[76,641,17,2359,10][77,653,12,2492,9][78,660,4,2434,12][79,670,14,2550,13][80,673,11,2411,9][81,680,3,2699,11][82,681,10,2491,12][83,696,8,2337,10][84,697,15,2462,13][85,701,4,2493,13][86,706,14,2639,14][87,712,14,2280,9][88,715,16,2572,15][89,732,6,2590,14][90,734,9,2407,13][91,749,13,2230,9][92,754,8,2526,15][93,758,18,2048,13][94,760,9,2122,10][95,765,1,2222,10][96,767,19,2274,9][97,771,3,2128,9][98,778,16,2515,12][99,790,8,1868,13][100,791,7,2165,13][101,799,6,1873,11][102,818,8,2047,11][103,823,3,1824,10]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:16:27 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[104,1034,8,2553,15][105,1045,2,2267,15][106,1046,19,2403,12][107,1051,7,2559,16][108,1053,10,2704,11][109,1059,7,2435,12][110,1071,20,2479,11][111,1073,6,2492,13][112,1081,2,2627,15][113,1084,19,2812,10][114,1087,7,2288,15][115,1090,4,2372,14][116,1094,18,2625,13][117,1095,16,2526,14][118,1096,17,2666,15][119,1097,3,2717,16][120,1104,3,2335,14][121,1112,16,2287,11][122,1113,3,2491,16][123,1119,1,2291,11][124,1120,3,2725,11][125,1121,13,2337,10][126,1127,7,2249,12][127,1132,15,2231,13][128,1136,3,1791,16][129,1137,11,2297,10][130,1138,13,2473,12][131,1140,20,1921,15][132,1141,14,2338,16][133,1147,16,2225,13][134,1148,20,2562,14][135,1151,17,1874,14][136,1152,2,1897,15][137,1158,5,2339,16][138,1160,14,2054,13][139,1161,20,1775,12][140,1165,13,1761,14][141,1173,8,2014,16][142,1174,1,1910,12][143,1179,18,1867,14][144,1190,12,1784,11][145,1196,9,1686,16]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2057,2552][6,2199,2567][7,2092,2646][16,2133,2727][8,2131,2653][14,2338,2665][13,2160,2523][4,1794,1794][12,1879,2046][3,1603,1953][5,2280,2405][2,1588,1995][10,1640,2023][9,1509,1654][11,1857,2031][1,1722,1722]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1384,7,9,13,2624,2430][1385,7,14,12,3477,2070][1386,15,19,10,2094,2205][1387,8,5,8,1957,2796][1388,15,18,13,3036,2812][1389,15,13,13,2369,2025][1390,7,20,9,3563,2227][1391,7,1,8,203,2542][1392,16,13,17,2223,2138][1393,16,1,9,290,2420][1394,15,18,11,2891,2295][1395,16,1,12,284,2585][1396,6,5,17,1158,2317][1397,16,10,14,3277,2185][1398,7,14,13,1369,1957][1399,6,13,11,1696,2610][1400,16,5,13,1661,2373][1401,7,12,12,4648,2767][1402,15,16,11,4315,2452][1403,6,2,16,556,2317][1404,6,15,14,1957,2610][1405,8,16,16,1522,1903][1406,15,20,16,6748,2812][1407,6,4,16,944,2362][1408,15,19,16,4145,2182][1409,6,15,16,1518,2025][1410,7,16,16,3426,2677][1411,16,20,13,2538,2115][1412,7,1,16,117,1957][1413,8,20,8,3994,1997][1414,6,15,14,2530,1687][1415,8,18,8,5279,2256][1416,16,9,16,2989,2373][1417,6,6,8,1263,2340][1418,6,10,14,2349,2610][1419,15,11,13,2152,1957][1420,6,10,16,1338,1912][1421,8,18,15,5177,2397][1422,16,6,11,1380,2091][1423,7,14,8,3250,1935][1424,16,1,11,148,1856][1425,7,16,11,3778,1687][1426,8,3,17,482,1786][1427,8,6,17,1204,2867][1428,7,14,13,2059,2452][1429,6,10,17,1192,2385][1430,15,12,14,4617,2565][1431,16,13,17,4790,2632][1432,16,6,17,1408,2608][1433,7,2,12,333,2385][1434,16,13,15,3106,2655][1435,8,6,15,1193,1809][1436,15,13,8,2737,2632][1437,8,15,9,3214,2679][1438,8,15,17,5762,2561][1439,6,15,14,4403,1957][1440,15,8,15,1529,1912][1441,16,19,14,6897,2420][1442,6,6,9,1039,1732][1443,8,3,12,1026,2444][1444,16,7,12,1197,2138][1445,15,2,12,378,2700][1446,6,15,15,2888,2407][1447,15,3,13,571,1732][1448,7,20,11,5992,2497][1449,15,12,15,2316,1755][1450,6,9,9,769,1710][1451,7,20,13,6678,2385][1452,15,5,17,816,2722][1453,15,10,9,2452,2452][1454,8,6,14,1945,2702][1455,7,10,16,3408,2272][1456,7,20,11,2618,2182][1457,6,1,14,295,2272][1458,15,1,12,180,2002][1459,16,14,17,1818,1856][1460,15,5,15,1779,2542][1461,7,12,9,3530,2452][1462,7,1,17,126,1800][1463,7,20,12,4590,2295][1464,15,10,17,2182,2182][1465,16,14,17,2003,2044][1466,6,5,10,1638,2340][1467,7,4,16,1062,2655][1468,16,1,16,293,2937][1469,7,8,17,1353,2115][1470,8,17,14,7430,2914][1471,16,4,11,802,2867][1472,8,5,11,1283,1974][1473,7,6,17,1395,2115][1474,15,6,12,1474,1890][1475,16,15,8,2763,2303][1476,15,16,11,2181,2272][1477,13,5,10,1838,2451][1478,12,13,11,3626,2146][1479,12,12,10,2530,1757][1480,13,20,17,4695,1677][1481,14,2,17,588,2452][1482,14,10,9,1728,2160][1483,3,8,11,1308,1487][1484,5,18,8,3006,2386][1485,4,14,16,3588,1831][1486,5,16,9,1857,2322][1487,4,2,11,225,2257][1488,14,20,12,4998,2272][1489,4,10,16,1139,1628][1490,5,13,14,2962,2279][1491,4,1,10,233,1665][1492,5,18,8,2716,2515][1493,3,19,8,3591,1575][1494,5,16,10,2229,2322][1495,5,8,9,894,2236][1496,4,13,12,2385,2294][1497,4,12,15,1402,1461][1498,14,6,13,722,2407][1499,5,6,15,1432,2171][1500,5,18,13,3002,2085][1501,5,11,16,2237,1849][1502,4,16,16,1870,1461][1503,4,15,11,4040,1924][1504,12,4,9,1365,2275][1505,14,1,15,124,2070][1506,12,10,16,1411,2016][1507,5,5,17,1950,2601][1508,12,5,15,952,1905][1509,3,4,9,548,1960][1510,13,17,14,4329,1698][1511,12,8,11,1584,2201][1512,14,1,11,220,2002][1513,12,11,11,905,1646][1514,5,13,16,4904,2515][1515,12,3,15,277,1850][1516,3,4,12,881,1837][1517,3,17,15,2046,1505][1518,4,10,9,1565,1739][1519,5,9,8,1953,2171][1520,5,3,10,1093,2429][1521,5,7,8,1771,2300][1522,13,2,13,710,2537][1523,5,9,15,2901,2687][1524,4,6,8,621,1480][1525,14,10,10,2177,2722][1526,14,8,11,1857,1935][1527,3,19,17,1795,1890][1528,12,2,15,450,1609][1529,2,10,14,2887,1925][1530,10,15,16,1291,1435][1531,2,6,17,1537,2135][1532,2,1,8,113,1417][1533,2,11,14,2936,1907][1534,11,9,15,756,1680][1535,11,10,16,942,1347][1536,11,3,11,554,1680][1537,11,11,9,2055,1557][1538,1,15,9,3415,1518][1539,2,14,13,2557,2030][1540,10,13,16,1330,2047][1541,2,18,9,2835,1750][1542,10,2,10,564,2170][1543,9,9,8,1087,2013][1544,1,2,17,282,1567][1545,1,5,11,501,1254][1546,11,10,8,1089,1557][1547,1,18,16,2494,1386][1548,9,12,17,1676,1996][1549,11,10,13,2624,2187][1550,10,7,9,845,2012][1551,9,19,16,3379,1617][1552,11,2,14,245,1365][1553,11,5,16,389,1557][1554,11,18,15,4013,1715][1555,1,11,16,1233,1402][1556,11,10,10,743,1487][1557,11,12,11,1155,1925][1558,2,12,9,1807,2152][1559,10,7,17,1160,1382][1560,10,7,11,1646,1960][1561,2,5,11,1228,2047][1562,2,8,8,1554,1767][1563,10,11,17,1171,1522][1564,11,15,15,3857,1837]]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:16:27 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,8,false,[]]]
24/11 15:16:27 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[146,1384,9,2424,13][147,1388,18,2548,13][148,1395,1,2489,12][149,1396,5,2310,17][150,1399,13,2525,11][151,1401,12,2448,12][152,1402,16,2391,11][153,1406,20,2318,16][154,1407,4,2306,16][155,1410,16,2435,16][156,1418,10,2598,14][157,1428,14,2308,13][158,1430,12,2517,14][159,1431,13,2614,17][160,1432,6,2368,17][161,1433,2,2320,12][162,1434,13,2627,15][163,1438,15,2507,17][164,1445,2,2583,12][165,1448,20,2370,11][166,1451,20,2324,13][167,1452,5,2555,17][168,1454,6,2476,14][169,1460,5,2414,15][170,1467,4,2468,16][171,1468,1,2607,16][172,1470,17,2554,14][173,1471,4,2427,11][174,1478,13,1976,11][175,1487,2,1911,11][176,1496,13,2061,12][177,1506,10,1935,16][178,1507,5,2549,17][179,1511,8,2170,11][180,1523,9,2682,15][181,1529,10,1884,14][182,1531,6,2122,17][183,1533,11,1902,14][184,1540,13,1935,16][185,1549,10,2042,13][186,1561,5,1841,11]]]
24/11 15:16:27 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:16:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
24/11 15:16:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:16:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1616,147],[1624,151],[1628,153],[1631,155],[1636,157],[1640,160],[1649,165],[1651,167],[1652,168],[1656,169],[1659,170],[1660,171],[1662,172],[1663,173],[1666,174],[1669,175],[1672,176],[1694,184],[1697,185],[1702,186]]]
24/11 15:16:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2058,2468][15,2137,2555][16,2131,2607][6,2205,2439][8,2343,2680][12,1799,2074][14,2056,2331][4,1809,2061][5,2046,2462][3,1771,1815][13,2357,2357][2,1821,1996][11,1648,2042][10,1894,1935][1,1544,1544][9,1588,1882]]]
24/11 15:16:30 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,400,124,8,0,0][27,401,80,8,0,0]]]
24/11 15:16:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1753,8,10,9,2185,2185][1754,8,9,17,1152,2561][1755,15,11,16,1237,2250][1756,7,9,17,1299,2407][1757,7,2,16,318,2272][1758,7,17,13,6711,2632][1759,8,15,15,2096,1997][1760,16,6,9,1345,2491][1761,8,1,10,278,1856][1762,15,13,9,2293,2520][1763,16,9,12,1163,2585][1764,6,6,13,2008,2790][1765,15,1,18,244,2722][1766,8,3,15,846,2350][1767,6,8,18,1797,2497][1768,16,19,11,6673,2702][1769,15,1,18,327,2182][1770,7,5,15,803,2677][1771,15,5,12,905,2587][1772,7,16,15,4910,2790][1773,16,4,13,879,2749][1774,8,10,17,1254,2091][1775,15,13,10,1170,1800][1776,6,15,18,4504,2002][1777,16,20,14,3510,1950][1778,16,17,9,2125,1786][1779,16,8,15,2419,2749][1780,16,4,15,1353,2256][1781,8,11,9,2388,1974][1782,8,16,14,2293,2867][1783,7,10,15,2700,2700][1784,7,7,17,1162,2767][1785,7,16,9,3571,2790][1786,16,14,13,2447,2914][1787,6,2,16,489,2722][1788,16,8,16,3078,2749][1789,8,9,18,2254,1927][1790,7,4,15,626,1957][1791,6,13,12,1638,1800][1792,8,18,10,2516,2796][1793,15,18,14,2106,2340][1794,7,6,15,1469,2722][1795,15,2,14,245,2047][1796,15,6,18,1144,2385][1797,6,11,15,2772,1800][1798,15,10,12,2449,2722][1799,7,12,12,2648,2452][1800,7,16,15,2620,2340][1801,8,9,18,1205,2679][1802,15,7,17,1719,2047][1803,6,1,18,231,1777][1804,16,9,11,1067,2373][1805,16,9,9,2535,2561][1806,6,15,13,3267,1980][1807,8,4,12,1618,2890][1808,15,17,18,3132,2632][1809,8,10,13,2535,1950][1810,6,8,9,2780,2317][1811,8,7,17,1697,2021][1812,7,13,11,3802,2250][1813,6,18,13,6053,2587][1814,15,5,11,1125,1732][1815,6,16,12,4579,2385][1816,15,9,13,1123,2497][1817,16,13,14,4368,2585][1818,6,13,15,2991,2092][1819,6,19,12,2025,1777][1820,16,2,12,232,2326][1821,7,11,16,1633,2475][1822,15,2,9,545,2272][1823,16,5,15,625,1786][1824,7,4,12,529,2205][1825,6,5,11,506,1687][1826,16,6,17,921,2561][1827,16,10,18,3807,2538][1828,16,17,18,2972,2914][1829,8,16,13,3026,2702][1830,7,5,11,840,1867][1831,15,3,17,715,2385][1832,6,14,9,3316,1822][1833,8,11,9,3132,2373][1834,7,8,10,2332,2430][1835,8,7,18,819,1950][1836,16,20,13,2960,2467][1837,7,12,15,1992,2767][1838,7,18,18,2502,2317][1839,15,9,10,1336,2475][1840,15,20,14,4004,2002][1841,8,3,10,697,2115][1842,16,9,13,1091,2021][1843,8,4,15,1106,2514][1844,8,13,13,1466,2256][1845,16,8,13,2312,1927][1846,7,17,9,2034,1710][1847,16,8,9,2616,2726][1848,15,13,11,3123,2002][1849,8,12,15,1607,2232][1850,16,3,10,520,1927][1851,7,6,14,973,2317][1852,8,15,18,4547,2021][1853,6,12,18,1765,2452][1854,3,5,17,842,1872][1855,14,5,17,1372,2745][1856,12,5,17,1406,2164][1857,12,8,13,2077,1998][1858,5,15,11,3676,2451][1859,3,18,13,2135,1977][1860,5,3,12,387,2150][1861,5,15,11,4695,2408][1862,14,10,13,1471,2452][1863,3,8,11,864,1802][1864,4,5,15,576,1646][1865,13,17,9,3333,2451][1866,13,11,17,1040,1892][1867,5,17,15,3377,1806][1868,3,15,16,3822,1960][1869,14,6,14,1129,2092][1870,14,12,10,1417,2362][1871,5,12,13,4225,2515][1872,3,7,18,1525,1557][1873,3,18,15,2623,2082][1874,12,16,11,2024,2109][1875,13,13,13,4812,2644][1876,13,5,10,1264,1806][1877,12,18,9,1431,1591][1878,12,16,13,1405,1757][1879,13,3,15,492,2343][1880,4,1,14,149,1665][1881,4,15,18,2019,1683][1882,5,9,10,1151,1827][1883,14,9,9,2459,1822][1884,12,7,11,846,2016][1885,14,12,12,2483,2587][1886,13,15,15,1586,1763][1887,3,13,14,2147,2065][1888,3,5,11,931,1330][1889,10,15,12,2902,1382][1890,10,1,16,112,1610][1891,9,14,12,3212,1765][1892,11,5,13,380,1522][1893,10,4,10,560,1400][1894,9,16,16,2048,1600][1895,1,9,18,1766,1963][1896,11,15,9,3060,1855][1897,10,16,9,1561,1627][1898,1,9,12,1724,1369][1899,9,3,13,522,1452][1900,9,20,12,1996,1996][1901,1,19,13,2475,1303][1902,2,10,16,1606,1785][1903,9,19,11,3310,1584][1904,10,2,15,488,1627][1905,11,1,11,249,2082][1906,1,10,14,1443,2062][1907,9,14,15,2667,1732][1908,9,7,10,638,1303][1909,1,5,13,1143,1633][1910,10,6,10,995,1382][1911,11,1,17,171,1557][1912,1,11,15,3212,1947][1913,2,5,13,1040,1487][1914,9,18,14,3339,1237][1915,10,20,10,1750,1750][1916,2,8,16,1510,1452][1917,2,7,9,989,1767][1918,1,8,10,1526,1468][1919,1,15,18,1702,1419][1920,1,20,15,3630,1650][1921,11,6,10,693,1925][1922,2,7,9,1146,2047][1923,9,20,18,4375,1683][1924,10,13,16,2276,1592][1925,9,16,14,2808,1254][1926,1,16,18,2512,1963][1927,11,14,12,3635,1855][1928,9,3,15,547,2029][1929,10,8,16,1148,1435][1930,2,11,14,2164,1312][1931,2,11,16,1351,1365][1932,2,3,12,309,2065][1933,11,16,14,1393,1452][1934,11,6,18,1247,1890]]]
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,186,8,0,0][28,300,18,8,0,0]]]
24/11 15:16:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:16:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,32,false,[]]]
24/11 15:16:30 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,210,95,8,0,0][26,200,109,8,0,0]]]
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[21,111,59,8,0,0][30,110,36,8,0,0]]]
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,101,89,8,0,0][29,100,20,8,0,0]]]
24/11 15:16:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[187,1763,9,2524,12][188,1764,6,2660,13][189,1765,1,2298,18][190,1772,16,2581,15][191,1773,4,2748,13][192,1779,8,2401,15][193,1782,16,2832,14][194,1783,10,2469,15][195,1784,7,2552,17][196,1786,14,2527,13][197,1787,2,2496,16][198,1788,8,2630,16][199,1794,6,2256,15][200,1796,6,2371,18][201,1798,10,2669,12][202,1801,9,2466,18][203,1807,4,2883,12][204,1808,17,2325,18][205,1815,16,2284,12][206,1826,6,2444,17][207,1827,10,2420,18][208,1828,17,2746,18][209,1829,16,2382,13][210,1836,20,2442,13][211,1837,12,2284,15][212,1843,4,2512,15][213,1853,12,2418,18][214,1854,5,1858,17][215,1855,5,2487,17][216,1856,5,2160,17][217,1859,18,1807,13][218,1868,15,1773,16][219,1871,12,2511,13][220,1873,18,1915,15][221,1885,12,2281,12][222,1887,13,1913,14][223,1895,9,1845,18][224,1900,20,1925,12][225,1906,10,1897,14][226,1926,16,1758,18][227,1928,3,1771,15][228,1932,3,1923,12]]]
24/11 15:16:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
24/11 15:16:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2080,29,20,840,8][2086,25,42,1961,8][2087,25,89,1961,10]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,2087],[12,2086],[13,2080]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2093,30,36,810,8][2099,21,59,1500,8]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[2108,26,109,224,8][2111,22,95,265,8]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[14,2099],[15,2093]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2119,28,18,84,8][2123,23,186,222,8]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,2111],[17,2108]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[2130,24,124,351,8][2135,27,80,392,8]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,2123],[19,2119]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1991,189],[1997,190],[1999,192],[2002,194],[2003,195],[2004,196],[2005,197],[2006,198],[2008,199],[2014,202],[2017,204],[2019,205],[2026,206],[2027,207],[2028,208],[2029,209],[2032,211],[2040,215],[2043,217],[2046,218],[2049,220],[2054,221],[2055,222],[2059,223],[2063,225],[2070,226],[2072,227],[2073,228]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,2135],[21,2130]]]
24/11 15:16:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2210,2761][15,2042,2588][7,2191,2581][16,2234,2746][6,2079,2637][3,1773,1915][14,2080,2487][12,1740,2064][5,2107,2418][13,2265,2526][4,1680,1680][10,1589,1618][9,1585,1896][1,1607,1897][2,1744,1923][11,1801,1827]]]
24/11 15:16:45 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[37,401,126,9,0,0]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[33,301,221,9,0,0][38,300,76,9,0,0]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[31,111,98,9,0,0][40,110,3,9,0,0]]]
24/11 15:16:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[35,101,94,9,0,0][39,100,102,9,0,0]]]
