21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 13:59:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[48,300,844,8,0,0]]]
21/11 13:59:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,401,733,8,0,0]]]
21/11 13:59:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[42,200,725,8,0,0]]]
21/11 13:59:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[812,2303,3,2097,13][813,2306,18,1468,15][814,2307,9,1680,12][815,2308,16,1771,13][816,2309,6,1874,12][817,2311,20,2457,14][818,2312,8,2587,12][819,2313,16,1968,12][820,2314,3,2175,17][821,2317,6,1516,15][822,2321,10,2672,18][823,2322,12,2522,18][824,2323,20,1835,15][825,2324,1,2120,12][826,2325,13,2200,12][827,2326,8,1509,15][828,2327,7,2146,14][829,2328,12,1950,17][830,2329,8,2267,17][831,2330,17,1910,13][832,2331,11,1605,14][833,2332,19,2749,16][834,2333,20,2497,15][835,2334,6,2293,13][836,2335,12,1833,17][837,2338,16,2001,18][838,2339,18,1388,15][839,2340,12,1665,18][840,2343,12,2063,15][841,2344,1,1608,16][842,2345,13,1498,12][843,2346,13,1282,14][844,2347,6,1660,15][845,2348,16,1539,15][846,2352,7,1639,13][847,2357,19,2336,13][848,2359,10,1685,17][849,2360,9,1861,18][850,2361,17,1944,16][851,2362,3,1529,13][852,2363,13,1416,14][853,2364,9,1452,12][854,2367,18,1936,15][855,2368,6,1789,12][856,2369,13,2367,12][857,2371,8,1524,15][858,2372,2,1631,18][859,2374,10,2242,13][860,2375,5,2002,12][861,2376,7,2615,17][862,2380,16,1924,17][863,2381,18,1251,13][864,2382,18,1938,18][865,2383,11,1452,13][866,2385,10,1661,18][867,2387,9,2438,16][868,2389,14,2369,13][869,2390,16,1911,14][870,2391,8,1895,13][871,2392,8,2016,15][872,2394,13,1736,18][873,2395,7,1569,12][874,2396,9,1820,16][875,2397,8,1585,12][876,2398,2,2126,14][877,2400,19,1842,17][878,2402,1,2328,13][879,2405,4,1774,13][880,2406,13,1610,13][881,2408,18,1545,14][882,2409,15,2348,17][883,2410,6,1892,12][884,2411,6,1457,12][885,2412,12,1420,14][886,2413,10,2145,18][887,2414,4,1466,13][888,2417,14,1678,13][889,2418,4,1599,13][890,2419,17,1363,16][891,2420,19,1033,12][892,2421,3,1135,17][893,2425,4,1395,17][894,2426,3,1461,12][895,2428,2,1455,16][896,2429,6,1333,14][897,2430,5,1291,12][898,2431,4,1397,12][899,2432,10,1258,13][900,2434,15,2099,12][901,2436,11,1376,18][902,2439,18,1233,13][903,2440,18,1673,14][904,2441,17,1489,15][905,2442,16,1490,16][906,2443,11,1930,18][907,2444,6,1594,12][908,2448,9,1617,14][909,2453,11,1611,17][910,2454,8,1508,13][911,2457,19,1581,15][912,2458,9,1812,13][913,2459,10,1618,14][914,2463,8,1694,12][915,2464,3,1473,14][916,2465,15,1692,18][917,2466,4,2067,16][918,2467,5,1477,12][919,2469,7,1078,16][920,2470,7,1732,16][921,2473,3,2032,17][922,2474,12,1825,18][923,2475,5,1174,18][924,2476,3,1755,17][925,2481,7,1260,18][926,2483,7,1626,17][927,2484,15,1732,12][928,2485,16,1356,14][929,2486,2,1481,12][930,2487,12,1173,13][931,2489,15,1706,13][932,2491,6,1270,12][933,2492,16,1479,13][934,2494,12,1432,15][935,2495,5,1984,17][936,2496,15,1143,17][937,2497,8,1673,18][938,2499,11,1504,12][939,2500,8,1604,18][940,2501,11,1192,13][941,2502,8,1802,14][942,2506,16,1526,18][943,2507,20,1693,16][944,2508,17,1819,15][945,2509,17,1127,14][946,2510,7,1121,15][947,2511,14,1790,12][948,2512,14,1653,14][949,2515,19,1871,12][950,2517,6,1552,12][951,2518,9,1704,17]]]
21/11 13:59:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,20][15,5][15,18][8,18][8,2][8,14][6,16][6,4][13,14][4,11][12,5][12,15][4,7][10,16][2,12][10,14][10,10][10,17][9,4][2,19][9,7][7,11][15,4][6,8][3,11][13,3][14,20][12,10][12,9][12,4][13,18][11,1][2,2][11,1][6,1]]]
21/11 13:59:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
21/11 13:59:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5122561,0,0]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[24,100,344],[12,100,446],[23,101,272]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2719,49,460,1077,8][2722,41,265,1301,8]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[26,110,539],[25,111,278]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[49,2722],[50,2719]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2727,50,480,1524,8][2731,45,292,1879,8]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[28,200,616]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[51,2731],[52,2727]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[2734,42,725,398,8]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[53,2734]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[17,210,765]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[2747,46,418,342,8][2748,46,772,342,11]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[54,2748],[55,2747]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[2750,48,385,159,8][2751,48,844,159,10]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[30,301,655]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[56,2751],[57,2750]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2763,43,55,308,8][2764,43,653,308,10]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[58,2764],[59,2763]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[2768,44,0,618,8][2769,44,733,618,10]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[60,2769]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[22,400,723],[21,401,722]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[2773,47,764,360,8]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[61,2773]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2575,812],[2668,813],[2669,814],[2670,815],[2576,816],[2578,818],[2579,819],[2580,820],[2671,821],[2581,822],[2582,823],[2583,824],[2584,825],[2585,826],[2672,827],[2586,828],[2673,829],[2587,830],[2674,831],[2675,832],[2589,834],[2676,836],[2591,837],[2677,838],[2592,839],[2593,840],[2678,841],[2679,842],[2680,843],[2681,844],[2682,845],[2594,846],[2595,847],[2596,848],[2597,849],[2598,850],[2683,851],[2599,852],[2600,853],[2684,854],[2601,855],[2602,856],[2603,857],[2604,858],[2605,859],[2606,860],[2608,862],[2685,863],[2609,864],[2686,865],[2610,866],[2613,869],[2614,870],[2615,871],[2616,872],[2687,873],[2617,874],[2688,875],[2618,876],[2619,877],[2620,878],[2621,879],[2689,880],[2690,881],[2691,883],[2692,884],[2623,885],[2624,886],[2693,887],[2625,888],[2626,889],[2694,890],[2695,891],[2696,892],[2697,893],[2698,894],[2627,895],[2699,896],[2700,897],[2701,898],[2702,899],[2629,901],[2703,902],[2630,903],[2631,904],[2632,905],[2634,907],[2635,908],[2636,909],[2637,910],[2639,912],[2640,913],[2641,914],[2704,915],[2642,916],[2644,918],[2705,919],[2645,920],[2647,922],[2706,923],[2648,924],[2707,925],[2649,926],[2650,927],[2651,928],[2708,929],[2709,930],[2710,932],[2653,933],[2654,934],[2655,935],[2711,936],[2656,937],[2657,938],[2658,939],[2712,940],[2659,941],[2660,942],[2661,943],[2662,944],[2713,945],[2714,946],[2663,947],[2664,948],[2666,950],[2667,951]]]
21/11 13:59:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1680,2587][15,1468,2440][8,1950,2522][16,1509,2702][6,1833,2200][4,1251,2001][14,1545,2367][13,1539,2442][5,1466,2328][3,1416,1736][12,1452,2016][1,1121,1819][2,1143,2005][10,1174,1693][9,1033,1832][11,1078,1977]]]
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:59:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2778,7,9,16,1879,2610][2779,8,20,10,5324,2420][2780,7,17,14,5736,2812][2781,7,5,19,800,2002][2782,16,6,17,1065,1974][2783,8,6,16,2368,2632][2784,7,17,19,4873,2205][2785,7,16,11,3405,1935][2786,16,5,12,1527,2350][2787,6,19,16,6308,2767][2788,8,4,17,1344,2585][2789,6,6,11,1796,2722][2790,8,19,14,2781,2091][2791,7,15,17,3198,1777][2792,8,16,16,3473,1809][2793,6,14,19,1764,1800][2794,6,1,19,248,2070][2795,16,12,17,3194,2420][2796,8,12,12,3828,2279][2797,7,14,12,5035,2767][2798,6,10,10,1944,2160][2799,7,9,16,3005,2385][2800,7,14,18,2847,2542][2801,16,9,18,2622,2914][2802,8,8,13,1131,2021][2803,8,20,18,4228,1762][2804,6,12,15,3299,2115][2805,6,13,15,2667,2565][2806,6,19,12,5564,2092][2807,6,19,19,4035,2655][2808,7,18,14,5346,2475][2809,7,9,11,1251,2317][2810,15,11,17,2361,2385][2811,15,17,13,2249,2205][2812,7,17,13,4131,2700][2813,8,7,14,740,1762][2814,8,13,15,2505,1927][2815,6,1,15,198,1800][2816,8,1,10,354,2726][2817,15,14,17,2948,1755][2818,16,18,17,3587,2491][2819,8,9,17,2391,2044][2820,15,15,19,2338,1732][2821,16,9,11,1494,2373][2822,7,13,12,2574,1980][2823,4,17,16,2717,1998][2824,12,4,13,492,2053][2825,4,15,18,4079,1813][2826,3,3,15,311,1732][2827,14,1,13,307,2362][2828,13,2,10,288,2064][2829,3,16,17,3057,1365][2830,13,15,18,4788,2128][2831,13,19,19,4124,2171][2832,3,17,15,2123,2082][2833,14,9,17,3106,2655][2834,12,13,19,1515,1665][2835,4,1,19,231,2109][2836,5,20,15,8061,2687][2837,12,20,16,3996,1998][2838,3,15,14,2094,1995][2839,5,12,18,1806,2150][2840,5,9,16,1740,1612][2841,4,11,10,2735,2072][2842,4,8,19,849,1517][2843,4,14,12,1258,1498][2844,3,20,12,1382,1382][2845,14,2,13,708,2362][2846,12,18,12,2666,1646][2847,14,13,10,2631,1687][2848,4,10,13,1110,1850][2849,5,17,10,3463,1698][2850,4,13,12,2270,2183][2851,3,4,13,482,2012][2852,4,14,14,3905,2146][2853,13,6,18,761,2537][2854,14,20,14,5832,2430][2855,5,6,11,722,2408][2856,3,2,17,321,2012][2857,5,4,11,894,1720][2858,3,14,15,1587,1890][2859,12,16,10,3284,2053][2860,14,6,19,1680,1867][2861,13,13,13,1897,2085][2862,4,14,15,1776,1813][2863,4,18,19,2930,1480][2864,13,3,15,580,1612][2865,12,20,11,4329,1665][2866,5,20,10,4540,2064][2867,5,17,10,3288,1612][2868,14,13,18,3685,1890][2869,14,6,16,1639,1822][2870,13,18,10,2959,1827][2871,5,6,18,1841,2558][2872,12,12,16,3295,1831][2873,5,20,17,4694,1956][2874,3,3,14,600,1820][2875,5,12,15,3591,2494][2876,12,5,16,957,2127][2877,5,6,19,1693,2171][2878,3,5,12,1167,1557][2879,13,17,12,2807,2064][2880,5,12,16,2630,1827][2881,12,9,14,1881,2090][2882,14,16,17,6532,2722][2883,13,9,12,1450,2687][2884,5,11,14,2506,2279][2885,4,17,12,1782,1498][2886,13,8,16,1712,1784][2887,14,20,17,6546,2182][2888,4,1,10,151,2164][2889,12,6,18,949,1979][2890,13,13,13,3887,2300][2891,13,19,15,5202,1956][2892,12,15,19,2152,1794][2893,12,2,14,492,2238][2894,12,5,19,823,1646][2895,3,18,17,1338,1487][2896,14,10,17,2024,1687][2897,5,4,16,709,1612][2898,4,8,15,1596,1535][2899,14,3,15,599,2497][2900,3,10,11,2228,1592][2901,5,10,15,1876,2085][2902,5,5,12,483,1612][2903,11,3,16,233,1557][2904,2,13,10,2375,2030][2905,9,15,18,2598,1732][2906,2,8,11,2002,1925][2907,9,5,19,871,1584][2908,1,13,12,2007,1287][2909,1,3,15,868,1930][2910,9,17,11,1786,1501][2911,1,9,11,1826,1353][2912,2,15,15,3267,1452][2913,11,5,16,556,1855][2914,2,14,15,2277,1627][2915,9,19,16,2654,1270][2916,11,17,10,2927,1435][2917,2,13,13,2647,1697][2918,1,1,12,185,2062][2919,9,11,18,2940,1782][2920,10,13,18,2092,2012][2921,1,3,18,727,1732][2922,1,7,13,1166,1666][2923,11,10,14,1865,1435][2924,10,3,17,304,1452][2925,9,17,17,2782,2046][2926,11,6,14,1822,2170][2927,11,5,19,905,2012][2928,10,4,11,911,1627][2929,1,19,11,3536,1551][2930,1,4,15,863,1963][2931,2,8,14,1009,1802][2932,2,4,10,361,1505][2933,10,10,15,971,1942][2934,11,14,15,2450,1750][2935,10,16,18,1680,1750][2936,9,16,16,3220,2013][2937,1,9,13,1215,1930][2938,10,4,17,413,2065][2939,1,20,15,1848,1320][2940,2,16,16,2032,2117][2941,10,1,12,116,1452][2942,2,6,12,932,1942][2943,11,7,13,1783,1820][2944,11,17,15,1561,1837][2945,1,3,16,706,1963][2946,10,6,13,1501,1925][2947,11,11,17,2164,1312][2948,9,7,13,438,1254][2949,1,20,11,4138,1881][2950,1,2,18,251,1798][2951,10,14,16,2667,1732][2952,11,10,19,1053,1505][2953,9,11,16,2315,1914][2954,9,9,14,1746,1386][2955,10,20,18,2865,1592][2956,11,16,11,1525,1907][2957,11,2,12,222,1855][2958,1,14,13,2272,2029][2959,11,9,18,1944,1662][2960,11,8,17,1120,1400][2961,10,20,15,2352,1470][2962,10,18,12,3465,1750][2963,10,19,15,2473,2170][2964,9,12,18,1621,1930][2965,2,19,17,6184,2170][2966,1,1,19,146,1468][2967,9,5,19,1212,1617][2968,1,15,13,2991,1534][2969,10,19,14,5434,1907][2970,9,13,19,1711,1881][2971,11,12,16,2305,2135][2972,1,19,13,5221,1963][2973,10,3,19,400,1907][2974,9,9,14,1335,1237][2975,11,5,11,834,1855][2976,2,7,19,1563,2030][2977,9,14,16,4330,2062][2978,10,18,18,2016,1400][2979,9,12,17,2583,1435][2980,2,17,18,3165,1330][2981,9,3,18,694,1930][2982,1,20,16,4501,2046][2983,2,5,15,476,1907][2984,11,16,15,1861,1662][2985,10,11,18,1360,1767][2986,10,4,11,600,1365][2987,1,18,10,3616,1435][2988,9,1,13,73,1468][2989,10,2,18,432,1662][2990,9,11,15,1878,1897][2991,2,18,14,3394,1347][2992,2,5,15,818,2047][2993,2,1,10,162,2030][2994,2,20,14,3150,1575][2995,9,10,14,1369,1369]]]
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=454,110=331,111=516,100=474,200=694,210=550,300=579,301=665,400=705,401=539]]
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,29,false,[]]]
21/11 13:59:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[53,301,538,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[56,210,700,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[55,111,327,9,0,0][60,110,373,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[51,101,170,9,0,0][59,100,427,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[58,300,759,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[54,401,733,9,0,0][57,400,564,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[52,200,597,9,0,0]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[952,2778,9,2544,16][953,2780,17,2497,14][954,2781,5,1694,19][955,2782,6,1764,17][956,2783,6,2620,16][957,2784,17,1966,19][958,2787,19,2406,16][959,2788,4,2215,17][960,2790,19,1875,14][961,2791,15,1449,17][962,2792,16,1686,16][963,2793,14,1732,19][964,2794,1,2008,19][965,2795,12,2286,17][966,2799,9,2078,16][967,2800,14,2514,18][968,2801,9,2660,18][969,2802,8,1957,13][970,2803,20,1418,18][971,2804,12,1917,15][972,2805,13,2556,15][973,2807,19,2214,19][974,2808,18,2189,14][975,2810,11,2315,17][976,2811,17,1966,13][977,2812,17,2664,13][978,2813,7,1425,14][979,2814,13,1755,15][980,2815,1,1719,15][981,2817,14,1713,17][982,2818,18,2053,17][983,2819,9,1811,17][984,2820,15,1520,19][985,2823,17,1642,16][986,2824,4,1920,13][987,2825,15,1628,18][988,2826,3,1500,15][989,2827,1,2004,13][990,2829,16,1256,17][991,2830,15,1950,18][992,2831,19,2013,19][993,2832,17,1888,15][994,2833,9,2230,17][995,2834,13,1610,19][996,2835,1,2047,19][997,2836,20,2150,15][998,2837,20,1732,16][999,2838,15,1990,14][1000,2839,12,2027,18][1001,2840,9,1500,16][1002,2842,8,1308,19][1003,2845,2,2132,13][1004,2848,10,1527,13][1005,2851,4,1742,13][1006,2852,14,2024,14][1007,2853,6,2165,18][1008,2854,20,2254,14][1009,2856,2,1833,17][1010,2858,14,1827,15][1011,2860,6,1559,19][1012,2861,13,1681,13][1013,2862,14,1546,15][1014,2863,18,1454,19][1015,2864,3,1345,15][1016,2868,13,1558,18][1017,2869,6,1817,16][1018,2871,6,2166,18][1019,2872,12,1589,16][1020,2873,20,1886,17][1021,2874,3,1654,14][1022,2875,12,2049,15][1023,2876,5,2082,16][1024,2877,6,1868,19][1025,2880,12,1814,16][1026,2881,9,1700,14][1027,2882,16,2319,17][1028,2884,11,2108,14][1029,2886,8,1664,16][1030,2887,20,1768,17][1031,2889,6,1643,18][1032,2890,13,1985,13][1033,2891,19,1822,15][1034,2892,15,1451,19][1035,2893,2,1848,14][1036,2894,5,1442,19][1037,2895,18,1397,17][1038,2896,10,1531,17][1039,2897,4,1489,16][1040,2898,8,1484,15][1041,2899,3,2493,15][1042,2901,10,1792,15][1043,2903,3,1253,16][1044,2905,15,1447,18][1045,2907,5,1334,19][1046,2909,3,1652,15][1047,2912,15,1419,15][1048,2913,5,1629,16][1049,2914,14,1345,15][1050,2915,19,1042,16][1051,2917,13,1584,13][1052,2919,11,1680,18][1053,2920,13,1742,18][1054,2921,3,1469,18][1055,2922,7,1337,13][1056,2923,10,1173,14][1057,2924,3,1400,17][1058,2925,17,1679,17][1059,2926,6,2129,14][1060,2927,5,1739,19][1061,2930,4,1854,15][1062,2931,8,1595,14][1063,2933,10,1682,15][1064,2934,14,1401,15][1065,2935,16,1464,18][1066,2936,16,1925,16][1067,2937,9,1745,13][1068,2938,4,1993,17][1069,2939,20,1090,15][1070,2940,16,1986,16][1071,2943,7,1492,13][1072,2944,17,1638,15][1073,2945,3,1770,16][1074,2946,6,1822,13][1075,2947,11,1243,17][1076,2948,7,1033,13][1077,2950,2,1690,18][1078,2951,14,1399,16][1079,2952,10,1253,19][1080,2953,11,1865,16][1081,2954,9,1156,14][1082,2955,20,1279,18][1083,2958,14,1852,13][1084,2959,9,1410,18][1085,2960,8,1168,17][1086,2961,20,1332,15][1087,2963,19,2024,15][1088,2964,12,1896,18][1089,2965,19,1987,17][1090,2966,1,1353,19][1091,2967,5,1553,19][1092,2968,15,1352,13][1093,2969,19,1833,14][1094,2970,13,1772,19][1095,2971,12,1941,16][1096,2972,19,1644,13][1097,2973,3,1862,19][1098,2974,9,1164,14][1099,2976,7,1791,19][1100,2977,14,1714,16][1101,2978,18,1255,18][1102,2979,12,1206,17][1103,2980,17,1151,18][1104,2981,3,1784,18][1105,2982,20,1996,16][1106,2983,5,1698,15][1107,2984,16,1502,15][1108,2985,11,1646,18][1109,2988,1,1298,13][1110,2989,2,1620,18][1111,2990,11,1676,15][1112,2991,18,1174,14][1113,2992,5,1740,15][1114,2994,20,1372,14][1115,2995,10,1169,14]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,14][2,4][10,9][2,7][2,20][9,18][1,15][15,6][6,8][14,17][14,20][3,11][3,7][5,8][1,10][2,2][2,5][9,11][10,14][8,11][7,17][16,20][8,17][16,19][6,15][7,14][4,16][4,13][5,12][6,1]]]
21/11 13:59:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,228,20,customer][15,333,5,customer][15,337,18,customer][8,234,18,customer][8,339,2,customer][8,242,14,customer][6,343,16,customer][6,344,4,customer][13,255,14,customer][4,351,11,customer][12,354,5,customer][12,274,15,customer][4,281,7,customer][10,304,16,customer][2,306,12,customer][10,313,14,customer][10,319,10,customer][10,382,17,customer][9,325,4,customer][2,328,19,customer][9,330,7,customer][7,338,11,customer][15,243,4,customer][6,244,8,customer][3,353,11,customer][13,355,3,customer][14,356,20,customer][12,357,10,customer][12,282,9,customer][12,367,4,customer][13,286,18,customer][11,310,1,customer][11,752,1,customer]]]
21/11 14:00:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
21/11 14:00:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8733743,0,0]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[33,101,272]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[3210,59,318,1156,9][3211,59,427,1156,11][3215,51,170,1217,9]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[62,3215],[63,3211],[64,3210]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,468],[36,111,466]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[3218,60,47,1399,9][3219,60,373,1399,11][3221,55,327,1726,9]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[16,200,680],[27,210,817]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[65,3221],[66,3219],[67,3218]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[3225,52,0,379,9][3226,52,597,379,11]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[68,3226]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[3230,56,17,417,9][3231,56,700,417,13]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[29,300,778]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[69,3231],[70,3230]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[3232,58,389,145,9][3233,58,759,145,12]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[19,300,976],[18,301,469]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[71,3233],[72,3232]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[3240,53,210,263,9][3241,53,538,263,12]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[3242,57,55,454,9][3243,57,564,454,12][3244,54,733,415,9]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[73,3241],[74,3240]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[31,401,686]]]
21/11 14:00:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[75,3244],[76,3243],[77,3242]]]
21/11 14:00:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3045,953],[3157,954],[3158,955],[3047,957],[3048,958],[3049,959],[3159,960],[3160,961],[3161,962],[3162,963],[3050,964],[3051,965],[3052,966],[3054,968],[3163,969],[3164,970],[3055,971],[3057,973],[3058,974],[3060,976],[3165,978],[3166,979],[3167,980],[3168,981],[3062,982],[3169,983],[3170,984],[3063,985],[3064,986],[3065,987],[3066,988],[3067,989],[3171,990],[3068,991],[3069,992],[3070,993],[3071,994],[3172,995],[3073,997],[3074,998],[3076,1000],[3173,1001],[3174,1002],[3077,1003],[3078,1004],[3079,1005],[3080,1006],[3081,1007],[3082,1008],[3083,1009],[3175,1011],[3085,1012],[3086,1013],[3176,1014],[3177,1015],[3178,1016],[3179,1017],[3087,1018],[3088,1019],[3089,1020],[3090,1021],[3091,1022],[3093,1024],[3180,1025],[3094,1026],[3095,1027],[3096,1028],[3181,1029],[3097,1030],[3098,1031],[3099,1032],[3100,1033],[3101,1034],[3102,1035],[3182,1036],[3183,1037],[3184,1038],[3185,1039],[3186,1040],[3104,1042],[3187,1043],[3105,1044],[3106,1045],[3107,1046],[3188,1047],[3108,1048],[3109,1049],[3189,1050],[3110,1051],[3111,1052],[3112,1053],[3113,1054],[3114,1055],[3190,1056],[3191,1057],[3115,1058],[3117,1060],[3118,1061],[3119,1062],[3120,1063],[3121,1064],[3122,1065],[3124,1067],[3192,1069],[3126,1070],[3127,1071],[3128,1072],[3129,1073],[3130,1074],[3193,1075],[3194,1076],[3131,1077],[3132,1078],[3195,1079],[3196,1081],[3134,1082],[3135,1083],[3136,1084],[3197,1085],[3198,1086],[3137,1087],[3139,1089],[3199,1090],[3140,1091],[3141,1092],[3142,1093],[3143,1094],[3144,1095],[3145,1096],[3200,1098],[3147,1099],[3148,1100],[3201,1101],[3202,1102],[3203,1103],[3149,1104],[3151,1106],[3152,1107],[3153,1108],[3204,1109],[3154,1110],[3155,1111],[3205,1112],[3156,1113],[3206,1114],[3207,1115]]]
