24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:19:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,111=1,200=4,210=1,300=1,301=4,401=1,400=4]]
24/11 20:19:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,24,false,[]]]
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.23100423454432284
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3638714819469754
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.6913095725320311
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5989644985231374
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5963332891905953
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.6412667215021912
24/11 20:19:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5309144917631511
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[43,401,188,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->68.2809545741968
24/11 20:19:30 INFO ExampleAgent|Langden ->181
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[42,300,133,8,0,0][46,301,158,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.8337948292255242
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->68.77560667763781
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[44,111,64,8,0,0][49,110,74,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|Langden ->182
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[40,101,104,8,0,0][48,100,49,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.4946521034410093
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->68.93503665436731
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[47,400,103,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|Langden ->183
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.15942997672949555
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[41,200,153,8,0,0][45,210,138,8,0,0]]]
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->69.25907365086259
24/11 20:19:30 INFO ExampleAgent|Langden ->184
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.32403699649528206
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->69.69276795833731
24/11 20:19:30 INFO ExampleAgent|Langden ->185
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.4336943074747246
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->70.07170745023745
24/11 20:19:30 INFO ExampleAgent|Langden ->186
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.378939491900147
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->70.97341658912804
24/11 20:19:30 INFO ExampleAgent|Langden ->187
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.9017091388905822
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->71.31250972910543
24/11 20:19:30 INFO ExampleAgent|Langden ->188
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.33909313997739177
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->71.47927848154335
24/11 20:19:30 INFO ExampleAgent|Langden ->189
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.16676875243792366
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->72.07627073585904
24/11 20:19:30 INFO ExampleAgent|Langden ->190
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.5969922543156939
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->72.33385669143462
24/11 20:19:30 INFO ExampleAgent|Langden ->191
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.2575859555755725
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->72.55287662280999
24/11 20:19:30 INFO ExampleAgent|Langden ->192
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.21901993137537068
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->72.78011014687021
24/11 20:19:30 INFO ExampleAgent|Langden ->193
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.22723352406023056
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->72.89659964088868
24/11 20:19:30 INFO ExampleAgent|Langden ->194
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.11648949401846898
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->73.40679997352133
24/11 20:19:30 INFO ExampleAgent|Langden ->195
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.5102003326326469
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->73.4966314260756
24/11 20:19:30 INFO ExampleAgent|Langden ->196
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.08983145255426295
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->73.6640041917952
24/11 20:19:30 INFO ExampleAgent|Langden ->197
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.16737276571960025
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->74.06755695041696
24/11 20:19:30 INFO ExampleAgent|Langden ->198
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.40355275862175033
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->74.3578333635696
24/11 20:19:30 INFO ExampleAgent|Langden ->199
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.29027641315264385
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->74.38426900186109
24/11 20:19:30 INFO ExampleAgent|Langden ->200
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.02643563829149298
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->74.98879078056613
24/11 20:19:30 INFO ExampleAgent|Langden ->201
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.6045217787050488
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->75.44428864146984
24/11 20:19:30 INFO ExampleAgent|Langden ->202
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.45549786090370525
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->76.09178103502869
24/11 20:19:30 INFO ExampleAgent|Langden ->203
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.6474923935588522
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->76.31246655489846
24/11 20:19:30 INFO ExampleAgent|Langden ->204
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.22068551986976992
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->76.54574807548828
24/11 20:19:30 INFO ExampleAgent|Langden ->205
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.23328152058981821
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->76.64092064547468
24/11 20:19:30 INFO ExampleAgent|Langden ->206
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.09517256998639845
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->76.96173988121626
24/11 20:19:30 INFO ExampleAgent|Langden ->207
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.32081923574158777
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->77.32977253904873
24/11 20:19:30 INFO ExampleAgent|Langden ->208
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.3680326578324693
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->78.19271765288917
24/11 20:19:30 INFO ExampleAgent|Langden ->209
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.8629451138404359
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->78.36581160385671
24/11 20:19:30 INFO ExampleAgent|Langden ->210
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.1730939509675361
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->79.13029098249186
24/11 20:19:30 INFO ExampleAgent|Langden ->211
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.7644793786351507
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->79.28507401805487
24/11 20:19:30 INFO ExampleAgent|Langden ->212
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.154783035563007
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->79.62103833939139
24/11 20:19:30 INFO ExampleAgent|Langden ->213
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.33596432133651266
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->79.83200193260355
24/11 20:19:30 INFO ExampleAgent|Langden ->214
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.2109635932121553
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->80.56210657195506
24/11 20:19:30 INFO ExampleAgent|Langden ->215
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.7301046393515088
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->80.71057616819529
24/11 20:19:30 INFO ExampleAgent|Langden ->216
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.1484695962402296
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->81.37996342195814
24/11 20:19:30 INFO ExampleAgent|Langden ->217
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.6693872537628508
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->81.6978300333618
24/11 20:19:30 INFO ExampleAgent|Langden ->218
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.3178666114036619
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->82.02490063781244
24/11 20:19:30 INFO ExampleAgent|Langden ->219
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.3270706044506333
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->82.07671978036096
24/11 20:19:30 INFO ExampleAgent|Langden ->220
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.051819142548519714
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->82.0877801957438
24/11 20:19:30 INFO ExampleAgent|Langden ->221
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.01106041538283864
24/11 20:19:30 INFO ExampleAgent|RandomNumber ->82.32723508977733
24/11 20:19:30 INFO ExampleAgent|Langden ->222
24/11 20:19:30 INFO ExampleAgent|This what I PUT0.23945489403353237
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[181,1914,13,2408,14][182,1916,11,2351,14][183,1924,11,2373,18][184,1926,8,2525,14][185,1927,3,2510,12][186,1935,20,2329,15][187,1944,14,2388,12][188,1946,14,2369,15][189,1956,2,2544,14][190,1959,3,2566,14][191,1962,3,2585,16][192,1965,2,2495,14][193,1967,19,2624,14][194,1971,15,2524,12][195,1974,16,1927,14][196,1975,10,2174,17][197,1983,13,2306,12][198,1987,14,2312,16][199,1996,2,2021,18][200,2016,10,2304,15][201,2030,18,2452,16][202,2037,20,1694,12][203,2041,8,1828,14][204,2047,1,1907,16][205,2056,11,1934,17][206,2057,12,2060,13][207,2058,6,1898,15][208,2060,14,1711,15][209,2062,3,1766,17][210,2066,13,2094,17][211,2071,20,1718,15][212,2079,10,1838,13][213,2085,18,1769,15][214,2086,9,1738,13][215,2089,10,1719,18][216,2093,20,2003,17][217,2096,18,1894,17][218,2101,10,1869,13][219,2106,2,1814,16][220,2109,7,1959,18][221,2110,7,1843,13][222,2111,15,1848,17]]]
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,4][14,8][1,20][15,13][16,16][11,10][2,13][10,18][10,2][16,9][2,3][13,12][14,8][11,14][12,2][15,15]]]
24/11 20:19:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,215,9,customer][6,218,12,customer][7,228,8,customer][6,235,14,customer][13,245,8,customer][4,256,1,customer][11,267,16,customer][1,268,8,customer][1,297,1,customer]]]
24/11 20:19:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
24/11 20:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-900850,0,0]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[21,100,60],[20,101,77]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2268,48,49,860,8][2274,40,104,1535,8]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[40,2274],[41,2268]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[23,110,66],[22,111,42]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2280,49,74,1158,8][2286,44,64,1294,8]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[24,200,137]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[42,2286],[43,2280]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[2290,41,153,236,8][2295,45,138,291,8]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[25,210,108]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[44,2295],[45,2290]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[27,300,154],[26,301,91]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2306,42,133,117,8][2310,46,158,165,8]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[46,2310],[47,2306]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[29,400,101],[28,401,144]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[2311,47,103,249,8]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[48,2311]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[2320,43,188,543,8]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[49,2320]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2165,181],[2166,182],[2172,184],[2173,185],[2176,186],[2180,187],[2182,188],[2187,190],[2189,191],[2192,192],[2193,193],[2197,195],[2200,197],[2201,198],[2204,199],[2217,201],[2219,202],[2221,203],[2231,205],[2233,207],[2234,208],[2235,209],[2236,210],[2238,211],[2246,213],[2247,214],[2250,215],[2253,217],[2255,218],[2259,219],[2262,222]]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2134,2624][6,2275,2351][7,2193,2520][15,2043,2661][8,2361,2585][5,2004,2312][12,1802,2140][13,2306,2306][4,1694,1900][14,2206,2452][3,1752,1966][10,1632,2094][1,1513,1898][11,1589,1999][9,1525,1934][2,1659,1992]]]
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.4946521034410093
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.21901993137537068
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.22723352406023056
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.16737276571960025
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.40355275862175033
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.29027641315264385
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.6045217787050488
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.8629451138404359
24/11 20:19:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2323,16,6,19,1503,1927][2324,8,13,15,1997,2561][2325,16,7,12,1375,1786][2326,16,16,19,2894,1809][2327,15,20,11,2700,2700][2328,8,17,11,5212,2044][2329,15,20,12,7117,2542][2330,7,6,16,1776,2115][2331,15,4,19,947,2632][2332,7,19,12,4189,2205][2333,6,10,12,2187,2430][2334,15,9,11,2824,2092][2335,16,4,15,940,1809][2336,8,5,11,1150,2091][2337,16,19,13,2490,2185][2338,8,8,19,883,2209][2339,15,6,14,784,1867][2340,6,9,10,2308,1710][2341,7,9,14,1073,2385][2342,7,20,17,3816,2385][2343,8,20,19,8529,2843][2344,16,4,15,868,1809][2345,16,7,16,954,2726][2346,15,13,12,1988,1912][2347,6,13,18,2960,2070][2348,15,5,11,799,1777][2349,15,12,17,1587,2205][2350,8,2,17,846,2820][2351,6,5,18,663,2655][2352,15,18,15,5589,2070][2353,7,1,11,277,1980][2354,8,19,13,5268,2773][2355,16,20,19,2914,2914][2356,7,14,14,3060,1822][2357,16,14,10,4013,2867][2358,16,13,11,4288,2749][2359,16,6,16,1613,2068][2360,6,15,19,2432,2317][2361,15,9,11,2696,2497][2362,7,9,14,1821,1687][2363,7,1,18,257,1980][2364,7,9,12,3796,2812][2365,15,12,18,1431,2385][2366,7,15,17,1704,2272][2367,8,12,18,2511,1903][2368,6,19,13,3411,2565][2369,8,18,18,2604,1809][2370,15,16,17,3466,2407][2371,8,5,12,975,1950][2372,8,16,15,2316,2068][2373,15,2,12,186,1867][2374,8,10,10,1880,2350][2375,15,7,12,948,1935][2376,8,18,11,5118,2585][2377,15,13,13,2667,1710][2378,8,18,17,5112,2185][2379,6,16,13,3444,1957][2380,16,1,17,251,2514][2381,7,19,15,6284,2205][2382,15,16,19,5040,2250][2383,15,6,11,1306,1980][2384,13,5,15,789,2257][2385,3,8,14,1456,1400][2386,13,4,15,1328,2214][2387,12,17,16,5377,2109][2388,5,16,14,3949,1763][2389,12,9,18,1265,1757][2390,4,3,12,627,1609][2391,12,20,14,5049,1683][2392,14,20,13,3059,1912][2393,13,3,19,474,1978][2394,4,8,13,1349,2109][2395,5,4,19,463,1655][2396,12,16,11,2956,2053][2397,14,11,16,1900,2160][2398,13,11,11,1092,1655][2399,12,8,14,1238,1720][2400,4,18,16,4475,1776][2401,5,5,12,503,1677][2402,13,16,14,6018,2687][2403,12,6,11,968,1794][2404,3,10,10,819,1365][2405,14,1,14,95,1912][2406,13,10,17,1193,2386][2407,14,9,19,1344,1867][2408,4,9,13,1969,1683][2409,4,12,13,1709,2035][2410,3,2,18,249,1557][2411,3,15,11,3958,2030][2412,3,6,16,806,1680][2413,5,7,14,2131,2537][2414,13,7,17,2043,2085][2415,5,7,17,929,2214][2416,5,11,17,2596,2623][2417,12,10,15,3219,2146][2418,13,12,12,3121,2365][2419,4,7,11,1153,1498][2420,12,11,11,2410,1461][2421,5,5,11,715,2386][2422,5,7,16,2275,2322][2423,4,10,10,2356,1683][2424,5,1,19,348,2322][2425,5,10,17,2379,2644][2426,13,11,18,2057,1870][2427,13,7,11,2640,2515][2428,13,10,10,2403,1849][2429,4,15,16,1290,1720][2430,4,13,13,1197,1535][2431,5,3,10,448,1870][2432,4,14,18,1087,1554][2433,5,4,15,670,1677][2434,3,2,13,270,1505][2435,3,9,11,834,1855][2436,5,3,12,270,1806][2437,14,14,11,2671,2385][2438,4,7,19,1497,1646][2439,12,17,19,3886,1905][2440,5,15,17,3514,2343][2441,3,8,18,1078,1925][2442,13,14,14,3246,1784][2443,14,19,10,3547,1867][2444,13,9,12,2340,2601][2445,3,8,15,814,1697][2446,4,11,17,803,1461][2447,3,11,19,2317,1505][2448,4,20,19,2811,1757][2449,12,14,17,2889,1720][2450,14,11,10,2548,2317][2451,5,8,14,1191,2128][2452,13,5,11,1419,1892][2453,14,7,14,2196,2092][2454,12,5,12,836,2090][2455,3,15,17,2613,1452][2456,12,20,10,6011,2312][2457,9,19,14,3498,2046][2458,2,20,17,2898,1610][2459,1,19,14,1394,1468][2460,10,18,14,3874,1435][2461,10,2,17,273,1522][2462,9,15,14,3706,1765][2463,11,20,16,2254,1610][2464,11,12,10,1889,1312][2465,10,13,12,1514,1942][2466,2,1,12,232,1785][2467,10,14,18,1822,1627][2468,9,19,13,2144,1254][2469,11,12,19,2695,1872][2470,10,5,15,731,1330][2471,1,8,12,1267,1584][2472,2,11,13,1212,1575][2473,1,17,18,4584,1798][2474,1,4,10,755,1716][2475,11,20,14,3873,2152][2476,10,5,17,459,1312][2477,9,3,13,244,1633][2478,9,3,10,433,2062][2479,1,9,19,2694,1996][2480,1,8,10,1940,1617][2481,9,11,15,2857,1732][2482,10,10,17,2335,1557][2483,2,14,14,3367,2187][2484,9,2,15,376,1567][2485,11,13,14,1607,1767][2486,2,5,15,803,1785][2487,2,19,16,1791,1347][2488,1,14,11,1995,1584][2489,11,19,15,5586,2100][2490,10,6,19,1134,1575][2491,9,6,11,1034,1567][2492,10,2,15,373,1557][2493,9,12,10,1742,1452][2494,1,20,12,5034,1798][2495,11,2,12,321,2012][2496,11,10,12,1655,1505][2497,1,9,15,779,1237][2498,10,9,10,1291,1435][2499,2,5,14,1239,1907][2500,1,19,19,1975,1485][2501,1,2,10,286,1303][2502,1,16,11,1330,1386][2503,9,6,17,851,1419][2504,2,12,17,2246,1872][2505,2,5,12,593,1697][2506,1,2,17,410,1369][2507,11,7,14,753,2152][2508,1,14,11,1648,1963][2509,1,1,16,220,1468][2510,1,20,12,5233,2013][2511,9,15,18,1761,1468][2512,11,10,10,1357,1697][2513,11,7,14,1482,1925][2514,2,10,17,2677,1785][2515,1,4,16,785,1963][2516,10,9,19,963,1785][2517,1,15,12,1905,1270][2518,9,13,14,1929,1237][2519,9,18,11,3706,1584][2520,2,19,12,3021,1767][2521,1,7,18,1189,1699][2522,2,8,10,1806,1505][2523,10,12,14,2864,2170][2524,2,20,14,3054,1697][2525,11,10,13,2604,2170][2526,2,6,11,1747,1942][2527,11,9,18,1014,1610][2528,1,9,11,1363,1683][2529,2,13,14,1251,1925][2530,11,17,17,2213,2170][2531,10,16,13,2393,1662][2532,2,14,16,980,1400][2533,2,9,12,1985,1697][2534,11,16,11,1721,2152][2535,1,5,19,556,1237][2536,10,8,13,832,2082][2537,2,13,17,1446,1855][2538,11,17,15,2374,1995][2539,2,2,10,257,1837][2540,1,20,15,2824,1765]]]
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.7301046393515088
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3270706044506333
24/11 20:19:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=4,210=4,300=1,301=3,401=2,400=2,6=17,13=7,11=64,2=21,15=6,8=32,10=18,16=14,3=28,5=16,9=5]]
24/11 20:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,12,false,[]]]
24/11 20:19:45 INFO ExampleAgent|THIS RANDOM WON!--->0.23945489403353237
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[53,401,138,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->82.55342169632895
24/11 20:19:45 INFO ExampleAgent|Langden ->223
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[52,300,210,9,0,0]]]
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[51,200,144,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.22618660655162026
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->82.9867564600435
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[54,111,93,9,0,0][59,110,113,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|Langden ->224
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[50,101,62,9,0,0][58,100,82,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.4333347637145414
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->83.06237452395922
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[57,400,212,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|Langden ->225
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.07561806391572057
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[56,301,140,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->83.47012242942597
24/11 20:19:45 INFO ExampleAgent|Langden ->226
24/11 20:19:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[55,210,206,9,0,0]]]
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.407747905466744
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->83.56099988608176
24/11 20:19:45 INFO ExampleAgent|Langden ->227
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.09087745665579228
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->83.88843528382498
24/11 20:19:45 INFO ExampleAgent|Langden ->228
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3274353977432185
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.01079443781494
24/11 20:19:45 INFO ExampleAgent|Langden ->229
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.122359153989961
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.35288230371842
24/11 20:19:45 INFO ExampleAgent|Langden ->230
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3420878659034813
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.63368805147341
24/11 20:19:45 INFO ExampleAgent|Langden ->231
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.2808057477549998
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.64885110032097
24/11 20:19:45 INFO ExampleAgent|Langden ->232
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.01516304884755737
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.88273911090477
24/11 20:19:45 INFO ExampleAgent|Langden ->233
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.23388801058380382
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->84.91814899802996
24/11 20:19:45 INFO ExampleAgent|Langden ->234
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.035409887125202766
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->85.23257971652971
24/11 20:19:45 INFO ExampleAgent|Langden ->235
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3144307184997487
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->86.17885738384274
24/11 20:19:45 INFO ExampleAgent|Langden ->236
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.9462776673130207
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->86.28265705580685
24/11 20:19:45 INFO ExampleAgent|Langden ->237
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.10379967196411521
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->86.86365638190104
24/11 20:19:45 INFO ExampleAgent|Langden ->238
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.580999326094186
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->87.18953267177503
24/11 20:19:45 INFO ExampleAgent|Langden ->239
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.32587628987399286
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->87.27765957457947
24/11 20:19:45 INFO ExampleAgent|Langden ->240
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.08812690280444924
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->87.66144352137299
24/11 20:19:45 INFO ExampleAgent|Langden ->241
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.3837839467935086
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->87.760741955899
24/11 20:19:45 INFO ExampleAgent|Langden ->242
24/11 20:19:45 INFO ExampleAgent|This what I PUT0.0992984345260095
24/11 20:19:45 INFO ExampleAgent|RandomNumber ->88.07358766116067
