25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[203,401,231,24,0,0][207,400,175,24,0,0]]]
25/11 17:43:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=99,101=9,110=57,111=72,200=108,210=129,300=118,301=119,401=134,400=103,8=66,13=107,14=53,12=42,4=79,11=6,10=54,6=18,5=131,2=7,15=34,1=60,7=99,16=9,3=46,9=10]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[201,200,200,24,0,0][206,210,206,24,0,0]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[205,111,117,24,0,0][209,110,89,24,0,0]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[200,101,73,24,0,0][208,100,127,24,0,0]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[202,300,205,24,0,0][204,301,201,24,0,0]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[745,7910,18,2596,29][746,7913,8,2357,32][747,7917,14,2485,29][748,7919,18,2564,34][749,7921,3,2599,30][750,7935,10,2570,29][751,7943,5,2406,34][752,7947,10,2511,33][753,7951,16,2502,34][754,7958,15,2184,28][755,7960,17,2330,32][756,7962,15,2043,30][757,7966,11,2465,30][758,7969,16,2310,30][759,7970,17,1887,29][760,7971,11,1994,29][761,7980,19,1954,30][762,7981,14,2236,29][763,7982,9,2488,30][764,7986,12,2281,34][765,8000,14,2177,28][766,8019,19,1922,28][767,8022,12,1923,31][768,8023,8,2301,34][769,8029,15,2172,28][770,8031,10,1883,31][771,8033,19,1941,32][772,8035,20,1997,28][773,8036,12,2275,28][774,8051,2,2433,31][775,8055,7,2422,34][776,8056,14,1769,30][777,8058,3,2233,32][778,8059,10,2081,33][779,8063,10,1866,28][780,8067,17,2286,28][781,8070,4,2286,31][782,8074,8,2262,28][783,8075,4,2360,34][784,8077,17,1904,29][785,8078,20,1930,30][786,8082,17,1840,28][787,8085,15,1897,33][788,8093,3,1992,30][789,8107,14,1907,31][790,8108,1,1845,28][791,8113,7,1823,29]]]
25/11 17:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,15,false,[]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,17][6,18][12,11][2,20][10,13][14,2][12,3][1,3][3,18][4,13][4,14][13,10][12,9][5,12][1,12][7,9][14,8][14,2][3,5][5,2][12,16][1,10][2,17][15,9][7,4][6,11][4,12][3,13][5,7][1,8][4,12][3,14][3,3][10,17][4,11][12,4][10,4]]]
25/11 17:43:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,3701,5,customer][4,3710,15,customer][5,3726,19,customer][5,3738,5,customer][15,4069,14,customer][5,4074,2,customer][14,4082,11,customer][12,4090,2,customer][4,4096,20,customer][14,4115,9,customer][10,4141,6,customer][7,4438,9,customer][7,4453,17,customer][13,4461,19,customer][13,4469,12,customer][14,4478,12,customer][4,4479,13,customer][4,4488,6,customer][5,4490,17,customer][2,4521,7,customer][7,4834,9,customer][8,4838,11,customer][12,4868,4,customer][12,4878,13,customer][5,4879,10,customer][10,4914,20,customer][4,5235,7,customer][13,5247,17,customer][5,5251,7,customer][1,5294,9,customer][5,5614,20,customer][13,5616,4,customer][3,5620,13,customer][5,5642,2,customer][15,5969,9,customer][3,6026,2,customer]]]
25/11 17:43:45 FINE client.AgentServiceImpl|*** TIME UNIT 23
25/11 17:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2359711,0,0]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[181,100,175],[180,101,107]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[23,[8271,208,127,1219,24][8276,200,73,1320,24]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[183,110,100],[182,111,122]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[200,8276],[201,8271]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[23,[8281,209,89,911,24][8287,205,117,1430,24]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[202,8287],[203,8281]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[184,200,282]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[185,210,222]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[23,[8293,201,200,359,24][8298,206,206,247,24]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[186,300,211]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[204,8298],[205,8293]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[23,[8301,202,205,108,24][8306,204,201,219,24]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[187,301,293]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[206,8306],[207,8301]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[189,400,181],[188,401,323]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[23,[8319,207,175,388,24][8323,203,231,433,24]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[208,8323],[209,8319]]]
25/11 17:43:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8169,745],[8170,746],[8171,747],[8173,748],[8174,749],[8180,750],[8184,751],[8187,752],[8189,753],[8192,754],[8193,755],[8194,756],[8197,757],[8199,758],[8200,759],[8201,760],[8205,761],[8206,762],[8207,763],[8209,764],[8215,765],[8220,766],[8222,767],[8223,768],[8224,769],[8225,770],[8227,771],[8229,772],[8230,773],[8233,774],[8235,775],[8236,776],[8237,777],[8238,778],[8241,779],[8242,780],[8245,781],[8247,782],[8248,783],[8249,784],[8250,785],[8253,786],[8254,787],[8256,788],[8262,789],[8263,790],[8265,791]]]
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.560166455663778
25/11 17:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2061,2564][7,2133,2357][16,2135,2596][8,2133,2599][6,2339,2511][5,2021,2502][3,1604,1866][13,2184,2465][4,1696,2043][12,1725,2172][14,2043,2488][2,1679,1904][11,1749,1992][10,1631,1748][1,1578,1823][9,1845,1907]]]
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.2891514765440822
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.31323635211711554
25/11 17:43:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[23,[8324,15,13,31,4053,2227][8325,16,7,30,1154,1833][8326,7,4,28,1087,2092][8327,8,12,28,2588,2397][8328,15,5,33,834,2385][8329,7,1,34,278,2317][8330,8,3,27,408,2726][8331,16,19,35,5687,2138][8332,16,20,34,7269,2796][8333,6,20,27,3420,1710][8334,8,3,33,394,2632][8335,6,8,32,1296,2700][8336,7,2,28,498,2767][8337,7,10,32,1755,1755][8338,6,3,27,868,2632][8339,6,3,29,473,2632][8340,6,4,32,1045,1867][8341,6,3,28,437,1822][8342,7,16,26,2965,2317][8343,6,20,26,5884,2452][8344,16,5,29,1546,2209][8345,8,12,27,3598,2726][8346,15,9,31,2204,2227][8347,15,4,28,680,2430][8348,8,7,30,1579,2820][8349,6,1,31,224,2812][8350,7,9,27,900,2002][8351,8,16,34,2973,2655][8352,6,5,35,1366,1822][8353,6,11,33,1524,1732][8354,8,14,35,2210,1974][8355,8,2,34,393,2185][8356,8,2,32,474,2373][8357,16,5,32,770,1927][8358,15,3,27,1123,2497][8359,16,6,28,897,2138][8360,15,12,34,2051,2137][8361,7,9,27,1279,1777][8362,5,7,30,921,2193][8363,5,2,29,454,2064][8364,3,11,35,2679,2030][8365,3,20,29,3080,1540][8366,3,13,28,2231,1907][8367,14,2,33,495,2475][8368,12,12,27,1669,1739][8369,3,17,35,1755,2065][8370,3,11,27,2348,2135][8371,4,2,35,250,2090][8372,4,10,28,1309,2183][8373,13,15,28,4024,2064][8374,14,5,27,836,2092][8375,14,20,29,2520,1800][8376,14,8,33,1068,2227][8377,12,10,30,1864,2072][8378,14,11,29,3221,2092][8379,12,15,35,1708,1424][8380,13,18,32,7138,2644][8381,12,19,35,2980,1961][8382,12,18,31,1814,2016][8383,13,4,34,511,1827][8384,4,18,26,5236,2238][8385,12,15,32,2664,1776][8386,14,10,27,3568,2745][8387,13,8,34,3018,2515][8388,3,11,30,3152,2047][8389,4,17,35,4843,2035][8390,5,17,28,4020,2150][8391,14,15,28,3731,1777][8392,13,3,35,1074,2558][8393,13,18,26,4700,1741][8394,3,18,26,3775,1907][8395,13,13,31,1975,2171][8396,12,13,26,3896,1998][8397,12,12,31,1165,1942][8398,5,9,32,2322,2580][8399,5,7,28,1611,2558][8400,12,19,33,4832,2312][8401,3,5,35,661,1890][8402,5,9,26,1180,2623][8403,4,2,35,386,1609][8404,13,12,27,1950,1806][8405,13,16,31,4962,2386][8406,13,16,32,3064,1741][8407,13,14,33,3377,2193][8408,3,13,29,3598,1977][8409,3,15,27,3207,1645][8410,13,16,32,1341,1677][8411,5,16,26,2724,1892][8412,5,7,26,937,1913][8413,14,9,33,1694,2092][8414,14,12,30,3287,1957][8415,3,19,30,4788,1680][8416,14,19,34,2565,2700][8417,13,9,31,1367,2171][8418,13,10,27,1238,2064][8419,3,18,27,4216,1802][8420,13,8,26,1263,2257][8421,3,16,26,3594,1872][8422,14,10,34,2800,1867][8423,12,3,32,831,1979][8424,4,15,30,1179,1572][8425,13,2,26,242,2021][8426,14,5,28,1725,2655][8427,12,4,33,488,2035][8428,13,13,29,3534,2472][8429,4,16,26,4681,2090][8430,3,6,35,1058,1960][8431,5,9,27,1462,1806][8432,5,10,33,2795,2150][8433,3,14,34,3841,1960][8434,13,19,31,5942,2085][8435,12,2,26,610,2035][8436,5,10,31,1414,2021][8437,4,1,33,321,2294][8438,14,12,33,3088,2340][8439,4,13,33,2969,1757][8440,14,11,27,2029,1845][8441,13,17,30,6359,2494][8442,5,17,26,3625,2666][8443,3,1,35,194,1942][8444,4,9,28,624,1387][8445,12,3,33,675,1609][8446,3,3,26,524,1942][8447,13,19,29,1694,1784][8448,3,8,34,2036,1697][8449,3,4,27,677,2117][8450,5,15,29,1934,1612][8451,14,12,27,2097,2497][8452,13,8,35,1456,1655][8453,13,15,27,1386,1849][8454,3,4,35,931,2117][8455,5,8,28,2346,2666][8456,5,19,29,5681,2300][8457,4,5,32,462,1850][8458,14,12,35,3499,2430][8459,12,19,31,2533,1905][8460,12,16,34,4226,1887][8461,14,4,26,544,2722][8462,4,11,34,1525,2312][8463,12,15,33,1137,1517][8464,12,13,30,1750,1924][8465,5,15,27,2140,1784][8466,14,5,30,872,2182][8467,4,15,33,1359,1813][8468,3,9,31,1058,1960][8469,1,8,32,2143,1914][8470,10,14,30,1425,1697][8471,1,15,32,977,1303][8472,1,20,35,3444,1435][8473,11,17,34,2748,1470][8474,11,7,34,1065,1522][8475,9,2,28,316,1980][8476,11,16,28,2715,1697][8477,2,18,30,2305,2135][8478,2,4,26,409,2047][8479,2,15,35,3049,1452][8480,2,8,26,1665,1487][8481,11,8,27,1136,2030][8482,1,4,27,522,1452][8483,9,2,29,221,1386][8484,11,1,33,98,1400][8485,9,19,29,3895,1864][8486,11,13,28,1796,1382][8487,9,12,34,2547,1930][8488,1,3,35,554,1320][8489,2,16,27,4620,1925][8490,10,2,26,190,1907][8491,1,9,27,1443,1782][8492,2,20,35,2520,2100][8493,1,7,28,693,1650][8494,9,12,34,1937,1468][8495,11,10,27,2821,2170][8496,1,2,30,344,1914][8497,10,18,29,2394,1330][8498,1,3,31,341,1897][8499,2,3,35,566,1452][8500,2,11,32,2748,1785][8501,1,16,26,1095,1369][8502,10,17,35,3301,1942][8503,9,9,27,1746,1386][8504,10,15,29,3123,2082][8505,9,10,27,1666,1666][8506,11,20,31,4956,2065][8507,9,3,34,776,1848][8508,11,4,34,526,1645][8509,10,8,33,1965,2047]]]
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.20248195766406782
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.348406129943013
25/11 17:43:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=24,101=47,110=64,111=163,200=71,210=227,300=143,301=155,401=102,400=196,8=76,13=102,14=19,12=75,4=65,11=7,10=28,6=46,5=81,2=9,15=46,1=51,7=64,16=9,3=90,9=40]]
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.3461534539086517
25/11 17:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[23,23,false,[]]]
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.34855903507893793
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.23829116059486022
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.2527227956268039
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.25868534151170014
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.23055465640397776
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.30482646671243746
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.30482646671243746
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.33374579473044763
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.45112974682537593
25/11 17:43:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.31771501425636534
25/11 17:43:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[213,401,283,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[214,301,300,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[216,210,284,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[215,111,147,25,0,0][219,110,137,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[210,101,128,25,0,0][218,100,148,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[217,400,277,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[212,300,260,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[211,200,276,25,0,0]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[792,8332,20,2586,34][793,8335,8,2381,32][794,8339,3,2496,29][795,8348,7,2484,30][796,8349,1,2614,31][797,8364,11,1924,35][798,8369,17,1847,35][799,8380,18,2397,32][800,8381,19,1874,35][801,8382,18,1931,31][802,8387,8,2206,34][803,8388,11,1912,30][804,8389,17,1918,35][805,8392,3,2277,35][806,8398,9,2403,32][807,8400,19,2101,33][808,8401,5,1810,35][809,8405,16,2263,31][810,8416,19,2480,34][811,8428,13,2230,29][812,8430,6,1803,35][813,8433,14,1815,34][814,8437,1,2170,33][815,8441,17,2274,30][816,8454,4,1995,35][817,8462,11,2085,34][818,8468,9,1869,31][819,8469,8,1691,32][820,8477,18,1963,30][821,8487,12,1849,34][822,8492,20,1899,35][823,8496,2,1805,30][824,8498,3,1728,31][825,8502,17,1861,35][826,8504,15,1837,29][827,8506,20,1918,31][828,8509,8,1865,33]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,11][13,12][4,19][11,14][14,15][13,11][3,9][9,8][12,4][11,20][7,4][4,15][12,7][9,9][9,16][1,16][11,14][6,11][16,15][13,16][12,11][14,15][5,13][5,6][5,9][3,14][6,17][13,5][14,5][14,10][5,8][11,5][5,1][8,5][4,4]]]
25/11 17:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,4072,9,customer][5,4091,8,customer][5,4092,9,customer][3,4102,9,customer][12,4119,12,customer][1,4137,13,customer][7,4454,20,customer][10,4507,9,customer][8,4831,15,customer][3,4861,14,customer][6,5217,18,customer][3,5238,8,customer][13,5252,17,customer][13,5257,11,customer][1,5297,18,customer][7,5587,18,customer][7,5596,17,customer][13,5618,10,customer][4,5634,4,customer][4,5643,14,customer][15,5980,11,customer][8,5982,11,customer][5,5983,16,customer][13,6038,17,customer][1,6045,3,customer][1,6049,17,customer][16,6403,9,customer][12,6410,9,customer][5,6440,8,customer][14,6441,13,customer][10,6479,19,customer][11,6480,6,customer]]]
25/11 17:44:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
25/11 17:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2553497,0,0]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[191,100,82],[190,101,143]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[24,[8648,218,148,1175,25][8653,210,128,1283,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[210,8653],[211,8648]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[193,110,88],[192,111,154]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[24,[8659,219,137,1061,25][8665,215,147,1318,25]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[194,210,242]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[212,8665],[213,8659]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[24,[8669,211,276,237,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[214,8669]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[24,[8677,216,284,307,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[215,8677]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[24,[8681,212,260,106,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[216,8681]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[197,300,278],[196,301,189]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[24,[8689,214,300,189,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[217,8689]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[24,[8690,217,277,262,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[218,8690]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[199,400,247],[198,401,220]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[24,[8700,213,283,413,25]]]
25/11 17:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[219,8700]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8562,792],[8564,793],[8565,794],[8568,795],[8569,796],[8576,797],[8578,798],[8583,799],[8584,800],[8585,801],[8587,802],[8588,803],[8589,804],[8590,805],[8593,806],[8594,807],[8595,808],[8596,809],[8601,810],[8605,811],[8606,812],[8608,813],[8611,814],[8614,815],[8617,816],[8623,817],[8627,818],[8628,819],[8630,820],[8633,822],[8634,823],[8635,824],[8637,825],[8638,826],[8639,827],[8642,828]]]
25/11 17:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2118,2314][7,2265,2265][16,2134,2586][8,2171,2561][6,2381,2614][5,2003,2403][3,1665,1995][14,2078,2480][4,1738,2170][12,1755,2101][13,2060,2397][1,1691,1805][10,1672,1865][2,1744,1963][9,1777,1841][11,1639,1918]]]
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.37485634802789736
25/11 17:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5946654188846809
