25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:39:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[863,8,1,12,136,1950][864,8,18,11,5718,2444][865,16,16,8,3946,1762][866,15,4,7,545,2272][867,6,8,10,1116,2790][868,15,5,11,1839,2452][869,15,2,9,621,2070][870,6,8,14,1799,2812][871,15,17,8,2754,1800][872,8,8,9,2639,2538][873,7,2,10,538,2070][874,15,15,9,1991,2655][875,15,16,8,1548,1935][876,16,1,15,348,2491][877,16,1,8,267,2232][878,7,10,15,2247,2497][879,7,2,8,374,2677][880,15,11,10,3148,2385][881,6,19,15,3658,2407][882,7,9,9,3402,2520][883,7,8,11,2160,1800][884,16,10,7,1672,2091][885,6,8,14,3024,2700][886,16,1,13,299,2726][887,16,6,7,1319,2749][888,6,2,11,579,2632][889,6,2,11,332,2767][890,16,10,13,4046,2890][891,16,20,9,2632,1880][892,6,19,7,3231,2430][893,16,13,11,4627,2373][894,16,13,11,3519,2256][895,16,3,15,348,2326][896,7,14,16,1917,1957][897,15,5,16,634,2115][898,8,3,14,972,2702][899,6,16,10,3175,2205][900,8,16,15,5003,2843][901,8,18,8,5718,2444][902,7,11,15,2449,2227][903,15,11,10,2376,2160][904,7,5,12,708,2362][905,15,14,15,2079,2475][906,7,3,15,448,2137][907,7,16,9,3434,2385][908,15,9,15,2398,1777][909,12,14,12,3511,2090][910,13,9,13,1189,2644][911,13,6,14,1492,1913][912,13,4,11,481,2408][913,13,12,8,4411,2451][914,12,4,12,1132,1887][915,14,5,15,769,1710][916,12,2,14,239,1498][917,3,20,12,3024,1680][918,12,9,11,1864,1480][919,12,9,16,1363,1683][920,3,1,11,152,1697][921,12,20,10,3048,1905][922,3,7,16,1054,2152][923,5,13,13,3689,1892][924,14,20,8,5544,1980][925,5,7,9,1278,1827][926,12,17,7,4742,2146][927,5,11,7,2648,2408][928,4,18,8,2786,1720][929,5,20,8,2317,1655][930,12,13,15,3407,2016][931,13,18,14,2221,1763][932,14,9,8,1062,2362][933,14,16,12,4147,2160][934,3,5,11,502,1435][935,13,15,14,3598,1999][936,4,1,16,218,2183][937,5,7,15,2167,2064][938,14,17,8,3131,2047][939,5,19,11,5538,2429][940,13,18,13,2051,2279][941,4,19,10,3608,1461][942,13,6,8,993,1655][943,5,7,8,1000,2042][944,4,12,15,2454,1461][945,13,14,14,1806,2150][946,14,11,7,1677,2542][947,13,17,14,4421,2601][948,14,6,13,2324,2767][949,4,3,16,356,1979][950,5,7,15,2076,1978][951,3,17,8,3867,1750][952,5,1,7,240,2408][953,4,13,12,2781,1646][954,4,19,15,4956,1739][955,13,12,16,3286,1956][956,12,13,13,1632,1794][957,3,1,10,104,1487][958,3,19,10,3125,1645][959,11,9,15,2646,1960][960,10,18,7,2154,1330][961,10,15,9,3975,1767][962,11,7,8,1416,1557][963,1,13,9,3183,1749][964,11,18,16,2872,1995][965,9,4,11,866,1666][966,11,1,13,234,1802][967,1,10,12,1452,1452][968,9,3,9,344,1914][969,2,14,12,3341,2170][970,1,16,15,2006,1254][971,9,19,15,2633,1386][972,10,14,14,1160,1382][973,9,18,7,5196,2062][974,2,19,12,1944,2047][975,10,7,12,911,1627][976,1,3,14,714,1831][977,1,13,8,2453,1452][978,9,13,8,1115,1716][979,9,16,9,3048,1732][980,2,6,14,1474,1890][981,9,7,16,1384,1798][982,11,11,14,2356,1785][983,9,12,7,2233,1551][984,2,9,9,1544,1907][985,11,20,8,3967,1417][986,10,12,15,2217,1680][987,1,14,11,2020,2062][988,9,6,9,1092,1518][989,2,7,9,1249,1785][990,2,11,15,2721,1767][991,10,4,10,524,1312][992,10,17,8,1650,1942][993,1,13,13,2402,1848][994,11,6,16,617,1715][995,2,13,11,1225,1347][996,10,7,7,1594,1627][997,1,1,16,183,1666][998,11,13,14,2226,1557][999,10,4,7,655,1365][1000,10,3,8,502,1522][1001,2,14,16,3292,1680][1002,11,16,16,2986,1697][1003,10,11,11,2852,1995][1004,9,7,12,924,1650][1005,1,2,8,209,1749][1006,11,7,15,1267,2012][1007,9,4,13,369,1320][1008,9,7,11,1174,1864][1009,9,11,13,2146,1501][1010,9,17,9,3702,1815]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.4144989826486164
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,847]]]
25/11 14:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,41,false,[]]]
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.14071867939054017
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,857],[20,853]]]
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.6644319971107179
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.4144989826486164
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.1310843307097843
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.9194572930524255
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.7922868443933656
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.7922868443933656
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3910619428311449
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.39043662852617
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.18548284849969332
25/11 14:39:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3310652621604313
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,148,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[28,210,65,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[27,111,39,6,0,0][29,110,26,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,116,6,0,0][30,100,109,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[26,400,142,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,300,126,6,0,0][25,301,164,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,225,6,0,0]]]
25/11 14:39:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[80,867,8,2669,10][81,868,5,2408,11][82,870,8,2601,14][83,873,2,1851,10][84,878,10,2424,15][85,880,11,2311,10][86,881,19,2020,15][87,886,1,2474,13][88,888,2,2161,11][89,890,10,2624,13][90,893,13,2155,11][91,896,14,1641,16][92,899,16,1955,10][93,902,11,1853,15][94,911,6,1678,14][95,914,4,1741,12][96,934,5,1334,11][97,940,18,1847,13][98,948,6,2265,13][99,949,3,1592,16][100,965,4,1339,11][101,967,10,1204,12][102,970,16,1036,15][103,981,7,1481,16][104,990,11,1667,15][105,994,6,1523,16][106,1004,7,1390,12][107,1007,4,1216,13][108,1009,11,1330,13]]]
25/11 14:39:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 14:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-85754,0,0]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,38],[1,101,43]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1146,30,109,1148,6][1151,21,116,1313,6]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1151],[22,1146]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,80],[3,111,21]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1156,29,26,896,6][1162,27,39,1314,6]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1166,22,225,232,6]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,81],[5,210,101]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1162],[24,1156]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1174,28,65,189,6]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1166]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1178,23,126,109,6][1183,25,164,186,6]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1174]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,100],[7,301,82]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1183],[28,1178]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1190,26,142,276,6]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,85],[9,401,97]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1190]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1198,24,148,409,6]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,1198]]]
25/11 14:39:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1063,82],[1064,83],[1068,86],[1070,87],[1071,88],[1073,89],[1074,90],[1135,91],[1079,92],[1081,93],[1136,94],[1089,95],[1137,96],[1101,97],[1104,98],[1105,99],[1113,100],[1138,101],[1139,102],[1120,103],[1124,104],[1126,105],[1131,106],[1140,107],[1134,108]]]
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.4576521573179676
25/11 14:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2355,2690][6,1955,2606][15,2094,2358][7,1641,2374][16,2155,2624][12,1677,1998][13,1678,2439][3,1334,2041][14,2145,2265][4,1592,2034][5,1968,2329][11,1523,1899][9,1216,1754][1,1036,1904][2,1659,1999][10,1611,1919]]]
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5667295579005074
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.838902102647055
25/11 14:39:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1199,8,8,10,1353,1880][1200,7,6,9,1188,1980][1201,8,3,16,477,2655][1202,15,14,9,2822,2520][1203,6,2,9,529,1890][1204,8,6,13,1521,1950][1205,6,11,10,3667,2565][1206,8,15,10,3158,2632][1207,7,19,13,3693,2430][1208,16,2,14,231,1927][1209,16,6,15,1816,2162][1210,7,1,13,140,1755][1211,15,1,14,254,2542][1212,7,8,14,2746,2452][1213,16,14,14,2072,2115][1214,8,12,15,1692,2820][1215,6,7,9,2905,2767][1216,15,20,17,3707,2317][1217,6,7,15,1575,2250][1218,16,10,10,1254,2091][1219,6,6,8,1053,1755][1220,15,6,16,843,2812][1221,6,9,13,2210,2047][1222,16,11,8,1863,2420][1223,8,3,10,1184,2820][1224,7,7,10,1896,1935][1225,6,5,12,927,1687][1226,16,14,9,3437,2232][1227,8,15,13,3798,1809][1228,15,19,15,6335,2565][1229,16,16,8,6146,2561][1230,8,13,15,2382,1833][1231,6,13,16,5395,2767][1232,15,19,14,3141,2362][1233,8,1,10,241,1856][1234,8,20,9,7965,2655][1235,8,2,16,349,2914][1236,6,15,9,3118,1890][1237,7,14,8,3180,2272][1238,6,16,17,3930,2047][1239,15,7,10,1001,2385][1240,16,8,15,1409,2937][1241,12,1,9,128,1831][1242,4,15,8,1082,1443][1243,14,19,14,3205,1687][1244,5,18,17,4024,2236][1245,13,15,15,2902,1935][1246,4,19,14,1598,1683][1247,13,9,9,3541,2623][1248,12,12,11,1491,1554][1249,4,12,16,1145,1591][1250,3,14,17,1352,1610][1251,4,1,15,150,2146][1252,13,18,8,5936,2537][1253,4,19,8,3408,1794][1254,13,16,14,6345,2644][1255,3,2,12,514,1977][1256,12,6,10,1118,1554][1257,12,18,12,5094,1887][1258,13,7,9,1023,1827][1259,14,3,12,973,2497][1260,14,5,11,900,2250][1261,3,8,17,1626,1452][1262,14,4,14,1242,2070][1263,14,17,16,4314,2115][1264,5,19,12,3921,1720][1265,5,7,10,1423,1849][1266,13,16,13,3164,2472][1267,13,8,14,1656,2300][1268,12,18,15,3385,2090][1269,12,13,15,1130,1739][1270,14,4,13,831,1732][1271,14,2,11,426,1777][1272,5,20,16,2167,1806][1273,13,18,16,1992,2214][1274,13,11,10,1702,2580][1275,14,13,9,2538,2790][1276,4,5,12,936,1702][1277,14,7,11,1124,2295][1278,5,15,17,2234,1655][1279,13,4,11,1071,1913][1280,12,10,8,2016,2016][1281,3,3,9,400,1907][1282,12,7,14,963,1720][1283,14,6,16,1176,2452][1284,13,2,14,629,2623][1285,4,18,10,5394,1998][1286,13,5,11,1201,1849][1287,5,8,12,2175,2472][1288,12,16,17,3617,1739][1289,13,8,11,1908,2386][1290,14,15,16,2952,2812][1291,12,2,13,177,1480][1292,5,14,9,3900,2322][1293,14,17,11,2692,1980][1294,12,14,12,2051,1628][1295,4,10,13,2941,1961][1296,12,6,15,932,1554][1297,5,19,17,5261,1978][1298,13,18,12,2139,1698][1299,5,10,15,1257,2515][1300,14,11,9,1460,2655][1301,4,13,13,4473,2294][1302,14,2,12,596,2295][1303,10,5,17,868,2170][1304,10,4,13,693,1925][1305,10,13,10,2615,2012][1306,1,11,16,2159,1963][1307,11,3,15,486,1802][1308,9,9,14,1841,2046][1309,2,1,13,120,1505][1310,11,17,15,3570,1400][1311,11,18,14,3482,1382][1312,1,5,14,792,1980][1313,9,7,9,711,1270][1314,1,17,17,4500,1765][1315,10,10,14,2479,1907][1316,9,2,17,207,1485][1317,2,16,15,1344,1400][1318,2,12,17,2049,2135][1319,1,4,8,459,1914][1320,9,14,10,3104,1848][1321,9,20,14,4589,1765][1322,9,7,14,1524,1452][1323,10,12,10,3087,1715][1324,11,12,15,2886,2187][1325,2,12,8,2414,2012][1326,11,19,8,2758,1452][1327,11,4,14,480,1715][1328,1,11,11,925,1683][1329,10,7,16,1102,1575][1330,1,2,13,388,1765][1331,10,10,12,1225,1750][1332,2,5,12,1249,2082][1333,11,20,16,1700,1417][1334,9,8,16,752,1567][1335,11,6,15,529,1470][1336,10,13,11,2502,1925][1337,11,9,10,2446,1942][1338,9,3,10,465,1551][1339,1,4,13,587,1336][1340,11,16,16,2956,1680][1341,1,17,14,3848,1617][1342,2,1,9,98,1977][1343,10,5,9,1218,2030][1344,9,10,10,1505,1369]]]
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.38600938205322244
25/11 14:39:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.3516854918680178
25/11 14:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,36,false,[]]]
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.9457629815513353
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.9058819432080575
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.976307373248538
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.8681206783433411
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.2817105449098355
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5596548503561958
25/11 14:39:15 INFO ExampleAgent|THIS RANDOM WON!--->0.5675946417231487
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[34,401,93,7,0,0][36,400,121,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[33,300,145,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[32,200,117,7,0,0][38,210,97,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[37,111,54,7,0,0][39,110,43,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,72,7,0,0][40,100,45,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[35,301,69,7,0,0]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[109,1212,8,2104,14][110,1216,20,1861,17][111,1221,9,1638,13][112,1232,19,2206,14][113,1238,16,2045,17][114,1243,19,1454,14][115,1246,19,1401,14][116,1255,2,1920,12][117,1257,18,1851,12][118,1261,8,1328,17][119,1268,18,1985,15][120,1269,13,1429,15][121,1276,5,1677,12][122,1284,2,2504,14][123,1286,5,1695,11][124,1288,16,1557,17][125,1291,2,1242,13][126,1296,6,1406,15][127,1301,13,2274,13][128,1302,2,1912,12][129,1303,5,1961,17][130,1304,4,1856,13][131,1306,11,1828,16][132,1307,3,1506,15][133,1314,17,1594,17][134,1321,20,1608,14][135,1327,4,1536,14][136,1333,20,1259,16][137,1339,4,1335,13]]]
25/11 14:39:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,1][7,11][15,4][3,13][12,20][5,7][11,8][8,8][4,10][2,4][1,8][13,17][12,7][10,5][5,7][6,5][10,14][10,16][6,2][9,4][10,4][10,2]]]
25/11 14:39:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
25/11 14:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-388069,0,0]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,117],[11,101,67]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1471,40,45,1009,7][1477,31,72,1265,7]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,58],[13,111,56]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1483,39,43,920,7][1488,37,54,1270,7]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,210,114]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1477],[32,1471]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1488],[34,1483]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,200,184]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1498,32,117,204,7][1500,38,97,202,7]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[35,1500],[36,1498]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[17,300,82]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1504,35,69,197,7]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[18,301,216]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[37,1504]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1505,33,145,78,7]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[20,400,140],[19,401,158]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[38,1505]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1520,36,121,251,7][1523,34,93,422,7]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[39,1523],[40,1520]]]
25/11 14:39:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1397,109],[1399,110],[1402,111],[1405,112],[1459,114],[1410,115],[1460,118],[1423,120],[1425,121],[1461,123],[1431,124],[1462,125],[1463,126],[1438,128],[1439,129],[1441,131],[1442,132],[1445,133],[1448,134],[1450,135],[1464,136],[1465,137]]]
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.7094562326005109
25/11 14:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2544,2688][7,2104,2328][16,2153,2707][15,1861,2662][6,1638,2563][14,1454,2610][5,1968,2344][4,1401,2147][3,1328,1872][13,1695,2471][12,1242,1974][10,1703,1961][1,1335,1847][11,1259,2021][9,1547,1911][2,1938,1982]]]
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3284283492680501
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4249384215639861
25/11 14:39:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1524,16,11,11,1072,1950][1525,15,8,17,1537,2745][1526,8,4,18,879,2749][1527,7,3,17,522,1935][1528,7,20,15,4696,1957][1529,16,3,13,375,1786][1530,15,9,17,923,1710][1531,15,11,14,2286,1732][1532,8,7,17,1598,1903][1533,16,19,12,7903,2773][1534,16,8,9,2368,2115][1535,15,1,13,190,2115][1536,7,10,14,1935,1935][1537,8,18,14,6212,2655][1538,8,17,15,2660,2608][1539,7,15,17,4268,2587][1540,6,8,9,1134,2025][1541,6,12,12,1976,2745][1542,6,8,13,1836,2295][1543,15,12,18,1830,2542][1544,8,12,16,3654,2538][1545,16,18,14,1585,1762][1546,7,5,16,444,1777][1547,6,12,17,2478,2295][1548,16,19,17,5125,1927][1549,16,15,9,2256,1880][1550,6,10,9,3375,2250][1551,8,13,10,4077,2091][1552,15,14,17,1386,1980][1553,8,9,14,1387,1927][1554,6,15,10,4819,2295][1555,16,3,18,820,2279][1556,6,8,17,818,2047][1557,15,9,12,1494,1845][1558,6,11,16,1336,2430][1559,7,2,15,277,1732][1560,15,11,18,4380,2655][1561,15,2,9,252,2520][1562,8,1,11,287,2397][1563,6,6,10,1566,2610][1564,6,3,18,616,1867][1565,6,4,18,998,2497][1566,13,1,13,162,1806][1567,3,20,13,2571,1837][1568,3,5,14,1216,1872][1569,4,1,11,97,1628][1570,5,9,9,1056,1956][1571,14,15,17,2308,1710][1572,12,13,10,2332,1794][1573,14,9,15,3089,2452][1574,4,6,12,1398,1554][1575,5,14,9,3099,2214][1576,12,9,17,1678,2072][1577,12,13,13,1255,1609][1578,13,5,10,509,1698][1579,13,1,15,210,2107][1580,3,19,12,4979,1872][1581,5,8,16,1372,2451][1582,4,8,16,1924,1850][1583,3,4,14,566,1417][1584,14,8,12,2316,2227][1585,5,15,17,4334,2408][1586,5,3,12,433,1806][1587,14,20,12,6186,2812][1588,13,1,11,206,2580][1589,13,1,16,169,1698][1590,13,17,9,3544,2085][1591,12,15,17,2253,2146][1592,13,2,16,270,1935][1593,5,10,17,2786,2322][1594,5,6,14,1442,1849][1595,5,3,16,546,2279][1596,14,7,15,1020,1822][1597,4,6,11,610,2035][1598,5,2,16,474,1978][1599,13,10,14,3672,2623][1600,4,10,12,1128,2257][1601,4,1,11,97,1628][1602,14,12,9,3499,2430][1603,3,7,15,1064,1382][1604,12,18,15,3116,2164][1605,5,2,15,378,2365][1606,14,2,11,368,2047][1607,13,13,14,2715,1741][1608,12,14,10,2876,1868][1609,4,18,13,2717,1887][1610,12,18,15,2610,1813][1611,4,17,10,2046,1720][1612,5,2,13,385,2408][1613,3,13,18,1638,2100][1614,1,6,14,588,1963][1615,1,20,14,3157,1435][1616,10,2,13,266,1330][1617,11,17,10,1472,1732][1618,10,11,17,3176,1925][1619,2,17,10,1951,1435][1620,1,2,18,183,1831][1621,2,12,15,3213,1785][1622,9,18,15,3166,1353][1623,2,3,13,453,1680][1624,11,11,17,1266,1645][1625,10,13,11,3480,1785][1626,10,13,12,3121,1715][1627,1,3,17,392,1452][1628,2,8,11,1724,1960][1629,10,18,12,3175,1960][1630,2,4,9,582,1820][1631,2,15,12,2338,1417][1632,1,16,15,3484,1815][1633,2,6,14,1396,1662][1634,11,16,10,1273,1592][1635,2,10,13,1873,2082][1636,11,20,14,4374,2187][1637,11,16,11,3203,1820][1638,11,20,11,3024,1680][1639,10,17,15,2688,1977][1640,9,12,10,1642,1369][1641,2,6,16,999,2082][1642,1,3,17,349,1666][1643,1,15,10,2821,1881][1644,11,2,9,285,1785][1645,10,10,18,1189,1487][1646,9,12,17,1829,1386][1647,9,11,14,1372,1782][1648,1,8,14,653,1633][1649,10,19,13,5685,1995][1650,1,8,16,1135,1419][1651,9,3,18,764,1699][1652,9,18,9,2541,1765]]]
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.41405365472652167
25/11 14:39:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=3,200=5,300=4,301=1,400=5]]
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4755524049204356
25/11 14:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,34,false,[]]]
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.8335904810426473
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4426324106833788
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5550144479243556
25/11 14:39:30 INFO ExampleAgent|THIS RANDOM WON!--->0.0027300988076324195
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[46,400,139,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[43,300,92,8,0,0][45,301,143,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,200,81,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[47,111,65,8,0,0][49,110,89,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[41,101,17,8,0,0][50,100,64,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,401,96,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[48,210,154,8,0,0]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[138,1526,4,2548,18][139,1527,3,1859,17][140,1535,1,1891,13][141,1538,17,2182,15][142,1542,8,2073,13][143,1559,2,1558,15][144,1564,3,1698,18][145,1566,1,1629,13][146,1574,6,1424,12][147,1577,13,1298,13][148,1580,19,1609,12][149,1582,8,1777,16][150,1583,4,1264,14][151,1589,1,1521,16][152,1594,6,1796,14][153,1600,10,2194,12][154,1603,7,1334,15][155,1607,13,1508,14][156,1613,13,2023,18][157,1614,6,1659,14][158,1615,20,1318,14][159,1620,2,1586,18][160,1631,15,1229,12][161,1636,20,1846,14][162,1639,17,1636,15][163,1642,3,1550,17][164,1648,8,1469,14][165,1650,8,1209,16]]]
